"lang"
{
"Language" "Finnish"
"Tokens"
{

"NMRiH_Map_Time"			"Aikaa per kartta"
"NMRiH_Extract_Min"			"Evakuointi min"
"NMRiH_Extract_Max"			"Evakuointi max"

"NMRiH_FriendlyFire"			"Omien tulitus"
"NMRiH_RealismMode"				"Realistinen tila"
"NMRiH_HardcoreSurvival"		"Hardcore-selviytyminen"
"NMRiH_ChallengeMode"			"Haastetila"

"NMRiH_Practice_Starting"		"Ei tarpeeksi pelaajia. Käynnistetään harjoitustila."
"NMRiH_Practice_Ending"			"Peli alkaa pian!"
"NMRiH_Round_Starting"			"Selviytyminen alkaa 5 sekunnissa."

"NMRiH_Extraction_Preview"		"Mene evakuointipisteelle!"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Epäonnistuminen!"

"NMRiH_Player_Extracted"		"Sinut on evakuoitu!"

"NMRiH_Players_Win"			"Kaikki selviytyjät on evakuoitu!"
"NMRiH_Players_Win_Wave"		"Selviytyjät päihittivät lauman!"
"NMRiH_Zombies_Win"			"Selviytyjät on päihitetty!"

"NMRiH_Chat_All_Extracted"		"(EVAKUOITU) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Odotetaan uudelleensyntymää.."

"NMRiH_Health_Supply_Blocked"		"Ensiapulaatikko estetty!"

"NMRiH_InventoryBox_CantCarry"		"Ei tarpeeksi tilaa tälle esineelle!"
"NMRiH_InventoryBox_OwnsItem"		"Omistat jo tämän esineen!"

"PracticeTimeRemaining"			"Kierros alkaa: %s1"
"RoundStarting"				"Kierros alkaa!"

"HudNextObjective"			"SEURAAVA TAVOITE"

"HudSurvivalWave"			"AALTO"
"HudSurvivalRemaining"		"JÄLJELLÄ"
"HudSurvivalZone"			"ALUE"
"HudSurvivalResupply"		"TARVIKELAATIKKO SAAPUU"
"HudSurvivalWaveBegin"		"AALTO ALKAA"
"HudSurvivalWaveEnd"		"AALTO SUORITETTU"

"NMR_Automatic_Weapon_Switch"		"Vaihda asetta automaattisesti poimimisen jälkeen (jos parempi)"

"NMR_Tertiary_Attack"			"Tertiäärinen hyökkäys"
"NMR_Drop_Weapon"			"Pudota tämänhetkinen aseesi"
"NMR_Gameplay"				"PELATTAVUUS"
"NMR_Setup"				"Hahmon asetukset ja aseet aloitukseen"
"NMR_Slots_Title"			"PAIKKOJA"

"Game_connected"			"%s1 liittyi peliin"
"Game_disconnected"			"%s1 poistui pelistä"

"Round_Start"				"Kierros on alkamassa!"
"Round_Restart"				"Kierros käynnistyy uudelleen: %s1"
"Round_PlayerShortage"			"Ei tarpeeksi pelaajia kierroksen aloittamiseen!"

"Item_Received"				"%s1 antoi sinulle esineen %s2."
"Item_TargetOwns"			"%s1 omistaa jo esineen %s2."
"Item_TargetFull"			"Pelaajalla %s1 ei ole tilaa tälle esineelle."

"Watermelon_Rescued"		"Vesimeloni pelastettu! %s1 pistettä kaikille pelaajille."

"Voice"						"Puhe"

"NMRiH_VoiceCommand_Ammo"		"Tarvitsen ammuksia"
"NMRiH_VoiceCommand_Follow"		"Seuraa minua"
"NMRiH_VoiceCommand_Help"		"Apua!"
"NMRiH_VoiceCommand_Stay"		"Pysähdy tähän"
"NMRiH_VoiceCommand_No"			"Ei"
"NMRiH_VoiceCommand_Yes"		"Kyllä"
"NMRiH_VoiceCommand_ThankYou"		"Kiitos"
"NMRiH_VoiceCommand_Incoming"		"Vihollisia tulossa!"
"NMRiH_VoiceCommand_Injured"		"Vahingoittunut"
"NMRiH_VoiceCommand_Taunt"		"Pilkka"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TIIMI) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*DEAD*(TIIMI) %s1 :  %s2"
"SDK_Chat_Spec"				"(Katsoja) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(KUOLLUT) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(KATSOJA) %s1 :  %s2"

"SDK_Team_Unassigned"			"Ei tiimiä"
"SDK_Team_Spectator"			"Katsojat"

"Chat_Admin"				"(YLLÄPITÄJÄ) "
"Chat_Dead"				"(Kuollut) %s: "
"Chat_Spec"				"(Katsoja) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Evakuoitu) %s: "

"Chat_Connected"			"%s1 liittyi peliin"
"Chat_Disconnected"			"%s1 poistui pelistä (%s2)"
"Chat_Team"				"%s1 liittyi tiimiin %s2"
"Chat_Name"				"%s1 vaihtoi nimensä: %s2"
"Chat_Command"				"Palvelimen cvar \"%s1\" vaihtui arvoon %s2\n"

"Respawn_Minutes"			"Synnytään uudelleen %s1 minuutissa"
"Respawn_Seconds"			"Synnytään uudelleen %s1 sekunnissa"
"Respawn_Now"				"Synnytään uudelleen ..."

"Survival_Round_Lost"			"Et selviytynyt"

"PlayerAlive"				"Tilanne"
"PlayerAlive_Alive"			"ELOSSA"
"PlayerAlive_Dead"			"KUOLLUT"
"PlayerAlive_Extracted"		"EVAKUOITU"
"PlayerRespawns"			"Syntymis-pisteet"

"Radial_ammo"				"Ammukset"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Kranaatti"
"Weapon_exp_molotov"			"Polttopullo"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 (Suurempi Ammusvarasto)"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 (Jalusta)"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (Kiikaritähtäin)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (Avotähtäin)"
"Weapon_fa_sks"				"Simonov SKS (Pistin)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (Ei Pistintä)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Sideharso"
"Weapon_item_maglite"		"Maglite-taskulamppu"
"Weapon_item_pills"			"Phalanx-pillerit"
"Weapon_item_first_aid"		"Ensiapupakkaus"
"Weapon_item_gene_therapy"	"Geeniterapia"
"Weapon_item_walkietalkie"	"Radiopuhelin"
"Weapon_me_abrasivesaw"		"Hiomanauha"
"Weapon_me_axe_fire"		"Palokirves"
"Weapon_me_bat_metal"		"Pesäpallomaila"
"Weapon_me_chainsaw"		"Moottorisaha"
"Weapon_me_crowbar"			"Sorkkarauta"
"Weapon_me_cleaver"			"Lihakirves"
"Weapon_me_etool"			"E-työkalu"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Kirves"
"Weapon_me_kitknife"		"Keittiöveitsi"
"Weapon_me_machete"			"Viidakkoveitsi"
"Weapon_me_pickaxe"			"Hakku"
"Weapon_me_pipe_lead"		"Lyijyputki"
"Weapon_me_shovel"			"Lapio"
"Weapon_me_sledge"			"Moukari"
"Weapon_me_wrench"			"Jakoavain"
"Weapon_tool_barricade"		"Barrikadi-vasara"
"Weapon_tool_extinguisher"	"Palosammutin"
"Weapon_tool_flare_gun"		"Merkinantopistooli"
"Weapon_tool_welder"		"Hitsauspoltin"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"Kranaatteja"
"ammobox_molotov"		"Molotovit"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Nuoli"
