"lang" 
{ 
"Language" "French" 
"Tokens" 
{ 

"GameUI_Error"	"Erreur"
"GameUI_Notice"	"Avertissement"
"GameUI_Confirm"	"Confirmation"

"GameUI_Enable_Addons"			"Activer les add-ons"

"MainMenu_FindServers"			"TROUVER DES SERVEURS"
"MainMenu_CreateServer"			"CRÉER UN SERVEUR"
"MainMenu_CharacterSelect"		"SÉLECTION DE PERSONNAGE"
"MainMenu_Addons"				"ADD-ONS"
"MainMenu_Options"				"OPTIONS"
"MainMenu_Quit"					"QUITTER"

"MainMenu_ResumeGame"			"CONTINUER LA PARTIE"
"MainMenu_Disconnect"			"SE DÉCONNECTER"
"MainMenu_PlayerList"			"LISTE DES JOUEURS"
"MainMenu_CallVote"				"LANCER UN VOTE"

"NMRiH_Dev_NextObjective"		"Prochain Objectif: %s1"

"NMRiH_CharSelect_Random"		"Aléatoire"
"NMRiH_CharSelect_Next"			"Suivant"
"NMRiH_CharSelect_Previous"		"Précédent"
"NMRiH_CharSelect_VoicePreview"	"Aperçu"

"NMRiH_Options_Compass"			"Boussole"
"NMRiH_Options_InventoryWeapons"	"Inventaire d'armes"
"NMRiH_Options_InventoryAmmo"		"Inventaire de munitions"
"NMRiH_Options_VoiceCommands"		"Commandes de voix"
"NMRiH_Options_Suicide"			"Suicide"
"NMRiH_Options_Shove"			"Pousser/Frapper"
"NMRiH_Options_ShowObjective"		"Afficher l'objectif actuel"
"NMRiH_Options_DropWeapon"		"Lâcher l'arme (maintenir pour lancer l'arme)"
"NMRiH_Options_Sprint"			"Course"
"NMRiH_Options_Reload"			"Rechargement (maintenir pour vérifier les munitions)"
"NMRiH_Options_Holster"			"Ranger l'arme"
"NMRiH_Options_UnloadWeapon"		"Décharger l'arme"
"NMRiH_Call_Vote"				"Lancer un vote"
"NMRiH_Options_SelectFire"		"Changer de mode de tir"
"NMRiH_Options_ShowMOTD"		"Afficher le message du jour"
"NMRiH_Options_RecordDemo"		"Enregistrer une démo"

"NMRiH_Advanced_fov_desired"			"Champ de vision (75-110)"
"NMRiH_Advanced_cl_textfilter"			"Activer le filtre de discussion (fourni par Steam)"
"NMRiH_Advanced_cl_richpresence"		"Activer Rich Presence (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"Activer le balancement du viewmodel"
"NMRiH_Advanced_cl_stickyironsight"		"Activer les mires activables/désactivables"
"NMRiH_Advanced_cl_voicesubtitles"		"Activez les sous-tires de voix dans le chat"
"NMRiH_Advanced_cl_ejectbrass"			"Activer l’éjection des douilles"
"NMRiH_Advanced_cl_muzzle_dlight"		"Activer l'éclairage dynamique pour les feux de bouche (coûteux)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Désactiver le message du jour HTML"
"NMRiH_Advanced_fov_allow_change"		"Le champ de vision peut être altéré par le jeu"
"NMRiH_Advanced_nmrih_screenspace"		"Activer les shaders (désactiver uniquement pour régler des bugs)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"Activer l'effeT vignette"
"NMRiH_Advanced_nmrih_grain"			"Activer le grain de pellicule"
"NMRiH_Advanced_nmrih_grain_intensity"	"Intensité de l'effet de grain"
"NMRiH_Advanced_nmrih_lensflare"		"Activer le facteur de flare (halos)"
"NMRiH_Advanced_nmrih_dof"				"Activer la profondeur de champ"
"NMRiH_Advanced_nmrih_ssao"				"activer l'occlusion ambiente (HBAO)"
"NMRiH_Advanced_mp_decals"				"Graffitis maximum (max. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Préférences d'arrière-plans de menus"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Aléatoire"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"Qualité des effets d'impacts"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"Haut, avec débris"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"Bas, sans débris"

"NMRiH_Difficulty"	"Difficulté"

"NMRiH_Difficulty_Classic"		"Classique"
"NMRiH_Difficulty_Casual"		"Occasionnelle"
"NMRiH_Difficulty_Nightmare"	"Cauchemar"
"NMRiH_Difficulty_PVP"			"JcJ"

"NMRiH_GameType_Objective"		"Objectif"
"NMRiH_GameType_Survival"		"Survie"
"NMRiH_GameType_PVP"			"JcJ"

"NMRiH_LAN"				"Réseau local uniquement"

"NMRiH_Difficulty_Tooltip"	"Choisissez un niveau de difficulté.\nClassique : Options par défaut, points de réapparition activés.\nOccasionnel : Réapparition toujours active, armes distribuées à la réapparition.\Cauchemar : Santé, densité et chance d'infection des zombies augmentées.\JcJ: Active le score et les notifications de mort JcJ, désactivation des zombies et des objectifs."
"NMRiH_Map_Time_Tooltip"	"Limite de temps de la carte."
"NMRiH_LAN_Tooltip"	"Oblige la connection par réseau local, n'annonce pas la partie au public."
"NMRiH_FriendlyFire_Tooltip"	"Active le tir allié, les joueurs infectés prendront toujours des dégâts."
"NMRiH_RealismMode_Tooltip"	"En mode réalisme, la réapparition est désactivée, les zombies ne prennent des dégâts qu'à la tête, et tous les tirs à la tête tuent instantanément, peu importe le type de munition."
"NMRiH_HardcoreSurvival_Tooltip"	"Cache le HUD en mode survie."
"NMRiH_Max_Players_Tooltip"	"Limite de joueurs, 2 au minimum, 8 au maximum."
"NMRiH_AdvOptions"	"Options avancées..."
"NMRiH_AdvOptions_Tooltip"	"Modifier les options avancées de la partie."

