"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"マップ毎の時間"
"NMRiH_Extract_Min"			"最小脱出"
"NMRiH_Extract_Max"			"最大脱出"

"NMRiH_FriendlyFire"			"フレンドリーファイア"
"NMRiH_RealismMode"				"リアリズムモード"
"NMRiH_HardcoreSurvival"		"ハードコアサバイバル"

"NMRiH_Practice_Starting"		"プレイヤーが不足しています。　練習モードを開始..."
"NMRiH_Practice_Ending"			"まもなくゲームが開始します..."
"NMRiH_Round_Starting"			"5秒後にサバイバルを開始します..."

"NMRiH_Extraction_Preview"		"脱出地点に到達せよ。"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"失敗"

"NMRiH_Player_Extracted"		"脱出した。"

"NMRiH_Players_Win"			"全ての生存者は脱出した。"
"NMRiH_Players_Win_Wave"		"生存者は襲撃を生き延びた。"
"NMRiH_Zombies_Win"			"生存者は闇に消えた。"

"NMRiH_Chat_All_Extracted"		"（脱出） %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"スポーンポイントを待機中..."

"NMRiH_Health_Supply_Blocked"		"ヘルスステーションがブロックされている"

"PracticeTimeRemaining"		"Round Starting in %s1"
"RoundStarting"				"Round Starting!"

"NMRiH_Votekick_List"			"Vote用のユーザーID：\n%s1"
"NMRiH_Votekick_InProgress"		"現在投票中です。"
"NMRiH_Votekick_KickSelf"		"自分をVoteKickすることはできません。"
"NMRiH_Votekick_Started"		"%s1 のKick投票が開始しました。\n投票時間は %s2 秒です。\n賛成するには!yesと発言してください。"
"NMRiH_Votekick_UnknownPlayer"		"不明なプレイヤーIDです。\n!vklist と発言するとプレイヤーリストを表示できます。"
"NMRiH_Votekick_InvalidId"		"不正なプレイヤーIDです。\n!vklist と発言するとプレイヤーリストを表示できます。"
"NMRiH_Votekick_Pass"			"投票が可決しました。"
"NMRiH_Votekick_Fail"			"投票は否決しました。"
"NMRiH_Votekick_NeedMorePlayers"	"VoteKickまたはVoteBANの開始には最低3名のプレイヤーが必要です。"
"NMRiH_Votekick_BanSelf"		"自分をVoteBANすることはできません。"
"NMRiH_Voteban_Started"			"%s1 のBAN投票が開始しました。\n投票時間は %s2 秒です。\n賛成するには!yesと発言してください。"

"NMR_Automatic_Weapon_Switch"		"拾った武器に自動で持ち替える （より強力な場合）"

"NMR_Tertiary_Attack"			"攻撃3"
"NMR_Drop_Weapon"			"現在の武器を捨てる"
"NMR_Gameplay"				"ゲームプレイ"
"NMR_Setup"				"キャラクターと開始武器の設定"
"NMR_Slots_Title"			"スロット"

"Game_connected"			"%s1 が接続した"
"Game_disconnected"			"%s1 がゲームを抜けた"

"Round_Start"				"ラウンドが開始中"
"Round_Restart"				"ラウンドがリスタート： %s1"
"Round_PlayerShortage"			"ラウンド開始に必要なプレイヤーが不足しています。"

"Voice"						"ボイス"

"NMRiH_VoiceCommand_Ammo"		"弾をくれ"
"NMRiH_VoiceCommand_Follow"		"ついてこい"
"NMRiH_VoiceCommand_Help"		"助けてくれ"
"NMRiH_VoiceCommand_Stay"		"ここで待て"
"NMRiH_VoiceCommand_No"			"いいえ"
"NMRiH_VoiceCommand_Yes"		"はい"
"NMRiH_VoiceCommand_ThankYou"		"ありがとう"
"NMRiH_VoiceCommand_Incoming"		"来るぞ"
"NMRiH_VoiceCommand_Injured"		"負傷した"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"（チーム） %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*死亡*（チーム） %s1 :  %s2"
"SDK_Chat_Spec"				"（観戦者） %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"（死亡） %s1 :  %s2"
"SDK_Chat_All_Spec"			"（観戦） %s1 :  %s2"

"SDK_Team_Unassigned"			"未割り当て"
"SDK_Team_Spectator"			"観戦者"

"Chat_Admin"				"（ADMIN） "
"Chat_Dead"				"（死亡） %s: "
"Chat_Spec"				"（観戦） %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"（脱出） %s: "

"Chat_Connected"			"%s1 がゲームに参加した"
"Chat_Disconnected"			"%s1 がゲームを抜けた (%s2)"
"Chat_Team"				"%s1 が %s2 チームに入った"
"Chat_Name"				"%s1 が名前を %s2 に変更した"
"Chat_Command"				"サーバー変数 \"%s1\" が %s2 に変更された\n"

"Respawn_Minutes"			"%s1 分でリスポーン"
"Respawn_Seconds"			"%s1 秒でリスポーン"
"Respawn_Now"				"リスポーン中..."

"Survival_Round_Lost"			"生存に失敗"

"PlayerAlive"				"状態"
"PlayerAlive_Alive"			"生存"
"PlayerAlive_Dead"			"死亡"
"PlayerRespawns"			"リスポーン"

"Radial_ammo"				"弾薬"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"グレネード"
"Weapon_exp_molotov"			"火炎瓶"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"包帯"
"Weapon_item_maglite"		"ライト"
"Weapon_item_pills"			"ピル"
"Weapon_item_first_aid"		"救急キット"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"トランシーバー"
"Weapon_me_axe_fire"		"消防斧"
"Weapon_me_bat_metal"		"野球バット"
"Weapon_me_abrasivesaw" "研磨剤"
"Weapon_me_chainsaw"		"チェーンソー"
"Weapon_me_crowbar"			"バール"
"Weapon_me_cleaver"			"肉クリーバー"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"ハチェット"
"Weapon_me_kitknife"			"包丁"
"Weapon_me_machete"			"マチェット"
"Weapon_me_pipe_lead"		"パイプ"
"Weapon_me_shovel"			"シャベル"
"Weapon_me_sledge"			"ハンマー"
"Weapon_me_wrench"			"レンチ"
"Weapon_tool_barricade"		"金づち"
"Weapon_tool_extinguisher"	"消火器"
"Weapon_tool_flare_gun"		"フレアガン"
"Weapon_tool_welder"		"溶接機"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"グレネード"
"ammobox_molotov"		"火炎瓶"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"矢"
"ammobox_fuel"			"燃料"
"ammobox_board"			"板"
"ammobox_flare"			"フレア"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"グレネード"
"Weapon_exp_molotov_short"			"火炎瓶"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
