"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Hartă"
"Valve_Movement_Title"			"DEPLASARE"
"Valve_Move_Forward"			"Înainte"
"Valve_Move_Back"			"Înapoi"
"Valve_Turn_Left"			"Întoarcere stânga"
"Valve_Turn_Right"			"Întoarcere dreapta"
"Valve_Move_Left"			"Pas lateral stânga"
"Valve_Move_Right"			"Pas lateral dreapta"
"Valve_Jump"				"Săritură"
"Valve_Duck"				"Ghemuire"
"Valve_Swim_Up"				"Înotare în sus"
"Valve_Swim_Down"			"Înotare în jos"
"Valve_Look_Up"				"Privește sus"
"Valve_Look_Down"			"Privește jos"
"Valve_Look_Straight_Ahead"		"Privește înainte"
"Valve_Strafe_Modifier"			"Modificator deplasare laterală"
"Valve_Mouse_Look_Modifier"		"Modificator de privire cu mouse-ul"
"Valve_Keyboard_Look_Modifier"		"Modificator privire cu tastatura"
"Valve_Use_Items"			"Folosește obiect (butoane, mașini...)"
"Valve_Pickup_Use_Objects"		"Ridică/Folosește obiecte"
"Valve_Communication_Title"		"COMUNICARE"
"Valve_Use_Voice_Communication"		"Folosește comunicarea audio"
"Valve_Chat_Message"			"Mesaj de chat"
"Valve_Team_Message"			"Mesaje pentru echipă"
"Valve_Combat_Title"			"LUPTĂ"
"Valve_Primary_Attack"			"Atac principal"
"Valve_Secondary_Attack"		"Atac secundar"
"Valve_Reload_Weapon"			"Încarcă arma"
"Valve_Walk"				"Pășire (Deplasare Lentă)"
"Valve_Flashlight"			"Lanternă"
"Valve_Spray_Logo"			"Pictează logo"
"Valve_ServerOfferingToConnect"		"Serverul vrea să te conectezi la:"
"Valve_PressKeyToAccept"		"Apasă %s1 pentru a accepta."
"Valve_BindKeyToAccept"			"Te rugăm să configurezi o tastă pentru a accepta."
"Valve_Weapon_Category_1"		"Arme categoria 1"
"Valve_Weapon_Category_2"		"Arme categoria 2"
"Valve_Weapon_Category_3"		"Arme categoria 3"
"Valve_Weapon_Category_4"		"Arme categoria 4"
"Valve_Weapon_Category_5"		"Arme categoria 5"
"Valve_Weapon_Category_6"		"Arme categoria 6"
"Valve_Weapon_Category_7"		"Arme categoria 7"
"Valve_Weapon_Category_8"		"Arme categoria 8"
"Valve_Weapon_Category_9"		"Arme categoria 9"
"Valve_Weapon_Category_0"		"Arme categoria 0"
"Valve_Previous_Weapon"			"Arma precedentă"
"Valve_Next_Weapon"			"Arma următoare"
"Valve_Last_Weapon_Used"		"Ultima armă folosită"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Afișează scorurile multiplayer"
"Valve_Take_Screen_Shot"		"Fă captură de ecran"
"Valve_Quick_Save"			"Salvare Rapidă"
"Valve_Quick_Load"			"Încărcare Rapidă"
"Valve_Pause_Game"			"Întrerupere joc"
"Valve_Quit_Game"			"Părăsire joc"
"Valve_Accept_Redirect"			"Acceptă redirecționarea către alt server"
"Valve_Cheer"				"Aclamare"
"Valve_Activate_In_Game_GUI"		"Activează interfața grafică din joc"
"Valve_Change_Team"			"Schimbă echipa"
"Valve_Change_Class"			"Schimbă clasa"
"Valve_Use_Special_Skill"		"Folosește abilitatea specială"
"Valve_Multiplayer_Decal_Limit"		"Limită afișare obiecte"
"Valve_Valid_Teams"			"Echipe valide, lasă gol pentru toate"
"Valve_Frag_Limit"			"Limită Inamici Uciși"
"Valve_Time_Limit"			"Limită de Timp (Min.)"
"Valve_Falling_Damage"			"Damage de la cădere"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realist"
"Valve_Teamplay"			"Joc de Echipă"
"Valve_Friendly_Fire"			"Foc prietenesc"
"Valve_Weapons_Stay"			"Arme Permanente"
"Valve_Force_Respawn"			"Forțează învierea"
"Valve_Footsteps"			"Pași"
"Valve_Autocrosshair"			"Țintă automată"
"Valve_Center_Player_Names"		"Centrează numele jucătorilor"
"Valve_Switch_Weapons_Immediately"	"Schimbă imediat armele"
"Valve_Automatic_Screenshots"		"Capturi automate de ecran la sfârșitul hărții"
"Valve_Observer_Crosshair"		"Țintă spectator"
"Valve_Console_Toggle"		"Comută consola de dezvoltator"


"Spec_Slow_Motion" "Încetinitor"
"Spec_No_PIP" "Factilitatea Picture-In-Picture nu este disponibilă
în mod First-Person în timpul jocului."

"Spec_Replay" "Reluare instantanee"
"Spec_Auto" "Auto"
"Spec_Time" "Timp"
"Spec_Map" "Hartă: %s1"
"Spectators" "Spectatori"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Apasă GHEMUIRE pentru Meniul Spectatorilor"
"Spec_Help_Title" "Mod Spectator"
"Spec_Help_Text"  "Folosește următoarele taste pentru a schimba perspectiva:

 FOC1 - Următorul jucător
 FOC2 - Jucătorul precedent
 SĂRITURĂ - Schimbă perspectiva
 FOLOSIRE - Schimbă modul fereastră
 
 GHEMUIRE - Activează meniul Spectatorului

În modul de observare a hărții te poți deplasa cu:

 MOVELEFT - deplasare stânga
 MOVERIGHT - deplasare dreapta
 ÎNAINTE - zoom in
 ÎNAPOI - zoom out
 MOUSE - rotire în jurul hărții/țintei"

"Spec_Modes" 	"Opțiuni Cameră"
"Spec_Mode0" 	"Cameră Dezactivată"
"Spec_Mode1" 	"Cameră Mort"
"Spec_Mode2" 	"Perspectivă Fixă"
"Spec_Mode3" 	"First Person"
"Spec_Mode4" 	"Cameră Urmărire"
"Spec_Mode5" 	"Perspectivă liberă"
"Spec_Mode6" "Privire de ansamblu a hărții"
"Spec_NoTarget" "Nu există ținte valide. Tipul Camerei nu poate fi schimbat."
"Spec_Options"	"Opțiuni"
"OBS_NONE" "Opțiuni Cameră"
"OBS_CHASE_LOCKED" "Cameră Fixă de Urmărire"
"OBS_CHASE_FREE" "Cameră Liberă de Urmărire"
"OBS_ROAMING" "Perspectivă liberă"
"OBS_IN_EYE" "First Person"
"OBS_MAP_FREE" "Privire liberă de ansamblu a hărții"
"OBS_MAP_CHASE" "Privire de ansamblu prin urmărirea hărții"
"SPECT_OPTIONS" "Opțiuni"
"CAM_OPTIONS" "Opțiuni Cameră"

"PlayerName"	"Nume"
"PlayerScore"	"Scor"
"PlayerDeath"	"Decese"
"PlayerPing"	"Latență"
"PlayerVoice"	"Voce"
"PlayerTracker"	"Prieten"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Nume server"
"Valve_Max_Players"	"Max. Jucători"
"Valve_Server_Password"	"Parolă server"

"Valve_Close"		"Închide"
"Valve_Help"		"Ajutor"
"Valve_Settings"	"Setări"
"Valve_Chat_Messages"	"Mesaje de chat"
"Valve_Show_Status"	"Afișează Stare"
"Valve_View_Cone"	"Câmp de Vedere"
"Valve_Player_Names"	"Nume Jucători"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Privire de ansamblu"
"Valve_Overview_Off"	"Fără Hartă"
"Valve_Overview_Small"	"Hartă Mică"
"Valve_Overview_Large"	"Hartă Mare"
"Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout" "Zoom Out"
"Valve_Overview_Locked"	"Fără Rotire"
"Valve_Overview_Names" 	"Afișează Numele"
"Valve_Overview_Health" "Afișează Viața"
"Valve_Overview_Tracks" "Afișează Piste"
"Valve_Auto_Director"	"Regizor Automat"
"Valve_Show_Scores"	"Afișează scoruri"
"Valve_Game_Saved"	"Joc Salvat"

"Valve_Orange"		"Portocaliu"
"Valve_Yellow"		"Galben"
"Valve_Blue"		"Albastru"
"Valve_Ltblue"		"Albastru Pal"
"Valve_Green"		"Verde"
"Valve_Red"		"Roșu"
"Valve_Brown"		"Maro"
"Valve_Ltgray"		"Gri Pal"
"Valve_Dkgray"		"Cenușiu"

