"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Čas mapy"
"NMRiH_Extract_Min"			"Záchrana Min"
"NMRiH_Extract_Max"			"Záchrana Max"

"NMRiH_FriendlyFire"			"Střelba do vlastních"
"NMRiH_RealismMode"				"Realistický režim"
"NMRiH_HardcoreSurvival"		"Nemilosrdná hra"
"NMRiH_ChallengeMode"			"Režim výzvy"

"NMRiH_Practice_Starting"		"Není dostatek hráčů pro začátek hry. Startuji cvičný režim."
"NMRiH_Practice_Ending"			"Hra brzy začne!"
"NMRiH_Round_Starting"			"Hra začne za 5 sekund."

"NMRiH_Extraction_Preview"		"Dostaňte se na místo záchrany."
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Neuspěli jste!"

"NMRiH_Player_Extracted"		"Byl jsi zachráněn!"

"NMRiH_Players_Win"			"Všichni přeživší byli zachráněni!"
"NMRiH_Players_Win_Wave"		"Přeživší odolali hordě!"
"NMRiH_Zombies_Win"			"Přeživší byli přemoženi!"

"NMRiH_Chat_All_Extracted"		"(ZACHRÁNĚNI) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Čekání na bod oživení.."

"NMRiH_Health_Supply_Blocked"		"Místo pro položení zdravotnické krabice je zablokováno"

"NMRiH_InventoryBox_CantCarry"		"Pro tento předmět nemáš dostatek místa!"
"NMRiH_InventoryBox_OwnsItem"		"Už jeden takový předmět vlastníš!"

"PracticeTimeRemaining"			"Kolo začne za %s1"
"RoundStarting"				"Kolo začíná!"

"NMRiH_Votekick_List"			"ID uživatelů pro hlasování o vyhození jsou následující:\n%s1"
"NMRiH_Votekick_InProgress"		"Hlasování již probíhá!"
"NMRiH_Votekick_KickSelf"		"Nemůžeš hlasovat pro vyhození sám sebe!"
"NMRiH_Votekick_Started"		"Hlasování o vyhození hráče: %s1\nMáte %s2 sekund na hlasování.\nNapište !yes abyste hlasovali pro tento vyhazov."
"NMRiH_Votekick_UnknownPlayer"		"Neznámé ID hráče!\nNapište !vklist pro seznam hráčů."
"NMRiH_Votekick_InvalidId"		"Neplatné ID hráče.\nNapište !vklist pro seznam hráčů."
"NMRiH_Votekick_Pass"			"Hlasování prošlo!"
"NMRiH_Votekick_Fail"			"Hlasování neprošlo!"
"NMRiH_Votekick_NeedMorePlayers"	"Je potřeba nejméně 3 hráčů pro zahájení hlasování o vyhození nebo hlasování o zabanování."
"NMRiH_Votekick_BanSelf"		"Nemůžeš hlasovat pro zabanování sám sebe!"
"NMRiH_Voteban_Started"			"Hlasování o banu hráče: %s1\nMáte %s2 sekund na hlasování.\nNapište !yes abyste hlasovali pro tento ban."

"NMR_Automatic_Weapon_Switch"		"Automaticky přepnout na zvednuté zbraně (pokud jsou silnější)"

"NMR_Tertiary_Attack"			"Terciální útok"
"NMR_Drop_Weapon"			"Upustit aktuální zbraň"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Nastavit postavu a startovací zbraň"
"NMR_Slots_Title"			"SLOTY"

"Game_connected"			"%s1 se připojil"
"Game_disconnected"			"%s1 se odpojil ze hry"

"Round_Start"				"Zahajování kola!"
"Round_Restart"				"Restart kola za %s1"
"Round_PlayerShortage"			"Nedostatek hráčů pro start kola"

"Voice"						"Hlas"

"NMRiH_VoiceCommand_Ammo"		"Potřebuji munici"
"NMRiH_VoiceCommand_Follow"		"Pojď za mnou"
"NMRiH_VoiceCommand_Help"		"Pomoc!"
"NMRiH_VoiceCommand_Stay"		"Zastav tady"
"NMRiH_VoiceCommand_No"			"Ne"
"NMRiH_VoiceCommand_Yes"		"Ano"
"NMRiH_VoiceCommand_ThankYou"		"Díky"
"NMRiH_VoiceCommand_Incoming"		"Už se blíží!"
"NMRiH_VoiceCommand_Injured"		"Jsem zraněn"
"NMRiH_VoiceCommand_Taunt"		"Posměch"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TÝM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*MRTVÝ*(TÝM) %s1 :  %s2"
"SDK_Chat_Spec"				"(Divák) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(MRTVÝ) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(DIVÁK) %s1 :  %s2"

"SDK_Team_Unassigned"			"Nepřiřazení"
"SDK_Team_Spectator"			"Diváci"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Mrtvý) %s: "
"Chat_Spec"				"(Divák) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Zachráněn) %s: "

"Chat_Connected"			"%s1 se připojil do hry"
"Chat_Disconnected"			"%s1 opustil hru (%s2)"
"Chat_Team"				"%s1 se připojil do týmu %s2"
"Chat_Name"				"%s1 si změnil jméno na %s2"
"Chat_Command"				"Server cvar \"%s1\" se změnil na %s2\n"

"Respawn_Minutes"			"Oživení za %s1 minut"
"Respawn_Seconds"			"Oživení za %s1 sekund"
"Respawn_Now"				"Oživování ..."

"Survival_Round_Lost"			"Nepřežili jste"

"PlayerAlive"				"Stav"
"PlayerAlive_Alive"			"ŽIVÝ"
"PlayerAlive_Dead"			"MRTVÝ"
"PlayerAlive_Extracted"		"ZACHRÁNĚN"
"PlayerRespawns"			"Oživení"

"Radial_ammo"				"Náboje"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Grenade"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Rozšířený zásobník"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Rukojeť"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (zaměřovač)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (železné mířidlo)"
"Weapon_fa_sks"				"Simonov SKS (bajonet)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (bez bajonetu)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Obvazy"
"Weapon_item_maglite"		"Svítilna"
"Weapon_item_pills"			"Pilulky"
"Weapon_item_first_aid"		"Lékárnička"
"Weapon_item_gene_therapy"	"Genová terapie"
"Weapon_item_walkietalkie"	"Vysílačka"
"Weapon_me_abrasivesaw"		"Kotoučová pila"
"Weapon_me_axe_fire"		"Požární sekera"
"Weapon_me_bat_metal"		"Baseballová pálka"
"Weapon_me_chainsaw"		"Motorová pila"
"Weapon_me_crowbar"			"Páčidlo"
"Weapon_me_cleaver"			"Sekáček"
"Weapon_me_etool"			"Skládací lopatka"
"Weapon_me_fubar"			"Demoliční nástroj"
"Weapon_me_hatchet"			"Sekerka"
"Weapon_me_kitknife"		"Kuchyňský nůž"
"Weapon_me_machete"			"Mačeta"
"Weapon_me_pickaxe"			"Krumpáč"
"Weapon_me_pipe_lead"		"Olověná trubka"
"Weapon_me_shovel"			"Lopata"
"Weapon_me_sledge"			"Perlík"
"Weapon_me_wrench"			"Hasák"
"Weapon_tool_barricade"		"Barikádovací kladívko"
"Weapon_tool_extinguisher"	"Hasicí přístroj"
"Weapon_tool_flare_gun"		"Signální pistole"
"Weapon_tool_welder"		"Svářečka"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
