"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{
	"nmo_fema_objective4"	"ヒューズボックスを修理し非常ドアを開ける"
	"nmo_fema_objective5"	"IDカードでウイルスロックダウンを解除する"
	"nmo_fema_objective7"	"メングラーのコードを使い、厳重警備の冷凍庫を開ける"
	"nmo_fema_objective8"	"無線リレーを再起動する"
	"nmo_fema_objective9"	"無線を使ってSOSを発信する"
	"nmo_fema_objective10"	"バブの声を再生して、厳重警備の冷凍庫を開ける"
	"nmo_fema_objective11"	"レトロウイルスワクチンを回収する"
	"nmo_fema_objective12"	"特製ナパーム缶を使う"
	"nmo_fema_objective13"	"滅菌前の施設から脱出する"
	"nmo_fema_objective14"	"隔離ドアを開けるための爆発物を探す"
	"nmo_fema_objective15"	"ラジオで救助を呼ぶ"
	"nmo_fema_objective16"	"漏電している水たまりを通るために、電源を切る"
	"nmo_fema_objective17"	"クランクを使って試験ゲートを開ける"
	"nmo_fema_objective18"	"雷管で岩を吹き飛ばす"
	"nmo_fema_objective19"	"雷管を使って崩落した岩盤を除去する"
	"nmo_fema_objective20"	"ハシゴのラッチを溶接機で外す"
	"nmo_fema_objective21"	"鍵を使って表のゲートを開ける"
	"nmo_fema_objective24"	"万一に備えてワクチンを確保する"
	"nmo_fema_objective25"	"供給物資にワクチンを固定する"
	"nmo_fema_objective28"	"滅菌処置を開始する"
	"nmo_fema_objective29"	"ロードワゴンの連結を解除する"
	"nmo_fema_objective30"	"隠しておいたワクチンを取る"
	"nmo_fema_objective27"	"隊長の鍵を使って武器庫にアクセスする"
	"nmo_fema_Objective31"	"除染エリアから脱出する"
	"nmo_fema_Objective32"	"発電機のヒューズを探す"
	"nmo_fema_Objective33"	"ラジオで救助を呼ぶ"
	"nmo_fema_Objective34"	"ヘリ用のディーゼルポンプを準備する"
	"nmo_fema_Objective35"	"ディーゼル燃料を供給し続ける"
	"nmo_fema_Objective36"	"溶接機で検疫所のドアを開ける"
	"nmo_fema_Objective37"	"ハシゴを使って検疫所の中に忍び込む"
	"nmo_fema_msg1"		"滅菌カウントダウン開始"
	"nmo_fema_30sec"	"滅菌まで30秒"
	"nmo_fema_20sec"	"滅菌まで20秒"
	"nmo_fema_10sec"	"滅菌まで10秒"
	"nmo_fema_5sec"		"滅菌まで5秒"
	"nmo_fema_kill"		"滅菌開始..."
}
}
