"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mappa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Muoviti in avanti"
"Valve_Move_Back"			"Muoviti indietro"
"Valve_Turn_Left"			"Girati a sinistra"
"Valve_Turn_Right"			"Girati a destra"
"Valve_Move_Left"			"Muoviti a sinistra"
"Valve_Move_Right"			"Muoviti a destra"
"Valve_Jump"				"Salta"
"Valve_Duck"				"Accovacciati"
"Valve_Swim_Up"				"Nuota verso l'alto"
"Valve_Swim_Down"			"Nuota verso il basso"
"Valve_Look_Up"				"Guarda su"
"Valve_Look_Down"			"Guarda giù"
"Valve_Look_Straight_Ahead"		"Guarda avanti"
"Valve_Strafe_Modifier"			"Modalità di movimento laterale"
"Valve_Mouse_Look_Modifier"		"Sguardo col mouse"
"Valve_Keyboard_Look_Modifier"		"Sguardo con la tastiera"
"Valve_Use_Items"			"Interagisci con l'oggetto"
"Valve_Pickup_Use_Objects"		"Raccogli/Usa oggetti"
"Valve_Communication_Title"		"COMUNICAZIONI"
"Valve_Use_Voice_Communication"		"Tasto di push-to-talk"
"Valve_Chat_Message"			"Messaggio nella chat globale"
"Valve_Team_Message"			"Messaggio nella chat di squadra"
"Valve_Combat_Title"			"COMBATTIMENTO"
"Valve_Primary_Attack"			"Attacco primario"
"Valve_Secondary_Attack"		"Attacco secondario"
"Valve_Reload_Weapon"			"Ricarica l'arma"
"Valve_Walk"				"Cammina"
"Valve_Flashlight"			"Torcia"
"Valve_Spray_Logo"			"Logo spray"
"Valve_ServerOfferingToConnect"		"Il server ti offre di connetterti a:"
"Valve_PressKeyToAccept"		"Premi %s1 per accettare."
"Valve_BindKeyToAccept"			"Configura un tasto per accettare."
"Valve_Weapon_Category_1"		"Categoria delle armi 1"
"Valve_Weapon_Category_2"		"Categoria delle armi 2"
"Valve_Weapon_Category_3"		"Categoria delle armi 3"
"Valve_Weapon_Category_4"		"Categoria delle armi 4"
"Valve_Weapon_Category_5"		"Categoria delle armi 5"
"Valve_Weapon_Category_6"		"Categoria delle armi 6"
"Valve_Weapon_Category_7"		"Categoria delle armi 7"
"Valve_Weapon_Category_8"		"Categoria delle armi 8"
"Valve_Weapon_Category_9"		"Categoria delle armi 9"
"Valve_Weapon_Category_0"		"Categoria delle armi 0"
"Valve_Previous_Weapon"			"Arma precedente"
"Valve_Next_Weapon"			"Arma successiva"
"Valve_Last_Weapon_Used"		"Ultima arma usata"
"Valve_Miscellaneous_Title"		"COMANDI VARI"
"Valve_Display_Scores"			"Mostra la tabella dei punteggi"
"Valve_Take_Screen_Shot"		"Scatta uno screenshot"
"Valve_Quick_Save"			"Salvataggio rapido"
"Valve_Quick_Load"			"Caricamento rapido"
"Valve_Pause_Game"			"Metti in pausa"
"Valve_Quit_Game"			"Esci dal gioco"
"Valve_Accept_Redirect"			"Accetta reindirizzamento ad un altro server"
"Valve_Cheer"				"Esulta"
"Valve_Activate_In_Game_GUI"		"Attiva l'interfaccia del gioco"
"Valve_Change_Team"			"Cambia squadra"
"Valve_Change_Class"			"Cambia classe"
"Valve_Use_Special_Skill"		"Usa l'abilità speciale"
"Valve_Multiplayer_Decal_Limit"		"Limite di decalcomanie in multigiocatore"
"Valve_Valid_Teams"			"Squadre valide, lascia vuoto per tutte"
"Valve_Frag_Limit"			"Limite di uccisioni"
"Valve_Time_Limit"			"Limite di tempo (min.)"
"Valve_Falling_Damage"			"Danni da caduta"
"Valve_Normal"				"Normali"
"Valve_Realistic"			"Realistici"
"Valve_Teamplay"			"Gioco di squadra"
"Valve_Friendly_Fire"			"Fuoco amico"
"Valve_Weapons_Stay"			"Permanenza delle armi"
"Valve_Force_Respawn"			"Forza rientro in gioco"
"Valve_Footsteps"			"Passi"
"Valve_Autocrosshair"			"Mirino automatico"
"Valve_Center_Player_Names"		"Centra i nomi dei giocatori"
"Valve_Switch_Weapons_Immediately"	"Cambio rapido dell'arma"
"Valve_Automatic_Screenshots"		"Scatta automaticamente uno screenshot al termine della partita"
"Valve_Observer_Crosshair"		"Mirino da spettatore"
"Valve_Console_Toggle"		"Console da sviluppatore"


"Spec_Slow_Motion" "Rallentatore"
"Spec_No_PIP" "Il Picture-In-Picture non è disponibile nella modalità in prima persona mentre si gioca."

"Spec_Replay" "Replay istantaneo"
"Spec_Auto" "Auto"
"Spec_Time" "Tempo"
"Spec_Map" "Mappa: %s1"
"Spectators" "Spettatori"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Premi il tasto \"Accovacciati\" per il menu da spettatore"
"Spec_Help_Title" "Modalità Spettatore"
"Spec_Help_Text"  "Usa i seguenti tasti per cambiare visuale:

ATTACCO PRIMARIO - Telecamera a inseguimento sul giocatore seguente
ATTACCO SECONDARIO - Telecamera a inseguimento sul giocatore precedente
SALTA - Cambia la visuale
USA - Cambia la modalità della finestra interna
ACCOVACCIATI - Attiva il menu da spettatore
 
Nella mappa generale, puoi spostarti con:

SPOSTAMENTO SX - Muoviti a sinistra
SPOSTAMENTO DX - Muoviti a destra
AVANTI - Ingrandisci la mappa
INDIETRO - Rimpicciolisci la mappa
MOUSE - Ruota la mappa / il bersaglio
"

"Spec_Modes" 	"Opzioni della telecamera"
"Spec_Mode0" 	"Telecamera disattivata"
"Spec_Mode1" 	"Telecamera di morte"
"Spec_Mode2" 	"Visuale fissa"
"Spec_Mode3" 	"Prima persona"
"Spec_Mode4" 	"Telecamera a inseguimento"
"Spec_Mode5" 	"Visuale libera"
"Spec_Mode6" "Panoramica della mappa a inseguimento"
"Spec_NoTarget" "Nessun bersaglio valido. Impossibile cambiare modalità della telecamera."
"Spec_Options"	"Opzioni"
"OBS_NONE" "Opzioni della telecamera"
"OBS_CHASE_LOCKED" "Telecamera fissa a inseguimento"
"OBS_CHASE_FREE" "Telecamera libera a inseguimento"
"OBS_ROAMING" "Visuale libera"
"OBS_IN_EYE" "Prima persona"
"OBS_MAP_FREE" "Panoramica della mappa libera"
"OBS_MAP_CHASE" "Panoramica della mappa a inseguimento"
"SPECT_OPTIONS" "Opzioni"
"CAM_OPTIONS" "Opzioni della telecamera"

"PlayerName"	"Nome"
"PlayerScore"	"Punteggio"
"PlayerDeath"	"Morti"
"PlayerPing"	"Latenza"
"PlayerVoice"	"Voce"
"PlayerTracker"	"Amico"

"T0A0TITLE"	"PERCORSO DI ADDESTRAMENTO"
"C0A0TITLE"	"IN ARRIVO A BLACK MESA"
"C0A1TITLE"	"MATERIALI ANOMALI"
"C1A1TITLE"	"CONSEGUENZE IMPREVISTE"
"C1A2TITLE"	"COMPLESSO DI UFFICI"
"C1A3TITLE"	"ABBIAMO INCONTRATO RESISTENZA"
"C1A4TITLE"	"POZZO DI CONTENIMENTO"
"C2A1TITLE"	"RIATTIVAZIONE DELLA CORRENTE"
"C2A2TITLE"	"SU UNA ROTAIA"
"C2A3TITLE"	"APPRENSIONE"
"C2A4TITLE1"	"LAVORAZIONE DEI RESIDUI"
"C2A4TITLE2"	"ETICA DISCUTIBILE"
"C2A5TITLE"	"TENSIONE SUPERFICIALE"
"C3A1TITLE"	"DIMENTICATEVI DI FREEMAN!"
"C3A2TITLE"	"REATTORE LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"ESTRANEO"
"C4A2TITLE"	"LA TANA DEL GONARCA"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FINE DEL GIOCO"

"Valve_Hostname"	"Nome dell'host"
"Valve_Max_Players"	"Giocatori massimi"
"Valve_Server_Password"	"Password del server"

"Valve_Close"		"Chiudi"
"Valve_Help"		"Guida"
"Valve_Settings"	"Impostazioni"
"Valve_Chat_Messages"	"Messaggi della chat"
"Valve_Show_Status"	"Mostra stato"
"Valve_View_Cone"	"Mostra campo visivo"
"Valve_Player_Names"	"Nomi dei giocatori"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Panoramica"
"Valve_Overview_Off"	"Nessuna mappa"
"Valve_Overview_Small"	"Mappa ridotta"
"Valve_Overview_Large"	"Mappa ingrandita"
"Valve_Overview_ZoomIn"	"Zoom +"
"Valve_Overview_Zoomout" "Zoom -"
"Valve_Overview_Locked"	"Nessuna rotazione"
"Valve_Overview_Names" 	"Mostra nomi"
"Valve_Overview_Health" "Mostra salute"
"Valve_Overview_Tracks" "Mostra tracce"
"Valve_Auto_Director"	"Regia automatica"
"Valve_Show_Scores"	"Mostra i punteggi"
"Valve_Game_Saved"	"Partita salvata"

"Valve_Orange"		"Arancione"
"Valve_Yellow"		"Giallo"
