"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Bane"
"Valve_Movement_Title"			"BEVÆGELSE"
"Valve_Move_Forward"			"Bevægelse fremad"
"Valve_Move_Back"			"Bevægelse tilbage"
"Valve_Turn_Left"			"Drej til venstre"
"Valve_Turn_Right"			"Drej til højre"
"Valve_Move_Left"			"Bevægelse mod venstre (sidelæns)"
"Valve_Move_Right"			"Bevægelse mod højre (sidelæns)"
"Valve_Jump"				"Hop"
"Valve_Duck"				"Duk"
"Valve_Swim_Up"				"Svøm opad"
"Valve_Swim_Down"			"Svøm nedad"
"Valve_Look_Up"				"Se op"
"Valve_Look_Down"			"Se ned"
"Valve_Look_Straight_Ahead"		"Se lige frem"
"Valve_Strafe_Modifier"			"Sidelænsmodifikator"
"Valve_Mouse_Look_Modifier"		"Se med mus-modifikator"
"Valve_Keyboard_Look_Modifier"		"Se med tastatur-modifikator"
"Valve_Use_Items"			"Anvend genstand (knapper, maskiner ...)"
"Valve_Pickup_Use_Objects"		"Saml genstand op/anvend genstand"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Anvend talekommunikation"
"Valve_Chat_Message"			"Chatbesked"
"Valve_Team_Message"			"Hold-besked"
"Valve_Combat_Title"			"KAMP"
"Valve_Primary_Attack"			"Primært angreb"
"Valve_Secondary_Attack"		"Sekundært angreb"
"Valve_Reload_Weapon"			"Genlad våben"
"Valve_Walk"				"Gå (bevæg dig langsomt)"
"Valve_Flashlight"			"Lygte"
"Valve_Spray_Logo"			"Spray logo"
"Valve_ServerOfferingToConnect"		"Serveren giver dig mulighed for at oprette forbindelse til:"
"Valve_PressKeyToAccept"		"Tryk på %s1 for at acceptere."
"Valve_BindKeyToAccept"			"Konfigurer en tast for at acceptere."
"Valve_Weapon_Category_1"		"Våbenkategori 1"
"Valve_Weapon_Category_2"		"Våbenkategori 2"
"Valve_Weapon_Category_3"		"Våbenkategori 3"
"Valve_Weapon_Category_4"		"Våbenkategori 4"
"Valve_Weapon_Category_5"		"Våbenkategori 5"
"Valve_Weapon_Category_6"		"Våbenkategori 6"
"Valve_Weapon_Category_7"		"Våbenkategori 7"
"Valve_Weapon_Category_8"		"Våbenkategori 8"
"Valve_Weapon_Category_9"		"Våbenkategori 9"
"Valve_Weapon_Category_0"		"Våbenkategori 0"
"Valve_Previous_Weapon"			"Forrige våben"
"Valve_Next_Weapon"			"Næste våben"
"Valve_Last_Weapon_Used"		"Senest anvendte våben"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Vis multiplayer-point"
"Valve_Take_Screen_Shot"		"Tag skærmbillede"
"Valve_Quick_Save"			"Lyn-gem"
"Valve_Quick_Load"			"Lyn-indlæs"
"Valve_Pause_Game"			"Pause spillet"
"Valve_Quit_Game"			"Afslut spillet"
"Valve_Accept_Redirect"			"Accepter omdirigering til en anden server"
"Valve_Cheer"				"Jubl"
"Valve_Activate_In_Game_GUI"		"Aktiver grafisk brugerflade i spillet"
"Valve_Change_Team"			"Skift hold"
"Valve_Change_Class"			"Skift klasse"
"Valve_Use_Special_Skill"		"Anvend specialfærdighed"
"Valve_Multiplayer_Decal_Limit"		"Multiplayer-mærkatgrænse"
"Valve_Valid_Teams"			"Gyldige hold, blank for alle"
"Valve_Frag_Limit"			"Skudgrænse"
"Valve_Time_Limit"			"Tidsgrænse (min.)"
"Valve_Falling_Damage"			"Faldskade"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Team-spil"
"Valve_Friendly_Fire"			"Egenbeskydning"
"Valve_Weapons_Stay"			"Våben forbliver"
"Valve_Force_Respawn"			"Fremtving genindsættelse"
"Valve_Footsteps"			"Skridt"
"Valve_Autocrosshair"			"Autosigtekorn"
"Valve_Center_Player_Names"		"Centrer spillernavne"
"Valve_Switch_Weapons_Immediately"	"Skift våben med det samme"
"Valve_Automatic_Screenshots"		"Tag automatisk skærmbilleder, når spillet er slut"
"Valve_Observer_Crosshair"		"Observatør-sigtekorn"
"Valve_Console_Toggle"		"Slå udviklerkonsol til/fra"


"Spec_Slow_Motion" "Slowmotion"
"Spec_No_PIP" "Billede-i-billede er ikke tilgængeligt i første persons-tilstand under spillet."

"Spec_Replay" "Øjeblikkelig gengivelse"
"Spec_Auto" "Auto"
"Spec_Time" "Tid"
"Spec_Map" "Bane: %s1"
"Spectators" "Tilskuere"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Tryk DUK for tilskuermenu"
"Spec_Help_Title" "Tilskuertilstand"
"Spec_Help_Text"  "Anvend følgende taster til at skifte visningstype:

 SKYD1 - Forfølg næste spiller
 SKYD2 - Forfølg forrige spiller
 HOP - Skift visningstilstand
 ANVEND - Skift indsat vindue-tilstand
 
 DUK - Slå tilskuermenu til
 
I oversigtskorttilstand bevæges der omkring med:

 TIL VENSTRE - gå til venstre
 TIL HØJRE - gå til højre
 FREMAD - zoom ind
 TILBAGE - zoom ud
 MUS - roter omkring bane/mål"

"Spec_Modes" 	"Kameraindstillinger"
"Spec_Mode0" 	"Kamera slået fra"
"Spec_Mode1" 	"Dødskamera"
"Spec_Mode2" 	"Fast visning"
"Spec_Mode3" 	"Første person"
"Spec_Mode4" 	"Forfølgelseskamera"
"Spec_Mode5" 	"Frit udsyn"
"Spec_Mode6" "Forfølgelsesbaneoversigt"
"Spec_NoTarget" "Ingen gyldige mål. Kan ikke skifte kameratilstand."
"Spec_Options"	"Indstillinger"
"OBS_NONE" "Kameraindstillinger"
"OBS_CHASE_LOCKED" "Låst forfølgelseskamera"
"OBS_CHASE_FREE" "Frit forfølgelseskamera"
"OBS_ROAMING" "Frit udsyn"
"OBS_IN_EYE" "Første person"
"OBS_MAP_FREE" "Fri baneoversigt"
"OBS_MAP_CHASE" "Forfølgelsesbaneoversigt"
"SPECT_OPTIONS" "Indstillinger"
"CAM_OPTIONS" "Kameraindstillinger"

"PlayerName"	"Navn"
"PlayerScore"	"Pointtal"
"PlayerDeath"	"Dødsfald"
"PlayerPing"	"Forsinkelse"
"PlayerVoice"	"Stemme"
"PlayerTracker"	"Ven"

"T0A0TITLE"	"FORHINDRINGSBANE"
"C0A0TITLE"	"BLACK MESA FORUDE"
"C0A1TITLE"	"ABNORME MATERIALER"
"C1A1TITLE"	"UFORUDSETE KONSEKVENSER"
"C1A2TITLE"	"KONTORKOMPLEKS"
"C1A3TITLE"	"VI HAR FJENDTLIGE ENHEDER"
"C1A4TITLE"	"AFFYRINGSSKAKT"
"C2A1TITLE"	"OPSTART"
"C2A2TITLE"	"PÅ EN SKINNE"
"C2A3TITLE"	"PÅGRIBELSE"
"C2A4TITLE1"	"RESTBEHANDLING"
"C2A4TITLE2"	"TVIVLSOM ETIK"
"C2A5TITLE"	"OVERFLADESPÆNDING"
"C3A1TITLE"	"GLEM ALT OM FREEMAN!"
"C3A2TITLE"	"LAMBDA-KERNE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INDTRÆNGER"
"C4A2TITLE"	"GONARCHS HULE"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"SLUTSPIL"

"Valve_Hostname"	"Værtsnavn"
"Valve_Max_Players"	"Maks. spillere"
"Valve_Server_Password"	"Serveradgangskode"

"Valve_Close"		"Luk"
"Valve_Help"		"Hjælp"
"Valve_Settings"	"Indstillinger"
"Valve_Chat_Messages"	"Chatbeskeder"
"Valve_Show_Status"	"Vis status"
"Valve_View_Cone"	"Visningskegle"
"Valve_Player_Names"	"Spillernavne"
"Valve_PIP"		"Billede-i-billede"
"Valve_Overview"	"Oversigt"
"Valve_Overview_Off"	"Intet kort"
"Valve_Overview_Small"	"Lille kort"
"Valve_Overview_Large"	"Stort kort"
"Valve_Overview_ZoomIn"	"Zoom ind"
"Valve_Overview_Zoomout" "Zoom ud"
"Valve_Overview_Locked"	"Ingen rotation"
"Valve_Overview_Names" 	"Vis navne"
"Valve_Overview_Health" "Vis helbred"
"Valve_Overview_Tracks" "Vis spor"
"Valve_Auto_Director"	"Auto-instruktør"
"Valve_Show_Scores"	"Vis pointtal"
"Valve_Game_Saved"	"Spil gemt"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gul"
"Valve_Blue"		"Blå"
"Valve_Ltblue"		"Lyseblå"
"Valve_Green"		"Grøn"
"Valve_Red"		"Rød"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Lysegrå"
"Valve_Dkgray"		"Mørkegrå"

"Valve_Playing"		"Spiller"
