"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Mover-se para frente"
"Valve_Move_Back"			"Mover-se para trás"
"Valve_Turn_Left"			"Virar para a esquerda"
"Valve_Turn_Right"			"Virar para a direita"
"Valve_Move_Left"			"Mover-se lateralmente p/ a esquerda"
"Valve_Move_Right"			"Mover-se lateralmente p/ a direita"
"Valve_Jump"				"Pular"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar para frente"
"Valve_Strafe_Modifier"			"Modificador de movimento lateral"
"Valve_Mouse_Look_Modifier"		"Modificador de visão com mouse"
"Valve_Keyboard_Look_Modifier"		"Modificador da visão com teclado"
"Valve_Use_Items"			"Usar item (botões, máquinas...)"
"Valve_Pickup_Use_Objects"		"Pegar/usar objetos"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação por voz"
"Valve_Chat_Message"			"Mensagem de conversa"
"Valve_Team_Message"			"Mensagem de equipe"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque primário"
"Valve_Secondary_Attack"		"Ataque secundário"
"Valve_Reload_Weapon"			"Recarregar arma"
"Valve_Walk"				"Andar (mover-se lentamente)"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Usar spray"
"Valve_ServerOfferingToConnect"		"O servidor está oferecendo conectar você a:"
"Valve_PressKeyToAccept"		"Pressione %s1 para aceitar."
"Valve_BindKeyToAccept"			"Configure uma tecla para aceitar."
"Valve_Weapon_Category_1"		"Arma da categoria 1"
"Valve_Weapon_Category_2"		"Arma da categoria 2"
"Valve_Weapon_Category_3"		"Arma da categoria 3"
"Valve_Weapon_Category_4"		"Arma da categoria 4"
"Valve_Weapon_Category_5"		"Arma da categoria 5"
"Valve_Weapon_Category_6"		"Arma da categoria 6"
"Valve_Weapon_Category_7"		"Arma da categoria 7"
"Valve_Weapon_Category_8"		"Arma da categoria 8"
"Valve_Weapon_Category_9"		"Arma da categoria 9"
"Valve_Weapon_Category_0"		"Arma da categoria 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Próxima arma"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Exibir pontuações no multijogador"
"Valve_Take_Screen_Shot"		"Capturar tela"
"Valve_Quick_Save"			"Salvamento rápido"
"Valve_Quick_Load"			"Carregamento rápido"
"Valve_Pause_Game"			"Pausar jogo"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Accept_Redirect"			"Aceitar redirecionamento para outro servidor"
"Valve_Cheer"				"Saudação"
"Valve_Activate_In_Game_GUI"		"Ativar interface do jogo"
"Valve_Change_Team"			"Mudar de equipe"
"Valve_Change_Class"			"Mudar de classe"
"Valve_Use_Special_Skill"		"Usar habilidade especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de decalques no multijogador"
"Valve_Valid_Teams"			"Equipes válidas, deixe em branco para todas"
"Valve_Frag_Limit"			"Limite de pontos"
"Valve_Time_Limit"			"Limite de tempo (min.)"
"Valve_Falling_Damage"			"Dano de queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Jogo em equipe"
"Valve_Friendly_Fire"			"Fogo amigo"
"Valve_Weapons_Stay"			"Permanência de armas"
"Valve_Force_Respawn"			"Forçar renascimento"
"Valve_Footsteps"			"Passos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centralizar os nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Trocar de armas imediatamente"
"Valve_Automatic_Screenshots"		"Capturar a tela automaticamente ao final da partida"
"Valve_Observer_Crosshair"		"Mira do observador"
"Valve_Console_Toggle"		"(Des)ativar console de desenvolvedor"


"Spec_Slow_Motion" "Câmera lenta"
"Spec_No_PIP" "Picture-in-picture (PIP) não está disponível no modo de primeira pessoa enquanto estiver jogando."

"Spec_Replay" "Replay instantâneo"
"Spec_Auto" "Automático"
"Spec_Time" "Tempo"
"Spec_Map" "Mapa: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Pressione AGACHAR para ver o menu de espectador"
"Spec_Help_Title" "Modo espectador"
"Spec_Help_Text"  "Use as seguintes teclas para alterar estilos de visão:

 DISPARO1: acompanhar o próximo jogador
 DISPARO2: acompanhar o jogador anterior
 PULAR: alternar o modo de visão
 USAR: alternar o modo de janela
 
 AGACHAR: ativa menu de espectador
 
Na visão geral do mapa, movimente-se com:

 MOVERESQ: mover-se para a esquerda
 MOVERDIR: mover-se para a direita
 AVANÇAR: aumentar zoom
 RECUAR: diminuir zoom
 MOUSE: girar em torno do mapa/alvo"

"Spec_Modes" 	"Opções da câmera"
"Spec_Mode0" 	"Câmera desativada"
"Spec_Mode1" 	"Câmera de morte"
"Spec_Mode2" 	"Visão fixa"
"Spec_Mode3" 	"Primeira pessoa"
"Spec_Mode4" 	"Câmera seguindo um jogador"
"Spec_Mode5" 	"Visão livre"
"Spec_Mode6" "Visão geral do mapa seguindo um jogador"
"Spec_NoTarget" "Sem alvos válidos. Não é possível alterar o modo de câmera."
"Spec_Options"	"Opções"
"OBS_NONE" "Opções da câmera"
"OBS_CHASE_LOCKED" "Câmera fixa seguindo um jogador"
"OBS_CHASE_FREE" "Câmera livre seguindo um jogador"
"OBS_ROAMING" "Visão livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Visão geral livre do mapa"
"OBS_MAP_CHASE" "Visão geral do mapa seguindo um jogador"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções da câmera"

"PlayerName"	"Nome"
"PlayerScore"	"Pontuação"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"T0A0TITLE"	"PERCURSO DE RISCOS"
"C0A0TITLE"	"CHEGANDO A BLACK MESA"
"C0A1TITLE"	"MATERIAIS ANÔMALOS"
"C1A1TITLE"	"CONSEQUÊNCIAS IMPREVISTAS"
"C1A2TITLE"	"COMPLEXO DE ESCRITÓRIOS"
"C1A3TITLE"	"TEMOS ELEMENTOS HOSTIS"
"C1A4TITLE"	"POÇO DE QUEIMA"
"C2A1TITLE"	"LIGANDO A ENERGIA"
"C2A2TITLE"	"SOBRE TRILHOS"
"C2A3TITLE"	"APREENSÃO"
"C2A4TITLE1"	"PROCESSAMENTO DE RESÍDUOS"
"C2A4TITLE2"	"ÉTICA QUESTIONÁVEL"
"C2A5TITLE"	"TENSÃO SUPERFICIAL"
"C3A1TITLE"	"ESQUEÇAM O FREEMAN!"
"C3A2TITLE"	"NÚCLEO LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUSO"
"C4A2TITLE"	"COVIL DA GONARCA"
"C4A3TITLE"	"NIILANTE"
"C5TITLE"	"FIM DE JOGO"

"Valve_Hostname"	"Nome do anfitrião"
"Valve_Max_Players"	"Máx. de jogadores"
"Valve_Server_Password"	"Senha do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Configurações"
"Valve_Chat_Messages"	"Mensagens de conversa"
"Valve_Show_Status"	"Exibir status"
"Valve_View_Cone"	"Cone de visão"
"Valve_Player_Names"	"Nomes dos jogadores"
"Valve_PIP"		"Picture-in-picture"
"Valve_Overview"	"Visão geral"
"Valve_Overview_Off"	"Sem mapa"
"Valve_Overview_Small"	"Mapa pequeno"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar o zoom"
"Valve_Overview_Zoomout" "Diminuir o zoom"
"Valve_Overview_Locked"	"Sem rotação"
"Valve_Overview_Names" 	"Exibir nomes"
"Valve_Overview_Health" "Exibir vida"
"Valve_Overview_Tracks" "Exibir trajetória"
"Valve_Auto_Director"	"Diretor automático"
"Valve_Show_Scores"	"Exibir pontuações"
"Valve_Game_Saved"	"Jogo salvo"

"Valve_Orange"		"Laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azulcl"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Marrom"
