"lang" 
{ 
"Language" "Turkish" 
"Tokens" 
{ 

"GameUI_Error"	"Hata"
"GameUI_Notice"	"Uyarı"
"GameUI_Confirm"	"Kabul"

"GameUI_Enable_Addons"			"Eklentileri etkinleştirin"

"MainMenu_FindServers"			"SUNUCULARI BUL"
"MainMenu_CreateServer"			"SUNUCU OLUŞTUR"
"MainMenu_CharacterSelect"		"KARAKTER SEÇ"
"MainMenu_Addons"				"EKLENTI YÖNETICISI"
"MainMenu_Options"				"SEÇENEKLER"
"MainMenu_Quit"					"ÇIKIŞ"

"MainMenu_ResumeGame"			"OYUNA DEVAM ET"
"MainMenu_Disconnect"			"BAĞLANTIYI KES"
"MainMenu_PlayerList"			"OYUNCULARI SUSTUR"
"MainMenu_CallVote"				"OYLAMA BAŞLAT"

"NMRiH_Dev_NextObjective"		"Sıradaki görev: %s1"

"NMRiH_CharSelect_Random"		"Rastgele"

"NMRiH_Options_Compass"			"Pusula"
"NMRiH_Options_InventoryWeapons"	"Silah envanteri"
"NMRiH_Options_InventoryAmmo"		"Cephane envanteri"
"NMRiH_Options_VoiceCommands"		"Ses komutları"
"NMRiH_Options_Suicide"			"İntihar"
"NMRiH_Options_Shove"			"İtme/Deneme"
"NMRiH_Options_ShowObjective"		"Mevcut görevi göster"
"NMRiH_Options_DropWeapon"		"Silahı bırak"
"NMRiH_Options_Sprint"			"Koş"
"NMRiH_Options_Reload"			"Yeniden yükle (Cephane Kontrolü için basılı tutun)"
"NMRiH_Options_Holster"			"Silahı gizle"
"NMRiH_Options_UnloadWeapon"		"Silahı boşalt"
"NMRiH_Call_Vote"				"Oy başlat"
"NMRiH_Options_SelectFire"		"Ateş modunu değiştir"
"NMRiH_Options_ShowMOTD"		"Günün mesajını göster"
"NMRiH_Options_RecordDemo"		"Demo kaydet"

"NMRiH_Difficulty"	"Zorluk"

"NMRiH_Difficulty_Classic"		"Klasik"
"NMRiH_Difficulty_Casual"		"Normal"
"NMRiH_Difficulty_Nightmare"	"Kabus"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_LAN"				"Yalnızca LAN"

"VoiceSet"				"Ses Seti"
"AmmoCheckType"				"Cephane Kontrolü"

"AmmoCheckType_Both"			"Ses ve HUD"
"AmmoCheckType_Voice"			"Yalnızca Ses"
"AmmoCheckType_HUD"			"Yalnızca HUD"

"Title_CharacterSelect"			"Karakter seç"

"NMRiH_VoteKickReason"			"Sebep"
"NMRiH_VoteKickReason_Other"	"Diğer"
"NMRiH_VoteKickReason_Cheating"	"Hile"
"NMRiH_VoteKickReason_Idle"		"Boşta"
"NMRiH_VoteKickReason_Griefing"	"Zarar"

"NMRiH_Vote_Column_Issue"	"Konu"
"NMRiH_Vote_Column_Name"	"İsim"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"Kullanılabilir harita yok."

"Vote_kick"				"Oyuncuyu at"
"Vote_changelevel"		"Harita değiş"
"Vote_nextlevel"		"Sıradaki harita"
"Vote_restart"			"Turu tekrar başlat"
"Vote_changechallenge"		"Meydan okumayı değiştir"

"NMRiH_Vote_Kick_Player_Other"		"Oyuncuyu at: %s1?\n(sebep verilmedi)"
"NMRiH_Vote_Kick_Player_Cheating"		"Oyuncuyu at: %s1?\n(hile yapmakla suçlandı)"
"NMRiH_Vote_Kick_Player_Idle"		"Oyuncuyu at: %s1?\n(boş olmakla suçlandı)"
"NMRiH_Vote_Kick_Player_Griefing"		"Oyuncuyu at: %s1?\n(takım arkadaşına zarar vermekle suçlandı)"
"NMRiH_Vote_Kick_Player"			"Oyuncuyu at: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Oyuncu atılıyor: %s1..."

"NMRiH_Vote_ChangeLevel"	"Haritayı şuna değiştir: %s1?"
"NMRiH_Vote_NextLevel"		"Sonraki haritayı ayarla %s1?"
"NMRiH_Vote_RestartRound"	"Tur yeniden başlatılsın mı?"
"NMRiH_Vote_ChangeChallenge"	"Meydan okumayı şununla değiştir: %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Oyuncuyu sustur"
"NMRiH_Scoreboard_ViewSteamProfile"	"Steam profilini görüntüle"

"NMRiH_MutedPlayer"	"Oyuncu %s1'in sesi kapatıldı"
"NMRiH_UnmutedPlayer"	"Oyuncu %s1'in sesi açıldı"

"NMRiH_Challenge_Select"	"Meydan okuma seç:"
"NMRiH_Challenge_Random"	"Rastgele görevler"
"NMRiH_Challenge_Random_Desc"	"Olabildiğince çok görevi hızlı bitir!"
"NMRiH_Challenge_NoDesc"	"Açıklama yok."

"Downloading_Workshop_Map"		"Harita atölyeden indiriliyor..."
"Downloading_Workshop_Map_Progress"		"Harita atölyeden indiriliyor... (%s1/%s2)"

"GameUI_Multiplayer" 	"NMRiH"
"GameUI_OptionNeedsRestart"		"(Bu ayarlar tekrar başlatmayı gerektirir)"

"NMRiH_CreateGame_NATWarning_Title"	"NAT Uyarı"
"NMRiH_CreateGame_NATWarning1"		"Ağ cihazınız NAT'ın arkasında görünüyor.(Ağ adresi çevirisi)"
"NMRiH_CreateGame_NATWarning2"		"Bu diğer oyuncuların oyununuza katılmasını engelleyebilir."
"NMRiH_CreateGame_NATWarning3"		"Başlamadan önce,yönlendiricinizin 27015 UDP bağlantı noktasının yönlendirildiğinden emin olun."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"Bir daha gösterme"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Barındırma kılavuzunu açın..."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Eklenti Yöneticisi"

"Addon_Manager_UpdatingAddons"		"Eklentileri Güncelle..."
"Addon_Manager_ByAuthor"			"%s1 tarafından "
"Addon_Manager_Search"				"Ara:"
"Addon_Manager_Category"				"Kategori:"
"Addon_Manager_Sort"				"Çeşit:"
"Addon_Manager_SwapWith"			"Bununla değiş:"
"Addon_Manager_Refresh"				"Yenile"
"Addon_Manager_OpenInWorkshop"		"Atölyeden açılıyor..."
"Addon_Manager_BrowseAddons"		"Eklentilere göz at..."
"Addon_Manager_ApplyChanges"		"Değişiklikleri uygula"
"Addon_Manager_InvalidAddon"		"Bu eklenti uyumsuz."
"Addon_Manager_MultiSelect"			"[%s1 eklenti seçildi]"

