"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"맵"
"Valve_Movement_Title"			"이동"
"Valve_Move_Forward"			"앞으로 이동"
"Valve_Move_Back"			"뒤로 이동"
"Valve_Turn_Left"			"왼쪽으로 돌기"
"Valve_Turn_Right"			"오른쪽으로 돌기"
"Valve_Move_Left"			"왼쪽으로 이동(옆걸음)"
"Valve_Move_Right"			"오른쪽으로 이동(옆걸음)"
"Valve_Jump"				"점프"
"Valve_Duck"				"웅크리기"
"Valve_Swim_Up"				"위로 수영"
"Valve_Swim_Down"			"아래로 수영"
"Valve_Look_Up"				"위쪽 보기"
"Valve_Look_Down"			"아래쪽 보기"
"Valve_Look_Straight_Ahead"		"정면 보기"
"Valve_Strafe_Modifier"			"옆걸음 전환"
"Valve_Mouse_Look_Modifier"		"마우스 보기 전환"
"Valve_Keyboard_Look_Modifier"		"키보드 보기 전환"
"Valve_Use_Items"			"아이템 사용(버튼, 장비 등)"
"Valve_Pickup_Use_Objects"		"물건 줍기/사용"
"Valve_Communication_Title"		"대화"
"Valve_Use_Voice_Communication"		"음성 채팅 기능 사용"
"Valve_Chat_Message"			"채팅 메시지"
"Valve_Team_Message"			"팀 메시지"
"Valve_Combat_Title"			"전투"
"Valve_Primary_Attack"			"기본 무기"
"Valve_Secondary_Attack"		"보조 무기"
"Valve_Reload_Weapon"			"재장전"
"Valve_Walk"				"걷기(느리게 이동)"
"Valve_Flashlight"			"플래시"
"Valve_Spray_Logo"			"로고 뿌리기"
"Valve_ServerOfferingToConnect"		"서버가 다음으로의 연결 제공:"
"Valve_PressKeyToAccept"		"%s1을 눌러 수락합니다."
"Valve_BindKeyToAccept"			"수락 키를 지정하십시오."
"Valve_Weapon_Category_1"		"무기 1"
"Valve_Weapon_Category_2"		"무기 2"
"Valve_Weapon_Category_3"		"무기 3"
"Valve_Weapon_Category_4"		"무기 4"
"Valve_Weapon_Category_5"		"무기 5"
"Valve_Weapon_Category_6"		"무기 6"
"Valve_Weapon_Category_7"		"무기 7"
"Valve_Weapon_Category_8"		"무기 8"
"Valve_Weapon_Category_9"		"무기 9"
"Valve_Weapon_Category_0"		"무기 0"
"Valve_Previous_Weapon"			"이전 무기"
"Valve_Next_Weapon"			"다음 무기"
"Valve_Last_Weapon_Used"		"마지막으로 사용한 무기"
"Valve_Miscellaneous_Title"		"기타"
"Valve_Display_Scores"			"멀티플레이 점수 보기"
"Valve_Take_Screen_Shot"		"스크린샷 찍기"
"Valve_Quick_Save"			"빠른 저장"
"Valve_Quick_Load"			"빠른 불러오기"
"Valve_Pause_Game"			"일시 중지"
"Valve_Quit_Game"			"나가기"
"Valve_Accept_Redirect"			"다른 서버로 이동을 허용"
"Valve_Cheer"				"응원하기"
"Valve_Activate_In_Game_GUI"		"게임 내 GUI 작동"
"Valve_Change_Team"			"팀 변경"
"Valve_Change_Class"			"클래스 변경"
"Valve_Use_Special_Skill"		"특수 능력 사용"
"Valve_Multiplayer_Decal_Limit"		"최대 자국 및 흔적 개수"
"Valve_Valid_Teams"			"유효 팀, 모든 공간을 비움"
"Valve_Frag_Limit"			"프래그 제한"
"Valve_Time_Limit"			"시간 제한(분)"
"Valve_Falling_Damage"			"추락 데미지"
"Valve_Normal"				"보통"
"Valve_Realistic"			"현실적"
"Valve_Teamplay"			"팀플레이"
"Valve_Friendly_Fire"			"아군 공격"
"Valve_Weapons_Stay"			"무기 보존"
"Valve_Force_Respawn"			"강제 리스폰"
"Valve_Footsteps"			"발자국"
"Valve_Autocrosshair"			"자동 조준선"
"Valve_Center_Player_Names"		"플레이어 이름 중앙 정렬"
"Valve_Switch_Weapons_Immediately"	"무기 즉시 바꾸기"
"Valve_Automatic_Screenshots"		"게임 종료시 자동으로 스크린샷 찍기"
"Valve_Observer_Crosshair"		"관전자 조준선"
"Valve_Console_Toggle"		"개발자 콘솔 전환"


"Spec_Slow_Motion" "슬로우 모션"
"Spec_No_PIP" "1인칭 모드에서는 Picture-In-Picture를 사용할 수 없습니다."

"Spec_Replay" "인스턴트 리플레이"
"Spec_Auto" "자동"
"Spec_Time" "시간"
"Spec_Map" "맵: %s1"
"Spectators" "관전자"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"관전자 메뉴를 보려면 '웅크리기' 키를 누르십시오."
"Spec_Help_Title" "관전자 모드"
"Spec_Help_Text"  "
시점을 변경하려면 다음 키를 사용하세요.

 기본 무기 - 다음 플레이어 관전
 보조 무기 - 이전 플레이어 관전
 점프 - 시점 모드 변경
 아이템 용- 작은 창 모드 변경
 
앉기 - 관전자 메뉴 보기
 
내려다 보기 모드에 이동하려면 다음 키를 사용하세요.

 왼쪽으로 이동 - 왼쪽으로 이동
 오른쪽으로 이동 - 오른쪽으로 이동
 앞으로 이동 - 확대
 뒤로 이동 - 축소
 마우스 - 맵/목표물을 중심으로 회전
"

"Spec_Modes" 	"카메라 설정"
"Spec_Mode0" 	"카메라 끄기"
"Spec_Mode1" 	"전사 캠"
"Spec_Mode2" 	"고정 캠"
"Spec_Mode3" 	"1인칭"
"Spec_Mode4" 	"체이스 캠"
"Spec_Mode5" 	"자유 시점"
"Spec_Mode6" "추적 시점 맵 보기"
"Spec_NoTarget" "목표물이 없습니다. 카메라 모드를 전환할 수 없습니다."
"Spec_Options"	"설정"
"OBS_NONE" "카메라 설정"
"OBS_CHASE_LOCKED" "고정 추적 캠"
"OBS_CHASE_FREE" "자유 추적 캠"
"OBS_ROAMING" "자유 시점"
"OBS_IN_EYE" "1인칭 "
"OBS_MAP_FREE" "자유 시점 맵 보기"
"OBS_MAP_CHASE" "추적 시점 맵 보기"
"SPECT_OPTIONS" "설정"
"CAM_OPTIONS" "카메라 설정"

"PlayerName"	"이름"
"PlayerScore"	"점수"
"PlayerDeath"	"죽은 횟수"
"PlayerPing"	"지연 시간"
"PlayerVoice"	"음성"
"PlayerTracker"	"친구"

"T0A0TITLE"	"장애물 코스"
"C0A0TITLE"	"블랙 메사 접근 중"
"C0A1TITLE"	"이상 물질"
"C1A1TITLE"	"예측하지 못한 결과"
"C1A2TITLE"	"사무실 시설"
"C1A3TITLE"	"적 출현"
"C1A4TITLE"	"블래스트 핏"
"C2A1TITLE"	"파워 업"
"C2A2TITLE"	"철도 위에서"
"C2A3TITLE"	"불안"
"C2A4TITLE1"	"잔여물 처리"
"C2A4TITLE2"	"의심스러운 윤리"
"C2A5TITLE"	"표면 장력"
"C3A1TITLE"	"프리먼은 잊어버려!"
"C3A2TITLE"	"람다 코어"
"C4A1TITLE"	"젠"
"C4A1ATITLE"	"침입자"
"C4A2TITLE"	"고나크의 둥지"
"C4A3TITLE"	"공허"
"C5TITLE"	"최후의 게임"

"Valve_Hostname"	"호스트 이름"
"Valve_Max_Players"	"최대 플레이어"
"Valve_Server_Password"	"서버 암호"

"Valve_Close"		"닫기"
"Valve_Help"		"도움말"
"Valve_Settings"	"설정"
"Valve_Chat_Messages"	"채팅 메시지"
"Valve_Show_Status"	"상태 보기"
"Valve_View_Cone"	"콘 보기"
"Valve_Player_Names"	"플레이어 이름"
"Valve_PIP"		"PIP"
"Valve_Overview"	"내려다 보기"
"Valve_Overview_Off"	"맵 없음"
"Valve_Overview_Small"	"작은 맵"
"Valve_Overview_Large"	"큰 맵"
"Valve_Overview_ZoomIn"	"확대"
"Valve_Overview_Zoomout" "축소"
"Valve_Overview_Locked"	"회전 없음"
"Valve_Overview_Names" 	"이름 보기"
"Valve_Overview_Health" "체력 보기"
"Valve_Overview_Tracks" "트랙 보기"
"Valve_Auto_Director"	"자동 감독"
"Valve_Show_Scores"	"점수 표시"
"Valve_Game_Saved"	"게임이 저장되었습니다"

"Valve_Orange"		"오렌지"
"Valve_Yellow"		"옐로"
"Valve_Blue"		"블루"
"Valve_Ltblue"		"라이트블루"
"Valve_Green"		"그린"
"Valve_Red"		"레드"
"Valve_Brown"		"브라운"
"Valve_Ltgray"		"라이트그레이"
"Valve_Dkgray"		"다크그레이"

"Valve_Playing"		"플레이 중"
"Valve_Stopped"		"중단됨"
"Valve_Paused"		"일시 정지"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% 시점 축소/확대"
"Valve_Hint_machinegun"	"%+USE% 장착 무기 사용"
"Valve_Hint_Flashlight" "%impulse 100% 플래시"
