"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"GameUI_Error"	"エラー"
"GameUI_Notice"	"通知"
"GameUI_Confirm"	"確認"

"GameUI_Enable_Addons"			"アドオンの有効化"

"MainMenu_FindServers"			"サーバー検索"
"MainMenu_CreateServer"			"サーバー作成"
"MainMenu_CharacterSelect"		"キャラクター選択"
"MainMenu_Addons"				"アドオン"
"MainMenu_Options"				"設定"
"MainMenu_Quit"					"終了"

"MainMenu_ResumeGame"			"ゲーム再開"
"MainMenu_Disconnect"			"切断"
"MainMenu_PlayerList"			"プレイヤーの音声をオフにする"
"MainMenu_CallVote"				"投票の呼びかけ"

"NMRiH_Dev_NextObjective"		"次の目標： %s1"

"NMRiH_CharSelect_Random"		"ランダム"
"NMRiH_CharSelect_Next"			"次へ"
"NMRiH_CharSelect_Previous"		"前へ"
"NMRiH_CharSelect_VoicePreview"	"プレビュー"

"NMRiH_Options_Compass"			"コンパス"
"NMRiH_Options_InventoryWeapons"	"武器インベントリ"
"NMRiH_Options_InventoryAmmo"		"弾薬インベントリ"
"NMRiH_Options_VoiceCommands"		"ボイスコマンド"
"NMRiH_Options_Suicide"			"自殺"
"NMRiH_Options_Shove"			"押しのける/殴る"
"NMRiH_Options_ShowObjective"		"現在の目標を表示する"
"NMRiH_Options_DropWeapon"		"武器を捨てる"
"NMRiH_Options_Sprint"			"スプリント"
"NMRiH_Options_Reload"			"リロード (長押しで弾数確認)"
"NMRiH_Options_Holster"			"武器をしまう"
"NMRiH_Options_UnloadWeapon"		"銃の弾を抜く"
"NMRiH_Call_Vote"				"投票を開始"
"NMRiH_Options_SelectFire"		"射撃モードの変更"
"NMRiH_Options_ShowMOTD"		"本日のメッセージを表示"
"NMRiH_Options_RecordDemo"		"デモ録画"

"NMRiH_Advanced_fov_desired"			"視野角 (75-110)"
"NMRiH_Advanced_cl_textfilter"			"チャットテキストフィルター (powered by Steam)"
"NMRiH_Advanced_cl_richpresence"		"Rich Presence (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"頭の揺れ"
"NMRiH_Advanced_cl_stickyironsight"		"切り替え式エイム"
"NMRiH_Advanced_cl_voicesubtitles"		"チャットにボイスコマンドの字幕を表示"
"NMRiH_Advanced_cl_ejectbrass"			"薬莢/散弾銃の薬莢の排出"
"NMRiH_Advanced_cl_muzzle_dlight"		"マズルフラッシュのダイナミックライト"
"NMRiH_Advanced_cl_disablehtmlmotd"		"HTML MOTDの無効化"
"NMRiH_Advanced_fov_allow_change"		"視野角をエイム中にスケーリング"
"NMRiH_Advanced_nmrih_screenspace"		"スクリーンシェーダー (問題発生時のみ無効化)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"スクリーンビネット"
"NMRiH_Advanced_nmrih_grain"			"フィルムグレイン"
"NMRiH_Advanced_nmrih_grain_intensity"	"フィルムグレインの強度"
"NMRiH_Advanced_nmrih_lensflare"		"レンズフレア"
"NMRiH_Advanced_nmrih_dof"				"被写界深度"
"NMRiH_Advanced_nmrih_ssao"				"アンビエントオクルージョン (HBAO)"
"NMRiH_Advanced_mp_decals"				"デカールの制限 (最大： 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"メニューの背景設定"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"ランダム"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"衝撃エフェクトの品質"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"高、破片有り"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"低、破片無し"

"NMRiH_Difficulty"	"難易度"

"NMRiH_Difficulty_Classic"		"クラシック"
"NMRiH_Difficulty_Casual"		"カジュアル"
"NMRiH_Difficulty_Nightmare"	"ナイトメア"
"NMRiH_Difficulty_PVP"			"対戦"

"NMRiH_GameType_Objective"		"オブジェクティブ"
"NMRiH_GameType_Survival"		"サバイバル"
"NMRiH_GameType_Custom"			"カスタム"
"NMRiH_GameType_PVP"			"対戦"
"NMRiH_GameType_Minigame"		"ミニゲーム"

"NMRiH_LAN"				"LANのみ"
"NMRiH_Coplay"			"Coplayを使用 (Steam ネットワーキング)"

"NMRiH_Difficulty_Tooltip"	"難易度を選ぶ\nクラシック： デフォルト設定、リスポーン地点有効\nカジュアル： 常にリスポーン可、武器をもってスポーン\nナイトメア： ゾンビの体力、密度、感染確率が増加\n対戦： PvPのスコアリングとデス通知を有効にし、ゾンビと目標を無効にする"
"NMRiH_Map_Time_Tooltip"	"マップ変更までの時間"
"NMRiH_LAN_Tooltip"	"LAN接続を強制、パブリックサーバーには公開されない"
"NMRiH_FriendlyFire_Tooltip"	"フレンドリーファイア有効、プレイヤーは感染せずとも常にダメージを受ける"
"NMRiH_RealismMode_Tooltip"	"リアリズムモード、リスポーン無効、ゾンビにはヘッドショットのみ有効、弾薬の種類に関係なく、ヘッドショットはすべて1ヒットキル"
"NMRiH_HardcoreSurvival_Tooltip"	"サバイバルモードでHUDを隠す"
"NMRiH_Max_Players_Tooltip"	"プレイヤー制限、最小2、最大8。 ソロプレイの場合は1に設定"
"NMRiH_Coplay_Tooltip"	"Coplayはピアツーピア接続のためのSteam ネットワーキングを提供します。 これにより、ポート開放の必要がなくなります"
"NMRiH_AdvOptions"	"追加オプション..."
"NMRiH_AdvOptions_Tooltip"	"追加のゲームオプションを編集"

"NMRiH_Extended_Options"	"追加オプション"

"NMRiH_TokensEnabledObjective"	"オブジェクティブ： リスポーントークンを有効化"
"NMRiH_KillsPerTokenObjective"	"オブジェクティブ： トークン1つあたりの必要キル数"
"NMRiH_TokensEnabledSurvival"	"サバイバル： リスポーントークンを有効化"
"NMRiH_KillsPerTokenSurvival"	"サバイバル： トークン1つあたりの必要キル数"
"NMRiH_RespawnAllowed"	"リスポーンを有効化"
"NMRiH_RespawnWithWeapon"	"武器を所持した状態でリスポーン"
"NMRiH_NearbySpawningEnabled"	"仲間の近くでのリスポーンを有効化"
"NMRiH_SpawnGrace"	"グレースのスポーン"
"NMRiH_SpawnGraceWavePercent"	"ウェーブ毎のグレースの出現率"
"NMRiH_ResetTokensOnNewWave"	"新しいウェーブの開始時にトークンをリセット"
"NMRiH_RemoveInflictionsOnNewWave"	"新しいウェーブの開始時に感染を除去"
"NMRiH_HealAmountOnNewWave"	"新しいウェーブでの回復量"
"NMRiH_InitialTokenCountObjective"	"オブジェクティブ： 初期リスポーントークンの数"
"NMRiH_InitialTokenCountSurvival"	"サバイバル： 初期リスポーントークンの数"
"NMRiH_ZombieHealth"	"ゾンビの体力"
"NMRiH_ZombieSpawnDensity"	"ゾンビの出現密度"
"NMRiH_BrainStemMode"	"ゾンビの脳幹ショットを有効化"
"NMRiH_InfectionChanceModifier"	"感染確率の変更"
"NMRiH_SurvivalInfectionChanceModifier"	"サバイバル： 感染確率の変更"
"NMRiH_FriendlyFireModifier"	"フレンドリーファイアの変更"
"NMRiH_RunnerSpawnerChance"	"ランナーのスポーン確率"
"NMRiH_ChildSpawnerChance"	"キッズゾンビのスポーン確率"
"NMRiH_DisplayPlayerHealth"	"プレイヤーの体力を表示"
"NMRiH_ShowDeathNotice"	"キルログを表示"
"NMRiH_ForcePracticeMode"	"強制練習モード"
"NMRiH_KillScorePenalty"	"殺害ペナルティの有効化"

"VoiceSet"				"ボイスセット"
"AmmoCheckType"				"弾数確認"

"AmmoCheckType_Both"			"ボイスとHUD"
"AmmoCheckType_Voice"			"ボイスのみ"
"AmmoCheckType_HUD"			"HUDのみ"

"Title_CharacterSelect"			"キャラクター選択"

"NMRiH_VoteKickReason"			"理由"
"NMRiH_VoteKickReason_Other"	"その他"
"NMRiH_VoteKickReason_Cheating"	"チート使用"
"NMRiH_VoteKickReason_Idle"		"放置"
"NMRiH_VoteKickReason_Griefing"	"迷惑行為"

"NMRiH_Vote_Column_Issue"	"問題"
"NMRiH_Vote_Column_Name"	"名前"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"マップがありません。"

"Vote_kick"				"プレイヤーを追放"
"Vote_changelevel"		"マップを変更"
"Vote_nextlevel"		"次のマップ"
"Vote_restart"			"ラウンドをリスタート"
"Vote_changechallenge"		"チャレンジを変更"
"Vote_changedifficulty"		"難易度を変更"

"NMRiH_Vote_Kick_Player_Other"		"以下のプレイヤーをキックしますか？： %s1\n(理由なし)"
"NMRiH_Vote_Kick_Player_Cheating"		"以下のプレイヤーをキックしますか？： %s1?\n(チート使用の疑い)"
"NMRiH_Vote_Kick_Player_Idle"		"以下のプレイヤーをキックしますか？：\n(放置の疑い)"
"NMRiH_Vote_Kick_Player_Griefing"		"以下のプレイヤーをキックしますか？： %s1?\n(迷惑行為の疑い)"
"NMRiH_Vote_Kick_Player"			"以下のプレイヤーをキックしますか？： %s1?"
