"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"Valve_Movement_Title"			"РУХ"
"Valve_Move_Forward"			"Уперед"
"Valve_Move_Back"			"Назад"
"Valve_Turn_Left"			"Ліворуч"
"Valve_Turn_Right"			"Праворуч"
"Valve_Move_Left"			"Крок вліво"
"Valve_Move_Right"			"Крок вправо"
"Valve_Jump"				"Стрибок"
"Valve_Duck"				"Присідання"
"Valve_Swim_Up"				"Випливання"
"Valve_Swim_Down"			"Занурення"
"Valve_Look_Up"				"Погляд угору"
"Valve_Look_Down"			"Погляд униз"
"Valve_Look_Straight_Ahead"		"Погляд прямо вперед"
"Valve_Strafe_Modifier"			"Модифікатор кроку"
"Valve_Mouse_Look_Modifier"		"Модифікатор погляду — миша"
"Valve_Keyboard_Look_Modifier"		"Модифікатор погляду — клавіатура"
"Valve_Use_Items"			"Взаємодія (кнопки, пристрої тощо)"
"Valve_Pickup_Use_Objects"		"Підняття/застосування предметів"
"Valve_Communication_Title"		"СПІЛКУВАННЯ"
"Valve_Use_Voice_Communication"		"Передача голосу"
"Valve_Chat_Message"			"Повідомлення в чаті"
"Valve_Team_Message"			"Повідомлення команді"
"Valve_Combat_Title"			"БІЙ"
"Valve_Primary_Attack"			"Головна атака"
"Valve_Secondary_Attack"		"Додаткова атака"
"Valve_Reload_Weapon"			"Перезарядка зброї"
"Valve_Walk"				"Сповільнення руху"
"Valve_Flashlight"			"Ліхтарик"
"Valve_Spray_Logo"			"Малювання графіті"
"Valve_ServerOfferingToConnect"		"Сервер пропонує під’єднати вас до:"
"Valve_PressKeyToAccept"		"Для згоди натисніть %s1."
"Valve_BindKeyToAccept"			"Будь ласка, налаштуйте клавішу для згоди."
"Valve_Weapon_Category_1"		"Категорія зброї 1"
"Valve_Weapon_Category_2"		"Категорія зброї 2"
"Valve_Weapon_Category_3"		"Категорія зброї 3"
"Valve_Weapon_Category_4"		"Категорія зброї 4"
"Valve_Weapon_Category_5"		"Категорія зброї 5"
"Valve_Weapon_Category_6"		"Категорія зброї 6"
"Valve_Weapon_Category_7"		"Категорія зброї 7"
"Valve_Weapon_Category_8"		"Категорія зброї 8"
"Valve_Weapon_Category_9"		"Категорія зброї 9"
"Valve_Weapon_Category_0"		"Категорія зброї 0"
"Valve_Previous_Weapon"			"Попередня зброя"
"Valve_Next_Weapon"			"Наступна зброя"
"Valve_Last_Weapon_Used"		"Остання застосована зброя"
"Valve_Miscellaneous_Title"		"ІНШЕ"
"Valve_Display_Scores"			"Показ результатів гри"
"Valve_Take_Screen_Shot"		"Знімок екрана"
"Valve_Quick_Save"			"Швидке збереження"
"Valve_Quick_Load"			"Швидке завантаження"
"Valve_Pause_Game"			"Призупинення гри"
"Valve_Quit_Game"			"Вихід із гри"
"Valve_Accept_Redirect"			"Згода на перехід до іншого сервера"
"Valve_Cheer"				"Підбадьорення"
"Valve_Activate_In_Game_GUI"		"Виклик ігрового інтерфейсу"
"Valve_Change_Team"			"Зміна команди"
"Valve_Change_Class"			"Зміна класу"
"Valve_Use_Special_Skill"		"Особлива здібність"
"Valve_Multiplayer_Decal_Limit"		"Макс. число слідів у мережевій грі:"
"Valve_Valid_Teams"			"Придатні команди — порожнє для будь-яких"
"Valve_Frag_Limit"			"Макс. число вбивств"
"Valve_Time_Limit"			"Ліміт часу (хв.)"
"Valve_Falling_Damage"			"Шкода від падіння"
"Valve_Normal"				"Звичайна"
"Valve_Realistic"			"Реалістична"
"Valve_Teamplay"			"Командна гра"
"Valve_Friendly_Fire"			"Ураження своїх"
"Valve_Weapons_Stay"			"Зброя не зникає"
"Valve_Force_Respawn"			"Примусове відродження"
"Valve_Footsteps"			"Звук від кроків"
"Valve_Autocrosshair"			"Авто-перехрестя"
"Valve_Center_Player_Names"		"Імена гравців посередині"
"Valve_Switch_Weapons_Immediately"	"Миттєво перемикати зброю"
"Valve_Automatic_Screenshots"		"Автоматично робити знімки екрана наприкінці гри"
"Valve_Observer_Crosshair"		"Перехрестя в глядача"
"Valve_Console_Toggle"		"Консоль розробника"


"Spec_Slow_Motion" "Сповільнення"
"Spec_No_PIP" "
Режим «Картинка-в-картинці» не доступний
під час гри від першої особи.
"

"Spec_Replay" "Миттєвий повтор"
"Spec_Auto" "Автоматично"
"Spec_Time" "Час"
"Spec_Map" "Мапа: %s1"
"Spectators" "Глядачі"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Натисніть ПРИСІСТИ, аби викликати меню глядача"
"Spec_Help_Title" "Режим глядача"
"Spec_Help_Text"  "
Користуйтеся цими клавішами для зміни ракурсу:

 АТАКА1 — перемкнути на наступного гравця
 АТАКА2 — перемкнути на попереднього гравця
 СТРИБОК — змінити режим камери
 ВЗАЄМОДІЯ — перемикання «Картинки-в-картинці»
 
 ПРИСІДАННЯ — викликати меню глядача
  
У режимі огляду мапи пересувайтеся за допомогою:

 ВЛІВО — рухатися вліво
 ВПРАВО — рухатися вправо
 УПЕРЕД — приблизити
 НАЗАД — віддалити
 МИША — обертатися навколо мапи/цілі
"

"Spec_Modes" 	"Налаштування камери"
"Spec_Mode0" 	"Камера вимкнена"
"Spec_Mode1" 	"Камера після смерті"
"Spec_Mode2" 	"Фіксований ракурс"
"Spec_Mode3" 	"Від першої особи"
"Spec_Mode4" 	"Стеження за гравцем"
"Spec_Mode5" 	"Вільний огляд"
"Spec_Mode6" "Стеження за гравцем на мапі"
"Spec_NoTarget" "Бракує відповідних цілей. Не вдалося перемкнути режим камери."
"Spec_Options"	"Параметри"
"OBS_NONE" "Параметри камери"
"OBS_CHASE_LOCKED" "Фіксоване стеження за гравцем"
"OBS_CHASE_FREE" "Вільне стеження за гравцем"
"OBS_ROAMING" "Вільний огляд"
"OBS_IN_EYE" "Від першої особи"
"OBS_MAP_FREE" "Вільний огляд мапи"
"OBS_MAP_CHASE" "Стеження за гравцем на мапі"
"SPECT_OPTIONS" "Параметри"
"CAM_OPTIONS" "Налаштування камери"

"PlayerName"	"Ім’я"
"PlayerScore"	"Рахунок"
"PlayerDeath"	"Смертей"
"PlayerPing"	"Пінґ"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"T0A0TITLE"	"НАВЧАЛЬНИЙ КУРС"
"C0A0TITLE"	"ПРИБУТТЯ У «БЛЕК-МЕСУ»"
"C0A1TITLE"	"АНОМАЛЬНІ РЕЧОВИНИ"
"C1A1TITLE"	"НЕПЕРЕДБАЧУВАНІ НАСЛІДКИ"
"C1A2TITLE"	"ОФІСНІ ПРИМІЩЕННЯ"
"C1A3TITLE"	"МАЄМО ВОРОГІВ"
"C1A4TITLE"	"РАКЕТНА ШАХТА"
"C2A1TITLE"	"ЗАПУСК"
"C2A2TITLE"	"НА РЕЙКАХ"
"C2A3TITLE"	"ПІЙМАННЯ"
"C2A4TITLE1"	"ПЕРЕРОБКА ВІДХОДІВ"
"C2A4TITLE2"	"СУМНІВНІ ВЧИНКИ"
"C2A5TITLE"	"ПОВЕРХНЕВИЙ НАТЯГ"
"C3A1TITLE"	"ЗАБУДЬТЕ ПРО ФРІМЕНА!"
"C3A2TITLE"	"ЯДРО ЛЯМБДИ"
"C4A1TITLE"	"ЗЕН"
"C4A1ATITLE"	"ЧУЖИНЕЦЬ"
"C4A2TITLE"	"ЛІГВО ҐОНАРКИ"
"C4A3TITLE"	"НІГІЛАНТ"
"C5TITLE"	"КІНЕЦЬ ГРИ"

"Valve_Hostname"	"Назва сервера"
"Valve_Max_Players"	"Макс. число гравців"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"		"Закрити"
"Valve_Help"		"Довідка"
"Valve_Settings"	"Налаштування"
"Valve_Chat_Messages"	"Чат"
"Valve_Show_Status"	"Показ стану"
"Valve_View_Cone"	"Конус зору"
"Valve_Player_Names"	"Імена гравців"
"Valve_PIP"		"Картинка-в-картинці"
"Valve_Overview"	"Огляд"
"Valve_Overview_Off"	"Без мапи"
"Valve_Overview_Small"	"Мала мапа"
"Valve_Overview_Large"	"Велика мапа"
"Valve_Overview_ZoomIn"	"Наблизити"
"Valve_Overview_Zoomout" "Віддалити"
"Valve_Overview_Locked"	"Без обертання"
"Valve_Overview_Names" 	"Показ імен"
"Valve_Overview_Health" "Показ здоров’я"
"Valve_Overview_Tracks" "Показ пройденого шляху"
"Valve_Auto_Director"	"Автокерування камерою"
"Valve_Show_Scores"	"Показ результатів"
"Valve_Game_Saved"	"Гру збережено"

"Valve_Orange"		"Помаранчевий"
"Valve_Yellow"		"Жовтий"
"Valve_Blue"		"Синій"
