"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Kartta"
"Valve_Movement_Title"			"LIIKKUMINEN"
"Valve_Move_Forward"			"Liiku eteenpäin"
"Valve_Move_Back"			"Liiku taaksepäin"
"Valve_Turn_Left"			"Käänny vasemmalle"
"Valve_Turn_Right"			"Käänny oikealle"
"Valve_Move_Left"			"Liiku vasemmalle sivuttain"
"Valve_Move_Right"			"Liiku oikealle sivuttain"
"Valve_Jump"				"Hyppää"
"Valve_Duck"				"Kumarru"
"Valve_Swim_Up"				"Ui ylös"
"Valve_Swim_Down"			"Ui alas"
"Valve_Look_Up"				"Katso ylös"
"Valve_Look_Down"			"Katso alas"
"Valve_Look_Straight_Ahead"		"Katso suoraan eteen"
"Valve_Strafe_Modifier"			"Sivuttaisliikkeen vaihtonäppäin"
"Valve_Mouse_Look_Modifier"		"Hiiriohjauksen vaihtonäppäin"
"Valve_Keyboard_Look_Modifier"		"Näppäimistöohjauksen vaihtonäppäin"
"Valve_Use_Items"			"Käytä kohdetta (kuten painike tai kone)"
"Valve_Pickup_Use_Objects"		"Poimi esine / käytä esineitä"
"Valve_Communication_Title"		"VIESTINTÄ"
"Valve_Use_Voice_Communication"		"Käytä puheviestintää"
"Valve_Chat_Message"			"Chat-viesti"
"Valve_Team_Message"			"Tiimiviesti"
"Valve_Combat_Title"			"TAISTELU"
"Valve_Primary_Attack"			"Ensisijainen hyökkäys"
"Valve_Secondary_Attack"		"Toissijainen hyökkäys"
"Valve_Reload_Weapon"			"Lataa ase"
"Valve_Walk"				"Kävele (liiku hitaasti)"
"Valve_Flashlight"			"Taskulamppu"
"Valve_Spray_Logo"			"Spray-logo"
"Valve_ServerOfferingToConnect"		"Palvelin ehdottaa yhteyttä:"
"Valve_PressKeyToAccept"		"Hyväksy painamalla %s1."
"Valve_BindKeyToAccept"			"Hyväksy määrittämällä näppäin."
"Valve_Weapon_Category_1"		"Aseluokka 1"
"Valve_Weapon_Category_2"		"Aseluokka 2"
"Valve_Weapon_Category_3"		"Aseluokka 3"
"Valve_Weapon_Category_4"		"Aseluokka 4"
"Valve_Weapon_Category_5"		"Aseluokka 5"
"Valve_Weapon_Category_6"		"Aseluokka 6"
"Valve_Weapon_Category_7"		"Aseluokka 7"
"Valve_Weapon_Category_8"		"Aseluokka 8"
"Valve_Weapon_Category_9"		"Aseluokka 9"
"Valve_Weapon_Category_0"		"Aseluokka 0"
"Valve_Previous_Weapon"			"Edellinen ase"
"Valve_Next_Weapon"			"Seuraava ase"
"Valve_Last_Weapon_Used"		"Viimeksi käytetty ase"
"Valve_Miscellaneous_Title"		"MUUT"
"Valve_Display_Scores"			"Näytä moninpelin pisteet"
"Valve_Take_Screen_Shot"		"Ota kuvakaappaus"
"Valve_Quick_Save"			"Pikatallennus"
"Valve_Quick_Load"			"Pikalataus"
"Valve_Pause_Game"			"Pysäytä peli"
"Valve_Quit_Game"			"Lopeta peli"
"Valve_Accept_Redirect"			"Hyväksy siirto toiselle palvelimelle"
"Valve_Cheer"				"Hurraa"
"Valve_Activate_In_Game_GUI"		"Ota pelin graafinen käyttöliittymä käyttöön"
"Valve_Change_Team"			"Vaihda tiimiä"
"Valve_Change_Class"			"Vaihda hahmoluokkaa"
"Valve_Use_Special_Skill"		"Käytä erikoistaitoa"
"Valve_Multiplayer_Decal_Limit"		"Moninpelin pintakuvien rajoitus"
"Valve_Valid_Teams"			"Sallitut tiimit - jätä tyhjäksi, jos haluat sallia kaikki tiimit."
"Valve_Frag_Limit"			"Tapporajoitus"
"Valve_Time_Limit"			"Aikarajoitus (minuuttia)"
"Valve_Falling_Damage"			"Putoamisvauriot"
"Valve_Normal"				"Normaali"
"Valve_Realistic"			"Realistinen"
"Valve_Teamplay"			"Tiimityöskentely"
"Valve_Friendly_Fire"			"Omien tulitus"
"Valve_Weapons_Stay"			"Aseet säilyvät"
"Valve_Force_Respawn"			"Pakollinen uudestisyntyminen"
"Valve_Footsteps"			"Askeleet"
"Valve_Autocrosshair"			"Automaattitähtäin"
"Valve_Center_Player_Names"		"Keskitä pelaajien nimet"
"Valve_Switch_Weapons_Immediately"	"Vaihda aseet välittömästi"
"Valve_Automatic_Screenshots"		"Ota kuvakaappaus automaattisesti, kun peli loppuu"
"Valve_Observer_Crosshair"		"Tarkkailijan tähtäin"
"Valve_Console_Toggle"		"Ota kehittäjäkonsoli käyttöön / pois käytöstä"


"Spec_Slow_Motion" "Hidastus"
"Spec_No_PIP" "Kuva kuvassa -toiminto ei ole käytettävissä ensimmäisen persoonan tilassa pelin aikana."

"Spec_Replay" "Pikauusinta"
"Spec_Auto" "Automaattinen"
"Spec_Time" "Aika"
"Spec_Map" "Kartta: %s1"
"Spectators" "Katsojat"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Avaa katsojavalikko painamalla KUMARRU-näppäintä"
"Spec_Help_Title" "Katsojatila"
"Spec_Help_Text"  "
Vaihda näkymää seuraavien näppäimien avulla:

 AMMU 1 - seuraa seuraavaa pelaajaa
 AMMU 2 - seuraa edellistä pelaajaa
 HYPPÄÄ - vaihda näkymää
 KÄYTÄ - vaihda upotetun ikkunan tilaa
 
 KUMARRU - avaa katsojavalikko
  
Voit liikkua kartan yleiskuvatilassa seuraavien näppäimien avulla:

 LIIKU VASEMMALLE - liiku vasemmalle
 LIIKU OIKEALLE - liiku oikealle
 ETEENPÄIN - lähennä
 TAAKSEPÄIN - loitonna
 HIIRI - pyöri kartan tai kohteen ympäri
"

"Spec_Modes" 	"Kamera-asetukset"
"Spec_Mode0" 	"Kamera ei ole käytössä"
"Spec_Mode1" 	"Kuolemakamera"
"Spec_Mode2" 	"Kiinteä näkymä"
"Spec_Mode3" 	"Ensimmäinen persoona"
"Spec_Mode4" 	"Kohdetta seuraava kamera"
"Spec_Mode5" 	"Vapaasti liikkuva kamera"
"Spec_Mode6" "Kohdetta seuraava kartan yleiskuva"
"Spec_NoTarget" "Ei sopivia kohteita. Kameratilaa ei voida vaihtaa."
"Spec_Options"	"Asetukset"
"OBS_NONE" "Kamera-asetukset"
"OBS_CHASE_LOCKED" "Lukittu kohdetta seuraava kamera"
"OBS_CHASE_FREE" "Vapaa kohdetta seuraava kamera"
"OBS_ROAMING" "Vapaasti liikkuva kamera"
"OBS_IN_EYE" "Ensimmäinen persoona"
"OBS_MAP_FREE" "Vapaasti liikkuva kartan yleiskuva"
"OBS_MAP_CHASE" "Kohdetta seuraava kartan yleiskuva"
"SPECT_OPTIONS" "Asetukset"
"CAM_OPTIONS" "Kamera-asetukset"

"PlayerName"	"Nimi"
"PlayerScore"	"Pisteet"
"PlayerDeath"	"Kuolemat"
"PlayerPing"	"Viive"
"PlayerVoice"	"Puhe"
"PlayerTracker"	"Kaveri"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Palvelimen nimi"
"Valve_Max_Players"	"Pelaajaraja"
"Valve_Server_Password"	"Palvelimen salasana"

"Valve_Close"		"Sulje"
"Valve_Help"		"Ohje"
"Valve_Settings"	"Asetukset"
"Valve_Chat_Messages"	"Keskusteluviestit"
"Valve_Show_Status"	"Näytä tila"
"Valve_View_Cone"	"Näkökenttä"
"Valve_Player_Names"	"Pelaajien nimet"
"Valve_PIP"		"Kuva kuvassa"
"Valve_Overview"	"Yleiskuva"
"Valve_Overview_Off"	"Ei karttaa"
"Valve_Overview_Small"	"Pieni kartta"
"Valve_Overview_Large"	"Suuri kartta"
"Valve_Overview_ZoomIn"	"Lähennä"
"Valve_Overview_Zoomout" "Loitonna"
"Valve_Overview_Locked"	"Ei pyörimistä"
"Valve_Overview_Names" 	"Näytä nimet"
