"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Harita"
"Valve_Movement_Title"			"HAREKET"
"Valve_Move_Forward"			"İleriye hareket etme"
"Valve_Move_Back"			"Geriye hareket etme"
"Valve_Turn_Left"			"Sola dön"
"Valve_Turn_Right"			"Sağa dön"
"Valve_Move_Left"			"Sola kayma"
"Valve_Move_Right"			"Sağa kayma"
"Valve_Jump"				"Zıplama"
"Valve_Duck"				"Çömelme"
"Valve_Swim_Up"				"Yüzeye doğru yüzme"
"Valve_Swim_Down"			"Derine doğru yüzme"
"Valve_Look_Up"				"Yukarıya bakma"
"Valve_Look_Down"			"Aşağı bakma"
"Valve_Look_Straight_Ahead"		"İleriye bakma"
"Valve_Strafe_Modifier"			"Hareket değiştirici"
"Valve_Mouse_Look_Modifier"		"Fare bakışı değiştirici"
"Valve_Keyboard_Look_Modifier"		"Klavye bakışı değiştirici"
"Valve_Use_Items"			"Nesneyi kullan (tuşlar, makineler, ...)"
"Valve_Pickup_Use_Objects"		"Nesneleri al/kullan"
"Valve_Communication_Title"		"İLETİŞİM"
"Valve_Use_Voice_Communication"		"Sesli iletişim kur"
"Valve_Chat_Message"			"Sohbet iletisi"
"Valve_Team_Message"			"Takım iletisi"
"Valve_Combat_Title"			"MÜCADELE"
"Valve_Primary_Attack"			"Birincil saldırı"
"Valve_Secondary_Attack"		"İkincil saldırı"
"Valve_Reload_Weapon"			"Silahı doldur"
"Valve_Walk"				"Yürüme (Yavaş Hareket)"
"Valve_Flashlight"			"El feneri"
"Valve_Spray_Logo"			"Sprey işareti"
"Valve_ServerOfferingToConnect"		"Sunucu şuraya bağlanmanızı tavsiye ediyor:"
"Valve_PressKeyToAccept"		"Kabul etmek için %s1 tuşuna basın."
"Valve_BindKeyToAccept"			"Onaylama için tuş belirleyin."
"Valve_Weapon_Category_1"		"Silah sınıfı 1"
"Valve_Weapon_Category_2"		"Silah sınıfı 2"
"Valve_Weapon_Category_3"		"Silah sınıfı 3"
"Valve_Weapon_Category_4"		"Silah sınıfı 4"
"Valve_Weapon_Category_5"		"Silah sınıfı 5"
"Valve_Weapon_Category_6"		"Silah sınıfı 6"
"Valve_Weapon_Category_7"		"Silah sınıfı 7"
"Valve_Weapon_Category_8"		"Silah sınıfı 8"
"Valve_Weapon_Category_9"		"Silah sınıfı 9"
"Valve_Weapon_Category_0"		"Silah sınıfı 0"
"Valve_Previous_Weapon"			"Önceki silah"
"Valve_Next_Weapon"			"Sonraki silah"
"Valve_Last_Weapon_Used"		"Son kullanılan silah"
"Valve_Miscellaneous_Title"		"ÇEŞİTLİ"
"Valve_Display_Scores"			"Çok oyunculu puanlarını göster"
"Valve_Take_Screen_Shot"		"Ekran görüntüsü al"
"Valve_Quick_Save"			"Hızlı kayıt"
"Valve_Quick_Load"			"Hızlı yükleme"
"Valve_Pause_Game"			"Oyunu duraklat"
"Valve_Quit_Game"			"Oyundan Çık"
"Valve_Accept_Redirect"			"Diğer sunucuya yönlendirilmeyi kabul et"
"Valve_Cheer"				"Tezahürat"
"Valve_Activate_In_Game_GUI"		"Oyun içi kullanıcı arayüzünü etkinleştir"
"Valve_Change_Team"			"Takım değiştir"
"Valve_Change_Class"			"Sınıf değiştir"
"Valve_Use_Special_Skill"		"Özel yeteneği kullan"
"Valve_Multiplayer_Decal_Limit"		"Çok oyunculu çıkartma sınırı"
"Valve_Valid_Teams"			"Geçerli takımlar, herkes için boş bırak"
"Valve_Frag_Limit"			"Skor Limiti"
"Valve_Time_Limit"			"Süre Limiti (Dakika)"
"Valve_Falling_Damage"			"Düşme hasarı"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Gerçekçi"
"Valve_Teamplay"			"Takım oyunu"
"Valve_Friendly_Fire"			"Dost Ateşi"
"Valve_Weapons_Stay"			"Silahlar Kaybolmaz"
"Valve_Force_Respawn"			"Canlanmaya Zorla"
"Valve_Footsteps"			"Ayak sesleri"
"Valve_Autocrosshair"			"Otomatik nişangâh"
"Valve_Center_Player_Names"		"Oyuncu isimlerini ortala"
"Valve_Switch_Weapons_Immediately"	"Silahları hızlıca değiştir"
"Valve_Automatic_Screenshots"		"Kendiliğinden oyun sonu ekran görüntüsü al"
"Valve_Observer_Crosshair"		"İzleyici nişangâhı"
"Valve_Console_Toggle"		"Geliştirici konsoluna geçiş"


"Spec_Slow_Motion" "Ağır Çekim"
"Spec_No_PIP" "Picture-In-Picture, Birinci Şahıs modunda oynarken kullanılamaz."

"Spec_Replay" "Eş Zamanlı Tekrar"
"Spec_Auto" "Otomatik"
"Spec_Time" "Süre"
"Spec_Map" "Harita: %s1"
"Spectators" "İzleyiciler"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"İzleyici menüsü için ÇÖMELME tuşuna basın"
"Spec_Help_Title" "İzleyici Modu"
"Spec_Help_Text"  "Görüntü biçimlerini değiştirmek için aşağıdaki tuşları kullanın:

 ATEŞ1 - Sıradaki oyuncuyu takip et
 ATEŞ2 - Önceki oyuncuyu takip et
 ATLA - Görüntü modlarını değiştir
 KULLAN - İlave pencere modunu değiştir
 
 ÇÖMEL - İzleyici menüsünü etkinleştir
 
Harita Genel Bakış Modunda dolaşmak için:

 SOLA HAREKET ET - sola hareket et
 SAĞA HAREKET ET - sağa hareket et
 İLERİ - yakınlaştır
 GERİ - uzaklaştır
 FARE - harita ya da hedef etrafında döndür"

"Spec_Modes" 	"Kamera Seçenekleri"
"Spec_Mode0" 	"Kamera Devre Dışı"
"Spec_Mode1" 	"Ölü Kamerası"
"Spec_Mode2" 	"Sabit Görünüm"
"Spec_Mode3" 	"Birinci Şahıs"
"Spec_Mode4" 	"Takip Kamerası"
"Spec_Mode5" 	"Serbest Bakış"
"Spec_Mode6" "Takipli Harita Kuş Bakışı"
"Spec_NoTarget" "Geçerli hedef yok. Kamera modu değiştirilemiyor."
"Spec_Options"	"Seçenekler"
"OBS_NONE" "Kamera Seçenekleri"
"OBS_CHASE_LOCKED" "Sabit Takip Kamerası"
"OBS_CHASE_FREE" "Serbest Takip Kamerası"
"OBS_ROAMING" "Serbest Bakış"
"OBS_IN_EYE" "Birinci Şahıs"
"OBS_MAP_FREE" "Serbest Harita Kuş Bakışı"
"OBS_MAP_CHASE" "Takipli Harita Kuş Bakışı"
"SPECT_OPTIONS" "Seçenekler"
"CAM_OPTIONS" "Kamera Seçenekleri"

"PlayerName"	"İsim"
"PlayerScore"	"Puan"
"PlayerDeath"	"Ölüm"
"PlayerPing"	"Gecikme"
"PlayerVoice"	"Ses"
"PlayerTracker"	"Arkadaş"

"T0A0TITLE"	"TEHLİKE PARKURU"
"C0A0TITLE"	"BLACK MESA'YA DOĞRU"
"C0A1TITLE"	"AYKIRI MADDELER"
"C1A1TITLE"	"BEKLENMEDİK SONUÇLAR"
"C1A2TITLE"	"OFİS KOMPLEKSİ"
"C1A3TITLE"	"DÜŞMAN GÖRÜLDÜ"
"C1A4TITLE"	"PATLAMA ÇUKURU"
"C2A1TITLE"	"TAM GÜÇ"
"C2A2TITLE"	"RAY ÜSTÜNDE"
"C2A3TITLE"	"ENDİŞE"
"C2A4TITLE1"	"ARTIKLARIN İŞLENMESİ"
"C2A4TITLE2"	"SORGULANABİLİR AHLÂK"
"C2A5TITLE"	"YÜZEY GERİLİMİ"
"C3A1TITLE"	"FREEMAN'I BOŞVERİN!"
"C3A2TITLE"	"LAMBDA ÇEKİRDEĞİ"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"MERAKLI"
"C4A2TITLE"	"GONARCH'IN İNİ"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"SON HAMLE"

"Valve_Hostname"	"Sunucu adı"
"Valve_Max_Players"	"Azami oyuncu"
"Valve_Server_Password"	"Sunucu parolası"

"Valve_Close"		"Kapat"
"Valve_Help"		"Yardım"
"Valve_Settings"	"Ayarlar"
"Valve_Chat_Messages"	"Sohbet İletileri"
"Valve_Show_Status"	"Durumu Göster"
"Valve_View_Cone"	"Koniyi görüntüle"
"Valve_Player_Names"	"Oyuncu İsimleri"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Kuş Bakışı"
"Valve_Overview_Off"	"Harita yok"
"Valve_Overview_Small"	"Küçük Harita"
"Valve_Overview_Large"	"Büyük Harita"
"Valve_Overview_ZoomIn"	"Yakınlaş"
"Valve_Overview_Zoomout" "Uzaklaş"
"Valve_Overview_Locked"	"Döndürme Yok"
"Valve_Overview_Names" 	"İsimleri Göster"
"Valve_Overview_Health" "Sağlığı Göster"
