"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Tempo por Mapa"
"NMRiH_Extract_Min"			"Extração Min"
"NMRiH_Extract_Max"			"Extração Máx"

"NMRiH_FriendlyFire"			"Fogo Amigo"
"NMRiH_RealismMode"				"Modo Realismo"
"NMRiH_HardcoreSurvival"		"Sobrevivência Hardcore"
"NMRiH_ChallengeMode"			"Modo Desafio"

"NMRiH_Practice_Starting"		"Não há jogadores suficientes para começar. Iniciando modo de treino inicial."
"NMRiH_Practice_Ending"			"O jogo começará em breve!"
"NMRiH_Round_Starting"			"A sobrevivência começará em 5 segundos."

"NMRiH_Extraction_Preview"		"Vá para o ponto de Extração"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Fracasso!"

"NMRiH_Player_Extracted"		"Você foi extraído(a)!"

"NMRiH_Players_Win"			"Todos os sobreviventes foram extraídos!"
"NMRiH_Players_Win_Wave"		"Os sobreviventes resistiram à horda!"
"NMRiH_Zombies_Win"			"Os sobreviventes foram derrotados!"

"NMRiH_Chat_All_Extracted"		"(EXTRAÍDO(A)) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Esperando pelo ponto de nascimento..."

"NMRiH_Health_Supply_Blocked"		"Suprimento de Saúde Bloqueado"

"NMRiH_InventoryBox_CantCarry"		"Não há espaço suficiente para este item!"
"NMRiH_InventoryBox_OwnsItem"		"Já possui um item deste tipo!"

"PracticeTimeRemaining"			"Partida começando em %s1"
"RoundStarting"				"Partida Começando!"

"NMRiH_Votekick_List"			"As IDs de usuário para expulsar são as seguintes:\n%s1"
"NMRiH_Votekick_InProgress"		"Votação já está em andamento!"
"NMRiH_Votekick_KickSelf"		"Você não pode votar para se expulsar!"
"NMRiH_Votekick_Started"		"Voto de expulsão iniciado para o jogador(a): %s1\nVocê tem %s2 segundos para votar.\nDiga !yes para participar do voto."
"NMRiH_Votekick_UnknownPlayer"		"ID de jogador desconhecido!\nDiga !vklist para mostrar a lista de jogadores."
"NMRiH_Votekick_InvalidId"		"id de Jogador inválido.\nDiga !vklist para a lista de jogadores."
"NMRiH_Votekick_Pass"			"Voto aprovado!"
"NMRiH_Votekick_Fail"			"O voto falhou!"
"NMRiH_Votekick_NeedMorePlayers"	"Precisa de pelo menos 3 jogadores para iniciar um voto de expulsão ou banimento."
"NMRiH_Votekick_BanSelf"		"Você não pode votar para se banir!"
"NMRiH_Voteban_Started"			"Voto de banimento começou para o jogador(a): %s1\nVocê tem %s2 segundos para votar.\nDiga !yes para participar do voto."

"NMR_Automatic_Weapon_Switch"		"Mudar automaticamente para armas recolhidas (quando mais potentes)"

"NMR_Tertiary_Attack"			"Ataque Terciário"
"NMR_Drop_Weapon"			"Largue sua arma atual"
"NMR_Gameplay"				"JOGABILIDADE"
"NMR_Setup"				"Configurar personagem e arma inicial"
"NMR_Slots_Title"			"ARMAZENAMENTOS"

"Game_connected"			"%s1 conectou"
"Game_disconnected"			"%s1 saiu do jogo"

"Round_Start"				"A partida está começando!"
"Round_Restart"				"A rodada está reiniciando em %s1"
"Round_PlayerShortage"			"Jogadores insuficientes para iniciar a partida"

"NMRiH_VoiceCommand_Ammo"		"Preciso de Munição"
"NMRiH_VoiceCommand_Follow"		"Me Siga!"
"NMRiH_VoiceCommand_Help"		"Ajuda!"
"NMRiH_VoiceCommand_Stay"		"Pare aqui"
"NMRiH_VoiceCommand_No"			"Não"
"NMRiH_VoiceCommand_Yes"		"Sim"
"NMRiH_VoiceCommand_ThankYou"		"Obrigado"
"NMRiH_VoiceCommand_Incoming"		"Estão Vindo"
"NMRiH_VoiceCommand_Injured"		"Ferido"
"NMRiH_VoiceCommand_Taunt"		"Provocar"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(EQUIPE) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*MORTO(A)*(EQUIPE) %s1 :  %s2"
"SDK_Chat_Spec"				"(Espectador(a)) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(MORTO(A)) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(ESPEC) %s1 :  %s2"

"SDK_Team_Unassigned"			"Não atribuído"
"SDK_Team_Spectator"			"Espectadores(as)"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Morto(a)) %s: "
"Chat_Spec"				"(Espec) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Extraído(a)) %s: "

"Chat_Connected"			"%s1 entrou no jogo"
"Chat_Disconnected"			"%s1 saiu do jogo (%s2)"
"Chat_Team"				"%s1 entrou na equipe %s2"
"Chat_Name"				"%s1 mudou o nome para %s2"
"Chat_Command"				"A cvar do Servidor \"%s1\" mudou para %s2\n"

"Respawn_Minutes"			"Renascendo em %s1 Minuto(s)"
"Respawn_Seconds"			"Renascendo em %s1 Segundo(s)"
"Respawn_Now"				"Renascendo..."

"Survival_Round_Lost"			"Você não Sobreviveu"

"PlayerAlive"				"Status"
"PlayerAlive_Alive"			"VIVO(A)"
"PlayerAlive_Dead"			"MORTO(A)"
"PlayerAlive_Extracted"		"EXTRAÍDO(A)"
"PlayerRespawns"			"Renascimentos"

"Radial_ammo"				"Munição"

"Weapon_bow_deerhunter"			"PSE Caça Cervos"
"Weapon_exp_grenade"			"Granada M67"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 c/ Extensor de Carregador"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 c/ Alça Transporte"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (Escopo)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (Mira de ferro)"
"Weapon_fa_sks"				"Simonov SKS (Baioneta)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (Sem Baioneta)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bandagens"
"Weapon_item_maglite"		"Lanterna"
"Weapon_item_pills"			"Pílulas Phalanx"
"Weapon_item_first_aid"		"Kit Médico"
"Weapon_item_gene_therapy"	"Terapia de genes"
"Weapon_item_walkietalkie"	"Walkie Talkie"
"Weapon_me_abrasivesaw"		"Serra abrasiva"
"Weapon_me_axe_fire"		"Machado"
"Weapon_me_bat_metal"		"Bastão de Baseball"
"Weapon_me_chainsaw"		"Motosserra"
"Weapon_me_crowbar"			"Pé de cabra"
"Weapon_me_cleaver"			"Cutelo"
"Weapon_me_etool"			"Pá Dobrável"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Machadinha"
"Weapon_me_kitknife"		"Faca de Cozinha"
"Weapon_me_machete"			"Machete"
"Weapon_me_pickaxe"			"Picareta"
"Weapon_me_pipe_lead"		"Cano de chumbo"
"Weapon_me_shovel"			"Pá"
"Weapon_me_sledge"			"Marreta"
"Weapon_me_wrench"			"Chave Inglesa"
"Weapon_tool_barricade"		"Martelo de Barricada"
"Weapon_tool_extinguisher"	"Extintor de Incêndio"
"Weapon_tool_flare_gun"		"Arma Sinalizadora"
"Weapon_tool_welder"		"Maçarico de corte"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"Granadas"
"ammobox_molotov"		"Molotovs"
