"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"แผนที่"
"Valve_Movement_Title"			"การเคลื่อนไหว"
"Valve_Move_Forward"			"ไปข้างหน้า"
"Valve_Move_Back"			"ไปข้างหลัง"
"Valve_Turn_Left"			"หันซ้าย"
"Valve_Turn_Right"			"หันขวา"
"Valve_Move_Left"			"เคลื่อนไปทางซ้าย (เคลื่อนที่ด้านข้าง)"
"Valve_Move_Right"			"เคลื่อนไปทางขวา (เคลื่อนที่ด้านข้าง)"
"Valve_Jump"				"กระโดด"
"Valve_Duck"				"ย่อตัว"
"Valve_Swim_Up"				"ว่ายขึ้น"
"Valve_Swim_Down"			"ว่ายลง"
"Valve_Look_Up"				"มองขึ้น"
"Valve_Look_Down"			"มองลง"
"Valve_Look_Straight_Ahead"		"มองตรงไปข้างหน้า"
"Valve_Strafe_Modifier"			"ปุ่มเคลื่อนที่ด้านข้าง"
"Valve_Mouse_Look_Modifier"		"ปุ่มมุมมองเมาส์"
"Valve_Keyboard_Look_Modifier"		"ปุ่มมุมมองคีย์บอร์ด"
"Valve_Use_Items"			"ใช้สิ่งของ (ปุ่ม, เครื่องจักร, ...)"
"Valve_Pickup_Use_Objects"		"หยิบ/ใช้ สิ่งของ"
"Valve_Communication_Title"		"การติดต่อสื่อสาร"
"Valve_Use_Voice_Communication"		"ใช้การติดต่อสื่อสารด้วยเสียง"
"Valve_Chat_Message"			"ข้อความสนทนา"
"Valve_Team_Message"			"ข้อความของทีม"
"Valve_Combat_Title"			"การต่อสู้"
"Valve_Primary_Attack"			"การโจมตีหลัก"
"Valve_Secondary_Attack"		"การโจมตีรอง"
"Valve_Reload_Weapon"			"เติมกระสุน"
"Valve_Walk"				"เดิน (เคลื่อนที่ช้าๆ)"
"Valve_Flashlight"			"ไฟฉาย"
"Valve_Spray_Logo"			"พ่นสีโลโก้"
"Valve_ServerOfferingToConnect"		"เซิร์ฟเวอร์ได้เสนอให้คุณเชื่อมต่อไปยัง:"
"Valve_PressKeyToAccept"		"กด %s1 เพื่อยอมรับ"
"Valve_BindKeyToAccept"			"กรุณากำหนดปุ่มที่ต้องการเพื่อยืนยัน"
"Valve_Weapon_Category_1"		"อาวุธประเภท 1"
"Valve_Weapon_Category_2"		"อาวุธประเภท 2"
"Valve_Weapon_Category_3"		"อาวุธประเภท 3"
"Valve_Weapon_Category_4"		"อาวุธประเภท 4"
"Valve_Weapon_Category_5"		"อาวุธประเภท 5"
"Valve_Weapon_Category_6"		"อาวุธประเภท 6"
"Valve_Weapon_Category_7"		"อาวุธประเภท 7"
"Valve_Weapon_Category_8"		"อาวุธประเภท 8"
"Valve_Weapon_Category_9"		"อาวุธประเภท 9 "
"Valve_Weapon_Category_0"		"อาวุธประเภท 0"
"Valve_Previous_Weapon"			"อาวุธก่อนหน้านี้"
"Valve_Next_Weapon"			"อาวุธถัดไป"
"Valve_Last_Weapon_Used"		"อาวุธที่ใช้ล่าสุด"
"Valve_Miscellaneous_Title"		"เบ็ดเตล็ด"
"Valve_Display_Scores"			"แสดงคะแนนเกมผู้เล่นหลายคน"
"Valve_Take_Screen_Shot"		"บันทึกภาพหน้าจอ"
"Valve_Quick_Save"			"บันทึกอย่างรวดเร็ว"
"Valve_Quick_Load"			"โหลดอย่างเร็ว"
"Valve_Pause_Game"			"หยุดเกม"
"Valve_Quit_Game"			"ออกจากเกม"
"Valve_Accept_Redirect"			"ยอมรับการเคลื่อนย้ายไปยังอีกเซิร์ฟเวอร์"
"Valve_Cheer"				"แสดงความยินดี"
"Valve_Activate_In_Game_GUI"		"เปิดใช้งาน GUI ในเกม"
"Valve_Change_Team"			"เปลี่ยนทีม"
"Valve_Change_Class"			"เปลี่ยนตัวละคร"
"Valve_Use_Special_Skill"		"ใช้ความสามารถพิเศษ"
"Valve_Multiplayer_Decal_Limit"		"จำนวนจำกัดของรูปลอกในเกมผู้เล่นหลายคน"
"Valve_Valid_Teams"			"ทีมที่ถูกต้อง ปล่อยว่างไว้สำหรับทั้งหมด"
"Valve_Frag_Limit"			"ขีดจำกัดคะแนน"
"Valve_Time_Limit"			"ขีดจำกัดเวลา (นาที)"
"Valve_Falling_Damage"			"ความเสียหายจากการตก"
"Valve_Normal"				"ปกติ"
"Valve_Realistic"			"เหมือนจริง"
"Valve_Teamplay"			"การเล่นทีม"
"Valve_Friendly_Fire"			"ยิงพวกเดียวกัน"
"Valve_Weapons_Stay"			"คงอาวุธไว้ "
"Valve_Force_Respawn"			"บังคับเริ่มต้นใหม่"
"Valve_Footsteps"			"เสียงฝีเท้า"
"Valve_Autocrosshair"			"เล็งเป้าอัตโนมัติ"
"Valve_Center_Player_Names"		"ชื่อผู้เล่นอยู่ตรงกลาง"
"Valve_Switch_Weapons_Immediately"	"เปลี่ยนอาวุธทันที"
"Valve_Automatic_Screenshots"		"บันทึกภาพหน้าจอตอนจบเกมอัตโนมัติ"
"Valve_Observer_Crosshair"		"เป้าเล็งของผู้สังเกตการณ์"
"Valve_Console_Toggle"		"ปิด/เปิดคอนโซลผู้พัฒนา"


"Spec_Slow_Motion" "เล่นภาพช้า"
"Spec_No_PIP" "การซ้อนภาพไม่สามารถใช้ได้
ในการเล่นโหมดมุมมองบุคคลที่ 1"

"Spec_Replay" "เล่นซ้ำทันที"
"Spec_Auto" "อัตโนมัติ"
"Spec_Time" "เวลา"
"Spec_Map" "แผนที่: %s1"
"Spectators" "ผู้สังเกตการณ์"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"กดปุ่ม ย่อตัว สำหรับเมนูผู้สังเกตการณ์"
"Spec_Help_Title" "โหมดผู้สังเกตการณ์"
"Spec_Help_Text"  "ใช้ปุ่มต่อไปนี้เพื่อเปลี่ยนมุมมอง

FIRE1 - ติดตามผู้เล่นคนถัดไป
FIRE2 - ล่าผู้เล่นคนก่อนหน้า
JUMP - เปลี่ยนโหมดมุมมอง
USE - เปลี่ยนโหมดของวินโดว์แทรก

DUCK - ใช้เมนูผู้สังเกตการณ์

ในโหมดมุมมองแผนที่เคลื่อนที่โดยใช้ปุ่มต่อไปนี้

MOVELEFT - เคลื่อนไปทางซ้าย
MOVERIGHT - เคลื่อนไปทางขวา
FORWARD - ซูมเข้า
BACK - ซูมออก
MOUSE - หมุนรอบแผนที่/เป้าหมาย
"

"Spec_Modes" 	"ตัวเลือกกล้อง"
"Spec_Mode0" 	"ไม่ใช้งานกล้อง"
"Spec_Mode1" 	"มุมมองกล้องผู้ตาย"
"Spec_Mode2" 	"มุมมองตายตัว"
"Spec_Mode3" 	"มุมมองบุคคลที่หนึ่ง"
"Spec_Mode4" 	"กล้องติดตาม"
"Spec_Mode5" 	"มุมมองอิสระ"
"Spec_Mode6" "มุมมองแผนที่ติดตาม"
"Spec_NoTarget" "ไม่มีเป้าหมาย ไม่สามารถเปลี่ยนโหมดกล้องได้"
"Spec_Options"	"ตัวเลือก"
"OBS_NONE" "ตัวเลือกกล้อง"
"OBS_CHASE_LOCKED" "มุมมองกล้องติดตามแบบล็อก"
"OBS_CHASE_FREE" "มุมมองกล้องติดตามแบบอิสระ"
"OBS_ROAMING" "มุมมองอิสระ"
"OBS_IN_EYE" "มุมมองบุคคลที่หนึ่ง"
"OBS_MAP_FREE" "มุมมองแผนที่อิสระ"
"OBS_MAP_CHASE" "มุมมองแผนที่ติดตาม"
"SPECT_OPTIONS" "ตัวเลือก"
"CAM_OPTIONS" "ตัวเลือกกล้อง"

"PlayerName"	"ชื่อ"
"PlayerScore"	"คะแนน"
"PlayerDeath"	"ตาย"
"PlayerPing"	"ความล่าช้า"
"PlayerVoice"	"เสียงพูด"
"PlayerTracker"	"เพื่อน"

"T0A0TITLE"	"สนามเสี่ยงภัย"
"C0A0TITLE"	"ขาเข้าแบล็กเมซา"
"C0A1TITLE"	"สสารประหลาด"
"C1A1TITLE"	"ผลลัพธ์ที่ไม่คาดฝัน"
"C1A2TITLE"	"ส่วนอาคารสำนักงาน"
"C1A3TITLE"	"เราพบศัตรู"
"C1A4TITLE"	"หลุมกันระเบิด"
"C2A1TITLE"	"เพาเวอร์อัป"
"C2A2TITLE"	"บนราง"
"C2A3TITLE"	"จับกุม"
"C2A4TITLE1"	"กำจัดสารตกค้าง"
"C2A4TITLE2"	"คุณความดีที่น่ากังขา"
"C2A5TITLE"	"แรงตึงของพื้นผิว"
"C3A1TITLE"	"ลืมเรื่องฟรีแมนไปซะ!"
"C3A2TITLE"	"แกนแลมบ์ด้า"
"C4A1TITLE"	"เซน"
