"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"マップ毎の時間"
"NMRiH_Extract_Min"			"最小脱出"
"NMRiH_Extract_Max"			"最大脱出"

"NMRiH_FriendlyFire"			"フレンドリーファイア"
"NMRiH_RealismMode"				"リアリズムモード"
"NMRiH_HardcoreSurvival"		"ハードコアサバイバル"
"NMRiH_ChallengeMode"			"チャレンジモード"

"NMRiH_Practice_Starting"		"プレイヤーが不足しています。 練習モードを開始..."
"NMRiH_Practice_Ending"			"まもなくゲームが開始します..."
"NMRiH_Round_Starting"			"5秒後にサバイバルを開始します..."

"NMRiH_Extraction_Preview"		"脱出地点に到達せよ。"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"失敗"

"NMRiH_Player_Extracted"		"脱出した。"

"NMRiH_Players_Win"			"全ての生存者は脱出した。"
"NMRiH_Players_Win_Wave"		"生存者は襲撃を生き延びた。"
"NMRiH_Zombies_Win"			"生存者は闇に消えた。"

"NMRiH_Chat_All_Extracted"		"(脱出) %s1 ：  %s2"

"NMRiH_Waiting_For_Spawn"		"スポーンポイントを待機中..."

"NMRiH_Health_Supply_Blocked"		"ヘルスステーションがブロックされている"

"NMRiH_InventoryBox_CantCarry"		"このアイテムのための十分なスペースがない！"
"NMRiH_InventoryBox_OwnsItem"		"すでにこのアイテムを持っている！"

"NMRiH_BarricadePointBlocked"		"バリケードの設置地点に邪魔が入っている！"

"NMRiH_LevelChanging"				"マップ変更まであと %s1 秒..."
"NMRiH_LevelTransition_WaitingForPlayers"	"マップの終着点に到達しました！\n残り時間： %s1 (%s2/%s3 プレイヤー)"

"PracticeTimeRemaining"		"ラウンドスタートまで残り %s1"
"RoundStarting"				"ラウンドスタート！"

"HudNextObjective"			"次の目標"

"HudSurvivalWave"			"ウェーブ"
"HudSurvivalRemaining"		"残り"
"HudSurvivalZone"			"ゾーン"
"HudSurvivalInactive"		"停滞"
"HudSurvivalResupply"		"補給物資が来る"
"HudSurvivalWaveBegin"		"ウェーブ開始"
"HudSurvivalWaveEnd"		"ウェーブ完了"

"NMRiH_Votekick_List"			"VoteKick用のユーザーID：\n%s1"
"NMRiH_Votekick_InProgress"		"現在投票中です。"
"NMRiH_Votekick_KickSelf"		"自分をVoteKickすることはできません。"
"NMRiH_Votekick_Started"		"%s1 のKick投票が開始しました。\n投票時間は %s2 秒です。\n賛成するには!yesと発言してください。"
"NMRiH_Votekick_UnknownPlayer"		"不明なプレイヤーIDです。\n!vklist と発言するとプレイヤーリストを表示できます。"
"NMRiH_Votekick_InvalidId"		"不正なプレイヤーIDです。\n!vklist と発言するとプレイヤーリストを表示できます。"
"NMRiH_Votekick_Pass"			"投票が可決しました。"
"NMRiH_Votekick_Fail"			"投票は否決しました。"
"NMRiH_Votekick_NeedMorePlayers"	"VoteKickまたはVoteBANの開始には最低3名のプレイヤーが必要です。"
"NMRiH_Votekick_BanSelf"		"自分をVoteBANすることはできません。"
"NMRiH_Voteban_Started"			"%s1 のBAN投票を開始しました。\n投票時間は %s2 秒です。\n賛成するには!yesと発言してください。"

"NMR_Automatic_Weapon_Switch"		"拾った武器に自動で持ち替える (より強力な場合)"

"NMR_Tertiary_Attack"			"攻撃3"
"NMR_Drop_Weapon"			"現在の武器を捨てる"
"NMR_Gameplay"				"ゲームプレイ"
"NMR_Setup"				"キャラクターと開始武器の設定"
"NMR_Slots_Title"			"スロット"

"Game_connected"			"%s1 が接続した"
"Game_disconnected"			"%s1 がゲームを抜けた"

"Round_Start"				"ラウンドを開始中"
"Round_Restart"				"ラウンドをリスタート： %s1"
"Round_PlayerShortage"			"ラウンドの開始に必要なプレイヤーが不足しています。"

"Item_Received"				"%s1 はあなたに %s2 を渡した。"
"Item_TargetOwns"			"%s1 はすでに %s2 を持っている。"
"Item_TargetFull"			"%s1 にはこのアイテムのための空きスペースがない。"

"Watermelon_Rescued"		"スイカを救出した！ %s1 ポイントが全プレイヤーに与えられます。"

"Map_Time_Extended"			"マップの制限時間が %s1 分延長されました。"

"VersionEmulation_Notice"		"このサーバーはゲームバージョン %s1 をエミュレートしています。"
"VersionEmulation_Disclaimer"	"機能が欠けていたり、バグがあるかもしれません。"

// Prefix for (Voice) subtitle
"Voice"						"ボイス"

"NMRiH_VoiceCommand_Ammo"		"弾をくれ"
"NMRiH_VoiceCommand_Follow"		"ついてこい"
"NMRiH_VoiceCommand_Help"		"助けてくれ"
"NMRiH_VoiceCommand_Stay"		"ここで待て"
"NMRiH_VoiceCommand_No"			"いいえ"
"NMRiH_VoiceCommand_Yes"		"はい"
"NMRiH_VoiceCommand_ThankYou"		"ありがとう"
"NMRiH_VoiceCommand_Incoming"		"来るぞ"
"NMRiH_VoiceCommand_Injured"		"負傷した"
"NMRiH_VoiceCommand_Taunt"		"挑発"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(チーム) %s1：  %s2"
"SDK_Chat_Team_Dead"			"*死亡*(チーム) %s1：  %s2"
"SDK_Chat_Spec"				"(観戦者) %s1：  %s2"
"SDK_Chat_All"				"%s1：  %s2"
"SDK_Chat_All_Dead"			"(死亡) %s1：  %s2"
"SDK_Chat_All_Spec"			"(観戦) %s1：  %s2"

"SDK_Team_Unassigned"			"未割り当て"
"SDK_Team_Spectator"			"観戦"

"Chat_Admin"				"(管理者) "
"Chat_Dead"				"(死亡) %s： "
"Chat_Spec"				"(観戦) %s： "
"Chat_Prefix"				"%s： "
"Chat_Extracted"			"(脱出) %s： "

"Chat_Connected"			"%s1 がゲームに参加した"
"Chat_Disconnected"			"%s1 がゲームを抜けた (%s2)"
"Chat_Team"				"%s1 が %s2 チームに入った"
"Chat_Name"				"%s1 が名前を %s2 に変更した"
"Chat_Command"				"サーバー変数 \"%s1\" が %s2 に変更された\n"

"Respawn_Minutes"			"%s1 分でリスポーン"
"Respawn_Seconds"			"%s1 秒でリスポーン"
"Respawn_Now"				"リスポーン中..."

"Survival_Round_Lost"			"生存に失敗"

"PlayerAlive"				"状態"
"PlayerAlive_Alive"			"生存"
"PlayerAlive_Dead"			"死亡"
"PlayerAlive_Extracted"		"脱出"
"PlayerRespawns"			"リスポーン"

"Radial_ammo"				"弾薬"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 グレネード"
"Weapon_exp_molotov"			"火炎瓶"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 拡張マガジン"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 キャリングハンドル"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (スコープ)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (アイアンサイト)"
"Weapon_fa_sks"				"Simonov SKS (バヨネット)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (バヨネットなし)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"包帯"
"Weapon_item_maglite"		"ライト"
"Weapon_item_pills"			"ピル"
"Weapon_item_first_aid"		"救急キット"
"Weapon_item_gene_therapy"	"遺伝子治療薬"
"Weapon_item_walkietalkie"	"トランシーバー"
"Weapon_me_abrasivesaw"		"エンジンカッター"
"Weapon_me_axe_fire"		"消防斧"
"Weapon_me_bat_metal"		"野球バット"
"Weapon_me_chainsaw"		"チェーンソー"
"Weapon_me_crowbar"			"バール"
"Weapon_me_cleaver"			"肉切り包丁"
"Weapon_me_etool"			"軍用シャベル"
