"lang" 
{ 
"Language" "Deutsch (German)" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Zeit pro Karte"
"NMRiH_Extract_Min"			"Evakuierungs Min"
"NMRiH_Extract_Max"			"Evakuierungs Max"

"NMRiH_FriendlyFire"			"Teambeschuss"
"NMRiH_RealismMode"			"Realismus Modus"
"NMRiH_HardcoreSurvival"		"Hardcore Überleben"

"NMRiH_Practice_Starting"		"Nicht genug Spieler um zu beginnen. Starte Übungsmodus."
"NMRiH_Practice_Ending"			"Das Spiel startet bald!"
"NMRiH_Round_Starting"			"Das Überleben beginnt in 5 Sekunden"

"NMRiH_Extraction_Preview"		"Begebt euch zur Evakuierungszone"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Versagt!"

"NMRiH_Player_Extracted"		"Ihr wurdet Evakuiert!"

"NMRiH_Players_Win"			"Alle Überlebenden wurden evakuiert"
"NMRiH_Players_Win_Wave"		"Die Überlebenden haben der Horde widerstanden!"
"NMRiH_Zombies_Win"			"Die Überlebenden wurden überrant!"

"NMRiH_Chat_All_Extracted"		"(Evakuiert) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Warte auf den Startpunkt ..."

"NMRiH_Health_Supply_Blocked"		"Gesundheitsstation blockiert"

"PracticeTimeRemaining"		"Round Starting in %s1"
"RoundStarting"				"Round Starting!"

"NMRiH_Votekick_List"			"User IDs für Votekick lauten wie folgt:\n%s1"
"NMRiH_Votekick_InProgress"		"Abstimmung bereits im Gange!"
"NMRiH_Votekick_KickSelf"		"Du kannst dich nicht selbst Kicken!"
"NMRiH_Votekick_Started"		"Votekick für folgenden Spieler gestartet: %s1\nDu hast %s2 Sekunden, um abzustimmen.\nSage !yes um den Kick zuzustimmen."
"NMRiH_Votekick_UnknownPlayer"		"Unbekannte Spieler-ID!\nSage !vklist um eine Liste der Spieler zu erhalten."
"NMRiH_Votekick_InvalidId"		"Ungültige Spieler-ID.\nSage !vklist um eine Liste der Spieler zu erhalten."
"NMRiH_Votekick_Pass"			"Abstimmung war erfolgreich!"
"NMRiH_Votekick_Fail"			"Abstimmung ist gescheitert!"
"NMRiH_Votekick_NeedMorePlayers"	"Es werden mindestens 3 Spieler benötigt, um Votekick oder Voteban einzuleiten."
"NMRiH_Votekick_BanSelf"		"Du kannst dich nicht selbst verbannen!"
"NMRiH_Voteban_Started"			"Voteban für folgende Spieler gestartet: %s1\nDu hast %s2 Sekunden, um abzustimmen.\nSage !yes um der Sperrung zuzustimmen."

"NMR_Automatic_Weapon_Switch"		"Automatisch Waffen aufheben (wenn diese besser sind)"

"NMR_Tertiary_Attack"			"Tertiärer Angriff"
"NMR_Drop_Weapon"			"Aktuelle Waffe fallen lassen"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Einrichten der Charaktere und Anfangswaffen"
"NMR_Slots_Title"			"SLOTS"

"Game_connected"			"%s1 ist beigetreten"
"Game_disconnected"			"%s1 hat das Spiel verlassen"

"Round_Start"				"Runde beginnt!"
"Round_Restart"				"Runde wird in %s1 Sekunde(n) neugestartet"
"Round_PlayerShortage"			"Nicht genug Spieler, um die Runde zu starten"

"Voice"						"Sprache"

"NMRiH_VoiceCommand_Ammo"		"Brauche Munition!"
"NMRiH_VoiceCommand_Follow"		"Folge mir!"
"NMRiH_VoiceCommand_Help"		"Hilfe!"
"NMRiH_VoiceCommand_Stay"		"Warte hier!"
"NMRiH_VoiceCommand_No"		        "Nein"
"NMRiH_VoiceCommand_Yes"		"Ja"
"NMRiH_VoiceCommand_ThankYou"		"Danke"
"NMRiH_VoiceCommand_Incoming"		"Sie kommen!"
"NMRiH_VoiceCommand_Injured"		"Bin verletzt"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TEAM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*TOT*(TEAM) %s1 :  %s2"
"SDK_Chat_Spec"				"(ZUSCHAUER) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(TOT) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(ZUSCHAUER) %s1 :  %s2"

"SDK_Team_Unassigned"			"Nicht zugewiesen"
"SDK_Team_Spectator"			"Zuschauer"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(TOT) %s: "
"Chat_Spec"				"(ZUSCHAUER) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(EVAKUIERT) %s: "

"Chat_Connected"			"%s1 ist dem Spiel beigtreten"
"Chat_Disconnected"			"%s1 hat das Spiel verlassen (%s2)"
"Chat_Team"				"%s1 ist dem Team %s2 beigtreten"
"Chat_Name"				"%s1 hat sein Name in %s2 geändert"
"Chat_Command"				"Server cvar \"%s1\" zu %s2\n geändert"

"Respawn_Minutes"			"Wiedereinstieg in %s1 Minute(n)"
"Respawn_Seconds"			"Wiedereinstieg in %s1 Sekunde(n)"
"Respawn_Now"				"Wieder am Einsteigen ..."

"Survival_Round_Lost"			"Ihr habt nicht überlebt" // oder du

"PlayerAlive"				"Status"
"PlayerAlive_Alive"			"LEBENDIG"
"PlayerAlive_Dead"			"VERSTORBEN"
"PlayerRespawns"			"Wiedereinstiege"

"Radial_ammo"				"Munition"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Granate"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	        "Winchester 1892"
"Weapon_item_bandages"		        "Bandagen"
"Weapon_item_maglite"		        "Taschenlampe"
"Weapon_item_pills"			"Phalanx Tabletten"
"Weapon_item_first_aid"		        "Erste Hilfe Kasten"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	        "Walkie Talkie"
"Weapon_me_axe_fire"		        "Feuerwehraxt"
"Weapon_me_bat_metal"		        "Baseballschläger"
"Weapon_me_abrasivesaw" "Schleif Säge"
"Weapon_me_chainsaw"		        "Kettensäge"
"Weapon_me_crowbar"			"Brechstange"
"Weapon_me_cleaver"			"Fleischerbeil"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Beil"
"Weapon_me_kitknife"			"Küchenmesser"
"Weapon_me_machete"			"Machete"
"Weapon_me_pipe_lead"		        "Bleirohr"
"Weapon_me_shovel"			"Schaufel"
"Weapon_me_sledge"			"Vorschlaghammer"
"Weapon_me_wrench"			"Schraubenschlüssel"
"Weapon_tool_barricade"		        "Barrikadier-Hammer"
"Weapon_tool_extinguisher"	        "Feuerlöscher"
"Weapon_tool_flare_gun"		        "Signalpistole"
"Weapon_tool_welder"		        "Schweißgerät"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"			        ".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"12 Gauge"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"			        "7.62x39"
"ammobox_grenades"			"Granaten"
"ammobox_molotov"		        "Molotovs"
"ammobox_tnt"			        "TNT"
"ammobox_arrow"			        "Pfeil"
"ammobox_fuel"				"Treibstoff"
