"lang"
{
"Language" "russian"
"Tokens"
{
"Valve_Listen_MapName"	"Карта"
"Valve_Movement_Title"	"ПЕРЕДВИЖЕНИЕ"
"Valve_Move_Forward"	"Вперёд"
"Valve_Move_Back"	"Назад"
"Valve_Turn_Left"	"Налево"
"Valve_Turn_Right"	"Направо"
"Valve_Move_Left"	"Шаг влево"
"Valve_Move_Right"	"Шаг вправо"
"Valve_Jump"	"Прыжок"
"Valve_Duck"	"Присесть"
"Valve_Swim_Up"	"Всплыть"
"Valve_Swim_Down"	"Погрузиться"
"Valve_Look_Up"	"Смотреть вверх"
"Valve_Look_Down"	"Смотреть вниз"
"Valve_Look_Straight_Ahead"	"Смотреть вперёд"
"Valve_Strafe_Modifier"	"Изменение шага"
"Valve_Mouse_Look_Modifier"	"Изменение обзора мышью"
"Valve_Keyboard_Look_Modifier"	"Изменение обзора клавиатурой"
"Valve_Use_Items"	"Использовать (рычаг и т.д.)"
"Valve_Pickup_Use_Objects"	"Взять/использовать предмет"
"Valve_Communication_Title"	"ОБЩЕНИЕ"
"Valve_Use_Voice_Communication"	"Голосовая связь"
"Valve_Chat_Message"	"Чат"
"Valve_Team_Message"	"Сообщение для команды"
"Valve_Combat_Title"	"СРАЖЕНИЕ"
"Valve_Primary_Attack"	"Осн. режим оружия"
"Valve_Secondary_Attack"	"Альт. режим оружия"
"Valve_Reload_Weapon"	"Перезарядить оружие"
"Valve_Walk"	"Медленный шаг"
"Valve_Flashlight"	"Фонарик"
"Valve_Spray_Logo"	"Нанести спрей"
"Valve_ServerOfferingToConnect"	"Сервер предлагает вам присоединиться к:"
"Valve_PressKeyToAccept"	"Нажмите %s1, чтобы принять."
"Valve_BindKeyToAccept"	"Пожалуйста, сконфигурируйте клавишу для принятия."
"Valve_Weapon_Category_1"	"1-е оружие"
"Valve_Weapon_Category_2"	"2-е оружие"
"Valve_Weapon_Category_3"	"3-е оружие"
"Valve_Weapon_Category_4"	"4-е оружие"
"Valve_Weapon_Category_5"	"5-е оружие"
"Valve_Weapon_Category_6"	"6-е оружие"
"Valve_Weapon_Category_7"	"7-е оружие"
"Valve_Weapon_Category_8"	"8-е оружие"
"Valve_Weapon_Category_9"	"9-е оружие"
"Valve_Weapon_Category_0"	"0-е оружие"
"Valve_Previous_Weapon"	"Пред. оружие"
"Valve_Next_Weapon"	"След. оружие"
"Valve_Last_Weapon_Used"	"Последн. оружие"
"Valve_Miscellaneous_Title"	"РАЗНОЕ"
"Valve_Display_Scores"	"Показать счёт игроков"
"Valve_Take_Screen_Shot"	"Сделать скриншот"
"Valve_Quick_Save"	"Быстрое сохранение"
"Valve_Quick_Load"	"Быстрая загрузка"
"Valve_Pause_Game"	"Пауза"
"Valve_Quit_Game"	"Выход"
"Valve_Accept_Redirect"	"Согласиться перейти на другой сервер"
"Valve_Cheer"	"Приветствие"
"Valve_Activate_In_Game_GUI"	"Запустить меню игры"
"Valve_Change_Team"	"Сменить команду"
"Valve_Change_Class"	"Сменить класс"
"Valve_Use_Special_Skill"	"Особые умения"
"Valve_Multiplayer_Decal_Limit"	"Ограничение декалей"
"Valve_Valid_Teams"	"Допущенные команды — не заполнять, если любые"
"Valve_Frag_Limit"	"Огр. по убийствам"
"Valve_Time_Limit"	"Огр. по врем. (мин.)"
"Valve_Falling_Damage"	"Ущерб от падения"
"Valve_Normal"	"Обычный"
"Valve_Realistic"	"Реалистичный"
"Valve_Teamplay"	"Командная игра"
"Valve_Friendly_Fire"	"Огонь по своим"
"Valve_Weapons_Stay"	"Оставлять оружие"
"Valve_Force_Respawn"	"Автопоявление"
"Valve_Footsteps"	"Шаги"
"Valve_Autocrosshair"	"Автоприцел"
"Valve_Center_Player_Names"	"Показывать имена игроков в центре экрана"
"Valve_Switch_Weapons_Immediately"	"Немедленно менять оружие"
"Valve_Automatic_Screenshots"	"Автоматические скриншоты в конце игры"
"Valve_Observer_Crosshair"	"Прицел наблюдателя"
"Valve_Console_Toggle"	"Консоль разработчика"


"Spec_Slow_Motion"	"Замедленное движение"
"Spec_No_PIP" "При игре в режиме от первого лица просмотр \"картинки-в-картинке\" недоступен."

"Spec_Replay"	"Повтор"
"Spec_Auto"	"Автоматически"
"Spec_Time"	"Время"
"Spec_Map"	"Карта: %s1"
"Spectators"	"Наблюдатели"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"ПРИСЕСТЬ – вход в меню наблюдения"
"Spec_Help_Title"	"Режим наблюдателя"
"Spec_Help_Text"	"Используйте следующие клавиши для смены режимов просмотра:

 ОГОНЬ1 – следовать за следующим игроком
 ОГОНЬ2 – следовать за предыдущим игроком
 ПРЫЖОК – изменение режимов обзора
 ИСПОЛЬЗОВАТЬ – изменение режима картинки-вставки

 ПРИСЕСТЬ – запустить меню наблюдения

В режиме обзора карты двигайтесь при помощи:

 ВЛЕВО – движение влево
 ВПРАВО – движение вправо
 ВПЕРЁД – приблизить
 НАЗАД – отдалить
 МЫШЬ – вращение вокруг карты или цели"

"Spec_Modes"	"Настройки камеры"
"Spec_Mode0"	"Камера отключена"
"Spec_Mode1"	"Камера после гибели"
"Spec_Mode2"	"Фиксированная камера"
"Spec_Mode3"	"Вид от первого лица"
"Spec_Mode4"	"Следовать за игроком"
"Spec_Mode5"	"Свободный обзор"
"Spec_Mode6"	"Следовать за игроком – карта"
"Spec_NoTarget"	"Нет подходящих целей. Невозможно переключить режим камеры."
"Spec_Options"	"Настройки"
"OBS_NONE"	"Настройки камеры"
"OBS_CHASE_LOCKED"	"Фиксированная камера преследования"
"OBS_CHASE_FREE"	"Следовать за игроком"
"OBS_ROAMING"	"Свободный обзор"
"OBS_IN_EYE"	"Вид от первого лица"
"OBS_MAP_FREE"	"Свободный обзор карты"
"OBS_MAP_CHASE"	"Следовать за игроком – карта"
"SPECT_OPTIONS"	"Настройки"
"CAM_OPTIONS"	"Настройки камеры"

"PlayerName"	"Имя"
"PlayerScore"	"Счёт"
"PlayerDeath"	"Смерти"
"PlayerPing"	"Пинг"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"T0A0TITLE"	"ТРЕНИРОВОЧНЫЙ КУРС"
"C0A0TITLE"	"ПОЕЗД В ЧЁРНУЮ МЕЗУ"
"C0A1TITLE"	"АНОМАЛЬНЫЕ МАТЕРИАЛЫ"
"C1A1TITLE"	"НЕПРЕДВИДЕННЫЕ ПОСЛЕДСТВИЯ"
"C1A2TITLE"	"ОФИСНЫЕ ЗДАНИЯ"
"C1A3TITLE"	"ВИДИМ ПРОТИВНИКА"
"C1A4TITLE"	"РАКЕТНАЯ ШАХТА"
"C2A1TITLE"	"ПУСК"
"C2A2TITLE"	"ПО РЕЛЬСАМ"
"C2A3TITLE"	"МРАЧНЫЕ ПРЕДЧУВСТВИЯ"
"C2A4TITLE1"	"ПЕРЕРАБОТКА ОТХОДОВ"
"C2A4TITLE2"	"АНАТОМИЧЕСКИЙ ТЕАТР"
"C2A5TITLE"	"ПОВЕРХНОСТНОЕ НАТЯЖЕНИЕ"
"C3A1TITLE"	"ЗАБУДЬТЕ О ФРИМЕНЕ!"
"C3A2TITLE"	"ЯДРО ЛЯМБДЫ"
"C4A1TITLE"	"ЗЕН"
"C4A1ATITLE"	"НЕЗВАНЫЙ ГОСТЬ"
"C4A2TITLE"	"ЛОГОВО ГОНАРХА"
"C4A3TITLE"	"НИХИЛАНТ"
"C5TITLE"	"КОНЕЦ ИГРЫ"

"Valve_Hostname"	"Название сервера"
"Valve_Max_Players"	"Макс. число игроков"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"	"Закрыть"
"Valve_Help"	"Помощь"
"Valve_Settings"	"Настройки"
"Valve_Chat_Messages"	"Чат"
"Valve_Show_Status"	"Показать статус"
"Valve_View_Cone"	"Угол обзора"
"Valve_Player_Names"	"Имена игроков"
"Valve_PIP"	"Картинка в картинке"
"Valve_Overview"	"Обзор"
"Valve_Overview_Off"	"Убрать карту"
"Valve_Overview_Small"	"Маленькая карта"
"Valve_Overview_Large"	"Большая карта"
"Valve_Overview_ZoomIn"	"Приблизить"
"Valve_Overview_Zoomout"	"Отдалить"
"Valve_Overview_Locked"	"Без вращения"
"Valve_Overview_Names"	"Показывать имена"
"Valve_Overview_Health"	"Показывать уровень здоровья"
"Valve_Overview_Tracks"	"Показывать следы"
"Valve_Auto_Director"	"Автоуправление камерой"
"Valve_Show_Scores"	"Показать счёт"
"Valve_Game_Saved"	"Игра сохранена"

"Valve_Orange"	"Оранжевый"
"Valve_Yellow"	"Жёлтый"
"Valve_Blue"	"Синий"
"Valve_Ltblue"	"Голубой"
"Valve_Green"	"Зелёный"
"Valve_Red"	"Красный"
"Valve_Brown"	"Коричневый"
"Valve_Ltgray"	"Светло-серый"
"Valve_Dkgray"	"Тёмно-серый"

"Valve_Playing"	"В игре"
"Valve_Stopped"	"Остановлен"
"Valve_Paused"	"Пауза"

"Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"Valve_x_4"	"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% – ПРИБЛИЗИТЬ"
"Valve_Hint_machinegun"	"%+USE% – ИСПОЛЬЗОВАТЬ СТАНКОВОЕ ОРУЖИЕ"
"Valve_Hint_Flashlight"	"%impulse 100% – ФОНАРЬ"
"Valve_Hint_PhysSwap"	"%phys_swap% – СМЕНА НА ГРАВИ-ПУШКУ И ОБРАТНО"
"Valve_Hint_Command_send"	"%impulse 50% – НАПРАВИТЬ БОЙЦОВ В ЭТО МЕСТО"
"Valve_Hint_Command_recall"	"%impulse 50% – НАЖАТЬ ДВАЖДЫ, ЧТОБЫ ПОДОЗВАТЬ БОЙЦОВ"
"Valve_Hint_CraneKeys"	"%+forward% ОПУСТИТЬ КРАН %+back% ПОДНЯТЬ КРАН %+moveleft% ВЛЕВО %+moveright% ВПРАВО %+attack% ПОДНЯТЬ ИЛИ БРОСИТЬ ОБЪЕКТ"	[$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ДВИГАТЬ КРАН %+attack% ПОДНЯТЬ/БРОСИТЬ ОБЪЕКТ"	[$X360]
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЕНИЕ %+back% ТОРМОЗ %+moveleft% НАЛЕВО %+moveright% НАПРАВО"	[$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЕНИЕ/УПРАВЛЕНИЕ %xlook% ОБЗОР"	[$X360]
"Valve_Hint_JeepKeys"	"%+speed% – УСКОРЕНИЕ %+jump% – РУЧНОЙ ТОРМОЗ"
"Valve_Hint_JeepTurbo"	"%+speed% – УСКОРЕНИЕ"
"Valve_Hint_HEVcharger"	"%+use% – УДЕРЖИВАТЬ ДЛЯ ЗАРЯДКИ КОСТЮМА"
"Valve_Hint_AirboatGun"	"%+attack% – ВЕСТИ ОГОНЬ ИЗ ОРУЖИЯ НА КАТЕРЕ"
"Valve_Hint_AmmoCrate"	"%+use% – ВЗЯТЬ ПАТРОНЫ ИЗ ЯЩИКА"
"Valve_Hint_USEPickup"	"%+use% – ПОДОБРАТЬ ПРЕДМЕТ"
"Valve_Hint_ThrowHeld"	"%+attack% – БРОСИТЬ ПРЕДМЕТ"
"Valve_Hint_MomentaryButton"	"%+use% – УДЕРЖИВАТЬ, ЧТОБЫ ПОВЕРНУТЬ КОЛЕСО"
"Valve_Hint_ThrowBait"	"%+attack% – БРОСИТЬ ПРИМАНКУ"
"Valve_Hint_SqueezeBait"	"%+attack2% – ВЫЗВАТЬ МУРАВЬИНЫХ ЛЬВОВ"
"Valve_Hint_Ladder"	"%+use% ПОДНЯТЬСЯ/СПУСТИТЬСЯ ПО ЛЕСТНИЦЕ"
"Valve_Hint_Interact"	"%+use% ВЗАИМОДЕЙСТВОВАТЬ"
"Valve_Hint_Jump"	"%+jump% ПОДПРЫГНУТЬ"
"Valve_Hint_Movement"	"%xmove% – ДВИГАТЬСЯ %xlook% – СМОТРЕТЬ"	[$X360]
"Valve_Hint_Movement"	"ВПЕРЕД %+forward%НАЗАД %+back%ВЛЕВО %+moveleft%ВПРАВО %+moveright%"	[$WIN32]
"Valve_Hint_Door"	"%+use% ОТКРЫТЬ ДВЕРЬ"
"Valve_Hint_Sprint"	"%+speed% БЕГ"
"Valve_Hint_Attack"	"%+attack% АТАКА"
"Valve_Hint_Crouch"	"%+duck% ПРИГНУТЬСЯ"
"Valve_Hint_ItemCrate"	"%+attack% СЛОМАТЬ КОНТЕЙНЕР С ПРЕДМЕТАМИ"
"Valve_Hint_Healthcharger"	"%+use% УДЕРЖИВАТЬ, ЧТОБЫ ПОПОЛНИТЬ ЗДОРОВЬЕ ИЗ НАСТЕННОЙ АПТЕЧКИ"
