"lang"
{
"Language" "japanese"
"Tokens"
{
"TextEntry_Cut"			"切り取り"
"TextEntry_Copy"		"コピー"
"TextEntry_Paste"		"貼り付け"
"FileOpenDialog_Open"		"開く"
"FileOpenDialog_Save"		"セーブ"
"FileOpenDialog_Select"		"選択"
"FileOpenDialog_Cancel"		"キャンセル"
"FileOpenDialog_Look_in"	"場所："
"FileOpenDialog_File_Name"	"ファイル名："
"FileOpenDialog_Directory_Name"	"ディレクトリ名："
"FileOpenDialog_File_Type"	"ファイル形式："
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"名前"
"FileOpenDialog_Type"		"タイプ"

"SysMenu_Minimize"		" 最小化 "
"SysMenu_Maximize"		" 最大化 "
"SysMenu_Close"			" 閉じる "
"Frame_Untitled"		"タイトル無し"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"キャンセル"
"PropertyDialog_Apply"		"決定"
"QueryBox_Cancel"		"キャンセル"
"WizardPanel_Next"		"次へ >"
"WizardPanel_Back"		"< 戻る"
"WizardPanel_Finish"		"完了"
"WizardPanel_Cancel"		"キャンセル"
"vgui_ok"			"OK"
"vgui_close"			"閉じる"
"vgui_Cancel"			"キャンセル"
"vgui_select"			"選択"
"vgui_createfolder"		"フォルダ作成..."
"vgui_next"			"次へ >"
"vgui_back"			"< 戻る"
"vgui_TimeLeftMinutesSeconds"	"%s1分%s2秒"
"vgui_TimeLeftMinuteSeconds"	"%s1分%s2秒"
"vgui_TimeLeftMinutesSecond"	"%s1分%s2秒"
"vgui_TimeLeftMinuteSecond"	"%s1分%s2秒"
"vgui_TimeLeftSeconds"		"%s1秒"
"vgui_TimeLeftSecond"		"%s1秒"
"vgui_TimeLeftMinutesSecondsRemaining"	"残り%s1分%s2秒"
"vgui_TimeLeftMinuteSecondsRemaining"	"残り%s1分%s2秒"
"vgui_TimeLeftMinutesSecondRemaining"	"残り%s1分%s2秒"
"vgui_TimeLeftMinuteSecondRemaining"	"残り%s1分%s2秒"
"vgui_TimeLeftSecondsRemaining"		"残り%s1秒"
"vgui_TimeLeftSecondRemaining"		"残り%s1秒"
"vgui_CreateDirectoryFail_Title"	"フォルダ作成 - エラー"
"vgui_CreateDirectoryFail_Info"		"フォルダの作成ができません。読み取り専用ドライブです。"
"vgui_CreateDirectoryFail_AlreadyExists" "そのフォルダは既に存在します。"

"TextEntry_Language"		"言語"
"TextEntry_ConversionMode"	"変換モード"
"TextEntry_SentenceMode"	"文章モード"

"IME_English"			"英語"
"IME_Chinese"			"中国語"
"IME_Korean"			"韓国語"
"IME_Hiragana"			"ひらがな"
"IME_FullWidthKatakana"		"全角カタカナ"
"IME_FullWidthAlphanumeric"	"全角英数"
"IME_HalfWidthKatakana"		"半角カタカナ"
"IME_HalfWidthAlphanumeric"	"半角英数"

"IME_General"			"一般"
"IME_BiasNames"			"人名/地名"
"IME_BiasSpeech"		"話し言葉"
"IME_NoConversion"		"無変換"

"IME_0404"			"中国語 (台湾)"
"IME_0804"			"中国語 (中国)"
"IME_0409"			"英語 (米国)"
"IME_0411"			"日本語"
"IME_0412"			"韓国語"
"IME_0419"			"ロシア語"
"IME_041e"			"タイ語"

"IME_040c"			"フランス語 (標準)"
"IME_0407"			"ドイツ語 (標準)"
"IME_0410"			"イタリア語 (標準)"
"IME_040a"			"スペイン語 (トラディショナルソート)"

"KBEditorTitle"			"キーバインドエディタ"
"KBEditorSave"			"OK"
"KBEditorCancel"		"キャンセル"
"KBEditorRevert"		"変更を元に戻す"
"KBEditorUseDefaults"		"デフォルトを使用"
"KBEditorBindingName"		"名前"
"KBEditorBinding"		"現在のバインド"
"KBEditorModifiers"		"モード"
"KBEditorCommand"		"コマンド"
"KBEditorDescription"		"説明"
"KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"キーバインドのヘルプ"
"KBHelpEditBindings"		"編集..."

"KBCustomBindingEdit"		"カスタムバインドのプロティ"
"KBCustomBindingName"		"バインド名"
"KBCustomBindingCommand"	"コマンド"

"FileOpenDialog_Col_Name"	"名前"
"FileOpenDialog_Col_Size"	"サイズ"
"FileOpenDialog_Col_Type"	"タイプ"
"FileOpenDialog_Col_DateModified" "変更日"
"FileOpenDialog_Col_DateCreated" "作成日"
"FileOpenDialog_Col_Attributes" "属性"
"FileOpenDialog_FileType_Folder" "ファイルフォルダ"
"FileOpenDialog_ToolTip_Up"	"上へ"
"FileOpenDialog_ToolTip_NewFolder" "新しいフォルダ"
"FileOpenDialog_NewFolder_InputTitle"  "新しいフォルダ"
"FileOpenDialog_NewFolderPrompt" "名前："
"FileOpenDialog_NewFolder_DefaultName" "新しいフォルダ"
"FileOpenDialog_ToolTip_OpenInExplorerButton" "エクスプローラで開く"
"FileOpenDialog_ToolTip_OpenInFinderButton" "ファインダーを開く"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton" "デスクトップマネージャーを開く"

"PerforceFileList_Col_Name"	"名前"
"PerforceFileList_Col_Size"	"サイズ"
"PerforceFileList_Col_Type"	"タイプ"
"PerforceFileList_Col_Attributes"	"属性"
"PerforceFileList_FileType_Folder"	"ファイルフォルダ"
"PerforceFileList_ToolTip_Up"		"一つ上のフォルダへ"
"PerforceFileList_Col_InPerforce"	"Perforce内"
"PerforceFileList_Col_Synched"	"同期"
"PerforceFileList_Col_Checked_Out"	"チェックアウト済"

"AssetBuilder_FileNew"		"新規..."
"AssetBuilder_FileOpen"		"開く..."
"AssetBuilder_FileSave"		"上書き保存"
"AssetBuilder_FileSaveAs"	"名前を付けて保存..."
"AssetBuilder_AddSource"	"追加"
"AssetBuilder_RemoveSource"	"削除"
"AssetBuilder_ApplyChanges"	"決定"
"AssetBuilder_DuplicateSourceTitle"	"ソース名が重複しています！"
"AssetBuilder_DuplicateSourceText"	"このソースは、同種類のソース一覧内に既に存在します！"
"AssetBuilder_CannotRenameSourceFiles"	"無効なセーブファイル名です！"
"AssetBuilder_CannotRenameSourceFilesText"	"このファイル内の一部のソースの相対ファイル名を計算できません！"
"AssetBuilder_Compile"		"コンパイル"
"AssetBuilder_Publish"		"公開"
"AssetBuilder_AbortCompile"	"中止"

"AssetPicker_Rescan"		"再スキャン"

"DmeSourceDCCFile_DuplicateSourceTitle"	"DCC オブジェクト名が重複しています！"
"DmeSourceDCCFile_DuplicateSourceText"	"この DCC オブジェクトは DCC オブジェクトのリストに既に存在します！"

"DmeCombinationSystemEditor_GroupControls" "コントロールをグループ化する"
"DmeCombinationSystemEditor_UngroupControls" "コントロールのグループ化を解除する"
"DmeCombinationSystemEditor_StereoControl" "ステレオコントロール"
"DmeCombinationSystemEditor_EyelidControl" "まぶたのコントロール"
"DmeCombinationSystemEditor_RenameControl"	"コントロールの名前を変更..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"指定されたコントロール名が重複しています！"
"DmeCombinationSystemEditor_DuplicateNameText"	"コントロール名が他で使われています。別のコントロール名を入力してください。"
"DmeCombinationSystemEditor_AddDominationRule" "支配ルールを追加"
"DmeCombinationSystemEditor_RemoveDominationRule" "支配ルールを削除"
"DmeCombinationSystemEditor_DuplicateSuppressed" "抑制の複製"
"DmeCombinationSystemEditor_DuplicateDominators" "ドミネーターの複製"
"DmeCombinationSystemEditor_SelectDominators" "ドミネーターを選択..."
"DmeCombinationSystemEditor_SelectSuppressed" "抑制を選択..."
"DmeCombinationSystemEditor_MoveUp"	"上へ"
"DmeCombinationSystemEditor_MoveDown"	"下へ"
"DmeCombinationSystemEditor_ToggleWrinkleType" "シワの種類を切り替える"
"DmeCombinationSystemEditor_Import" "複合ルールをインポート..."
"DmeCombinationSystemEditor_ImportDomination" "支配ルールをインポート..."

"DmePresetGroupEditor_AddGroup"	"プリセットグループを追加..."
"DmePresetGroupEditor_AddPhonemeGroup" "音素プリセットグループの追加"
"DmePresetGroupEditor_RenameGroup"	"プリセットグループの名前を変更..."
"DmePresetGroupEditor_RemoveGroup"	"プリセットグループを削除"
"DmePresetGroupEditor_ToggleVisibility" "グループ表示の切り替え"
"DmePresetGroupEditor_ToggleSharing" "グループ共有の切り替え"

"DmePresetGroupEditor_AddPreset" "プリセットを追加..."
"DmePresetGroupEditor_RenamePreset"	"プリセットの名前を変更..."
"DmePresetGroupEditor_RemovePreset"	"プリセットを削除"
"DmePresetGroupEditor_MoveUp" "上へ"
"DmePresetGroupEditor_MoveDown"	"下へ"
"DmePresetGroupEditor_ImportPresets" "プリセットをインポート..."
"DmePresetGroupEditor_ImportPhonemes" "音素をインポート..."
