"lang" 
{ 
"Language" "Español (Spanish)" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Tiempo por mapa"
"NMRiH_Extract_Min"			"Extracción mín."
"NMRiH_Extract_Max"			"Extracción máx."

"NMRiH_FriendlyFire"			"Fuego Amigo"
"NMRiH_RealismMode"				"Modo Realista"
"NMRiH_HardcoreSurvival"		"Supervivencia Extrema"
"NMRiH_ChallengeMode"			"Modo Desafío"

"NMRiH_Practice_Starting"		"No hay suficientes jugadores para comenzar. Iniciando modo práctica."
"NMRiH_Practice_Ending"			"¡El juego comenzará pronto!"
"NMRiH_Round_Starting"			"La ronda comenzará en 5 segundos."

"NMRiH_Extraction_Preview"		"Ve al punto de extracción."
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"¡Fracaso!"

"NMRiH_Player_Extracted"		"¡Has sido extraído!"

"NMRiH_Players_Win"			"¡Todos los supervivientes han sido extraídos!"
"NMRiH_Players_Win_Wave"		"¡Los supervivientes han resistido la horda!"
"NMRiH_Zombies_Win"			"¡Los supervivientes han sido vencidos!"

"NMRiH_Chat_All_Extracted"		"(EXTRAÍDO) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Esperando para reaparecer..."

"NMRiH_Health_Supply_Blocked"		"Estación de salud bloqueada"

"NMRiH_InventoryBox_CantCarry"		"¡No tienes suficiente espacio para tomar el objeto!"
"NMRiH_InventoryBox_OwnsItem"		"¡Ya tienes un objeto de este tipo!"

"NMRiH_BarricadePointBlocked"		"¡Punto de barricada bloqueado!"

"NMRiH_LevelChanging"				"Cambiando nivel en %s1 segundos..."
"NMRiH_LevelTransition_WaitingForPlayers"	"¡Alcanzado el final del mapa!\nTiempo restante: %s1 (%s2/%s3 jugadores)"

"PracticeTimeRemaining"			"La ronda iniciará en %s1 segundos"
"RoundStarting"				"¡Iniciando ronda!"

"HudNextObjective"			"PRÓXIMO OBJETIVO"

"HudSurvivalWave"			"OLEADA"
"HudSurvivalRemaining"		"RESTANTES"
"HudSurvivalZone"			"ZONA"
"HudSurvivalInactive"		"INACTIVA"
"HudSurvivalResupply"		"ENTREGA DE SUMINISTROS INMINENTE"
"HudSurvivalWaveBegin"		"OLEADA INMINENTE"
"HudSurvivalWaveEnd"		"OLEADA COMPLETADA"

"NMRiH_Votekick_List"			"Los IDs de jugadores para expulsar son:\n%s1"
"NMRiH_Votekick_InProgress"		"¡Ya hay una votación en curso!"
"NMRiH_Votekick_KickSelf"		"¡No puedes expulsarte a tí mismo!"
"NMRiH_Votekick_Started"		"Votación para expulsar al jugador ha comenzado: %s1\nTienes %s2 segundos para votar.\nEscribe !yes para votar su expulsión."
"NMRiH_Votekick_UnknownPlayer"		"¡ID de jugador desconocida! \nEscribe !vklist para ver la lista de jugadores."
"NMRiH_Votekick_InvalidId"		"¡ID de jugador inválida!.\nEscribe !vklist para ver la lista de jugadores."
"NMRiH_Votekick_Pass"			"¡Votación aceptada!"
"NMRiH_Votekick_Fail"			"¡Votación fallada!"
"NMRiH_Votekick_NeedMorePlayers"	"Se necesitan al menos 3 jugadores para expulsar o bloquear a un jugador."
"NMRiH_Votekick_BanSelf"		"¡No te puedes bloquear a tí mismo!"
"NMRiH_Voteban_Started"			"Votación de bloqueo ha comenzado para el jugador: %s1\nTienes %s2 segundos para votar.\Escribe !yes para votar su bloqueo."

"NMR_Automatic_Weapon_Switch"		"Cambiar automáticamente a las armas recogidas (si son más poderosas)"

"NMR_Tertiary_Attack"			"Ataque terciario"
"NMR_Drop_Weapon"			"Tira tu arma actual"
"NMR_Gameplay"				"JUGABILIDAD"
"NMR_Setup"				"Configura tu personaje y arma inicial"
"NMR_Slots_Title"			"PUESTOS"

"Game_connected"			"%s1 se ha conectado"
"Game_disconnected"			"%s1 se ha desconectado"

"Round_Start"				"¡La ronda está comenzando!"
"Round_Restart"				"La ronda se reiniciará en %s1 segundos."
"Round_PlayerShortage"			"No hay jugadores suficientes para comenzar la ronda."

"Item_Received"				"%s1 te ha dado %s2."
"Item_TargetOwns"			"%s1 ya tiene %s2."
"Item_TargetFull"			"%s1 no tiene espacio para este objeto."

"Watermelon_Rescued"		"¡Sandía rescatada! %s1 puntos otorgados a todos los jugadores."

"Map_Time_Extended"			"Extendida la duración del mapa por %s1 minutos."

// Prefix for (Voice) subtitle
"Voice"						"Voz"

"NMRiH_VoiceCommand_Ammo"		"Necesito munición"
"NMRiH_VoiceCommand_Follow"		"Sígueme"
"NMRiH_VoiceCommand_Help"		"¡Ayuda!"
"NMRiH_VoiceCommand_Stay"		"Quieto"
"NMRiH_VoiceCommand_No"			"No"
"NMRiH_VoiceCommand_Yes"		"Sí"
"NMRiH_VoiceCommand_ThankYou"		"¡Gracias!"
"NMRiH_VoiceCommand_Incoming"		"¡Aquí vienen!"
"NMRiH_VoiceCommand_Injured"		"Herido"
"NMRiH_VoiceCommand_Taunt"		"Burla"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(EQUIPO) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*MUERTO*(EQUIPO) %s1 :  %s2"
"SDK_Chat_Spec"				"(Espectador) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(MUERTO) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(ESPECT.) %s1 :  %s2"

"SDK_Team_Unassigned"			"Sin asignar"
"SDK_Team_Spectator"			"Espectadores"

"Chat_Admin"				"(ADMIN)"
"Chat_Dead"				"(Muerto) %s: "
"Chat_Spec"				"(Espect.) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Extraído) %s: "

"Chat_Connected"			"%s1 se ha unido a la partida"
"Chat_Disconnected"			"%s1 ha abandonado la partida (%s2)"
"Chat_Team"				"%s1 se ha unido al equipo %s2"
"Chat_Name"				"%s1 ha cambiado su nombre a %s2"
"Chat_Command"				"El comando \"%s1\" del servidor se ha cambiado a %s2\n"

"Respawn_Minutes"			"Reaparecerás en %s1 minutos"
"Respawn_Seconds"			"Reaparecerás en %s1 segundos"
"Respawn_Now"				"Reapareciendo..."

"Survival_Round_Lost"			"No has sobrevivido"

"PlayerAlive"				"Estado"
"PlayerAlive_Alive"			"VIVO"
"PlayerAlive_Dead"			"MUERTO"
"PlayerAlive_Extracted"		"EXTRAÍDO"
"PlayerRespawns"			"Reapariciones"

"Radial_ammo"				"Munición"

"Weapon_bow_deerhunter"			"Arco de Caza PSE"
"Weapon_exp_grenade"			"Granada M67"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 (c/ Cargador Ext.)"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4 (c/ Óptica)"
"Weapon_fa_m16a4_carryhandle"		"M16A4"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (c/ Óptica)"
"Weapon_fa_sako85_ironsights"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS (c/ Bayoneta)"
"Weapon_fa_sks_nobayo"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"		"Winchester 1892"
"Weapon_item_bandages"			"Vendajes"
"Weapon_item_maglite"			"Linterna"
"Weapon_item_pills"			"Píldoras Phalanx"
"Weapon_item_first_aid"			"Kit de primeros auxilios"
"Weapon_item_gene_therapy"	"Terapia de Genes"
"Weapon_item_walkietalkie"		"Walkie Talkie"
"Weapon_me_abrasivesaw"		"Sierra abrasiva"
"Weapon_me_axe_fire"			"Hacha de bombero"
