"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 

"GameUI_Error"	"Erro"
"GameUI_Notice"	"Aviso"
"GameUI_Confirm"	"Confirmar"

"GameUI_Enable_Addons"			"Habilitar add-ons"

"MainMenu_FindServers"			"BUSCAR SERVIDORES"
"MainMenu_CreateServer"			"CRIAR SERVIDOR"
"MainMenu_CharacterSelect"		"SELEÇÃO DE PERSONAGEM"
//"MainMenu_Addons"				"ADD-ONS"
"MainMenu_Options"				"OPÇÕES"
"MainMenu_Quit"					"SAIR"

"MainMenu_Resume"				"VOLTAR AO JOGO"
"MainMenu_Disconnect"			"DESCONECTAR"
"MainMenu_PlayerList"			"SILENCIAR JOGADORES"
"MainMenu_CallVote"				"INICIAR VOTAÇÃO"

"NMRiH_Dev_NextObjective"		"Próximo Objetivo: %s1"

"NMRiH_CharSelect_Random"		"Aleatório"
"NMRiH_CharSelect_Next"			"Próximo"
"NMRiH_CharSelect_Previous"		"Anterior"
"NMRiH_CharSelect_VoicePreview"	"Visualizar"

"NMRiH_Options_Compass"			"Bússola"
"NMRiH_Options_InventoryWeapons"	"Inventário de Armas"
"NMRiH_Options_InventoryAmmo"		"Inventário de Munições"
"NMRiH_Options_VoiceCommands"		"Comandos de voz"
"NMRiH_Options_Suicide"			"Suicidar"
"NMRiH_Options_Shove"			"Empurrar/Bater"
"NMRiH_Options_ShowObjective"		"Mostrar objetivo atual"
"NMRiH_Options_DropWeapon"		"Largar arma (segure para arremessar)"
"NMRiH_Options_Sprint"			"Correr"
"NMRiH_Options_Reload"			"Recarregar (segure para checar sua munição)"
"NMRiH_Options_Holster"			"Coldre de arma"
"NMRiH_Options_UnloadWeapon"		"Descarregar arma"
"NMRiH_Call_Vote"				"Iniciar votação"
"NMRiH_Options_SelectFire"		"Mudar modo de disparo"
"NMRiH_Options_ShowMOTD"		"Mostrar mensagem do dia"
"NMRiH_Options_RecordDemo"		"Gravar demo"

"NMRiH_Advanced_fov_desired"			"Campo de visão (75-110)"
"NMRiH_Advanced_cl_textfilter"			"Habilitar filtro de texto do chat (distribuído pela Steam)"
"NMRiH_Advanced_cl_richpresence"		"Habilitar Status de Atividade (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"Habilitar movimento da cabeça do personagem"
"NMRiH_Advanced_cl_stickyironsight"		"Habilitar alternância da mira"
"NMRiH_Advanced_cl_voicesubtitles"		"Habilitar legendas de voz no bate-papo"
"NMRiH_Advanced_cl_ejectbrass"			"Habilitar ejetar cartuchos de bala/cartuchos de espingarda"
"NMRiH_Advanced_cl_muzzle_dlight"		"Habilitar iluminação dinâmica para luzes de disparo (pesado)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Desabilitar HTML MOTD"
"NMRiH_Advanced_fov_allow_change"		"O FOV pode ser alterado pela jogabilidade"
"NMRiH_Advanced_nmrih_screenspace"		"Habilitar shaders de tela (desative apenas para solução de problemas)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"Habilitar efeito de vinheta de tela"
"NMRiH_Advanced_nmrih_grain"			"Habilitar grão de filme"
"NMRiH_Advanced_nmrih_grain_intensity"	"Intensidade do shader de grão de filme"
"NMRiH_Advanced_nmrih_lensflare"		"Habilitar reflexo de lente"
"NMRiH_Advanced_nmrih_dof"				"Habilitar Profundidade de Campo"
"NMRiH_Advanced_nmrih_ssao"				"Habilitar oclusão ambiente (HBAO)"
"NMRiH_Advanced_mp_decals"				"Limite de decalque (máx. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Preferência de Fundo do Menu"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Aleatório"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"Impacto na qualidade do efeito"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"Alta, com detritos"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"Baixo, sem detritos"

"NMRiH_Difficulty"	"Dificuldade"

"NMRiH_Difficulty_Classic"		"Clássico"
"NMRiH_Difficulty_Casual"		"Casual"
"NMRiH_Difficulty_Nightmare"	"Pesadelo"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_GameType_Objective"		"Objetivo"
"NMRiH_GameType_Survival"		"Sobrevivência"
"NMRiH_GameType_Custom"			"Personalizado"
"NMRiH_GameType_PVP"			"PvP"
"NMRiH_GameType_Minigame"		"Minigame"

"NMRiH_LAN"				"Apenas LAN"

"NMRiH_Difficulty_Tooltip"		"Escolha um nível de dificuldade.\nClássico: opções padrão, pontos de renascimento ativos.\nCasual: Sempre renasce, armas dadas na geração.\nPesadelo: Saúde, densidade e chance de infecção do zumbi aumentam.\nPvP: Ativa pontuação PvP e avisos de morte, zumbis e objetivos desativados."
"NMRiH_Map_Time_Tooltip"					"Limite de tempo do mapa."
"NMRiH_LAN_Tooltip"							"Impõe conexões LAN, não anuncia ao público."
