"lang" 
{ 
"Language" "Español (Spanish)" 
"Tokens" 
{ 

"GameUI_Error"	"Error"
"GameUI_Notice"	"Aviso"
"GameUI_Confirm"	"Confirmar"

"GameUI_Enable_Addons"			"Activar add-ons"

"MainMenu_FindServers"			"ENCONTRAR SERVIDORES"
"MainMenu_CreateServer"			"CREAR SERVIDOR"
"MainMenu_CharacterSelect"		"ELECCIÓN DE PERSONAJE"
"MainMenu_Addons"				"ADMINISTRADOR DE ADD-ONS"
"MainMenu_Options"				"OPCIONES"
"MainMenu_Quit"					"SALIR"

"MainMenu_ResumeGame"			"CONTINUAR PARTIDA"
"MainMenu_Disconnect"			"DESCONECTAR"
"MainMenu_PlayerList"			"SILENCIAR JUGADORES"
"MainMenu_CallVote"				"PEDIR VOTACIÓN"

"NMRiH_Dev_NextObjective"		"Próximo Objetivo: %s1"

"NMRiH_CharSelect_Random"		"Aleatorio"
"NMRiH_CharSelect_Next"			"Siguiente"
"NMRiH_CharSelect_Previous"		"Anterior"
"NMRiH_CharSelect_VoicePreview"	"Vista Previa"

"NMRiH_Options_Compass"			"Brújula"
"NMRiH_Options_InventoryWeapons"	"Inventario de armas"
"NMRiH_Options_InventoryAmmo"		"Inventario de munición"
"NMRiH_Options_VoiceCommands"		"Comandos de voz"
"NMRiH_Options_Suicide"			"Suicidarse"
"NMRiH_Options_Shove"			"Empujar"
"NMRiH_Options_ShowObjective"		"Mostrar objetivo actual"
"NMRiH_Options_DropWeapon"		"Arrojar arma"
"NMRiH_Options_Sprint"			"Correr"
"NMRiH_Options_Reload"			"Recargar (mantener para chequear munición)"
"NMRiH_Options_Holster"			"Enfundar arma"
"NMRiH_Options_UnloadWeapon"		"Vaciar arma"
"NMRiH_Call_Vote"				"Iniciar voto"
"NMRiH_Options_SelectFire"		"Cambiar modo de disparo"
"NMRiH_Options_ShowMOTD"		"Mostrar mensaje del dia"
"NMRiH_Options_RecordDemo"		"Grabar demo"

"NMRiH_Advanced_fov_desired"			"Campo de visión (75-110)"
"NMRiH_Advanced_cl_textfilter"			"Activar filtro de texto en chat (provisto por Steam)"
"NMRiH_Advanced_cl_richpresence"		"Activar detalles públicos de partida (Discord Rich Presence)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"Activar movimiento de cámara en primera persona"
"NMRiH_Advanced_cl_stickyironsight"		"Activar mira alternable"
"NMRiH_Advanced_cl_voicesubtitles"		"Activar subtítulos en el chat"
"NMRiH_Advanced_cl_ejectbrass"			"Activar cartuchos eyectados"
"NMRiH_Advanced_cl_muzzle_dlight"		"Activar Luces Dinámicas para Fogonazos (pesado)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Desactivar HTML en el Mensaje del Día (MOTD)"
"NMRiH_Advanced_fov_allow_change"		"El campo de visión (FOV) puede ser alterado por la jugabilidad"
"NMRiH_Advanced_nmrih_screenspace"		"Activar efectos de pantalla (desactivar sólo para testeo)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"Activar Efecto de Viñeta"
"NMRiH_Advanced_nmrih_grain"			"Activar Grano de Película"
"NMRiH_Advanced_nmrih_grain_intensity"	"Intensidad del efecto de Grano de Película"
"NMRiH_Advanced_nmrih_lensflare"		"Activar Destellos de Lente"
"NMRiH_Advanced_nmrih_dof"				"Activar Profundidad de Campo"
"NMRiH_Advanced_nmrih_ssao"				"Activar Oclusión Ambiental (HBAO)"
"NMRiH_Advanced_mp_decals"				"Límite de decals (max. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Preferencia de fondo del menu"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Al azar"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"Calidad de efectos de impacto"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"Alta, con escombros"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"Baja, sin escombros"

"NMRiH_Difficulty"	"Dificultad"

"NMRiH_Difficulty_Classic"	"Clásica"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Pesadilla"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_GameType_Objective"		"Objetivo"
"NMRiH_GameType_Survival"		"Supervivencia"
"NMRiH_GameType_Custom"			"Personalizado"
"NMRiH_GameType_PVP"			"PvP"
"NMRiH_GameType_Minigame"		"Minijuego"

"NMRiH_LAN"				"Sólo LAN"
"NMRiH_Coplay"			"Usar Coplay (Networking de Steam)"

"NMRiH_Difficulty_Tooltip"	"Elige una dificultad.\nClásica: Opciones predeterminadas, reapariciones fijas activadas.\nCasual: Reapariciones automáticas y con armas.\nPesadilla: Vida/densidad de zombis y chance de infección aumentadas.\nPvP: Activa el puntaje y avisos de muertes de PvP, deactiva zombis y objetivos."
"NMRiH_Map_Time_Tooltip"	"Tiempo límite del mapa."
"NMRiH_LAN_Tooltip"	"Fuerza conexiones via LAN, no anuncia el servidor como público."
