"lang" 
{ 
"Language" "Русский (Russian)" 
"Tokens" 
{
	"nmo_suzhou_Objective01_leavestation"		"Найдите выход из станции"
	"nmo_suzhou_Objective02_maintenancedetour"	"Главный вход заблокирован, найдите другой выход"
	"nmo_suzhou_Objective03_tolindun"		"Найдите дорогу на Линдун Роуд"
	"nmo_suzhou_Objective04_headout"		"Пересеките мост"
	"nmo_suzhou_Objective05_oldtown"		"Найдите способ попасть в старый квартал"
	"nmo_suzhou_Objective06_findgas"		"Найдите бензин для сожжения баррикады"
	"nmo_suzhou_Objective07_burngas"		"Подожгите баррикаду с помощью сварочного аппарата"
	"nmo_suzhou_Objective08_extinguishgas"		"Огонь не утихает, найдите огнетушитель"
	"nmo_suzhou_Objective09_crosscanal"		"Наведите мост через канал и пересеките его"
	"nmo_suzhou_Objective10_IEDalley"		"Найдите СВУ, чтобы взорвать дверь в переулок"
	"nmo_suzhou_Objective11_welderalley"		"Найдите сварочный аппарат, чтобы открыть дверь в переулок"
	"nmo_suzhou_Objectivemidpoint_intermediate"	"Найдите пункт эвакуации"
	"nmo_suzhou_Objective12_IEDtires"		"Найдите взрывчатку, чтобы разрушить шинный форт"
	"nmo_suzhou_Objective13_extinguishtires"	"Потушите шинный форт"
	"nmo_suzhou_Objective14_detourtires"		"Идите по переулку"
	"nmo_suzhou_Objective15_batterybarricade"	"Найдите аккумулятор от машины для питания двери"
	"nmo_suzhou_Objective16_truckpuzzle"		"Расчистите путь, используя грузовик"
	"nmo_suzhou_Objective16b_recrosscanal"		"Пересеките канал по грузовику"
	"nmo_suzhou_Objective17_findevac"		"Продолжайте путь к пункту эвакуации"
	"nmo_suzhou_Objective18_horrifyingrealization"	"Пункт эвакуации заполнили заражённые! Используйте радио, чтобы вызвать помощь!"
	"nmo_suzhou_Objective19_batteryforradio"	"Электричество отключено, найдите аккумулятор от машины, чтобы запустить его"
	"nmo_suzhou_Objective20_flarelauncher"		"Найдите способ подать сигнал кораблю"
	"nmo_suzhou_Objective21_burnbabehburn"		"Найдите немного топлива"
	"nmo_suzhou_Objecitve22_burnbabehburn_ignite"	"Разожгите костёр в пункте эвакуации с помощью сварочного аппарата, чтобы подать сигнал кораблю!"
	"nmo_suzhou_Objective23_holdout"		"Спасение уже близко! Продержитесь!"
}
