"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"GameUI_Notice"			"Уведомление"
"GameUI_Confirm"		"Подтверждение"

"GameUI_Enable_Addons"		"Включить дополнения"

"MainMenu_FindServers"		"НАЙТИ СЕРВЕР"
"MainMenu_CreateServer"		"СОЗДАТЬ СЕРВЕР"
"MainMenu_CharacterSelect"	"ВЫБОР ПЕРСОНАЖА"
"MainMenu_Addons"		"МЕНЕДЖЕР ДОПОЛНЕНИЙ"
"MainMenu_Options"		"НАСТРОЙКИ"
"MainMenu_Quit"			"ВЫХОД"

"MainMenu_ResumeGame"		"ВОЗОБНОВИТЬ ИГРУ"
"MainMenu_Disconnect"		"ОТКЛЮЧИТЬСЯ"
"MainMenu_PlayerList"		"СПИСОК ИГРОКОВ"
"MainMenu_CallVote"		"НАЧАТЬ ГОЛОСОВАНИЕ"

"NMRiH_Dev_NextObjective"	"Следующая задача: %s1"

"NMRiH_CharSelect_Random"		"Случайный"
"NMRiH_CharSelect_Next"			"Следующий"
"NMRiH_CharSelect_Previous"		"Предыдущий"
"NMRiH_CharSelect_VoicePreview"		"Прослушать"

"NMRiH_Options_Compass"		"Компас"
"NMRiH_Options_InventoryWeapons""Инвентарь оружия"
"NMRiH_Options_InventoryAmmo"	"Инвентарь патронов"
"NMRiH_Options_VoiceCommands"	"Голосовые команды"
"NMRiH_Options_Suicide"		"Самоубийство"
"NMRiH_Options_Shove"		"Оттолкнуть/ударить"
"NMRiH_Options_ShowObjective"	"Показать текущую задачу"
"NMRiH_Options_DropWeapon"	"Бросить оружие"
"NMRiH_Options_Sprint"		"Бег"
"NMRiH_Options_Reload"		"Перезарядка (удерж. для проверки патронов)"
"NMRiH_Options_Holster"		"Убрать оружие"
"NMRiH_Options_UnloadWeapon"	"Разрядить оружие"
"NMRiH_Call_Vote"		"Начать голосование"
"NMRiH_Options_SelectFire"	"Изменить режим огня"
"NMRiH_Options_ShowMOTD"	"Показать сообщение дня"
"NMRiH_Options_RecordDemo"	"Записать демо"

"NMRiH_Advanced_cl_textfilter"			"Включить фильтрацию чата (Steam)"
"NMRiH_Advanced_cl_richpresence"		"Включить расширенные статусы (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"		"Покачивание камеры"
"NMRiH_Advanced_cl_stickyironsight"		"Переключение прицела"
"NMRiH_Advanced_cl_voicesubtitles"		"Субтитиры голосовых команд в чате"
"NMRiH_Advanced_cl_ejectbrass"			"Выпадение гильз\патронов от дробовика после выстрела"
"NMRiH_Advanced_cl_muzzle_dlight"		"Динамическое освещение для вспышек из дула"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Отключить HTML сообщения дня"
"NMRiH_Advanced_fov_allow_change"		"Разрешить изменять поле зрения во время игры"
"NMRiH_Advanced_nmrih_screenspace"		"Игровые шейдеры (инфекция, малое кол-во здоровья и т.д.)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"Эффект виньетирования"
"NMRiH_Advanced_nmrih_grain"			"Зернистость (шейдер)"
"NMRiH_Advanced_nmrih_grain_intensity"		"Интенсивность зернистости"
"NMRiH_Advanced_nmrih_lensflare"		"Блики"
"NMRiH_Advanced_nmrih_dof"			"Глубина резкости"
"NMRiH_Advanced_nmrih_ssao"			"Модель затенения (HBAO)"
"NMRiH_Advanced_mp_decals"			"Лимит декалей (макс. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Фон в меню"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Случайный"
"NMRiH_Advanced_cl_mainmenu_background_0"	"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"	"Greenlight (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"	"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"Эффекты при ударе объекта"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"Высокое качество, с частицами"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"Низкое качество, без частиц"

"NMRiH_Difficulty"		"Сложность"

"NMRiH_Difficulty_Classic"	"Classic"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Nightmare"
"NMRiH_Difficulty_PVP"		"PvP"

"NMRiH_GameType_Objective"		"Прохождение"
"NMRiH_GameType_Survival"		"Выживание"
"NMRiH_GameType_PVP"			"Pvp"

"NMRiH_LAN"				"Только лок. сеть"

"NMRiH_Difficulty_Tooltip"		"Выбрать уровень сложности.\nClassic: Стандартные настройки, есть точки возрождения.\nCasual Постоянное возрождение, оружие выдаётся при возрождении.\nNightmare: Здоровье зомби, их количество и шанс заражения увеличены.\nPvP: Очки набираются путём убийства других игроков. Показываются иконки убийств, нет зомби и заданий."
"NMRiH_Map_Time_Tooltip"		"Количество времени на одну карту."
"NMRiH_LAN_Tooltip"			"Обеспечивает подключение по локальной сети, сервер недоступен публично."
"NMRiH_FriendlyFire_Tooltip"		"Огонь по своим, заражённые игроки всегда получают урон."
"NMRiH_RealismMode_Tooltip"		"В режиме Реализм нет точек возрождения, зомби получают урон только от попаданий в голову и, независимо от патронов, выстрелы в голову убивают с одной пули."
"NMRiH_HardcoreSurvival_Tooltip"	"Зоны не показываются на экране."
"NMRiH_Max_Players_Tooltip"		"Лимит игроков: минимум 2, максимум 8."
"NMRiH_AdvOptions"			"Расширенные опции..."
"NMRiH_AdvOptions_Tooltip"		"Изменить расширенные опции."

"NMRiH_Extended_Options"		"Расширенные опции"

"NMRiH_TokensEnabledObjective"		"Прохождение: Билеты возрождения"
"NMRiH_KillsPerTokenObjective"		"Прохождение: Убийств для билета возрождения"
"NMRiH_TokensEnabledSurvival"		"Выживание: Билеты возрождения"
"NMRiH_KillsPerTokenSurvival"		"Выживание: Убийств для билета возрождения"
"NMRiH_RespawnAllowed"			"Возрождение игроков"
"NMRiH_RespawnWithWeapon"		"Возрождение с оружием"
"NMRiH_NearbySpawningEnabled"		"Возрождение около игроков"
"NMRiH_SpawnGrace"			"Возрождение после начала раунда"
"NMRiH_SpawnGraceWavePercent"		"Шанс возродиться после начала раунда"
"NMRiH_ResetTokensOnNewWave"		"Обнулять билеты возрождения в начале новой волны"
"NMRiH_RemoveInflictionsOnNewWave"	"Вылечивать игрока во время начала новой волны"
"NMRiH_HealAmountOnNewWave"		"Количество восстановленного здоровья в начале новой волны"
"NMRiH_InitialTokenCountObjective"	"Прохождение: Количество билетов возрождения в начале раунда"
"NMRiH_InitialTokenCountSurvival"	"Выживание: Количество билетов возрождения в начале раунда"
"NMRiH_ZombieHealth"			"Количество очков здоровья зомби"
"NMRiH_ZombieSpawnDensity"		"Плотность появления зомби"
"NMRiH_BrainStemMode"			"Убийство зомби с одного выстрела точно в центр головы"
"NMRiH_InfectionChanceModifier"		"Модификатор шанса заражения"
"NMRiH_SurvivalInfectionChanceModifier"	"Выживание: Модификатор шанса заражения"
"NMRiH_FriendlyFireModifier"		"Модификатор огня по своим"
"NMRiH_RunnerSpawnerChance"		"Шанс появления бегущих зомби"
"NMRiH_ChildSpawnerChance"		"Шанс появления детей-зомби"
"NMRiH_DisplayPlayerHealth"		"Показывать здоровье игрока"
"NMRiH_ShowDeathNotice"			"Показывать иконки убийств"
"NMRiH_ForcePracticeMode"		"Бесконечная разминка"
"NMRiH_KillScorePenalty"		"Штраф за убийство товарищей"

"VoiceSet"			"Выбор голоса"
"AmmoCheckType"			"Проверка боеприпасов"

"AmmoCheckType_Both"		"Голос и интерфейс"
"AmmoCheckType_Voice"		"Только голос"
"AmmoCheckType_HUD"		"Только интерфейс"

"Title_CharacterSelect"		"Выбор персонажа"

"NMRiH_VoteKickReason"		"Причина"
"NMRiH_VoteKickReason_Other"	"Другое"
"NMRiH_VoteKickReason_Cheating"	"Нечестная игра"
"NMRiH_VoteKickReason_Idle"	"Бездействует"
"NMRiH_VoteKickReason_Griefing"	"Препятствование нормальной игре"

"NMRiH_Vote_Column_Issue"	"Выбор"
"NMRiH_Vote_Column_Name"	"Имя"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"		"Нет доступных карт."

"Vote_kick"			"Выгнать игрока"
"Vote_changelevel"		"Сменить карту"
"Vote_nextlevel"		"Выбрать следующую карту"
"Vote_restart"			"Перезапустить раунд"
"Vote_changechallenge"		"Сменить испытание"
"Vote_changedifficulty"		"Сменить сложность"

"NMRiH_Vote_Kick_Player_Other"		"Выгнать игрока: %s1?\n(причина не указана)"
