"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karta"
"Valve_Movement_Title"			"RÖRELSE"
"Valve_Move_Forward"			"Gå framåt"
"Valve_Move_Back"			"Gå bakåt"
"Valve_Turn_Left"			"Sväng åt vänster"
"Valve_Turn_Right"			"Sväng åt höger"
"Valve_Move_Left"			"Flytta åt vänster (sidrörelse)"
"Valve_Move_Right"			"Flytta åt höger (sidrörelse)"
"Valve_Jump"				"Hoppa"
"Valve_Duck"				"Ducka"
"Valve_Swim_Up"				"Simma uppåt"
"Valve_Swim_Down"			"Simma nedåt"
"Valve_Look_Up"				"Titta uppåt"
"Valve_Look_Down"			"Titta nedåt"
"Valve_Look_Straight_Ahead"		"Titta rakt fram"
"Valve_Strafe_Modifier"			"Sidrörelsetangent"
"Valve_Mouse_Look_Modifier"		"Tangent för musstyrd syn"
"Valve_Keyboard_Look_Modifier"		"Tangent för tangentbordsstyrd syn"
"Valve_Use_Items"			"Använd föremål (knappar, maskiner ...)"
"Valve_Pickup_Use_Objects"		"Plocka upp/använd föremål"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Använd röstkommunikation"
"Valve_Chat_Message"			"Chattmeddelande"
"Valve_Team_Message"			"Meddelande till lag"
"Valve_Combat_Title"			"STRID"
"Valve_Primary_Attack"			"Huvudattack"
"Valve_Secondary_Attack"		"Alternativ attack"
"Valve_Reload_Weapon"			"Ladda om vapen"
"Valve_Walk"				"Gå (förflytta dig långsamt)"
"Valve_Flashlight"			"Ficklampa"
"Valve_Spray_Logo"			"Sprejbild"
"Valve_ServerOfferingToConnect"		"Servern erbjuder att ansluta dig till:"
"Valve_PressKeyToAccept"		"Tryck på %s1 för att godkänna."
"Valve_BindKeyToAccept"			"Konfigurera en tangent för godkännande."
"Valve_Weapon_Category_1"		"Vapenkategori 1"
"Valve_Weapon_Category_2"		"Vapenkategori 2"
"Valve_Weapon_Category_3"		"Vapenkategori 3"
"Valve_Weapon_Category_4"		"Vapenkategori 4"
"Valve_Weapon_Category_5"		"Vapenkategori 5"
"Valve_Weapon_Category_6"		"Vapenkategori 6"
"Valve_Weapon_Category_7"		"Vapenkategori 7"
"Valve_Weapon_Category_8"		"Vapenkategori 8"
"Valve_Weapon_Category_9"		"Vapenkategori 9"
"Valve_Weapon_Category_0"		"Vapenkategori 0"
"Valve_Previous_Weapon"			"Föregående vapen"
"Valve_Next_Weapon"			"Nästa vapen"
"Valve_Last_Weapon_Used"		"Senast använda vapen"
"Valve_Miscellaneous_Title"		"ÖVRIGT"
"Valve_Display_Scores"			"Visa poäng för flera spelare"
"Valve_Take_Screen_Shot"		"Ta skärmbild"
"Valve_Quick_Save"			"Snabbspara"
"Valve_Quick_Load"			"Snabbinläsning"
"Valve_Pause_Game"			"Pausa spelet"
"Valve_Quit_Game"			"Avsluta spelet"
"Valve_Accept_Redirect"			"Acceptera omdirigering till en annan server"
"Valve_Cheer"				"Hurra"
"Valve_Activate_In_Game_GUI"		"Aktivera spelets gränssnitt"
"Valve_Change_Team"			"Byt lag"
"Valve_Change_Class"			"Byt klass"
"Valve_Use_Special_Skill"		"Använd specialförmåga"
"Valve_Multiplayer_Decal_Limit"		"Dekalbegränsning för spel med flera spelare"
"Valve_Valid_Teams"			"Giltiga lag, lämna tomt om alla är giltiga"
"Valve_Frag_Limit"			"Fraggningsgräns"
"Valve_Time_Limit"			"Tidsgräns (min.)"
"Valve_Falling_Damage"			"Fallskada "
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Lagspel"
"Valve_Friendly_Fire"			"Möjlighet att skada sina egna"
"Valve_Weapons_Stay"			"Vapnen ligger kvar"
"Valve_Force_Respawn"			"Tvinga återskapande"
"Valve_Footsteps"			"Fotspår"
"Valve_Autocrosshair"			"Automatiskt hårkors"
"Valve_Center_Player_Names"		"Centrera spelarnamn"
"Valve_Switch_Weapons_Immediately"	"Byt vapen genast"
"Valve_Automatic_Screenshots"		"Ta slutskärmbilder automatiskt"
"Valve_Observer_Crosshair"		"Åskådarhårkors"
"Valve_Console_Toggle"		"Växla utvecklarkonsol"


"Spec_Slow_Motion" "Ultrarapid"
"Spec_No_PIP" "Bild-i-bild-funktionen är inte tillgänglig
i förstapersonsläget när man spelar."

"Spec_Replay" "Omedelbar repris"
"Spec_Auto" "Auto"
"Spec_Time" "Tid"
"Spec_Map" "Karta: %s1"
"Spectators" "Åskådare"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Tryck DUCKA för åskådarmenyn"
"Spec_Help_Title" "Åskådarläge"
"Spec_Help_Text"  "
Använd följande tangenter om du vill byta visningsstilar:

 ELD1 – Följ nästa spelare
 ELD2 – Följ föregående spelare
 HOPPA – Byt visningsläge
 ANVÄND – Byt läge för infällt fönster
 
 DUCKA – Aktivera åskådarmenyn
  
I läget för översiktskarta kan du flytta runt med:

 FLYTTA ÅT VÄNSTER – Flytta åt vänster
 FLYTTA ÅT HÖGER – Flytta åt höger
 FRAMÅT – Zooma in
 BAKÅT – Zooma ut
 MUS – Rotera runt karta/mål
"

"Spec_Modes" 	"Kameraalternativ"
"Spec_Mode0" 	"Kamera avaktiverad"
"Spec_Mode1" 	"Dödskamera"
"Spec_Mode2" 	"Fast vy"
"Spec_Mode3" 	"Första person"
"Spec_Mode4" 	"Följande kamera"
"Spec_Mode5" 	"Fri syn"
"Spec_Mode6" "Följande överblicksvy över karta"
"Spec_NoTarget" "Inga giltiga mål. Det går inte att byta kameraläge."
"Spec_Options"	"Alternativ"
"OBS_NONE" "Kameraalternativ"
"OBS_CHASE_LOCKED" "Låst följande kamera"
"OBS_CHASE_FREE" "Fri följande kamera"
"OBS_ROAMING" "Fri vy"
"OBS_IN_EYE" "Första person"
"OBS_MAP_FREE" "Fri överblicksvy över karta"
"OBS_MAP_CHASE" "Följande överblicksvy över karta"
"SPECT_OPTIONS" "Alternativ"
"CAM_OPTIONS" "Kameraalternativ"

"PlayerName"	"Namn "
"PlayerScore"	"Poäng"
"PlayerDeath"	"Dödade"
"PlayerPing"	"Latens"
"PlayerVoice"	"Tal"
"PlayerTracker"	"Vän"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Värdnamn"
"Valve_Max_Players"	"Max. spelare"
"Valve_Server_Password"	"Serverlösenord"

"Valve_Close"		"Stäng"
"Valve_Help"		"Hjälp"
"Valve_Settings"	"Inställningar"
"Valve_Chat_Messages"	"Chattmeddelanden"
"Valve_Show_Status"	"Visa status"
"Valve_View_Cone"	"Vykon"
"Valve_Player_Names"	"Spelarnas namn"
"Valve_PIP"		"Bild-i-bild"
"Valve_Overview"	"Överblick"
"Valve_Overview_Off"	"Ingen karta"
"Valve_Overview_Small"	"Liten karta"
"Valve_Overview_Large"	"Stor karta"
"Valve_Overview_ZoomIn"	"Zooma in"
"Valve_Overview_Zoomout" "Zooma ut"
"Valve_Overview_Locked"	"Ingen rotering"
"Valve_Overview_Names" 	"Visa namn"
"Valve_Overview_Health" "Visa hälsa"
"Valve_Overview_Tracks" "Visa spår"
"Valve_Auto_Director"	"Automatisk styrning"
"Valve_Show_Scores"	"Visa poäng"
"Valve_Game_Saved"	"Spelet har sparats"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gul"
"Valve_Blue"		"Blå"
"Valve_Ltblue"		"Ljusblå"
"Valve_Green"		"Grön"
"Valve_Red"		"Röd"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Ljusgrå"
"Valve_Dkgray"		"Mörkgrå"

"Valve_Playing"		"Spelar"
"Valve_Stopped"		"Stoppad"
