"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"MainMenu_FindServers"			"サーバー検索"
"MainMenu_CreateServer"			"サーバー作成"
"MainMenu_CharacterSelect"		"キャラクター選択"
"MainMenu_Addons"				"アドオン"
"MainMenu_Options"				"設定"
"MainMenu_Quit"					"終了"

"MainMenu_ResumeGame"			"ゲーム再開"
"MainMenu_Disconnect"			"切断"
"MainMenu_PlayerList"			"プレイヤーの音声をオフにする"
"MainMenu_CallVote"				"投票の呼びかけ"

"NMRiH_Dev_NextObjective"		"次の目標： %s1"

"NMRiH_CharSelect_Random"		"ランダム"

"NMRiH_Options_Compass"			"コンパス"
"NMRiH_Options_InventoryWeapons"	"武器インベントリ"
"NMRiH_Options_InventoryAmmo"		"弾薬インベントリ"
"NMRiH_Options_VoiceCommands"		"ボイスコマンド"
"NMRiH_Options_Suicide"			"自殺"
"NMRiH_Options_Shove"			"押しのける/殴る"
"NMRiH_Options_ShowObjective"		"現在の目標を表示する"
"NMRiH_Options_DropWeapon"		"武器を捨てる"
"NMRiH_Options_Sprint"			"スプリント"
"NMRiH_Options_Reload"			"リロード （長押しで弾数確認）"
"NMRiH_Options_Holster"			"武器をしまう"
"NMRiH_Options_UnloadWeapon"		"Unload weapon"
"NMRiH_Call_Vote"				"Call vote"
"NMRiH_Options_SelectFire"		"Change fire mode"
"NMRiH_Options_ShowMOTD"		"Show message of the day"

"NMRiH_Difficulty"	"Difficulty"

"NMRiH_Difficulty_Classic"	"Classic"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Nightmare"

"VoiceSet"				"ボイスセット"
"AmmoCheckType"				"弾数確認"

"AmmoCheckType_Both"			"ボイスとHUD"
"AmmoCheckType_Voice"			"ボイスのみ"
"AmmoCheckType_HUD"			"HUDのみ"

"Title_CharacterSelect"			"キャラクター選択"

"NMRiH_VoteKickReason"			"Reason"
"NMRiH_VoteKickReason_Other"	"Other"
"NMRiH_VoteKickReason_Cheating"	"Cheating"
"NMRiH_VoteKickReason_Idle"		"Idle"
"NMRiH_VoteKickReason_Scamming"	"Scamming"

"NMRiH_Vote_Column_Issue"	"Issue"
"NMRiH_Vote_Column_Name"	"Name"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"No maps available."

"Vote_kick"				"Kick Player"
"Vote_changelevel"		"Change Level"
"Vote_nextlevel"		"Next Level"
"Vote_restart"			"Restart Round"

"NMRiH_Vote_KickPlayer"		"Kick %s1 for %s2?"
"NMRiH_Vote_ChangeLevel"	"Change level to %s1?"
"NMRiH_Vote_NextLevel"		"Set next level to %s1?"
"NMRiH_Vote_RestartRound"	"Restart the round?"
} 
}  
