"lang" 
{ 
"Language" "Hungarian" 
"Tokens" 
{ 

"MainMenu_FindServers"			"SZERVER KERESÉSE"
"MainMenu_CreateServer"			"SZERVER LÉTREHOZÁS"
"MainMenu_CharacterSelect"		"KARAKTER KIVÁLASZTÁSA"
//"MainMenu_Addons"				"ADD-ONS"
"MainMenu_Options"				"BEÁLLÍTÁSOK"
"MainMenu_Quit"					"KILÉPÉS"

"MainMenu_ResumeGame"			"JÁTÉK FOLYTATÁSA"
"MainMenu_Disconnect"			"SZÉTKAPCSOLÁS"
"MainMenu_PlayerList"			"NÉMA JÁTÉKOSOK"
"MainMenu_CallVote"				"SZAVAZÁSRA BOCSÁTÁS"

"NMRiH_Dev_NextObjective"		"Következő feladat: %s1"

"NMRiH_CharSelect_Random"		"Véletlenszerű"

"NMRiH_Options_Compass"			"Iránytű"
"NMRiH_Options_InventoryWeapons"	"Fegyvertár"
"NMRiH_Options_InventoryAmmo"		"Lőszertár"
"NMRiH_Options_VoiceCommands"		"Hangparancsok"
"NMRiH_Options_Suicide"			"Öngyilkosság"
"NMRiH_Options_Shove"			"Lökés/ütés"
"NMRiH_Options_ShowObjective"		"Jelenlegi feladat mutatása"
"NMRiH_Options_DropWeapon"		"Fegyver eldobása"
"NMRiH_Options_Sprint"			"Futás"
"NMRiH_Options_Reload"			"Újratöltés (lőszer ellenőrzéshez tartsd nyomva)"
"NMRiH_Options_Holster"			"Fegyver elrejtése"
"NMRiH_Options_UnloadWeapon"		"Unload weapon"
"NMRiH_Call_Vote"				"Call vote"
"NMRiH_Options_SelectFire"		"Change fire mode"
"NMRiH_Options_ShowMOTD"		"Show message of the day"

"NMRiH_Difficulty"	"Difficulty"

"NMRiH_Difficulty_Classic"	"Classic"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Nightmare"

"VoiceSet"				"Hangbeállítás"
"AmmoCheckType"				"Lőszer ellenőrzés"

"AmmoCheckType_Both"			"Hang és HUD"
"AmmoCheckType_Voice"			"Csak hang"
"AmmoCheckType_HUD"			"Csak HUD"

"Title_CharacterSelect"			"Karakter kiválasztása"

"NMRiH_VoteKickReason"			"Reason"
"NMRiH_VoteKickReason_Other"	"Other"
"NMRiH_VoteKickReason_Cheating"	"Cheating"
"NMRiH_VoteKickReason_Idle"		"Idle"
"NMRiH_VoteKickReason_Scamming"	"Scamming"

"NMRiH_Vote_Column_Issue"	"Issue"
"NMRiH_Vote_Column_Name"	"Name"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"No maps available."

"Vote_kick"				"Kick Player"
"Vote_changelevel"		"Change Level"
"Vote_nextlevel"		"Next Level"
"Vote_restart"			"Restart Round"

"NMRiH_Vote_KickPlayer"		"Kick %s1 for %s2?"
"NMRiH_Vote_ChangeLevel"	"Change level to %s1?"
"NMRiH_Vote_NextLevel"		"Set next level to %s1?"
"NMRiH_Vote_RestartRound"	"Restart the round?"
} 
}  
