"lang" 
{ 
"Language" "Korean" 
"Tokens" 
{ 

"GameUI_Error"	"오류"
"GameUI_Notice"	"Notice"
"GameUI_Confirm"	"확인"

"MainMenu_FindServers"			"서버 찾기"
"MainMenu_CreateServer"			"서버 생성"
"MainMenu_CharacterSelect"		"캐릭터 선택"
"MainMenu_Addons"				"애드온 매니저"
"MainMenu_Options"				"설정"
"MainMenu_Quit"					"종료"

"MainMenu_ResumeGame"			"게임 계속"
"MainMenu_Disconnect"			"연결 끊기"
"MainMenu_PlayerList"			"플레이어 소리 끄기"
"MainMenu_CallVote"				"투표 요청"

"NMRiH_Dev_NextObjective"		"다음 목표: %s1"

"NMRiH_CharSelect_Random"		"무작위"

"NMRiH_Options_Compass"			"나침반"
"NMRiH_Options_InventoryWeapons"	"무기 인벤토리"
"NMRiH_Options_InventoryAmmo"		"탄약 인벤토리"
"NMRiH_Options_VoiceCommands"		"대화"
"NMRiH_Options_Suicide"			"자살"
"NMRiH_Options_Shove"			"밀치기/베기"
"NMRiH_Options_ShowObjective"		"현재 목표 확인"
"NMRiH_Options_DropWeapon"		"무기 버리기"
"NMRiH_Options_Sprint"			"전력질주"
"NMRiH_Options_Reload"			"장전 (꾹 눌러 탄약 체크)"
"NMRiH_Options_Holster"			"무기 거두기"
"NMRiH_Options_UnloadWeapon"		"총알 빼기"
"NMRiH_Call_Vote"				"투표 신청"
"NMRiH_Options_SelectFire"		"사격 모드 전환"
"NMRiH_Options_ShowMOTD"		"서버의 규칙 보기"

"NMRiH_Difficulty"	"난이도"

"NMRiH_Difficulty_Classic"		"클래식"
"NMRiH_Difficulty_Casual"		"캐주얼"
"NMRiH_Difficulty_Nightmare"	"나이트메어"

"NMRiH_LAN"				"LAN 전용"

"VoiceSet"				"음성 설정"
"AmmoCheckType"				"총알 수 확인"

"AmmoCheckType_Both"			"음성과 HUD"
"AmmoCheckType_Voice"			"음성만"
"AmmoCheckType_HUD"			"HUD만"

"Title_CharacterSelect"			"캐릭터 선택"

"NMRiH_VoteKickReason"			"이유"
"NMRiH_VoteKickReason_Other"	"그 외"
"NMRiH_VoteKickReason_Cheating"	"부정 행위"
"NMRiH_VoteKickReason_Idle"		"잠수"
"NMRiH_VoteKickReason_Scamming"	"사기"

"NMRiH_Vote_Column_Issue"	"주제"
"NMRiH_Vote_Column_Name"	"닉네임"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"활성화 된 맵 없음."

"Vote_kick"				"플레이어 추방"
"Vote_changelevel"		"레벨 변경"
"Vote_nextlevel"		"다음 레벨"
"Vote_restart"			"라운드 재시작"
"Vote_changechallenge"		"챌린지 변경"

"NMRiH_Vote_Kick_Player_Other"		"플레이어 추방: %s1?\n(이유 불명)"
"NMRiH_Vote_Kick_Player_Cheating"		"플레이어 추방: %s1?\n(부정 행위)"
"NMRiH_Vote_Kick_Player_Idle"		"플레이어 추방: %s1?\n(잠수)"
"NMRiH_Vote_Kick_Player_Griefing"		"플레이어 추방: %s1?\n(사기)"
"NMRiH_Vote_Kick_Player"			"플레이어 추방: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"플레이어 추방 중: %s1..."

"NMRiH_Vote_ChangeLevel"	"맵을 %s1으로 변경할까요?"
"NMRiH_Vote_NextLevel"		"%s1맵을 다음 맵으로 설정할까요?"
"NMRiH_Vote_RestartRound"	"라운드를 재시작 할까요?"
"NMRiH_Vote_ChangeChallenge"	"챌린지를 %s1으로 변경할까요?"

"NMRiH_Scoreboard_MutePlayer"	"플레이어 음소거"
"NMRiH_Scoreboard_ViewSteamProfile"	"Steam 프로필 보기"

"NMRiH_MutedPlayer"	"%s1의 목소리 음소거"
"NMRiH_UnmutedPlayer"	"%s1의 목소리 음소거 해제"

"NMRiH_Challenge_Random"	"무작위"

//============================
//Add-on Manager
//============================
"Addon_Manager"						"애드온 매니저"

"Addon_Manager_UpdatingAddons"		"에드온 업데이트 중..."
"Addon_Manager_ByAuthor"			"게시자 %s1"
"Addon_Manager_Search"				"검색:"
"Addon_Manager_Category"				"카테고리:"
"Addon_Manager_Sort"				"분류:"
"Addon_Manager_Refresh"				"새로고침"
"Addon_Manager_OpenInWorkshop"		"Steam 창작마당에서 열기..."
"Addon_Manager_BrowseAddons"		"애드온 검색..."
"Addon_Manager_ApplyChanges"		"변경 적용"
"Addon_Manager_InvalidAddon"		"이 애드온은 호환이 불가능한 애드온입니다."
"Addon_Manager_MultiSelect"			"[%s1 애드온 선택됨]"

"Addon_Manager_DropMenu_Disable"	"끄기"
"Addon_Manager_DropMenu_ShowInfo"	"정보 보기"
"Addon_Manager_DropMenu_OpenInWorkshop"	"창작마당에서 열기..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"변경 사항 보기..."
"Addon_Manager_DropMenu_Uninstall"	"삭제"
"Addon_Manager_DropMenu_Unsubscribe"	"구독 해제"
"Addon_Manager_DropMenu_PackToVPK"	"VPK로 압축..."
"Addon_Manager_DropMenu_PublisherUpdate"	"게시자로서 업데이트"
"Addon_Manager_DropMenu_Validate"	"무결성 검사"
"Addon_Manager_DropMenu_CheckForConflicts"	"Check for Conflicts..."
"Addon_Manager_DropMenu_OpenDataFolder"	"데이터 폴더 열기..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"콘솔로 애드온 정보 프린트하기"

"Addon_Manager_DropMenu_MultiSelectEnable"	"켜기 선택됨"
"Addon_Manager_DropMenu_MultiSelectDisable"	"끄기 선택됨"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"삭제 선택됨"

"Addon_Manager_Category_All"		"모두"
"Addon_Manager_Category_Local"		"로컬"
"Addon_Manager_Category_Workshop"	"창작마당"
"Addon_Manager_Category_Published"	"게시한 작품"
"Addon_Manager_Category_VotedUp"	"좋아요 누른 작품"
"Addon_Manager_Category_Favorited"	"즐겨찾기"
"Addon_Manager_Category_Followed"	"팔로우"

"Addon_Manager_Sort_Title"				"제목"
"Addon_Manager_Sort_LoadOrder"			"사용자 분류"
"Addon_Manager_Sort_LastUpdated"		"업데이트 순"

"Addon_Manager_EmptyList"				"아무것도 없습니다!"
"Addon_Manager_EmptyList_Tip"			"창작마당을 방문해 보세요."
"Addon_Manager_EmptyList_TipFilter"		"필터를 확인해 보세요."

"Addon_Manager_Search_NotFound"			"아무것도 찾을 수 없습니다!"
"Addon_Manager_Search_NotFound_Tip"		"띄어쓰기를 확인해 보세요."

"Addon_Manager_NotAvailable"				"애드온을 사용할 수 없습니다."
"Addon_Manager_NotAvailable_CmdLine"		"시작 옵션 설정에서 \"-noaddons\" 이 설정되어 있습니다."
"Addon_Manager_NotAvailable_Disabled"		"설정에서 애드온을 켤 수 있습니다."
"Addon_Manager_NotAvailable_NoSteam"		"Steam에 연결되지 않았습니다."

"Addon_Manager_DisabledNotice"		"애드온을 사용할 수 없습니다, 그렇지만 관리는 할 수 있습니다. 설정에서 에드온을 켤 수 있습니다.\n(이 사항은 창작마당 맵에 포함되지 않습니다.)"
"Addon_Manager_NoConnection"		"Steam에 연결 할 수 없습니다, 창작마당 애드온 관리도 할 수없습니다. 오프라인으로 설치한 애드온은 사용할 수 있습니다."

"Addon_Manager_UnsubscribeAddon_Title"		"애드온 구독 해제"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1이(가) 구독 해제됩니다, 확실합니까?"

"Addon_Manager_UninstallAddon_Title"	"애드온 삭제"
"Addon_Manager_UninstallAddon_Message"	"%s1이(가) 영구적으로 삭제됩니다, 취소할 수 없습니다."
"Addon_Manager_UninstallAddon_Tip"		"팁: 애드온을 삭제하는 대신에 간단하게 해제 할 수 있습니다."
"Addon_Manager_UninstallAddon_Failed"	"삭제 실패!"

"Addon_Manager_MultiSelectUninstall_Title"		"다수의 애드온 삭제"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 애드온이 삭제/구독 해제됩니다, 확실합니까?"

"Addon_Manager_SubscribedAddon"			"애드온 매니저는 새로 구독한 애드온을 알려줍니다."
