"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Avançar"
"Valve_Move_Back"			"Recuar"
"Valve_Turn_Left"			"Virar à esquerda"
"Valve_Turn_Right"			"Virar à direita"
"Valve_Move_Left"			"Mover para a esquerda"
"Valve_Move_Right"			"Mover para a direita"
"Valve_Jump"				"Saltar"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar em frente"
"Valve_Strafe_Modifier"			"Modificador de movimento lateral"
"Valve_Mouse_Look_Modifier"		"Modificador da vista com o rato"
"Valve_Keyboard_Look_Modifier"		"Modificador da vista com o teclado"
"Valve_Use_Items"			"Usar item (botões, máquinas, ...)"
"Valve_Pickup_Use_Objects"		"Apanhar/Usar objetos"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação por voz"
"Valve_Chat_Message"			"Mensagem de chat"
"Valve_Team_Message"			"Mensagem de equipa"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque principal"
"Valve_Secondary_Attack"		"Ataque secundário"
"Valve_Reload_Weapon"			"Recarregar arma"
"Valve_Walk"				"Caminhar lentamente"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Usar spray"
"Valve_ServerOfferingToConnect"		"O servidor está a propor ligar-te a:"
"Valve_PressKeyToAccept"		"Prime %s1 para aceitar."
"Valve_BindKeyToAccept"			"Configura uma tecla para aceitar."
"Valve_Weapon_Category_1"		"Categoria de arma 1"
"Valve_Weapon_Category_2"		"Categoria de arma 2"
"Valve_Weapon_Category_3"		"Categoria de arma 3"
"Valve_Weapon_Category_4"		"Categoria de arma 4"
"Valve_Weapon_Category_5"		"Categoria de arma 5"
"Valve_Weapon_Category_6"		"Categoria de arma 6"
"Valve_Weapon_Category_7"		"Categoria de arma 7"
"Valve_Weapon_Category_8"		"Categoria de arma 8"
"Valve_Weapon_Category_9"		"Categoria de arma 9"
"Valve_Weapon_Category_0"		"Categoria de arma 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Arma seguinte"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Exibir pontos no multijogador"
"Valve_Take_Screen_Shot"		"Tirar captura de ecrã"
"Valve_Quick_Save"			"Gravação rápida"
"Valve_Quick_Load"			"Carregamento rápido"
"Valve_Pause_Game"			"Pausa"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Accept_Redirect"			"Aceitar redirecionamento para outro servidor"
"Valve_Cheer"				"Aplaudir"
"Valve_Activate_In_Game_GUI"		"Ativar interface do jogo"
"Valve_Change_Team"			"Mudar de equipa"
"Valve_Change_Class"			"Mudar de classe"
"Valve_Use_Special_Skill"		"Usar habilidade especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de decalques"
"Valve_Valid_Teams"			"Equipas válidas, deixar em branco para todas"
"Valve_Frag_Limit"			"Limite de mortos"
"Valve_Time_Limit"			"Limite de tempo (Min.)"
"Valve_Falling_Damage"			"Ferimentos por queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Jogo em equipa"
"Valve_Friendly_Fire"			"Fogo amigável"
"Valve_Weapons_Stay"			"Permanência de armas"
"Valve_Force_Respawn"			"Forçar reentrada"
"Valve_Footsteps"			"Passos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centrar nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Mudar de armas imediatamente"
"Valve_Automatic_Screenshots"		"Capturar ecrã autom. no fim de cada partida"
"Valve_Observer_Crosshair"		"Mira do observador"
"Valve_Console_Toggle"		"Abrir/fechar consola do programador"


"Spec_Slow_Motion" "Câmara lenta"
"Spec_No_PIP" "Picture-in-picture (PIP) não está disponível no modo de 1ª pessoa durante o jogo."

"Spec_Replay" "Repetição instantânea"
"Spec_Auto" "Auto"
"Spec_Time" "Tempo"
"Spec_Map" "Mapa: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Prime AGACHAR para acederes ao menu de espectador"
"Spec_Help_Title" "Modo de espectador"
"Spec_Help_Text"  "Usa as teclas/botões das seguintes ações para mudares os tipos de vista:
 DISPARAR1 - Seguir próximo jogador
 DISPARAR2 - Seguir jogador anterior
 SALTAR - Mudar modos de vista
 USAR - Mudar modo de janela interior
 AGACHAR - Ativar o menu de espectador

No modo de mapa global, deslocas-te com:
 MOVER ESQUERDA - Mover para a esquerda
 MOVER DIREITA - Mover para a direita
 AVANÇAR - Aproximar
 RECUAR - Afastar
 RATO - Rodar à volta do mapa/alvo"

"Spec_Modes" 	"Opções da câmara"
"Spec_Mode0" 	"Câmara desativada"
"Spec_Mode1" 	"Câmara de morte"
"Spec_Mode2" 	"Vista fixa"
"Spec_Mode3" 	"Primeira pessoa"
"Spec_Mode4" 	"Câmara a seguir jogador"
"Spec_Mode5" 	"Vista livre"
"Spec_Mode6" "Vista do mapa (Seguir jogador)"
"Spec_NoTarget" "Sem alvos válidos. Não é possível mudar o modo de câmara."
"Spec_Options"	"Opções"
"OBS_NONE" "Opções da câmara"
"OBS_CHASE_LOCKED" "Câmara fixa a seguir jogador"
"OBS_CHASE_FREE" "Câmara livre a seguir jogador"
"OBS_ROAMING" "Vista livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Vista do mapa (Livre)"
"OBS_MAP_CHASE" "Vista do mapa (Seguir jogador)"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções da câmara"

"PlayerName"	"Nome"
"PlayerScore"	"Pontos"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"T0A0TITLE"	"PERCURSO DE OBSTÁCULOS"
"C0A0TITLE"	"A CAMINHO DE BLACK MESA"
"C0A1TITLE"	"MATERIAIS ANÓMALOS"
"C1A1TITLE"	"CONSEQUÊNCIAS IMPREVISTAS"
"C1A2TITLE"	"COMPLEXO DE ESCRITÓRIOS"
"C1A3TITLE"	"ELEMENTOS HOSTIS LOCALIZADOS"
"C1A4TITLE"	"POÇO DE DISPARO"
"C2A1TITLE"	"ENERGIA"
"C2A2TITLE"	"NOS TRILHOS"
"C2A3TITLE"	"APREENSÃO"
"C2A4TITLE1"	"PROCESSAMENTO DE RESÍDUOS"
"C2A4TITLE2"	"ÉTICA QUESTIONÁVEL"
"C2A5TITLE"	"TENSÃO DE SUPERFÍCIE"
"C3A1TITLE"	"ESQUECE O FREEMAN!"
"C3A2TITLE"	"NÚCLEO LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUSO"
"C4A2TITLE"	"COVIL DE GONARCH"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FINAL"

"Valve_Hostname"	"Nome do anfitrião"
"Valve_Max_Players"	"Máx. jogadores"
"Valve_Server_Password"	"Palavra-passe do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Definições"
"Valve_Chat_Messages"	"Mensagens de chat"
"Valve_Show_Status"	"Mostrar estado"
"Valve_View_Cone"	"Cone de visão"
"Valve_Player_Names"	"Nomes dos jogadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Vista geral"
"Valve_Overview_Off"	"Sem mapa"
"Valve_Overview_Small"	"Mapa pequeno"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar zoom"
"Valve_Overview_Zoomout" "Diminuir zoom"
"Valve_Overview_Locked"	"Sem rotação"
"Valve_Overview_Names" 	"Mostrar nomes"
"Valve_Overview_Health" "Mostrar vida"
"Valve_Overview_Tracks" "Mostrar rastos"
"Valve_Auto_Director"	"Realizador automático"
"Valve_Show_Scores"	"Mostrar pontuações"
"Valve_Game_Saved"	"Jogo guardado"

"Valve_Orange"		"Cor de laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azul claro"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Castanho"
"Valve_Ltgray"		"Cinzento claro"
