"lang" 
{ 
	"Language" "Hungarian" 
	"Tokens" 
	{ 

		"NMRiH_Map_Time"			"Pályánkénti idő"
		"NMRiH_Extract_Min"			"Minimális kimenekítés"
		"NMRiH_Extract_Max"			"Maximális kimenekítés"

		"NMRiH_FriendlyFire"			"Baráti tűz"
		"NMRiH_RealismMode"				"Valósághű mód"
		"NMRiH_HardcoreSurvival"		"Kegyetlen túlélő"

		"NMRiH_Practice_Starting"		"Nincs elég játékos.  Indítás gyakorló módban."
		"NMRiH_Practice_Ending"			"A játék hamarosan indul!"
		"NMRiH_Round_Starting"			"A túlélés 5 mp múlva kezdődik."

		"NMRiH_Extraction_Preview"		"Juss el a kimenekítési ponthoz"
		"NMRiH_Extraction_Start"		""
		"NMRiH_Post_Extraction"			"Kudarc!"

		"NMRiH_Player_Extracted"		"Sikeresen kimenekültél!"

		"NMRiH_Players_Win"			"Az összes túlélő kimenekítve!"
		"NMRiH_Players_Win_Wave"		"A túlélők ellenálltak a hordának!"
		"NMRiH_Zombies_Win"			"A túlélőket lerohanták!"

		"NMRiH_Chat_All_Extracted"		"(KIMENEKÜLT) %s1 :  %s2"

		"NMRiH_Waiting_For_Spawn"		"Várakozás születési pontra..."

		"NMRiH_Health_Supply_Blocked"		"Életerő állomás blokkolva"

		"NMRiH_Votekick_List"			"Kirúgás szavazáshoz a felhasználó-azonosító a következő lehet:\n%s1"
		"NMRiH_Votekick_InProgress"		"Már folyamatban van egy szavazás!"
		"NMRiH_Votekick_KickSelf"		"Önmagad kirúgására nem szavazhatsz!"
		"NMRiH_Votekick_Started"		"%s1 kirúgásának megszavazása\n%s2 másodperced van szavazni.\nÍrj '!yes'-t a kirúgáshoz."
		"NMRiH_Votekick_UnknownPlayer"		"Ismeretlen felhasználó-azonosító!\nÍrj '!vklist'-et for a játékoslistához."
		"NMRiH_Votekick_InvalidId"		"Hibás felhasználó-azonosító.\nÍrj '!vklist'-et for a játékoslistához."
		"NMRiH_Votekick_Pass"			"Sikeres szavazás!"
		"NMRiH_Votekick_Fail"			"Sikertelen szavazás!"
		"NMRiH_Votekick_NeedMorePlayers"	"Legalább 3 játékosra szükség van a kitiltás/rúgás szavazás indításához."
		"NMRiH_Votekick_BanSelf"		"Önmagad kitiltására nem szavazhatsz!"
		"NMRiH_Voteban_Started"			"%s1 kitiltásának megszavazása\n%s2 másodperced van szavazni.\nÍrj '!yes'-t a kirúgáshoz."

		"NMR_Automatic_Weapon_Switch"		"Automatikus váltás a felvett fegyverre (ha erősebb)"

		"NMR_Tertiary_Attack"			"Harmadlagos támadás"
		"NMR_Drop_Weapon"			"Jelenlegi fegyver eldobása"
		"NMR_Gameplay"				"JÁTÉK"
		"NMR_Setup"				"Karakter beállítása és fegyver indítása"
		"NMR_Slots_Title"			"HELY"

		"Game_connected"			"%s1 belépett a játékba."
		"Game_disconnected"			"%s1 elhagyta a játékot."

		"Round_Start"				"A kör megkezdődik!"
		"Round_Restart"				"A kör újraindul %s1 mp múlva"
		"Round_PlayerShortage"			"Kör indításhoz nincs elég játékos"
		
		"Voice"						"Beszéd"

		"NMRiH_VoiceCommand_Ammo"		"Lőszerre van szükségem!"
		"NMRiH_VoiceCommand_Follow"		"Kövess!"
		"NMRiH_VoiceCommand_Help"		"Segítség!"
		"NMRiH_VoiceCommand_Stay"		"Állj meg itt!"
		"NMRiH_VoiceCommand_No"			"Nem"
		"NMRiH_VoiceCommand_Yes"		"Igen"
		"NMRiH_VoiceCommand_ThankYou"		"Köszönöm!"
		"NMRiH_VoiceCommand_Incoming"		"Támadnak!"
		"NMRiH_VoiceCommand_Injured"		"Megsebeztek!"
		"NMRiH_VoiceCommand_Taunt"		"Taunt"

		// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
		// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
		"SDK_Chat_Team"				"(CSAPAT) %s1 :  %s2"
		"SDK_Chat_Team_Dead"			"*HALOTT*(CSAPAT) %s1 :  %s2"
		"SDK_Chat_Spec"				"(Néző) %s1 :  %s2"
		"SDK_Chat_All"				"%s1 :  %s2"
		"SDK_Chat_All_Dead"			"(HALOTT) %s1 :  %s2"
		"SDK_Chat_All_Spec"			"(HALOTT) %s1 :  %s2"

		"SDK_Team_Unassigned"			"Beosztatlan"
		"SDK_Team_Spectator"			"Nézők"

		"Chat_Admin"				"(ADMINISZTRÁTOR) "
		"Chat_Dead"				"(Halott) %s: "
		"Chat_Spec"				"(Néző) %s: "
		"Chat_Prefix"				"%s: "
		"Chat_Extracted"			"(Kimenekült) %s: "

		"Chat_Connected"			"%s1 csatlakozott a játékhoz."
		"Chat_Disconnected"			"%s1 elhagyta a játékot (%s2)."
		"Chat_Team"				"%s1 belépett a(z) %s2 csapatba."
		"Chat_Name"				"%s1 neve mostantól %s2."
		"Chat_Command"				"A szerveren a '%s1' konzolváltozó '%s2' értékre változott\n"

		"Respawn_Minutes"			"Újjáéledés %s1 percen belül"
		"Respawn_Seconds"			"Újjáéledés %s1 másodpercen belül"
		"Respawn_Now"				"Újjáéledés ..."

		"Survival_Round_Lost"			"Nem élted túl"

		"PlayerAlive"				"Állapot"
		"PlayerAlive_Alive"			"ÉL"
		"PlayerAlive_Dead"			"ELHUNYT"
		"PlayerRespawns"			"Újjáéled"

		"Radial_ammo"				"Lőszer"

		"Weapon_bow_deerhunter"			"PSE szarvasvadász"
		"Weapon_exp_grenade"			"M67 Gránát"
		"Weapon_exp_molotov"			"Molotov"
		"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
		"Weapon_fa_winchester1892"	"Winchester 1892"
		"Weapon_item_bandages"		"Kötszerek"
		"Weapon_item_maglite"		"Maglite"
		"Weapon_item_pills"			"Phalanx tabletták"
		"Weapon_item_first_aid"		"Mentőláda"
		"Weapon_item_gene_therapy"	"Gene Therapy"
		"Weapon_item_walkietalkie"	"Walkie-Talkie"
		"Weapon_me_axe_fire"		"Tűzoltófejsze"
		"Weapon_me_bat_metal"		"Baseball-ütő"
"Weapon_me_abrasivesaw" "Csiszoló fűrész"
		"Weapon_me_chainsaw"		"Láncfűrész"
		"Weapon_me_crowbar"			"Feszítővas"
		"Weapon_me_cleaver"			"Bárddal"
		"Weapon_me_etool"			"E-Tool"
		"Weapon_me_fubar"			"Fubar"
		"Weapon_me_hatchet"			"Szekerce"
		"Weapon_me_kitknife"			"Kés"
		"Weapon_me_machete"			"Machete"
		"Weapon_me_pipe_lead"		"Ólomcső"
		"Weapon_me_shovel"			"Lapát"
		"Weapon_me_sledge"			"Pörölykalapács"
		"Weapon_me_wrench"			"Franciakulcs"
		"Weapon_tool_barricade"		"Barikád eszköz"
		"Weapon_tool_extinguisher"	"Tűzoltókészülék"
		"Weapon_tool_flare_gun"		"Jelzőpisztoly"
		"Weapon_tool_welder"		"Hegesztő"

		"ammobox_9mm"			"9mm"
		"ammobox_45ACP"			".45 ACP"
		"ammobox_357"			".357"
		"ammobox_12gauge"		"12 Gauge"
		"ammobox_22LR"			".22 LR"
		"ammobox_308"			".308"
		"ammobox_556"			"5.56mm"
		"ammobox_762mm"			"7.62x39"
		"ammobox_grenades"		"Gránátok"
		"ammobox_molotov"		"Molotovok"
		"ammobox_tnt"			"TNT"
		"ammobox_arrow"			"Nyíl"
		"ammobox_fuel"			"Üzemanyag"
		"ammobox_board"			"Táblák"
