"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"Valve_Movement_Title"			"MOZGÁS"
"Valve_Move_Forward"			"Előre"
"Valve_Move_Back"			"Hátra"
"Valve_Turn_Left"			"Balra fordulás"
"Valve_Turn_Right"			"Jobbra fordulás"
"Valve_Move_Left"			"Balra oldalazás"
"Valve_Move_Right"			"Jobbra oldalazás"
"Valve_Jump"				"Ugrás"
"Valve_Duck"				"Guggolójárás"
"Valve_Swim_Up"				"Úszás felfelé"
"Valve_Swim_Down"			"Úszás lefelé"
"Valve_Look_Up"				"Felnézés"
"Valve_Look_Down"			"Lenézés"
"Valve_Look_Straight_Ahead"		"Előre nézés"
"Valve_Strafe_Modifier"			"Oldalazás-billentyű"
"Valve_Mouse_Look_Modifier"		"Egérnézelődés-billentyű"
"Valve_Keyboard_Look_Modifier"		"Nézelődés-billentyű"
"Valve_Use_Items"			"Használ (gombok, gépek, ...)"
"Valve_Pickup_Use_Objects"		"Tárgyat felvesz, használ"
"Valve_Communication_Title"		"KOMMUNIKÁCIÓ"
"Valve_Use_Voice_Communication"		"Hangkommunikáció használata"
"Valve_Chat_Message"			"Üzenet mindenkinek"
"Valve_Team_Message"			"Üzenet a csapatnak"
"Valve_Combat_Title"			"HARC"
"Valve_Primary_Attack"			"Elsődleges támadás"
"Valve_Secondary_Attack"		"Másodlagos támadás"
"Valve_Reload_Weapon"			"Fegyver újratöltése"
"Valve_Walk"				"Séta (lassabb mozgás)"
"Valve_Flashlight"			"Zseblámpa"
"Valve_Spray_Logo"			"Graffiti festése"
"Valve_ServerOfferingToConnect"		"A szerver felajánlotta a csatlakozást az alábbihoz:"
"Valve_PressKeyToAccept"		"Nyomd meg a(z) %s1-t az elfogadáshoz."
"Valve_BindKeyToAccept"			"Állíts be egy billentyűt az elfogadásra."
"Valve_Weapon_Category_1"		"1-es fegyverkategória"
"Valve_Weapon_Category_2"		"2-es fegyverkategória"
"Valve_Weapon_Category_3"		"3-as fegyverkategória"
"Valve_Weapon_Category_4"		"4-es fegyverkategória"
"Valve_Weapon_Category_5"		"5-ös fegyverkategória"
"Valve_Weapon_Category_6"		"6-os fegyverkategória"
"Valve_Weapon_Category_7"		"7-es fegyverkategória"
"Valve_Weapon_Category_8"		"8-as fegyverkategória"
"Valve_Weapon_Category_9"		"9-es fegyverkategória"
"Valve_Weapon_Category_0"		"0-ás fegyverkategória"
"Valve_Previous_Weapon"			"Előző fegyver"
"Valve_Next_Weapon"			"Következő fegyver"
"Valve_Last_Weapon_Used"		"Legutóbb használt fegyver"
"Valve_Miscellaneous_Title"		"EGYEBEK"
"Valve_Display_Scores"			"Többjátékos mód eredménykijelzés"
"Valve_Take_Screen_Shot"		"Képernyőmentés készítése"
"Valve_Quick_Save"			"Gyorsmentés"
"Valve_Quick_Load"			"Gyorstöltés"
"Valve_Pause_Game"			"Játék felfüggesztése"
"Valve_Quit_Game"			"Kilépés a játékból"
"Valve_Accept_Redirect"			"Más szerverre történő átirányítás elfogadása"
"Valve_Cheer"				"Éljenzés"
"Valve_Activate_In_Game_GUI"		"Játékon belüli grafikus interfész bekapcsolása"
"Valve_Change_Team"			"Csapatváltás"
"Valve_Change_Class"			"Szerepváltás"
"Valve_Use_Special_Skill"		"Szakképzettség használata"
"Valve_Multiplayer_Decal_Limit"		"Többjátékos decal korlát"
"Valve_Valid_Teams"			"Választható csapatok, hagyd üresen, ha mind"
"Valve_Frag_Limit"			"Frag korlát"
"Valve_Time_Limit"			"Időkorlát (Perc)"
"Valve_Falling_Damage"			"Sérülés leeséskor"
"Valve_Normal"				"Normál"
"Valve_Realistic"			"Valósághű"
"Valve_Teamplay"			"Csapatjáték"
"Valve_Friendly_Fire"			"Baráti tűz"
"Valve_Weapons_Stay"			"Fegyverek megmaradnak"
"Valve_Force_Respawn"			"Kényszerített újraéledés"
"Valve_Footsteps"			"Lépések hangja"
"Valve_Autocrosshair"			"Automata célkereszt"
"Valve_Center_Player_Names"		"Játékosneveket középre"
"Valve_Switch_Weapons_Immediately"	"Azonnali fegyverváltás"
"Valve_Automatic_Screenshots"		"Automatikus játék végi képmentés"
"Valve_Observer_Crosshair"		"Célkereszt a megfigyelőknek"
"Valve_Console_Toggle"		"Fejlesztői konzol ki/be"


"Spec_Slow_Motion" "Lassítás"
"Spec_No_PIP" "
Játék közben első személyű nézetnél
kép-a-képben megjelenítés nem lehetséges.
"

"Spec_Replay" "Azonnali visszajátszás"
"Spec_Auto" "Automatikus"
"Spec_Time" "Idő"
"Spec_Map" "Pálya: %s1"
"Spectators" "Nézők"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Néző-menühöz nyomd meg a GUGGOLÓJÁRÁS billentyűt"
"Spec_Help_Title" "Nézői mód"
"Spec_Help_Text"  "Nézőpontot váltani a következő billentyűkkel lehet: 

 TŰZ1: következő játékos követése
 TŰZ2: előző játékos követése
 UGRÁS: nézőpontváltás
 HASZNÁL: betétablak üzemmód-váltás
 
 GUGGOLÓJÁRÁS: Néző-menü engedélyezése
 
Mozgás térkép-módban:

 BALRA: balra mozog
 JOBBRA: jobbra mozog
 ELŐRE: nagyít
 HÁTRA: kicsinyít
 EGÉR: térkép/céltárgy elforgatása"

"Spec_Modes" 	"Kamerabeállítások"
"Spec_Mode0" 	"Kamera kikapcsolva"
"Spec_Mode1" 	"Halott-kamera"
"Spec_Mode2" 	"Rögzített nézet"
"Spec_Mode3" 	"Sajátnézet"
"Spec_Mode4" 	"Követőkamera"
"Spec_Mode5" 	"Szabad nézelődés"
"Spec_Mode6" "Követőkamera térkép-nézetben"
"Spec_NoTarget" "Nincs érvényes célpont. Nem lehet kameramódot váltani."
"Spec_Options"	"Beállítások"
"OBS_NONE" "Kamerabeállítások"
"OBS_CHASE_LOCKED" "Rögzített követőkamera"
"OBS_CHASE_FREE" "Szabad követőkamera"
"OBS_ROAMING" "Szabad nézelődés"
"OBS_IN_EYE" "Sajátnézet"
"OBS_MAP_FREE" "Szabad térkép-nézet"
"OBS_MAP_CHASE" "Követő térkép-nézet"
"SPECT_OPTIONS" "Beállítások"
"CAM_OPTIONS" "Kamerabeállítások"

"PlayerName"	"Név"
"PlayerScore"	"Eredmény"
"PlayerDeath"	"Halálok"
"PlayerPing"	"Válaszidő"
"PlayerVoice"	"Beszéd"
"PlayerTracker"	"Barát"

"T0A0TITLE"	"KIKÉPZŐPÁLYA"
"C0A0TITLE"	"IRÁNY A BLACK MESA"
"C0A1TITLE"	"RENDELLENES ANYAGOK"
"C1A1TITLE"	"VÁRATLAN KÖVETKEZMÉNYEK"
"C1A2TITLE"	"IRODAKOMPLEXUM"
"C1A3TITLE"	"ELLENSÉGBE BOTLOTTUNK!"
"C1A4TITLE"	"LOBBANÁSPONT"
"C2A1TITLE"	"FESZÜLTSÉG ALATT"
"C2A2TITLE"	"A SÍNEKEN"
"C2A3TITLE"	"BALJÓS ELŐÉRZET"
"C2A4TITLE1"	"HULLADÉKFELDOLGOZÁS"
"C2A4TITLE2"	"VITATHATÓ ETIKA"
"C2A5TITLE"	"FELÜLETI FESZÜLTSÉG"
"C3A1TITLE"	"FELEJTSÉK EL FREEMANT!"
"C3A2TITLE"	"LAMBDA-MAG"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"BETOLAKODÓ"
"C4A2TITLE"	"GONARCH FÉSZKE"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"VÉGE"

"Valve_Hostname"	"Gép neve"
"Valve_Max_Players"	"Max. játékos"
"Valve_Server_Password"	"Szerverjelszó"

"Valve_Close"		"Bezár"
"Valve_Help"		"Súgó"
"Valve_Settings"	"Beállítások"
"Valve_Chat_Messages"	"Üzenetek"
"Valve_Show_Status"	"Állapotkijelzés"
"Valve_View_Cone"	"Látómező"
"Valve_Player_Names"	"Játékosnevek"
"Valve_PIP"		"Kép a képben"
"Valve_Overview"	"Áttekintés"
"Valve_Overview_Off"	"Nincs térkép"
"Valve_Overview_Small"	"Kis térkép"
"Valve_Overview_Large"	"Nagy térkép"
"Valve_Overview_ZoomIn"	"Nagyít"
"Valve_Overview_Zoomout" "Kicsinyít"
"Valve_Overview_Locked"	"Nincs elforgatás"
"Valve_Overview_Names" 	"Név mutatása"
"Valve_Overview_Health" "Egészség mutatása"
"Valve_Overview_Tracks" "Nyomok mutatása"
"Valve_Auto_Director"	"Automata kameramozgás"
"Valve_Show_Scores"	"Eredményjelző"
"Valve_Game_Saved"	"Játékállás mentve"

"Valve_Orange"		"Narancs"
