"lang"
{
"Language"	"russian"
"Tokens"
{
"Okay_Button"	"&OK"
"Cancel_Button"	"Отмена (&C)"
"Close_Button"	"Закрыть (&C)"
"Add_Ban_Title"	"Отказ в доступе игроку – мои серверы"
"Add_Ban_Time_Temporary"	"Временный:"
"Add_Ban_Time_Permanent"	"Постоянный"
"Add_Ban_Period_Minutes"	"мин."
"Add_Ban_Period_Hours"	"ч."
"Add_Ban_Period_Days"	"дн."
"Add_Ban_Error"	"Ошибка добавления блокировки"
"Add_Ban_Time_Invalid"	"Введённое вами время неверно.\nЗначение должно быть больше либо равно нулю."
"Add_Ban_ID_Invalid"	"Необходимо ввести Auth ID или IP-адрес."
"Add_Ban_Time_Empty"	"Чтобы добавить временную блокировку, необходимо указать количество минут"
"Add_Ban_ID_IP_Label"	"IP-адрес или AuthID:"
"Add_Ban_Player"	"Игрок"
"Add_Ban_Duration_Label"	"Длит. блокировки:"
"Add_Server_Title"	"Добавить сервер – серверы"
"Add_Server_Error"	"Добавить сервер – ошибка"
"Add_Server_Error_IP"	"Введён неверный IP-адрес сервера."
"Config_Panel"	"Конфигурация"
"Config_Time_Error"	"Значение времени не укладывается в пределы. (0<x<9999)"
"Config_Timelimit"	"Огран. по времени"
"Config_Fraglimit"	"Огран. по убийствам"
"Config_Password"	"Пароль"
"Config_Friendly_Fire"	"Разрешить огонь по своим?"
"Config_Uploads"	"Разрешить загрузку?"
"Config_Voice"	"Разрешить голос?"
"Config_MinRate"	"Мин. значение"
"Config_MaxRate"	"Макс. значение"
"Game_Main_Settings"	"Гл. меню"
"Game_Configure"	"Конфигурация"
"Game_Current_Players"	"Игроки"
"Game_Server_Statistics"	"Статистика"
"Game_Bans"	"Блокировки"
"Game_Chat"	"Чат"
"Game_Console"	"Консоль"
"Game_Budgets"	"Бюджеты"
"Game_Server_Not_Responding"	"Сервер не отвечает"
"Game_Server_Error"	"Ошибка сервера"
"Game_RemoteTitle"	"%s1 [удалённый] – мои серверы"
"Game_RemoteTitle_Failed"	"%s1 [удалённый, отключенный] – мои серверы"
"Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Вы уверены, что хотите отключиться\nот этого сервера?"
"Game_Password_Error_Title"	"Несовпадение пароля – мои серверы"
"Game_Password_Old_MisMatch"	"Ошибка: введён неверный старый пароль"
"Game_Password_New_MisMAtch"	"Ошибка: новые пароли не совпадают"
"Game_New_Cvar"	"Новое значение переменной"
"Game_New_Cvar_Title"	"Изм. переменной"
"Game_Chat_Msg"	"Набрать сообщение"
"Game_Chat_Msg_Title"	"Чат"
"Game_Slap_Player"	"Шлёпнуть %s1?"
"Game_Kick_Player"	"Выгнать %s1?"
"Game_Ban_Add_Title"	"Добавить блокировку – мои серверы"
"Game_Rcon_Password_None"	"Для этого сервера не задан пароль Rcon. Сначала задайте этот пароль."
"Game_Rcon_Password_Bad"	"Неправильный пароль Rcon"
"Game_Rcon_Password_Enter"	"Введите пароль Rcon сервера"
"Game_Rcon_Password_Name"	"Пароль:"
"Game_Rcon_Password_Title"	"Введите пароль Rcon"
"Game_Apply"	"Применить (&A)"
"Game_Cancel"	"Отмена (&C)"
"Game_Stop_Server"	"Откл. от сервера (&S)"
"Game_Stop_Server_Title"	"Отключиться от сервера"
"Game_Refresh"	"Обновить (&R)"
"Game_View_Label"	"Обзор"
"Kick_Player_Question"	"Выгнать игрока?"
"Kick_Player_Player_Name"	"<имя игрока>"
"Kick_Player_Title"	"Выгнать/Заблок./Статус игрока"
"Kick_Single_Player_Title"	"Выгнать игрока"
"Kick_Multiple_Players_Title"	"Выгнать игроков"
"Kick_Single_Player_Question"	"Хотите выгнать \"%s1\" из сервера?"
"Kick_Multiple_Players_Question"	"Хотите выгнать выбранных игроков с сервера?"
"Ban_Title_Remove"	"Снять блокировку – мои серверы"
"Ban_Title_Change"	"Изменить блокировку – мои серверы"
"Ban_Change_Time"	"Изм. длительность блокировки (в минутах)"
"Ban_Find_Ban_File"	"Найти файл с блокировками"
"Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-адрес"
"Ban_List_Type"	"Тип ИД"
"Ban_List_ID"	"ИД"
"Ban_List_Time"	"Длительность"
"Ban_List_Add"	"Добавить... (&A)"
"Ban_List_Remove"	"Удалить (&R)"
"Ban_List_Edit"	"Изменить... (&E)"
"Ban_List_Import"	"Импортировать (&I)"
"Ban_List_Permanent_Ban"	"Постоянная"
"Ban_Minutes_Msg"	"%s1 мин."
"Ban_Remove_Msg"	"Удалить ИД %s1 из списка заблокированных?"
"Ban_List_Empty"	"Для этого сервера не заданы блокировки."
"Ban_Permanent"	"Постоянная"
"All_files"	"Все файлы"
"Config_files"	"Файлы конфигурации"
"Available_Maps"	"Доступные карты"
"Map_Cycle"	"Цикл карт"
"Manage_Add_Server_IP"	"Добавить сервер по IP-адресу (&A)"
"Manage_Refresh_List"	"Обновить список (&R)"
"Server_Info_Join_Game"	"Подкл. (&J)"
"Server_Info_Error"	"Ошибка сервера"
"Server_Info_Maps_Error"	"Невозможно найти список карт."
"Cvar_Title"	"Ввести новое значение переменной"
"Dialog_Game_Info_Connect"	"Присоед. (&J)"
"Dialog_Game_Info_Close"	"Закрыть (&C)"
"Dialog_Game_Info_Refresh"	"Обновить (&R)"
"Dialog_Game_Info_Retry"	"Автоповтор (&A)"
"Dialog_Game_Info_Retry_Alert"	"Предупредить, когда появится свободное место. (&L)"
"Dialog_Game_Info_Retry_Join"	"Подключиться к серверу, как только появится место. (&O)"
"Dialog_Game_Info_Join_Connect"	"Чтобы подключиться к серверу, нажмите \"Присоед.\"."
"Dialog_Game_Info_Join_Free"	"Вы присоединитесь к серверу, как только освободится место."
"Dialog_Game_Info_Altert_Free"	"Если на сервере освободится место, то вы получите уведомление."
"Dialog_Game_Info_Full"	"Невозможно подключиться: сервер полон."
"Dialog_Game_Info_Not_Responding"	"Сервер не отвечает. %s1"
"Dialog_Game_Info_Server_Label"	"Имя сервера"
"Dialog_Game_Info_Game_Label"	"Игра"
"Dialog_Game_Info_Map_Label"	"Карта"
"Dialog_Game_Log_Check"	"Вкл. журнал действий"
"Dialog_Game_Info_Ping_Label"	"Пинг"
"Dialog_Game_Info_IP_Label"	"IP-адрес"
"Dialog_Game_Info_Players_Label"	"Игроки"
"Dialog_Game_Info_TimeLimit_Label"	"Огран. по времени"
"Dialog_Game_Info_FragLimit_Label"	"Огран. по убийствам"
"Dialog_Game_Info_TimeLeft_Label"	"Остаток времени"
"Password_Dialog_Pass_Required"	"Чтобы подключиться, требуется пароль."
"Password_Dialog_Game_Label"	"<метка игры>"
"Password_Dialog_Connect"	"Подключ. (&C)"
"Password_Dailog_Ttitle"	"Сервер требует пароль – серверы"
"BaseGames_Refresh"	"Обновить список (&R)"
"BaseGames_Remove"	"Удалить (&E)"
"BaseGames_AddIP"	"Добавить удалённый сервер... (&A)"
"BaseGames_Manage"	"Управление (&M)"
"BaseGames_Servers"	"Серверы"
"BaseGames_Servers_Multiple"	"Серверы (%s1)"
"BaseGames_Game"	"Игра"
"BaseGames_Players"	"Игроки"
"BaseGames_Map"	"Карта"
"BaseGames_Latency"	"Задержка"
"BaseGames_RefreshList"	"Обновление списка серверов..."
"BaseGames_Remove_Server"	"Вы уверены что хотите удалить сервер из списка?"
"BaseGames_Remove_Server_Title"	"Удалить сервер?"
"BaseGameS_DataFile_Error"	"Невозможно открыть файл данных."
"BaseGames_Update_Favorites"	"Передаются данные из избранного. Пожалуйста, подождите..."
"BaseGames_Update_Favorites_Title"	"Обновление избранного"
"BaseGames_Favorites_Unable_Load_Title"	"Загрузка невозможна"
"BaseGames_Favorites_Unable_Load"	"Ошибка загрузки файла."
"BaseGames_Favorites_Unable_Corrupt"	"Ошибка загрузки. Возможно, файл повреждён."
"BaseGames_No_Servers"	"Нет серверов в списке – мои серверы."
"BaseGames_Start_Local"	"Запустить локальный сервер... (&S)"
"BaseGames_Options"	"Параметры (&O)"
"Ban_Menu_Add"	"Доб. блокир. (&A)"
"Ban_Menu_Remove"	"Снять блокир. (&R)"
"Ban_Menu_Change"	"Изм. время (&C)"
"Player_Menu_Kick"	"Выгнать игрока (&K)"
"Player_Menu_Ban"	"Заблок. игрока... (&B)"
"Rules_Menu_Change"	"Изм. значение (&C)"
"Server_Menu_Manage"	"Управл. сервером (&M)"
"Server_Menu_Join"	"Подкл. к серверу (&J)"
"Server_Menu_Refresh"	"Обновить сервер (&R)"
"Server_Menu_Remove"	"Удалить сервер (&R)"
"Chat_Panel_Send"	"Отправить (&S)"
"Graph_In"	"Вх."
"Graph_Out"	"Исх."
"Graph_FPS"	"К/С"
"Graph_CPU"	"ЦП"
"Graph_Ping"	"Пинг"
