"lang" 
{ 
"Language" "German" 
"Tokens" 
{ 

"MainMenu_FindServers"			"SERVER SUCHEN"
"MainMenu_CreateServer"			"SERVER ERSTELLEN"
"MainMenu_CharacterSelect"		"CHARAKTER AUSWÄHLEN"
//"MainMenu_Addons"				"ADD-ONS"
"MainMenu_Options"				"OPTIONEN"
"MainMenu_Quit"					"SPIEL BEENDEN"

"MainMenu_ResumeGame"			"SPIEL FORTSETZEN"
"MainMenu_Disconnect"			"VERBINDUNG TRENNEN"
"MainMenu_PlayerList"			"SPIELER STUMMSCHALTEN"
"MainMenu_CallVote"				"ABSTIMMUNG STARTEN"

"NMRiH_Dev_NextObjective"		"Nächstes Ziel: %s1"

"NMRiH_CharSelect_Random"		"Zufällig"

"NMRiH_Options_Compass"			"Kompass"
"NMRiH_Options_InventoryWeapons"	"Waffen-Inventar"
"NMRiH_Options_InventoryAmmo"		"Munitions-Inventar"
"NMRiH_Options_VoiceCommands"		"Sprachbefehle"
"NMRiH_Options_Suicide"			"Selbstmord"
"NMRiH_Options_Shove"			"Stoßen/Schlagen"
"NMRiH_Options_ShowObjective"		"Aktuelles Ziel anzeigen"
"NMRiH_Options_DropWeapon"		"Waffe fallen lassen"
"NMRiH_Options_Sprint"			"Sprinten"
"NMRiH_Options_Reload"			"Nachladen (halten um Munition zu checken)"
"NMRiH_Options_Holster"			"Waffe ins Holster stecken"
"NMRiH_Options_UnloadWeapon"		"Unload weapon"
"NMRiH_Call_Vote"				"Call vote"
"NMRiH_Options_SelectFire"		"Change fire mode"
"NMRiH_Options_ShowMOTD"		"Show message of the day"

"NMRiH_Difficulty"	"Difficulty"

"NMRiH_Difficulty_Classic"	"Classic"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Nightmare"

"VoiceSet"				"Voice Set"
"AmmoCheckType"				"Munitions Check"

"AmmoCheckType_Both"			"Sprache und HUD"
"AmmoCheckType_Voice"			"Nur Sprache"
"AmmoCheckType_HUD"			"Nur HUD"

"Title_CharacterSelect"			"Charakter auswählen"

"NMRiH_VoteKickReason"			"Reason"
"NMRiH_VoteKickReason_Other"	"Other"
"NMRiH_VoteKickReason_Cheating"	"Cheating"
"NMRiH_VoteKickReason_Idle"		"Idle"
"NMRiH_VoteKickReason_Scamming"	"Scamming"

"NMRiH_Vote_Column_Issue"	"Issue"
"NMRiH_Vote_Column_Name"	"Name"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"No maps available."

"Vote_kick"				"Kick Player"
"Vote_changelevel"		"Change Level"
"Vote_nextlevel"		"Next Level"
"Vote_restart"			"Restart Round"

"NMRiH_Vote_KickPlayer"		"Kick %s1 for %s2?"
"NMRiH_Vote_ChangeLevel"	"Change level to %s1?"
"NMRiH_Vote_NextLevel"		"Set next level to %s1?"
"NMRiH_Vote_RestartRound"	"Restart the round?"
} 
}
