"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrácení pohybu"
"GameUI_ReverseMouseLabel"	"Převrací pohyb myši po svislé ose."
"GameUI_MouseLook" 		"Pohled myší"
"GameUI_MouseLookLabel"		"Umožňuje pro rozhlížení použít myš."
"GameUI_MouseFilter" 		"Filtrování pohybu"
"GameUI_MouseFilterLabel"	"Vyhlazuje pohyb myši přes 2 snímky."
"GameUI_MouseRaw"			"Přímý vstup"
"GameUI_MouseRaw_Hint"			"Přímý vstup získává informace o pohybu myši přímo ze zařízení, takže jsou ignorována nastavení z „Ovládacích panelů“ a je zajištěna spolehlivější detekce pohybu myši."
"GameUI_MouseSensitivity"	"Citlivost myši"
"GameUI_MouseAcceleration"	"Zrychlení myši"
"GameUI_MouseAcceleration_Hint"	"Povoluje zrychlení myši (doporučeno při použití přímého vstupu)."
"GameUI_MouseAccelerationAmount_Hint"	"Míra zrychlení. Hodnota 1.0 je nezrychlená; vyšší hodnoty poskytují větší zrychlení."
"GameUI_Joystick" 		"Ovladač"
"GameUI_JoystickLabel"		"Povolení ovladače"
"GameUI_ReverseJoystick"	"Převrácení pohybu ovladače po svislé ose"
"GameUI_JoystickLook"		"Pohled páčkou"
"GameUI_JoystickLookLabel"	"Umožňuje pro rozhlížení použít ovladač."
"GameUI_JoystickLookType"	"Typ rozhlížení"
"GameUI_JoystickNormal"		"Normalní"
"GameUI_JoystickInverted"	"Obrácený"
"GameUI_JoystickMoveLookSticks"	"Páčky pohybu/rozhlížení"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Páčky"					[$X360]
"GameUI_JoystickSouthpaw"	"Prohození páček na dvoupáčkových ovladačích"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Pro leváky"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Svislá citlivost"
"GameUI_JoystickLookSpeedYaw"	"Vodorovná citlivost"
"GameUI_JoystickDuckZoomMode"	"Režim přikrčení/přiblížení"
"GameUI_JoystickDuckMode"	"Režim přikrčení"
"GameUI_JoystickSprintMode"	"Sprint aktivovaný páčkou"
"GameUI_AutoAim" 		"Automatické míření"
"GameUI_AutoaimLabel"		"Nepřátelé jsou zaměřováni automaticky."
"GameUI_ContentLock"		"Zámek obsahu"
"GameUI_ContentLockLabel"	"Stisknutím tohoto tlačítka a zadáním hesla budou zakázány\nefekty nevhodné pro mladší hráče."
"GameUI_ContentStatusDisabled"	"Zadej heslo pro aktivaci zámku obsahu."
"GameUI_ContentStatusEnabled"	"Zadej heslo pro deaktivaci zámku obsahu."
"GameUI_Enable"			"Povolit"
"GameUI_Disable"		"Zakázat"
"GameUI_PasswordPrompt"		"Zadej heslo"
"GameUI_PasswordDisablePrompt"	"Zadej heslo"
"GameUI_PasswordReentryPrompt"	"Znovu zadej heslo"
"GameUI_Cancel"			"Zrušit"
"GameUI_CancelBold"		"ZRUŠIT"
"GameUI_Back"			"Zpět"
"GameUI_Apply"			"Použít"
"GameUI_DemoPlayer"		"Přehrávač záznamů"
"GameUI_LoadDemo"		"Vyber soubor záznamu"
"GameUI_Load"			"Načíst"
"GameUI_DemoFile"		"Soubor záznamu"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Zavřít"
"GameUI_NeverShowButton"	"Toto okno znovu nezobrazovat"
"GameUI_BonusMapsHelp"		"Níže vyber bonusovou mapu nebo složku a poté klikni na „Načíst“"
"GameUI_BonusMaps"		"BONUSOVÉ MAPY"
"GameUI_BonusMapsCompletion"	"Dokončeno"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standardní"
"GameUI_BonusMapsAdvanced"	"Pokročilé"
"GameUI_BonusMapsBest"		"Nejlepší: %s1"
"GameUI_BonusMapsGoal"		"Cíl: %s1"
"GameUI_LoadGameHelp"		"Vyber uloženou hru ze seznamu a poté klikni na „Načíst“."
"GameUI_LoadGame"		"NAČÍST HRU"
"GameUI_MultiplayerAdvanced"	"HRA PRO VÍCE HRÁČŮ – POKROČILÉ"
"GameUI_MultiplayerCustomize"	"Přizpůsobit hru více hráčů"
"GameUI_Multiplayer" 	"Hra pro více hráčů"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Pokročilé..."
"GameUI_ResetStats"		"Resetovat všechny statistiky"
