"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"BEWEGING"
"Valve_Move_Forward"			"Vooruit"
"Valve_Move_Back"			"Achteruit"
"Valve_Turn_Left"			"Naar links"
"Valve_Turn_Right"			"Naar rechts"
"Valve_Move_Left"			"Naar links (opzij)"
"Valve_Move_Right"			"Naar rechts (opzij)"
"Valve_Jump"				"Springen"
"Valve_Duck"				"Duiken"
"Valve_Swim_Up"				"Naar boven zwemmen"
"Valve_Swim_Down"			"Naar beneden zwemmen"
"Valve_Look_Up"				"Omhoog kijken"
"Valve_Look_Down"			"Omlaag kijken"
"Valve_Look_Straight_Ahead"		"Recht vooruit kijken"
"Valve_Strafe_Modifier"			"Modificatie opzij bewegen"
"Valve_Mouse_Look_Modifier"		"Modificatie kijken met de muis"
"Valve_Keyboard_Look_Modifier"		"Modificatie kijken met het toetsenbord"
"Valve_Use_Items"			"Voorwerp gebruiken (knoppen, machines, ...)"
"Valve_Pickup_Use_Objects"		"Objecten oppakken/gebruiken"
"Valve_Communication_Title"		"COMMUNICATIE"
"Valve_Use_Voice_Communication"		"Spraakcommunicatie gebruiken"
"Valve_Chat_Message"			"Chatbericht"
"Valve_Team_Message"			"Teambericht"
"Valve_Combat_Title"			"GEVECHT"
"Valve_Primary_Attack"			"Primaire aanval"
"Valve_Secondary_Attack"		"Secundaire aanval"
"Valve_Reload_Weapon"			"Wapen herladen"
"Valve_Walk"				"Lopen (langzaam)"
"Valve_Flashlight"			"Zaklamp"
"Valve_Spray_Logo"			"Graffitilogo"
"Valve_ServerOfferingToConnect"		"Via de server kun je verbinding maken met:"
"Valve_PressKeyToAccept"		"Druk op %s1 om te accepteren."
"Valve_BindKeyToAccept"			"Configureer een toets om te accepteren."
"Valve_Weapon_Category_1"		"Wapencategorie 1"
"Valve_Weapon_Category_2"		"Wapencategorie 2"
"Valve_Weapon_Category_3"		"Wapencategorie 3"
"Valve_Weapon_Category_4"		"Wapencategorie 4"
"Valve_Weapon_Category_5"		"Wapencategorie 5"
"Valve_Weapon_Category_6"		"Wapencategorie 6"
"Valve_Weapon_Category_7"		"Wapencategorie 7"
"Valve_Weapon_Category_8"		"Wapencategorie 8"
"Valve_Weapon_Category_9"		"Wapencategorie 9"
"Valve_Weapon_Category_0"		"Wapencategorie 0"
"Valve_Previous_Weapon"			"Vorige wapen"
"Valve_Next_Weapon"			"Volgende wapen"
"Valve_Last_Weapon_Used"		"Laatstgebruikte wapen"
"Valve_Miscellaneous_Title"		"OVERIGE"
"Valve_Display_Scores"			"Scores meerdere spelers weergeven"
"Valve_Take_Screen_Shot"		"Screenshot maken"
"Valve_Quick_Save"			"Snel opslaan"
"Valve_Quick_Load"			"Snel laden"
"Valve_Pause_Game"			"Spel pauzeren"
"Valve_Quit_Game"			"Spel stoppen"
"Valve_Accept_Redirect"			"Sta een doorverwijzing naar een andere server toe"
"Valve_Cheer"				"Aanmoedigen"
"Valve_Activate_In_Game_GUI"		"Grafische interface activeren"
"Valve_Change_Team"			"Team wijzigen"
"Valve_Change_Class"			"Klasse wijzigen"
"Valve_Use_Special_Skill"		"Speciale vaardigheden gebruiken"
"Valve_Multiplayer_Decal_Limit"		"Decalcomanielimiet meerdere spelers"
"Valve_Valid_Teams"			"Geldige teams, leeg laten voor allemaal"
"Valve_Frag_Limit"			"Afmaaklimiet"
"Valve_Time_Limit"			"Tijdlimiet (min.)"
"Valve_Falling_Damage"			"Valschade"
"Valve_Normal"				"Normaal"
"Valve_Realistic"			"Realistisch"
"Valve_Teamplay"			"Teamspel"
"Valve_Friendly_Fire"			"Eigen vuur"
"Valve_Weapons_Stay"			"Wapens blijven"
"Valve_Force_Respawn"			"Forceer respawn"
"Valve_Footsteps"			"Voetstappen"
"Valve_Autocrosshair"			"Automatisch richtmerk"
"Valve_Center_Player_Names"		"Spelersnamen centreren"
"Valve_Switch_Weapons_Immediately"	"Wapens onmiddellijk wisselen"
"Valve_Automatic_Screenshots"		"Automatisch screenshots maken aan het einde van het spel"
"Valve_Observer_Crosshair"		"Richtmerk waarnemer"
"Valve_Console_Toggle"		"Ontwikkelaarsconsole in-/uitschakelen"


"Spec_Slow_Motion" "Slow motion"
"Spec_No_PIP" "Afbeelding-in-afbeelding is tijdens het spelen in first-personmodus niet beschikbaar."

"Spec_Replay" "Herhaling"
"Spec_Auto" "Automatisch"
"Spec_Time" "Tijd"
"Spec_Map" "Map: %s1"
"Spectators" "Toeschouwers"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Druk op DUIKEN om het menu Toeschouwer te openen"
"Spec_Help_Title" "Toeschouwersmodus"
"Spec_Help_Text"  "Met de volgende toetsen kun je de weergavestijl wijzigen:

 VUUR1 - volgende speler achtervolgen
 VUUR2 - vorige speler achtervolgen
 SPRINGEN - weergavemodus wijzigen
 GEBRUIKEN - invoegvenster wijzigen
 
 DUIKEN - toeschouwersmenu inschakelen
 
In de modus Overzichtskaart beweeg je je zo:

 NAARLINKS - naar links
 NAARRECHTS - naar rechts
 VOORUIT - inzoomen
 ACHTERUIT - uitzoomen
 MUIS - draaien rondom map/doelwit"

"Spec_Modes" 	"Cameraopties"
"Spec_Mode0" 	"Camera uitgeschakeld"
"Spec_Mode1" 	"Death Camera"
"Spec_Mode2" 	"Vast beeld"
"Spec_Mode3" 	"First-Person"
"Spec_Mode4" 	"Achtervolgingscamera"
"Spec_Mode5" 	"Vrij beeld"
"Spec_Mode6" "Overzicht achtervolgingskaart"
"Spec_NoTarget" "Geen geldige doelwitten. Kan cameramodus niet wisselen."
"Spec_Options"	"Opties"
"OBS_NONE" "Cameraopties"
"OBS_CHASE_LOCKED" "Vaste achtervolging"
"OBS_CHASE_FREE" "Vrije achtervolging"
"OBS_ROAMING" "Vrij beeld"
"OBS_IN_EYE" "First-Person"
"OBS_MAP_FREE" "Overzicht vrije kaart"
"OBS_MAP_CHASE" "Overzicht achtervolgingskaart"
"SPECT_OPTIONS" "Opties"
"CAM_OPTIONS" "Cameraopties"

"PlayerName"	"Naam"
"PlayerScore"	"Score"
"PlayerDeath"	"Gedood"
"PlayerPing"	"Ping"
"PlayerVoice"	"Spraak"
"PlayerTracker"	"Vriend"

"T0A0TITLE"	"RISKANTE ROUTE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ABNORMALE MATERIALEN"
"C1A1TITLE"	"ONVOORZIENE GEVOLGEN"
"C1A2TITLE"	"KANTOORCOMPLEX"
"C1A3TITLE"	"VIJANDEN IN ZICHT"
"C1A4TITLE"	"KRATER"
"C2A1TITLE"	"MEER POWER"
"C2A2TITLE"	"OP EEN SPOOR"
"C2A3TITLE"	"AANHOUDING"
"C2A4TITLE1"	"RESTVERWERKING"
"C2A4TITLE2"	"VERDACHT GEDRAG"
"C2A5TITLE"	"OPPERVLAKTESPANNING"
"C3A1TITLE"	"LAAT FREEMAN MAAR ZITTEN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INDRINGER"
"C4A2TITLE"	"GONARCHS SCHUILPLAATS"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"EINDSPEL"

"Valve_Hostname"	"Hostnaam"
"Valve_Max_Players"	"Max. spelers"
"Valve_Server_Password"	"Wachtwoord server"

"Valve_Close"		"Sluiten"
"Valve_Help"		"Help"
"Valve_Settings"	"Instellingen"
"Valve_Chat_Messages"	"Chatberichten"
"Valve_Show_Status"	"Status weergeven"
"Valve_View_Cone"	"Kegel weergeven"
"Valve_Player_Names"	"Spelersnamen"
"Valve_PIP"		"Afbeelding-in-afbeelding"
"Valve_Overview"	"Overzicht"
"Valve_Overview_Off"	"Geen kaart"
"Valve_Overview_Small"	"Kleine kaart"
"Valve_Overview_Large"	"Grote kaart"
"Valve_Overview_ZoomIn"	"Inzoomen"
"Valve_Overview_Zoomout" "Uitzoomen"
"Valve_Overview_Locked"	"Geen rotatie"
"Valve_Overview_Names" 	"Namen weergeven"
"Valve_Overview_Health" "Gezondheid weergeven"
"Valve_Overview_Tracks" "Tracks weergeven"
"Valve_Auto_Director"	"Automatische leiding"
"Valve_Show_Scores"	"Scores weergeven"
"Valve_Game_Saved"	"Spel opgeslagen"

"Valve_Orange"		"Oranje"
"Valve_Yellow"		"Geel"
"Valve_Blue"		"Blauw"
"Valve_Ltblue"		"Lichtblauw"
"Valve_Green"		"Groen"
"Valve_Red"		"Rood"
"Valve_Brown"		"Bruin"
"Valve_Ltgray"		"Lichtgrijs"
