"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"GameUI_Notice"			"Уведомление"
"GameUI_Confirm"		"Подтверждение"

"GameUI_Enable_Addons"		"Включить аддоны"

"NMRiH_Dev_NextObjective"	"Следующая задача: %s1"

"NMRiH_CharSelect_Random"	"Случайный"

"NMRiH_Options_Compass"		"Компас"
"NMRiH_Options_InventoryWeapons""Инвентарь оружия"
"NMRiH_Options_InventoryAmmo"	"Инвентарь патронов"
"NMRiH_Options_VoiceCommands"	"Голосовые команды"
"NMRiH_Options_Suicide"		"Самоубийство"
"NMRiH_Options_Shove"		"Оттолкнуть/Ударить"
"NMRiH_Options_ShowObjective"	"Показать текущую задачу"
"NMRiH_Options_DropWeapon"	"Бросить оружие"
"NMRiH_Options_Sprint"		"Бег"
"NMRiH_Options_Reload"		"Перезарядка (удерживать для проверки патронов)"
"NMRiH_Options_Holster"		"Убрать оружие"
"NMRiH_Options_UnloadWeapon"	"Разрядить оружие"
"NMRiH_Call_Vote"		"Начать голосование"
"NMRiH_Options_SelectFire"	"Изменить режим огня"
"NMRiH_Options_ShowMOTD"	"Показать сообщение дня"
"NMRiH_Options_RecordDemo"	"Записать демо"

"NMRiH_Difficulty"		"Сложность"

"NMRiH_Difficulty_Classic"	"Classic"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Nightmare"
"NMRiH_Difficulty_PVP"		"PvP"

"NMRiH_LAN"			"Только LAN"

"VoiceSet"			"Выбор голоса"
"AmmoCheckType"			"Проверять патроны"

"AmmoCheckType_Both"		"Голосом и HUD"
"AmmoCheckType_Voice"		"Только голосом"
"AmmoCheckType_HUD"		"Только HUD"

"Title_CharacterSelect"		"Выбор персонажа"

"NMRiH_VoteKickReason"		"Причина"
"NMRiH_VoteKickReason_Other"	"Другое"
"NMRiH_VoteKickReason_Cheating"	"Читерство"
"NMRiH_VoteKickReason_Idle"	"Отсутствие"
"NMRiH_VoteKickReason_Griefing"	"Грифинг"

"NMRiH_Vote_Column_Issue"	"Выбор"
"NMRiH_Vote_Column_Name"	"Имя"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"		"Нет доступных карт."

"Vote_kick"			"Кикнуть игрока"
"Vote_changelevel"		"Поменять уровень"
"Vote_nextlevel"		"Выбрать следующий уровень"
"Vote_restart"			"Перезапустить раунд"
"Vote_changechallenge"		"Изменить Испытание"

"NMRiH_Vote_Kick_Player_Other"		"Кикнуть игрока: %s1?\n(Другая причина)"
"NMRiH_Vote_Kick_Player_Cheating"	"Кикнуть игрока: %s1?\n(Читерство)"
"NMRiH_Vote_Kick_Player_Idle"		"Кикнуть игрока: %s1?\n(Отсутствие)"
"NMRiH_Vote_Kick_Player_Griefing"	"Кикнуть игрока: %s1?\n(Грифинг)"
"NMRiH_Vote_Kick_Player"		"Кикнуть игрока: %s1?"
"NMRiH_Vote_Passed_Kick_Player"		"Кик игрока: %s1..."

"NMRiH_Vote_ChangeLevel"		"Поменять уровень на %s1?"
"NMRiH_Vote_NextLevel"			"Установить следующим уровнем %s1?"
"NMRiH_Vote_RestartRound"		"Перезапустить раунд?"
"NMRiH_Vote_ChangeChallenge"		"Изменить Испытание на %s1?"

"NMRiH_Scoreboard_MutePlayer"		"Отключить микрофон и чат"
"NMRiH_Scoreboard_ViewSteamProfile"	"Показать профиль Steam"

"NMRiH_MutedPlayer"			"Отключены микрофон и чат у игрока %s1"
"NMRiH_UnmutedPlayer"			"Включены микрофон и чат у игрока %s1"

"NMRiH_Challenge_Select"		"Выбрать испытание:"
"NMRiH_Challenge_Random"		"Случайные задания"
"NMRiH_Challenge_Random_Desc"		"Пройдите набор заданий как можно скорее!"
"NMRiH_Challenge_NoDesc"		"Нет описания."

"Downloading_Workshop_Map"		"Загрузка карты из Мастерской..."
"Downloading_Workshop_Map_Progress"	"Загрузка карты из Мастерской... (%s1/%s2)"

"GameUI_Multiplayer" 			"NMRiH"
"GameUI_OptionNeedsRestart"		"(Требуется перезапуск игры)"

"NMRiH_CreateGame_NATWarning_Title"		"NAT предупреждение"
"NMRiH_CreateGame_NATWarning1"			"Ваше сетевое устройство находится вне NAT. (Network address translation)"
"NMRiH_CreateGame_NATWarning2"			"Это не позволит другим игрокам присоединиться к вам."
"NMRiH_CreateGame_NATWarning3"			"Перед началом игры убедитесь, что UDP порт 27015 переадресован на вашем роутере."
"NMRiH_CreateGame_NATWarning_DontShowAgain"	"Не показывать снова"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Открыть гайд по хостингу серверов..."

//============================
//Add-on Manager
//============================
"Addon_Manager"				"Менеджер Аддонов"

"Addon_Manager_UpdatingAddons"		"Обновление Аддонов..."
"Addon_Manager_ByAuthor"		"%s1"
"Addon_Manager_Search"			"Поиск:"
"Addon_Manager_Category"		"Категория:"
"Addon_Manager_Sort"			"Сортировка:"
"Addon_Manager_SwapWith"		"Поменять c:"
"Addon_Manager_Refresh"			"Обновить"
"Addon_Manager_OpenInWorkshop"		"Открыть в Мастерской Steam..."
"Addon_Manager_BrowseAddons"		"Найти аддоны..."
"Addon_Manager_ApplyChanges"		"Применить изменения"
"Addon_Manager_InvalidAddon"		"Этот аддон несовместим."
"Addon_Manager_MultiSelect"		"[%s1 выбраны]"

"Addon_Manager_DropMenu_Disable"		"Отключить"
"Addon_Manager_DropMenu_ShowInfo"		"Показать информацию"
"Addon_Manager_DropMenu_OpenInWorkshop"		"Открыть в Мастерской..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Показать Список изменений..."
"Addon_Manager_DropMenu_Uninstall"		"Удалить"
"Addon_Manager_DropMenu_Unsubscribe"		"Отписаться"
"Addon_Manager_DropMenu_PackToVPK"		"Упаковать в VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Обновить (Публикация)"
"Addon_Manager_DropMenu_Validate"		"Проверить"
"Addon_Manager_DropMenu_CheckForConflicts"	"Проверить на наличие конфликтов..."
"Addon_Manager_DropMenu_OpenDataFolder"		"Показать расположение файлов..."
"Addon_Manager_DropMenu_PrintAddonInfo"		"Вывести информацию об аддоне в консоль"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Включить выбранные"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Отключить выбранные"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Удалить выбранные"

"Addon_Manager_Category_All"			"Все"
"Addon_Manager_Category_Local"			"Локальные"
"Addon_Manager_Category_Workshop"		"Мастерская"
"Addon_Manager_Category_Published"		"Опубликованные"
"Addon_Manager_Category_VotedUp"		"Понравившиеся"
"Addon_Manager_Category_Favorited"		"Избранные"
"Addon_Manager_Category_Followed"		"Подписки"

"Addon_Manager_Sort_Title"			"Название"
"Addon_Manager_Sort_LoadOrder"			"Очередь загрузки"
"Addon_Manager_Sort_LastUpdated"		"Недавно обновленные"

"Addon_Manager_EmptyList"			"Здесь ничего нет!"
"Addon_Manager_EmptyList_Tip"			"Посетите Мастерскую для поиска аддонов."
"Addon_Manager_EmptyList_TipFilter"		"Проверьте фильтры."

"Addon_Manager_Search_NotFound"			"Ничего не найдено!"
"Addon_Manager_Search_NotFound_Tip"		"Проверьте условия поиска."

"Addon_Manager_NotAvailable"			"Аддоны недоступны."
"Addon_Manager_NotAvailable_CmdLine"		"Установлен параметр запуска \"-noaddons\"."
"Addon_Manager_NotAvailable_Disabled"		"Вы можете включить аддоны в настройках."
"Addon_Manager_NotAvailable_NoSteam"		"Нет связи со Steam."

"Addon_Manager_DisabledNotice"			"В данный момент аддоны отключены, однако вы все еще можете управлять ими. Вы можете включить аддоны в настройках.\n(Не относится к картам из Мастерской.)"
"Addon_Manager_NoConnection"			"Нет связи со Steam, невозможно управлять аддонами в Мастерской. Ваши установленные аддоны могут работать в оффлайн режиме."

"Addon_Manager_UnsubscribeAddon_Title"		"Отписаться от аддона"
"Addon_Manager_UnsubscribeAddon_Message"	"Вы будете отписаны от %s1 , вы уверены?"

"Addon_Manager_UninstallAddon_Title"		"Удалить аддон"
"Addon_Manager_UninstallAddon_Message"		"%s1 будет удален навсегда, если вы продолжите, данное действие нельзя будет отменить."
"Addon_Manager_UninstallAddon_Tip"		"СОВЕТ: Вы можете легко отключить аддоны в списке вместо их удаления."
"Addon_Manager_UninstallAddon_Failed"		"Удаление прервано!"

"Addon_Manager_MultiSelectUninstall_Title"	"Удалить несколько аддонов"
