"lang"
{
"Language" "japanese"
"Tokens"
{
"ServerBrowser_Filter"				"フィルタ"
"ServerBrowser_Filters"				"フィルター"
"ServerBrowser_All"				"<すべて>"
"ServerBrowser_World"				"全世界"
"ServerBrowser_US_East"				"アメリカ東部"
"ServerBrowser_US_West"				"アメリカ西部"
"ServerBrowser_SouthAmerica"			"南アメリカ"
"ServerBrowser_Europe"				"ヨーロッパ"
"ServerBrowser_Asia"				"アジア"
"ServerBrowser_Australia"			"オーストラリア"
"ServerBrowser_MiddleEast"			"中東"
"ServerBrowser_Africa"				"アフリカ"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"接続"
"ServerBrowser_Servers"				"サーバー"
"ServerBrowser_Game"				"ゲーム"
"ServerBrowser_Players"				"プレイヤー"
"ServerBrowser_Map"				"マップ"
"ServerBrowser_MaxPlayer"		"最大プレイヤー数"
"ServerBrowser_Latency"				"レイテンシー"
"ServerBrowser_ChangeFilters"			"フィルタの変更"
"ServerBrowser_HasUsersPlaying"			"プレイヤーあり"
"ServerBrowser_ServerNotFull"			"満員ではない"
"ServerBrowser_IsNotPasswordProtected"		"パスワードなし"
"ServerBrowser_Location"			"サーバーの場所"
"ServerBrowser_PasswordRequired"		"このサーバーに入るには、パスワードが必要です。"
"ServerBrowser_ServerLabel"			"サーバー："
"ServerBrowser_PasswordLabel"			"パスワード"
"ServerBrowser_Cancel"				"キャンセル"
"ServerBrowser_JoinGame"			"ゲームに参加"
"ServerBrowser_Close"				"閉じる"
"ServerBrowser_AutoRetry"			"自動再試行"
"ServerBrowser_AlertMeWhenSlotOpens"		"プレイヤー枠が空き次第、アラートで知らせる"
"ServerBrowser_JoinWhenSlotOpens"		"プレイヤー枠が空き次第、サーバーに参加する"
"ServerBrowser_GameLabel"			"ゲーム："
"ServerBrowser_IPAddressLabel"			"IPアドレス："
"ServerBrowser_MapLabel"			"マップ："
"ServerBrowser_PlayersLabel"			"プレイヤー："
"ServerBrowser_LatencyLabel"			"レイテンシー："
"ServerBrowser_EnterIPofServerToAdd"		"追加したいサーバーのIPアドレスを入力して下さい。"
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net：27016\n205.158.143.200：27015"
"ServerBrowser_AddServersTitle"			"サーバー追加 - サーバー"
"ServerBrowser_AddServerErrorTitle"		"サーバー追加 - エラー"
"ServerBrowser_AddServerError"			"入力したIPアドレスは無効です。"
"ServerBrowser_ServerRequiresPasswordTitle"	"パスワードが必要です"
"ServerBrowser_ServerRequiresPassword"		"このサーバーに入るには、パスワードが必要です。"
"ServerBrowser_RemoveServerFromFavorites"	"お気に入りから削除"
"ServerBrowser_RemoveServerFromBlacklist"	"ブラックリストから削除"
"ServerBrowser_AddServerByIP"			"IPアドレスでサーバー追加"
"ServerBrowser_UpdatingFavsTitle"		"お気に入りの更新中"
"ServerBrowser_UpdatingFavs"			"お気に入りを移動しています。少し時間がかかります。"
"ServerBrowser_UnableToLoadFavsTitle"		"お気に入りのロードに失敗"
"ServerBrowser_ErrorLoadingFile"		"ファイル読み込みエラー"
"ServerBrowser_ErrorLoadingFileCorrupt"	"読み込みエラー。破損の可能性があります。"
"ServerBrowser_UnableToOpenDataFile"	"データファイルを開けませんでした。"
"ServerBrowser_GettingNewServerList"	"サーバーリストを更新中..."
"ServerBrowser_InternetTab"			"インターネット"
"ServerBrowser_FavoritesTab"			"お気に入り"
"ServerBrowser_SpectateTab"			"観戦"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"フレンド"
"ServerBrowser_HistoryTab"			"履歴"
"ServerBrowser_BlacklistTab"			"ブラックリストサーバー"
"ServerBrowser_GameInfoTitle"			"ゲーム情報"
"ServerBrowser_AddToFavorites"			"お気に入りに追加"
"ServerBrowser_GameInfoWithNameTitle"		"ゲーム情報 - %game%"
"ServerBrowser_PressJoinToConnect"		"「ゲームに参加」を押してサーバーに接続します。"
"ServerBrowser_JoinWhenSlotIsFree"		"プレイヤー枠が空きしだい、サーバーに参加します。"
"ServerBrowser_AlertWhenSlotIsFree"		"プレイヤー枠が空き次第、アラートでお知らせします。"
"ServerBrowser_CouldNotConnectServerFull"	"接続できませんでした - サーバーが満員です。"
"ServerBrowser_ServerNotResponding"		"サーバーの反応がありません。"
"ServerBrowser_RefreshingPercentDone"		"サーバーリストを更新中...%s1% 完了"
"ServerBrowser_ServersResponding"		"%s1 からゲームサーバーが応答中"
"ServerBrowser_ServersRespondingLocal"	"ローカルコンピュータからゲームサーバーが応答中"
"ServerBrowser_RefreshingServerList"		"リスト更新中..."
"ServerBrowser_FilterDescLatency"		"レイテンシー"
"ServerBrowser_FilterDescNotFull"		"満員でない"
"ServerBrowser_FilterDescNotEmpty"		"プレイヤーあり"
"ServerBrowser_FilterDescNoPassword"		"パスワードなし"
"ServerBrowser_FilterDescMaxPlayers"	"最大プレイヤー"
"ServerBrowser_FilterDescReplays"		"リプレイ機能をサポート"
"ServerBrowser_NoLanServers"			"ローカルネットワーク上にゲームは見つかりませんでした。"
"ServerBrowser_NoFavoriteServers"		"現在お気に入りサーバーがありません。"
"ServerBrowser_NoBlacklistedServers"	"ブラックリストにサーバーがありません。"
"ServerBrowser_NoFriendsServers"		"フレンドは誰もプレイしていません。"
"ServerBrowser_NoInternetGames"			"フィルタにマッチするゲームが見つかりませんでした。"
"ServerBrowser_NoInternetGamesResponded"	"クエリに応答するゲームがありませんでした。"
"ServerBrowser_MasterServerNotResponsive"	"マスターサーバーの応答がないため、サーバーリストを取得できません。"
"ServerBrowser_MasterServerHasNoServersListed"	"フィルタの設定に対応するゲームがありません。"
"ServerBrowser_Refresh"				"更新"
"ServerBrowser_RefreshAll"			"すべて更新"
"ServerBrowser_RefreshQuick"			"クイック更新"
"ServerBrowser_StopRefreshingList"		"更新を止める"
"ServerBrowser_AddServer"			"サーバーを追加"
"ServerBrowser_AddCurrentServer"			"現在のサーバーを追加"
"ServerBrowser_ImportBlacklist"			"ファイルからサーバーを追加"
"ServerBrowser_ImportBlacklistTitle"	"サーバーリストを読み込むファイルを選択："
"ServerBrowser_BlacklistFiles"			"ブラックリストサーバーのリストファイル (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"		"パスワードが必要なサーバーです"
"ServerBrowser_BotColumn_Tooltip"		"このサーバーにはCPUプレイヤーがいます。"

"ServerBrowser_ServersCount"			"サーバー(%s1)"
"ServerBrowser_ServersCountWithBlacklist"			"サーバー(%s1)(%s2 がブラックリスト)"
"ServerBrowser_BlacklistedServers"			"ブラックリストサーバー"
"ServerBrowser_BlacklistedServersCount"		"ブラックリストサーバー (%s1)"
"ServerBrowser_UnableToQueryMasters"		"マスターサーバーのアドレスを確定できません。サーバーブラウザーは完全に機能しません。"

"ServerBrowser_ESRBNotice"			"ESRB通知： オンラインプレイ中にゲーム体験が変化する可能性があります"
"ServerBrowser_Password"			"パスワード"
"ServerBrowser_Bots"				"ボット"
