"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"地图"
"Valve_Movement_Title"			"移动"
"Valve_Move_Forward"			"前进"
"Valve_Move_Back"			"后退"
"Valve_Turn_Left"			"左转"
"Valve_Turn_Right"			"右转"
"Valve_Move_Left"			"向左（平移）"
"Valve_Move_Right"			"向右（平移）"
"Valve_Jump"				"跳跃"
"Valve_Duck"				"蹲下"
"Valve_Swim_Up"				"向上游"
"Valve_Swim_Down"			"向下游"
"Valve_Look_Up"				"看上面"
"Valve_Look_Down"			"看下面"
"Valve_Look_Straight_Ahead"		"向前看"
"Valve_Strafe_Modifier"			"平移模式修改"
"Valve_Mouse_Look_Modifier"		"鼠标视角模式修改"
"Valve_Keyboard_Look_Modifier"		"键盘视角模式修改"
"Valve_Use_Items"			"使用物品（按钮、机器...）"
"Valve_Pickup_Use_Objects"		"捡起/使用物体"
"Valve_Communication_Title"		"交流"
"Valve_Use_Voice_Communication"		"使用语音交流"
"Valve_Chat_Message"			"聊天消息"
"Valve_Team_Message"			"团队消息"
"Valve_Combat_Title"			"战斗"
"Valve_Primary_Attack"			"主要攻击"
"Valve_Secondary_Attack"		"次要攻击"
"Valve_Reload_Weapon"			"装弹药"
"Valve_Walk"				"走（慢移）"
"Valve_Flashlight"			"手电筒"
"Valve_Spray_Logo"			"喷漆图案徽标"
"Valve_ServerOfferingToConnect"		"此服务器正将您连接至："
"Valve_PressKeyToAccept"		"按 %s1 接受。"
"Valve_BindKeyToAccept"			"请配置一个接受键。"
"Valve_Weapon_Category_1"		"武器种类 1"
"Valve_Weapon_Category_2"		"武器种类 2"
"Valve_Weapon_Category_3"		"武器种类 3"
"Valve_Weapon_Category_4"		"武器种类 4"
"Valve_Weapon_Category_5"		"武器种类 5"
"Valve_Weapon_Category_6"		"武器种类 6"
"Valve_Weapon_Category_7"		"武器种类 7"
"Valve_Weapon_Category_8"		"武器种类 8"
"Valve_Weapon_Category_9"		"武器种类 9"
"Valve_Weapon_Category_0"		"武器种类 0"
"Valve_Previous_Weapon"			"前一武器"
"Valve_Next_Weapon"			"后一武器"
"Valve_Last_Weapon_Used"		"上次使用的武器"
"Valve_Miscellaneous_Title"		"杂项"
"Valve_Display_Scores"			"显示多玩家分数"
"Valve_Take_Screen_Shot"		"截图"
"Valve_Quick_Save"			"快速保存"
"Valve_Quick_Load"			"快速加载"
"Valve_Pause_Game"			"暂停游戏"
"Valve_Quit_Game"			"退出游戏"
"Valve_Accept_Redirect"			"接受重定向到另一个服务器"
"Valve_Cheer"				"欢呼"
"Valve_Activate_In_Game_GUI"		"启动游戏 GUI"
"Valve_Change_Team"			"变更团队"
"Valve_Change_Class"			"更改兵种"
"Valve_Use_Special_Skill"		"使用特殊技能"
"Valve_Multiplayer_Decal_Limit"		"多人模式下的贴图限制"
"Valve_Valid_Teams"			"有效团队，全部留空"
"Valve_Frag_Limit"			"杀敌数限制"
"Valve_Time_Limit"			"时间限制（最小）"
"Valve_Falling_Damage"			"坠落伤害"
"Valve_Normal"				"普通"
"Valve_Realistic"			"真实"
"Valve_Teamplay"			"团队合作"
"Valve_Friendly_Fire"			"友军伤害"
"Valve_Weapons_Stay"			"武器保留"
"Valve_Force_Respawn"			"强制重生"
"Valve_Footsteps"			"步伐"
"Valve_Autocrosshair"			"自动准星"
"Valve_Center_Player_Names"		"将玩家名称置于中央"
"Valve_Switch_Weapons_Immediately"	"快速切换武器"
"Valve_Automatic_Screenshots"		"自动截取游戏结束屏幕快照"
"Valve_Observer_Crosshair"		"旁观准星"
"Valve_Console_Toggle"		"切换开发者控制台"


"Spec_Slow_Motion" "慢动作"
"Spec_No_PIP" "画中画模式在第一人称游戏模式中不可用。"

"Spec_Replay" "即时回放"
"Spec_Auto" "自动"
"Spec_Time" "时间"
"Spec_Map" "地图：%s1"
"Spectators" "旁观者"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"按蹲下进入旁观者菜单"
"Spec_Help_Title" "旁观者模式"
"Spec_Help_Text"  "
使用下列键更改查看方式：

 开火 1 - 追赶下一位玩家
 开火 2 - 追赶上一位玩家
 跳 - 更改视图模式
 使用 - 更改插入视窗模式
 
 蹲下  - 启用旁观者菜单
  
在地图纵览模式下，通过下列方式移动：

 左移 - 向左移动
 右移 - 向右移动
 前进 - 拉近
 后退 - 拉远
 鼠标 - 在地图/目标周围旋转
"

"Spec_Modes" 	"视角选项"
"Spec_Mode0" 	"禁用视角"
"Spec_Mode1" 	"死亡视角"
"Spec_Mode2" 	"固定视角"
"Spec_Mode3" 	"第一人称视角"
"Spec_Mode4" 	"追逐视角"
"Spec_Mode5" 	"自由观看"
"Spec_Mode6" "追逐总览地图视角"
"Spec_NoTarget" "没有有效的目标。无法切换视角模式。"
"Spec_Options"	"选项"
"OBS_NONE" "视角选项"
"OBS_CHASE_LOCKED" "锁定追逐视角"
"OBS_CHASE_FREE" "自由追逐视角"
"OBS_ROAMING" "自由观看"
"OBS_IN_EYE" "第一人称视角"
"OBS_MAP_FREE" "自由总览地图视角"
"OBS_MAP_CHASE" "追逐总览地图视角"
"SPECT_OPTIONS" "选项"
"CAM_OPTIONS" "视角选项"

"PlayerName"	"名称"
"PlayerScore"	"分数"
"PlayerDeath"	"死亡数"
"PlayerPing"	"延迟"
"PlayerVoice"	"声音"
"PlayerTracker"	"好友"

"T0A0TITLE"	"危险线路"
"C0A0TITLE"	"黑色高地入侵"
"C0A1TITLE"	"异常物质"
"C1A1TITLE"	"出乎意料的结果"
"C1A2TITLE"	"办公综合建筑"
"C1A3TITLE"	"有敌人"
"C1A4TITLE"	"炸掉地穴"
"C2A1TITLE"	"增加动力"
"C2A2TITLE"	"轨道上"
"C2A3TITLE"	"恐惧"
"C2A4TITLE1"	"处理残余"
"C2A4TITLE2"	"可疑道德规范"
"C2A5TITLE"	"表面张力"
"C3A1TITLE"	"忘了弗里曼！"
"C3A2TITLE"	"λ 核心"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"闯入者"
"C4A2TITLE"	"GONARCH 的巢穴"
"C4A3TITLE"	"尼赫伦斯"
"C5TITLE"	"结束游戏"

"Valve_Hostname"	"主机名"
"Valve_Max_Players"	"最大玩家数"
"Valve_Server_Password"	"服务器密码"

"Valve_Close"		"关闭"
"Valve_Help"		"帮助"
"Valve_Settings"	"设置"
"Valve_Chat_Messages"	"聊天消息"
"Valve_Show_Status"	"显示状态"
"Valve_View_Cone"	"视图锥面"
"Valve_Player_Names"	"玩家名称"
"Valve_PIP"		"画中画"
"Valve_Overview"	"纵览"
"Valve_Overview_Off"	"无地图"
"Valve_Overview_Small"	"小地图"
"Valve_Overview_Large"	"大地图"
"Valve_Overview_ZoomIn"	"放大"
"Valve_Overview_Zoomout" "缩小"
"Valve_Overview_Locked"	"无施转"
"Valve_Overview_Names" 	"显示名称"
"Valve_Overview_Health" "显示生命值"
"Valve_Overview_Tracks" "显示踪迹"
"Valve_Auto_Director"	"自动控制器"
"Valve_Show_Scores"	"显示得分"
"Valve_Game_Saved"	"游戏已保存"

"Valve_Orange"		"橙色"
"Valve_Yellow"		"黄色"
"Valve_Blue"		"蓝色"
"Valve_Ltblue"		"浅蓝"
"Valve_Green"		"绿色"
"Valve_Red"		"红色"
"Valve_Brown"		"褐色"
"Valve_Ltgray"		"浅灰"
"Valve_Dkgray"		"黑灰"

"Valve_Playing"		"游戏中"
"Valve_Stopped"		"已停止"
"Valve_Paused"		"已暂停"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% 缩放视图"
"Valve_Hint_machinegun"	"%+USE% 使用重机枪"
"Valve_Hint_Flashlight" "%impulse 100% 手电筒"
"Valve_Hint_PhysSwap" "%phys_swap% TO 将前一把枪切换为\n 重力枪"
"Valve_Hint_Command_send"  "%impulse 50% 将您的小队送到一个地点"
"Valve_Hint_Command_recall"  "%impulse 50% 按两次召回您的小队"
"Valve_Hint_CraneKeys"	"%+forward% 伸长手臂 %+back% 缩回手臂 ARM %+moveleft% 左转 %+moveright% 右转 %+attack% 捡起或丢掉物体" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% 移动手臂 %+attack% 捡起/丢弃物品" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 减速 %+moveleft% 左转 %+moveright% 右转" [$WIN32]
