"lang" 
{ 
"Language" "TChinese" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"下一張地圖時間"
"NMRiH_Extract_Min"			"最短時間"
"NMRiH_Extract_Max"			"最長時間"

"NMRiH_FriendlyFire"			"隊友傷害"
"NMRiH_RealismMode"				"寫實模式"
"NMRiH_HardcoreSurvival"		"困難生存"

"NMRiH_Practice_Starting"		"玩家不足，開始準備模式。"
"NMRiH_Practice_Ending"			"遊戲即將開始！"
"NMRiH_Round_Starting"			"5 秒後開始生存模式。"

"NMRiH_Extraction_Preview"		"逃往逃脫地點！"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"失敗！"

"NMRiH_Player_Extracted"		"您成功逃跑了！"

"NMRiH_Players_Win"			"所有倖存者成功逃跑了！"
"NMRiH_Players_Win_Wave"		"倖存者成攻守住了這次攻擊！"
"NMRiH_Zombies_Win"			"倖存者遭到殲滅了！"

"NMRiH_Chat_All_Extracted"		"(逃脫者) %s1 ：  %s2"

"NMRiH_Waiting_For_Spawn"		"等待重生地點..."

"NMRiH_Health_Supply_Blocked"		"醫療區空間被擋住了"

"NMRiH_Votekick_List"			"遭到投票踢除的玩家 ID 如下：\n%s1"
"NMRiH_Votekick_InProgress"		"投票已正在進行！"
"NMRiH_Votekick_KickSelf"		"你無法投票踢除自己！"
"NMRiH_Votekick_Started"		"投票踢除玩家： %s1\n您還有 %s2 秒進行投票\n說 !yes 進行投票。"
"NMRiH_Votekick_UnknownPlayer"		"未知的玩家 id！\n說 !vklist 開啟玩家名單。"
"NMRiH_Votekick_InvalidId"		"無效的玩家 id。\n說 !vklist 開啟玩家名單。"
"NMRiH_Votekick_Pass"			"投票成功！"
"NMRiH_Votekick_Fail"			"投票失敗！"
"NMRiH_Votekick_NeedMorePlayers"	"至少需要 3 名玩家投票踢除或封鎖。"
"NMRiH_Votekick_BanSelf"		"您無法踢除自己！"
"NMRiH_Voteban_Started"			"投票封鎖玩家： %s1\n您還有 %s2 秒進行投票。\n說 !yes 進行投票。"

"NMR_Automatic_Weapon_Switch"		"撿起武器時自動換成手上的武器 (若火力較強大)"

"NMR_Tertiary_Attack"			"第三方攻擊"
"NMR_Drop_Weapon"			"丟棄目前武器"
"NMR_Gameplay"				"遊戲"
"NMR_Setup"				"設定人物與初始武器"
"NMR_Slots_Title"			"人數"

"Game_connected"			"%s1 連接中"
"Game_disconnected"			"%s1 離開遊戲"

"Round_Start"				"即將開始！"
"Round_Restart"				"遊戲將在 %s1 後開始"
"Round_PlayerShortage"			"玩家不足"

"NMRiH_VoiceCommand_Ammo"		"要求彈藥"
"NMRiH_VoiceCommand_Follow"		"跟著我"
"NMRiH_VoiceCommand_Help"		"救命！"
"NMRiH_VoiceCommand_Stay"		"停在這"
"NMRiH_VoiceCommand_No"			"不"
"NMRiH_VoiceCommand_Yes"		"好"
"NMRiH_VoiceCommand_ThankYou"		"感謝"
"NMRiH_VoiceCommand_Incoming"		"敵人來襲"
"NMRiH_VoiceCommand_Injured"		"受傷"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(團隊) %s1 ：  %s2 "
"SDK_Chat_Team_Dead"		"*死亡* (團隊)%s1 ：  %s2 "
"SDK_Chat_Spec"				"(觀察者) %s1 ：  %s2 "
"SDK_Chat_All"				"%s1 ：  %s2 "
"SDK_Chat_All_Dead"			"(死亡) %s1 ：  %s2 "
"SDK_Chat_All_Spec"			"(觀察) %s1 ：  %s2 "

"SDK_Team_Unassigned"			"未加入隊伍"
"SDK_Team_Spectator"			"觀察者"

"Chat_Admin"				"(管理者) "
"Chat_Dead"				"(死亡)%s： "
"Chat_Spec"				"(觀察)%s： "
"Chat_Prefix"				"%s： "
"Chat_Extracted"			"(逃脫者) %s： "

"Chat_Connected"			"%s1 加入了遊戲"
"Chat_Disconnected"			"%s1 離開遊戲 (%s2)"
"Chat_Team"				"%s1 加入 %s2"
"Chat_Name"				"%s1 更改暱稱為 %s2"
"Chat_Command"				"伺服器參數 \"%s1\" 更改為 %s2\n"

"Respawn_Minutes"			"再 %s1 分鐘後復活"
"Respawn_Seconds"			"再 %s1 秒後復活"
"Respawn_Now"				"重生中..."

"Survival_Round_Lost"			"你沒能倖存"

"PlayerAlive"				"狀態"
"PlayerAlive_Alive"			"存活"
"PlayerAlive_Dead"			"死亡"
"PlayerRespawns"			"重生"

"Radial_ammo"				"彈藥"

"Weapon_bow_deerhunter"			"獵鹿者競賽弓"
"Weapon_exp_grenade"			"M67 手榴彈"
"Weapon_exp_molotov"			"莫勒托夫汽油彈"
"Weapon_exp_tnt"			"TNT 炸藥"
"Weapon_fa_500a"			"莫斯伯格 500a"
"Weapon_fa_870"				"雷明頓 870"
"Weapon_fa_1022"			"魯格 10/22"
"Weapon_fa_1022_25mag"		"魯格 10/22"
"Weapon_fa_1911"			"科爾特 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"克拉克手槍 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"貝瑞塔 M92FS"
"Weapon_fa_mac10"			"英格倫 Mac-10"
"Weapon_fa_mp5a4"			"黑克勒 科赫 MP5A4"
"Weapon_fa_mkiii"			"魯格 MKIII"
"Weapon_fa_sako85"			"沙可 85"
"Weapon_fa_sks"				"SKS 7.62mm"
"Weapon_fa_superx3"			"溫徹斯特 Super X3"
"Weapon_fa_sv10"			"貝瑞塔雙管 SV10"
"Weapon_fa_sw686"			"史密斯 & 威生 686"
"Weapon_fa_winchester1892"	"溫徹斯特 1892"
"Weapon_item_bandages"		"繃帶"
"Weapon_item_maglite"		"手電筒"
"Weapon_item_pills"			"緩和藥"
"Weapon_item_first_aid"		"醫療包"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"對講機"
"Weapon_me_axe_fire"		"消防斧"
"Weapon_me_bat_metal"		"球棒"
"Weapon_me_abrasivesaw" "磨料鋸"
"Weapon_me_chainsaw"		"電鋸"
"Weapon_me_crowbar"			"鐵撬"
"Weapon_me_cleaver"			"切肉刀"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"小斧頭"
"Weapon_me_kitknife"			"小刀"
"Weapon_me_machete"			"開山刀"
"Weapon_me_pipe_lead"		"水管頭"
"Weapon_me_shovel"			"鐵鏟"
"Weapon_me_sledge"			"大鎚子"
"Weapon_me_wrench"			"板手"
"Weapon_tool_barricade"		"釘板錘子"
"Weapon_tool_extinguisher"	"滅火器"
"Weapon_tool_flare_gun"		"信號槍"
"Weapon_tool_welder"		"銲槍"

"ammobox_9mm"			"9 釐米"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 號口徑霰彈"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56 釐米"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"手榴彈"
"ammobox_molotov"		"汽油彈"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"弓箭"
"ammobox_fuel"			"燃料"
"ammobox_board"			"木板"
"ammobox_flare"			"信號彈"

"Weapon_bow_deerhunter_short"			"競賽弓"
"Weapon_exp_grenade_short"			"手榴彈"
"Weapon_exp_molotov_short"			"汽油彈"
"Weapon_exp_tnt_short"				"炸藥"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"魯格 10/22"
"Weapon_fa_1911_short"				"科爾特 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"克拉克 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"魯格 MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
