"lang" 
{ 
"Language" "Greek" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Χρόνος ανα πίστα"
"NMRiH_Extract_Min"			"Ελάχιστη διαφυγή"
"NMRiH_Extract_Max"			"Μέγιστη διαφυγή"

"NMRiH_FriendlyFire"			"Φιλικά πυρά"
"NMRiH_RealismMode"				"Ρεαλιστικός Τρόπος"
"NMRiH_HardcoreSurvival"		"Hardcore Επιβίωση"

"NMRiH_Practice_Starting"		"Δεν υπάρχουν αρκετοί παίκτες. Εκκίνηση."
"NMRiH_Practice_Ending"			"Το παιχνίδι αρχίζει σε λίγο!"
"NMRiH_Round_Starting"			"Η επιβίωση θα αρχίσει σε 5 δευτερόλεπτα."

"NMRiH_Extraction_Preview"		"Πηγαίνετε στο μέρος διαφυγής"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Αποτυχία!"

"NMRiH_Player_Extracted"		"Διέφυγες!"

"NMRiH_Players_Win"			"Όλοι οι επιζόντες διέφυγαν!"
"NMRiH_Players_Win_Wave"		"Οι επιζόντες αντιστάθηκαν την ορδή!"
"NMRiH_Zombies_Win"			"Οι επιζόντες νικήθηκαν!"

"NMRiH_Chat_All_Extracted"		"(Διέφυγαν) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Περιμένοντας για σημείο ανναγένησης.."

"NMRiH_Health_Supply_Blocked"		"Σταθμός υγείας μπλοκαρισμένος"

"PracticeTimeRemaining"		"Round Starting in %s1"
"RoundStarting"				"Round Starting!"

"NMRiH_Votekick_List"			"Οι ταυτότητες χρηστών για διόξιμο είναι οπώς ακολουθούν:\n%s1"
"NMRiH_Votekick_InProgress"		"Ψήφος ήδη υπο εξέλιξη!"
"NMRiH_Votekick_KickSelf"		"Δεν μπορείς να ψηφήσεις για να διόξεις τον εαυτό σου!"
"NMRiH_Votekick_Started"		"Ψήθος για διόξιμο παίκτη άχρισε: %s1\nΕχετε %s2 δευτερόλεπτα για να ψηφήσετε.\nΠες !yes για να ψηφήσεις για αφτο το διόξιμο."
"NMRiH_Votekick_UnknownPlayer"		"Άγνωστη ταυτότητα παίκτη!\nΠες !vklist για τιν λίστα παικτών."
"NMRiH_Votekick_InvalidId"		"Λάθος ταυτότητα παίκτη!.\nΠες !vklist για τιν λίστα παικτών."
"NMRiH_Votekick_Pass"			"Ψήφος πέρασε!"
"NMRiH_Votekick_Fail"			"Ψήφος απέτυχε!"
"NMRiH_Votekick_NeedMorePlayers"	"Χριάζεστε πανω απο τροίς παίκτες για να ψηφήσετε για διόξιμο ή μόνιμο διόξιμο."
"NMRiH_Votekick_BanSelf"		"Δεν μπορείς να ψηφήσεις για να διόξεις τον εαυτό σου μόνιμα!"
"NMRiH_Voteban_Started"			"Μόνιμο διόξιμο άρχισε για αυτόν τον παίκτη: %s1\nΕχετε %s2 δευτερόλεπτα για αν ψηφήσετε.\nΠες !yes για να ψηφήσεις για αφτο το μόνιμο διόξιμο."

"NMR_Automatic_Weapon_Switch"		"Αυτόματα άλλαξε σε όπλα που βρίσκεις κάτο(όταν είναι πιο Δυνατά)"

"NMR_Tertiary_Attack"			"Τρίτη επίθεση"
"NMR_Drop_Weapon"			"Ρίξε το όπλο σου"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Setup Character and Starting Weapon"
"NMR_Slots_Title"			"SLOTS"

"Game_connected"			"%s1 συνδέθηκε"
"Game_disconnected"			"%s1 έφυγε απο το παιχνίδι"

"Round_Start"				"Ο Γύρος αρχίζει!"
"Round_Restart"				"Ο Γύρος κάνει επανεκκίνηση σε %s1"
"Round_PlayerShortage"			"Δεν υπάρχουν αρκετοί παίκτες για να αρχίσει ο γύρος"

"Voice"						"Ομιλία"

"NMRiH_VoiceCommand_Ammo"		"Χρειάζομαι σφαίρες!"
"NMRiH_VoiceCommand_Follow"		"Ακολούθα με!"
"NMRiH_VoiceCommand_Help"		"Βοήθεια!"
"NMRiH_VoiceCommand_Stay"		"Σταμάτηστε εδώ!"
"NMRiH_VoiceCommand_No"			"Όχι!"
"NMRiH_VoiceCommand_Yes"		"Ναι!"
"NMRiH_VoiceCommand_ThankYou"		"Ευχαριστώ!"
"NMRiH_VoiceCommand_Incoming"		"Εισέρχεται!"
"NMRiH_VoiceCommand_Injured"		"Είμαι Τραυματισμένος!"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"SDK_Chat_Team"				"(ΟΜΑΔΑ) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*ΠΕΘΑΜΕΝΟΣ*(ΟΜΑΔΑ) %s1 :  %s2"
"SDK_Chat_Spec"				"(Θεατής) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(ΠΕΘΑΜΕΝΟΣ) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(ΘΕΑΤΗΣ) %s1 :  %s2"

"SDK_Team_Unassigned"			"Μη εκχωρημένος"
"SDK_Team_Spectator"			"Θεατής"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Πεθαμένος) %s: "
"Chat_Spec"				"(Θεατής) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Διέφυγε) %s: "

"Chat_Connected"			"%s1 μπήκε στο παιχνίδι"
"Chat_Disconnected"			"%s1 έφυγε απο το παιχνίδι (%s2)"
"Chat_Team"				"%s1 joined team %s2"
"Chat_Name"				"%s1 άλλαξε όνομα σε %s2"
"Chat_Command"				"Server cvar \"%s1\" αλλάχτηκε σε %s2\n"

"Respawn_Minutes"			"Ανναγέννηση σε %s1 Λεπτά"
"Respawn_Seconds"			"Ανναγέννηση σε %s1 Δευτερόλεπτα"
"Respawn_Now"				"Αναγενιέσαι ..."

"Survival_Round_Lost"			"Δεν επέζησες"

"PlayerAlive"				"Κατάσταση"
"PlayerAlive_Alive"			"ΖΩΝΤΑΝΟΣ"
"PlayerAlive_Dead"			"ΠΕΘΑΜΕΝΟΣ"
"PlayerRespawns"			"Αναγέννηση"

"Radial_ammo"				"Σφαίρες"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Βόμβα"
"Weapon_exp_molotov"			"Μολότοφ"
"Weapon_exp_tnt"			"Δυναμίτης"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Επίδεσμοι"
"Weapon_item_maglite"		"Φακός"
"Weapon_item_pills"			"Χάπια"
"Weapon_item_first_aid"		"Πρώτες βοήθειες"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"Ασύρματος"
"Weapon_me_axe_fire"		"Τσεκούρι"
"Weapon_me_bat_metal"		"Ρόπαλο"
"Weapon_me_abrasivesaw" "Λειαντικά πριόνι"
"Weapon_me_chainsaw"		"Αλυσοπρίονο"
"Weapon_me_crowbar"			"Λοστός"
"Weapon_me_cleaver"			"μπαλτάς"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Τσεκούρακι"
"Weapon_me_kitknife"			"Κουζινομάχαιρο"
"Weapon_me_machete"			"Μαχαίρα"
"Weapon_me_pipe_lead"		"Σωλήνας"
