"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 

"GameUI_Error"	"Chyba"
"GameUI_Notice"	"Upozornění"
"GameUI_Confirm"	"Potvrdit"

"MainMenu_FindServers"			"NAJÍT SERVERY"
"MainMenu_CreateServer"			"VYTVOŘIT SERVER"
"MainMenu_CharacterSelect"		"VÝBĚR POSTAVY"
//"MainMenu_Addons"				"ADD-ONS"
"MainMenu_Options"				"MOŽNOSTI"
"MainMenu_Quit"					"KONEC"

"MainMenu_ResumeGame"			"POKRAČOVAT VE HŘE"
"MainMenu_Disconnect"			"ODPOJIT"
"MainMenu_PlayerList"			"ZTIŠIT HRÁČE"
"MainMenu_CallVote"				"ZAHÁJIT HLASOVÁNÍ"

"NMRiH_Dev_NextObjective"		"Následující úkol: %s1"

"NMRiH_CharSelect_Random"		"Náhodný"

"NMRiH_Options_Compass"			"Kompas"
"NMRiH_Options_InventoryWeapons"	"Inventář se zbraněmi"
"NMRiH_Options_InventoryAmmo"		"Inventář s municí "
"NMRiH_Options_VoiceCommands"		"Hlasové příkazy"
"NMRiH_Options_Suicide"			"Sebevražda"
"NMRiH_Options_Shove"			"Strčit/Praštit"
"NMRiH_Options_ShowObjective"		"Ukázat aktuální úkol"
"NMRiH_Options_DropWeapon"		"Upustit zbraň"
"NMRiH_Options_Sprint"			"Sprint"
"NMRiH_Options_Reload"			"Přebití (přidržte pro kontrolu stavu munice)"
"NMRiH_Options_Holster"			"Schovat zbraň"
"NMRiH_Options_UnloadWeapon"		"Vybít zbraň"
"NMRiH_Call_Vote"				"Zahájit hlasování"
"NMRiH_Options_SelectFire"		"Změnit způsob střelby"
"NMRiH_Options_ShowMOTD"		"Zobrazit zprávu dne"
"NMRiH_Options_RecordDemo"		"Pořídit nahrávku"

"NMRiH_Difficulty"	"Obtížnost"

"NMRiH_Difficulty_Classic"		"Klasická"
"NMRiH_Difficulty_Casual"		"Nenáročná"
"NMRiH_Difficulty_Nightmare"	"Noční můra"
"NMRiH_Difficulty_PVP"			"Hráč proti hráči"

"NMRiH_LAN"				"Místní síť"

"VoiceSet"				"Hlasová sada"
"AmmoCheckType"				"Kontrola munice"

"AmmoCheckType_Both"			"Hlas i HUD"
