"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Carte"
"Valve_Movement_Title"			"MOUVEMENT"
"Valve_Move_Forward"			"Avancer"
"Valve_Move_Back"			"Reculer"
"Valve_Turn_Left"			"Pivoter à gauche"
"Valve_Turn_Right"			"Pivoter à droite"
"Valve_Move_Left"			"Esquive gauche"
"Valve_Move_Right"			"Esquive droite"
"Valve_Jump"				"Sauter"
"Valve_Duck"				"S'accroupir"
"Valve_Swim_Up"				"Nager haut"
"Valve_Swim_Down"			"Nager bas"
"Valve_Look_Up"				"Regarder en haut"
"Valve_Look_Down"			"Regarder en bas"
"Valve_Look_Straight_Ahead"		"Vue à l'horizontale"
"Valve_Strafe_Modifier"			"Touche esquive"
"Valve_Mouse_Look_Modifier"		"Touche Vue Souris"
"Valve_Keyboard_Look_Modifier"		"Touche vue clavier"
"Valve_Use_Items"			"Utiliser un objet (boutons, machines, etc.)"
"Valve_Pickup_Use_Objects"		"Ramasser/utiliser les objets"
"Valve_Communication_Title"		"COMMUNICATIONS"
"Valve_Use_Voice_Communication"		"Activer les communications vocales"
"Valve_Chat_Message"			"Message général"
"Valve_Team_Message"			"Message à l'équipe"
"Valve_Combat_Title"			"COMMANDES DE COMBAT"
"Valve_Primary_Attack"			"Tir principal"
"Valve_Secondary_Attack"		"Tir secondaire"
"Valve_Reload_Weapon"			"Recharger"
"Valve_Walk"				"Marcher (mouvement lent)"
"Valve_Flashlight"			"Allumer la torche"
"Valve_Spray_Logo"			"Graffiti"
"Valve_ServerOfferingToConnect"		"Ce serveur vous propose de vous connecter à :"
"Valve_PressKeyToAccept"		"Appuyez sur %s1 pour valider."
"Valve_BindKeyToAccept"			"Vous devez configurer une touche de validation."
"Valve_Weapon_Category_1"		"Catégorie Armes 1"
"Valve_Weapon_Category_2"		"Catégorie Armes 2"
"Valve_Weapon_Category_3"		"Catégorie Armes 3"
"Valve_Weapon_Category_4"		"Catégorie Armes 4"
"Valve_Weapon_Category_5"		"Catégorie Armes 5"
"Valve_Weapon_Category_6"		"Catégorie Armes 6"
"Valve_Weapon_Category_7"		"Catégorie Armes 7"
"Valve_Weapon_Category_8"		"Catégorie Armes 8"
"Valve_Weapon_Category_9"		"Catégorie Armes 9"
"Valve_Weapon_Category_0"		"Catégorie Armes 0"
"Valve_Previous_Weapon"			"Arme précédente"
"Valve_Next_Weapon"			"Arme suivante"
"Valve_Last_Weapon_Used"		"Dernière arme utilisée"
"Valve_Miscellaneous_Title"		"DIVERS"
"Valve_Display_Scores"			"Scores multijoueur"
"Valve_Take_Screen_Shot"		"Capture d'écran"
"Valve_Quick_Save"			"Enregistrement rapide"
"Valve_Quick_Load"			"Chargement rapide"
"Valve_Pause_Game"			"Pause"
"Valve_Quit_Game"			"Quitter"
"Valve_Accept_Redirect"			"Accepter la redirection vers un autre serveur"
"Valve_Cheer"				"Bravo"
"Valve_Activate_In_Game_GUI"		"Activer l'interface graphique du jeu"
"Valve_Change_Team"			"Changement d'équipe"
"Valve_Change_Class"			"Changement de classe"
"Valve_Use_Special_Skill"		"Utiliser une compétence spéciale"
"Valve_Multiplayer_Decal_Limit"		"Graffiti maximum en mode multijoueur"
"Valve_Valid_Teams"			"Équipes validées, laisser vierge pour tous"
"Valve_Frag_Limit"			"Limite de victimes"
"Valve_Time_Limit"			"Limite de temps (min.)"
"Valve_Falling_Damage"			"Dégâts de chute"
"Valve_Normal"				"Normaux"
"Valve_Realistic"			"Réalistes"
"Valve_Teamplay"			"Jeu en équipe"
"Valve_Friendly_Fire"			"Tir fraternel"
"Valve_Weapons_Stay"			"Armes permanentes"
"Valve_Force_Respawn"			"Forcer réapparition"
"Valve_Footsteps"			"Bruits de pas"
"Valve_Autocrosshair"			"Viseur auto"
"Valve_Center_Player_Names"		"Centrer le nom des joueurs"
"Valve_Switch_Weapons_Immediately"	"Changement d'arme immédiat"
"Valve_Automatic_Screenshots"		"Capture d'écran systématique en fin de partie"
"Valve_Observer_Crosshair"		"Viseur d'observateur"
"Valve_Console_Toggle"		"Basculer en mode console développeur"


"Spec_Slow_Motion" "Ralenti"
"Spec_No_PIP" "Image dans l'image indisponible en mode première
personne lors de la partie."

"Spec_Replay" "Répétition instantanée"
"Spec_Auto" "Auto"
"Spec_Time" "Temps"
"Spec_Map" "Carte : %s1"
"Spectators" "Spectateurs"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Appuyer sur S'ACCROUPIR pour le menu Spectateur"
"Spec_Help_Title" "Mode Spectateur"
"Spec_Help_Text"  "
Utilisez les touches suivantes pour modifier le type de vue :

 TIR1 - poursuite joueur suivant
 TIR2 - poursuite joueur précédent
 SAUTER - changer de modes de vue
 UTILISER - changer le mode de la minicarte
 
 S'ACCROUPIR - activer le menu Spectateur
  
En mode vue de Carte, déplacez-vous avec :

 GAUCHE - aller à gauche
 DROITE - aller à droite
 AVANCER - zoom avant
 RECULER - zoom arrière
 SOURIS - rotation autour de la carte/cible
"

"Spec_Modes" 	"Options de la caméra"
"Spec_Mode0" 	"Caméra désactivée"
"Spec_Mode1" 	"Poursuite verrouillée"
"Spec_Mode2" 	"Poursuite libre"
"Spec_Mode3" 	"Vue libre"
"Spec_Mode4" 	"Caméra de poursuite"
"Spec_Mode5" 	"Vue libre"
"Spec_Mode6" "Carte en poursuite"
"Spec_NoTarget" "Pas de cible autorisée. Impossible de passer en caméra de poursuite."
"Spec_Options"	"Options"
"OBS_NONE" "Options caméra"
"OBS_CHASE_LOCKED" "Poursuite verrouillée"
"OBS_CHASE_FREE" "Poursuite libre"
"OBS_ROAMING" "Vue libre"
"OBS_IN_EYE" "1re personne"
"OBS_MAP_FREE" "Carte vue libre"
"OBS_MAP_CHASE" "Carte en poursuite"
"SPECT_OPTIONS" "Options"
"CAM_OPTIONS" "Options de caméra"

"PlayerName"	"Nom"
"PlayerScore"	"Score"
"PlayerDeath"	"Morts"
"PlayerPing"	"Latence"
"PlayerVoice"	"Voix"
"PlayerTracker"	"Ami"

"T0A0TITLE"	"PARCOURS D'OBSTACLES"
"C0A0TITLE"	"ARRIVÉE À BLACK MESA"
"C0A1TITLE"	"MATÉRIAUX ANORMAUX"
"C1A1TITLE"	"CONSÉQUENCES IMPRÉVUES"
"C1A2TITLE"	"LES BUREAUX"
"C1A3TITLE"	"NOUS AVONS DES ÉLÉMENTS HOSTILES"
"C1A4TITLE"	"CHAMBRE DE COMBUSTION"
"C2A1TITLE"	"ALLUMAGE"
"C2A2TITLE"	"SUR UN RAIL"
"C2A3TITLE"	"APPRÉHENSION"
"C2A4TITLE1"	"TRAITEMENT DES DÉCHETS"
"C2A4TITLE2"	"ÉTHIQUE DOUTEUSE"
"C2A5TITLE"	"TENSION EN SURFACE"
"C3A1TITLE"	"OUBLIEZ FREEMAN !"
"C3A2TITLE"	"RÉACTEUR LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUS"
"C4A2TITLE"	"L'ANTRE DU GONARCH"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FINDEPARTIE"

"Valve_Hostname"	"Hôte"
"Valve_Max_Players"	"Joueurs max."
"Valve_Server_Password"	"Mot de passe serveur"

"Valve_Close"		"Fermer"
"Valve_Help"		"Aide"
"Valve_Settings"	"Paramètres"
"Valve_Chat_Messages"	"Messages chat"
"Valve_Show_Status"	"Voir l'état"
"Valve_View_Cone"	"Cône de vue"
"Valve_Player_Names"	"Noms de joueur"
"Valve_PIP"		"Image dans l'image"
"Valve_Overview"	"Vue"
"Valve_Overview_Off"	"Pas de carte"
"Valve_Overview_Small"	"Petite carte"
"Valve_Overview_Large"	"Grande carte"
"Valve_Overview_ZoomIn"	"Zoom avant"
"Valve_Overview_Zoomout" "Zoom arrière"
"Valve_Overview_Locked"	"Pas de rotation"
"Valve_Overview_Names" 	"Afficher les noms"
"Valve_Overview_Health" "Afficher la santé"
"Valve_Overview_Tracks" "Afficher les pas"
"Valve_Auto_Director"	"Directeur auto"
"Valve_Show_Scores"	"Voir les scores"
"Valve_Game_Saved"	"Partie sauvegardée"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Jaune"
"Valve_Blue"		"Bleu"
"Valve_Ltblue"		"Bleu clair"
"Valve_Green"		"Vert"
"Valve_Red"		"Rouge"
"Valve_Brown"		"Marron"
"Valve_Ltgray"		"Gris clair"
"Valve_Dkgray"		"Anthracite"

"Valve_Playing"		"Joue"
"Valve_Stopped"		"Arrêté"
"Valve_Paused"		"En pause"

"Valve_x_1_4"		"x1/4"
