"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"地圖"
"Valve_Movement_Title"			"動作"
"Valve_Move_Forward"			"向前"
"Valve_Move_Back"			"向後"
"Valve_Turn_Left"			"左轉"
"Valve_Turn_Right"			"右轉"
"Valve_Move_Left"			"向左（橫移）"
"Valve_Move_Right"			"向右（橫移）"
"Valve_Jump"				"跳躍"
"Valve_Duck"				"蹲下"
"Valve_Swim_Up"				"向上游"
"Valve_Swim_Down"			"向下游"
"Valve_Look_Up"				"向上看"
"Valve_Look_Down"			"向下看"
"Valve_Look_Straight_Ahead"		"向前看"
"Valve_Strafe_Modifier"			"橫移修改"
"Valve_Mouse_Look_Modifier"		"滑鼠視野修改"
"Valve_Keyboard_Look_Modifier"		"鍵盤視野修改"
"Valve_Use_Items"			"使用物品 (按鈕、機器…)"
"Valve_Pickup_Use_Objects"		"撿起/使用物體"
"Valve_Communication_Title"		"通訊"
"Valve_Use_Voice_Communication"		"使用語音通訊"
"Valve_Chat_Message"			"聊天訊息"
"Valve_Team_Message"			"團隊訊息"
"Valve_Combat_Title"			"戰鬥"
"Valve_Primary_Attack"			"主要武器攻擊"
"Valve_Secondary_Attack"		"次要武器攻擊"
"Valve_Reload_Weapon"			"裝填彈藥"
"Valve_Walk"				"走路 (緩慢移動)"
"Valve_Flashlight"			"手電筒"
"Valve_Spray_Logo"			"噴漆標誌"
"Valve_ServerOfferingToConnect"		"伺服器正幫你連線到："
"Valve_PressKeyToAccept"		"按下 %s1 以接受。"
"Valve_BindKeyToAccept"			"請設定一個鍵以接受。"
"Valve_Weapon_Category_1"		"武器種類 1"
"Valve_Weapon_Category_2"		"武器種類 2"
"Valve_Weapon_Category_3"		"武器種類 3"
"Valve_Weapon_Category_4"		"武器種類 4"
"Valve_Weapon_Category_5"		"武器種類 5"
"Valve_Weapon_Category_6"		"武器種類 6"
"Valve_Weapon_Category_7"		"武器種類 7"
"Valve_Weapon_Category_8"		"武器種類 8"
"Valve_Weapon_Category_9"		"武器種類 9"
"Valve_Weapon_Category_0"		"武器種類 0"
"Valve_Previous_Weapon"			"上一種武器"
"Valve_Next_Weapon"			"下一種武器"
"Valve_Last_Weapon_Used"		"上次使用的武器"
"Valve_Miscellaneous_Title"		"其他"
"Valve_Display_Scores"			"顯示多人遊戲分數"
"Valve_Take_Screen_Shot"		"儲存遊戲畫面"
"Valve_Quick_Save"			"快速儲存"
"Valve_Quick_Load"			"快速讀取"
"Valve_Pause_Game"			"暫停遊戲"
"Valve_Quit_Game"			"離開遊戲"
"Valve_Accept_Redirect"			"同意重新導向到其他伺服器"
"Valve_Cheer"				"歡呼"
"Valve_Activate_In_Game_GUI"		"啟動遊戲內的圖形化使用者介面"
"Valve_Change_Team"			"變更團隊"
"Valve_Change_Class"			"變更兵種"
"Valve_Use_Special_Skill"		"使用特殊技能"
"Valve_Multiplayer_Decal_Limit"		"多人連線彈痕效果限制"
"Valve_Valid_Teams"			"有效團隊，為所有玩家留空位"
"Valve_Frag_Limit"			"殺敵數限制"
"Valve_Time_Limit"			"時間限制 (分鐘)"
"Valve_Falling_Damage"			"摔落造成的傷害"
"Valve_Normal"				"一般"
"Valve_Realistic"			"寫實"
"Valve_Teamplay"			"團隊遊戲"
"Valve_Friendly_Fire"			"隊友誤擊"
"Valve_Weapons_Stay"			"死亡後留住武器"
"Valve_Force_Respawn"			"強制重生"
"Valve_Footsteps"			"腳步聲"
"Valve_Autocrosshair"			"自動準星"
"Valve_Center_Player_Names"		"玩家名稱置於中央"
"Valve_Switch_Weapons_Immediately"	"立即切換武器"
"Valve_Automatic_Screenshots"		"自動儲存遊戲結束畫面"
"Valve_Observer_Crosshair"		"旁觀者準星"
"Valve_Console_Toggle"		"切換開發人員命令列"


"Spec_Slow_Motion" "慢動作"
"Spec_No_PIP" "使用第一人稱模式遊戲時，無法使用子母畫面。"

"Spec_Replay" "立即重新開始遊戲"
"Spec_Auto" "自動"
"Spec_Time" "時間"
"Spec_Map" "地圖：%s1"
"Spectators" "旁觀者"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"按下「蹲下」鍵進入「旁觀者選單」"
"Spec_Help_Title" "觀察者模式"
"Spec_Help_Text"  "
使用下列按鍵變更檢視風格：

 開火鍵 1 - 追逐下一位玩家
 開火鍵 1 - 追逐上一位玩家
 跳躍 - 變更檢視模式
 使用 - 變更插入視窗模式
 
 蹲下  - 啟用旁觀者選單
  
在「地圖總覽模式」中，以下列方式移動：

 左移 - 往左移動
 右移 - 往右移動
 前進 - 拉近
 後退 - 拉遠
 滑鼠 - 在地圖/目標周圍旋轉
"

"Spec_Modes" 	"攝影機視角選項"
"Spec_Mode0" 	"已停用攝影機視角"
"Spec_Mode1" 	"死亡攝影機視角"
"Spec_Mode2" 	"固定檢視"
"Spec_Mode3" 	"第一人稱視角"
"Spec_Mode4" 	"跟隨攝影機視角"
"Spec_Mode5" 	"自由觀看"
"Spec_Mode6" "跟隨地圖綜覽"
"Spec_NoTarget" "無有效目標。無法切換攝影機模式。"
"Spec_Options"	"選項"
"OBS_NONE" "攝影機選項"
"OBS_CHASE_LOCKED" "鎖定跟隨攝影機"
"OBS_CHASE_FREE" "自由跟隨攝影機"
"OBS_ROAMING" "自由觀看"
"OBS_IN_EYE" "第一人稱視角"
"OBS_MAP_FREE" "自由瀏覽地圖"
"OBS_MAP_CHASE" "跟隨地圖綜覽"
"SPECT_OPTIONS" "選項"
"CAM_OPTIONS" "攝影機選項"

"PlayerName"	"名稱"
"PlayerScore"	"分數"
"PlayerDeath"	"死亡數"
"PlayerPing"	"連線延遲"
"PlayerVoice"	"聲音"
"PlayerTracker"	"好友"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"在軌道上"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"葛納可的巢穴"
"C4A3TITLE"	"尼赫倫斯"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"主機名稱"
"Valve_Max_Players"	"最多 玩家"
"Valve_Server_Password"	"伺服器密碼"

"Valve_Close"		"關閉"
"Valve_Help"		"說明"
"Valve_Settings"	"設定"
"Valve_Chat_Messages"	"聊天訊息"
"Valve_Show_Status"	"顯示狀態"
"Valve_View_Cone"	"檢視圓椎"
"Valve_Player_Names"	"玩家名稱"
"Valve_PIP"		"子母畫面"
"Valve_Overview"	"綜覽"
"Valve_Overview_Off"	"沒有地圖"
"Valve_Overview_Small"	"小地圖"
"Valve_Overview_Large"	"大地圖"
"Valve_Overview_ZoomIn"	"拉近"
"Valve_Overview_Zoomout" "拉遠"
"Valve_Overview_Locked"	"不旋轉"
"Valve_Overview_Names" 	"顯示名稱"
"Valve_Overview_Health" "顯示生命值"
"Valve_Overview_Tracks" "顯示足跡"
"Valve_Auto_Director"	"自動導向"
"Valve_Show_Scores"	"顯示分數"
"Valve_Game_Saved"	"遊戲已儲存"

"Valve_Orange"		"橘色"
"Valve_Yellow"		"黃色"
"Valve_Blue"		"藍色"
"Valve_Ltblue"		"淺藍色"
"Valve_Green"		"綠色"
"Valve_Red"		"紅色"
"Valve_Brown"		"棕色"
"Valve_Ltgray"		"淺灰色"
"Valve_Dkgray"		"深灰色"

"Valve_Playing"		"正在遊玩"
"Valve_Stopped"		"已停止"
"Valve_Paused"		"已暫停"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% 縮放檢視"
"Valve_Hint_machinegun"	"%+USE% 使用固定的槍"
"Valve_Hint_Flashlight" "%impulse 100% 手電筒"
"Valve_Hint_PhysSwap" "%phys_swap% 將前一把槍\n 交換成重力槍"
