"lang" 
{ 
"Language" "Русский (Russian)" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Времени на уровень"
"NMRiH_Extract_Min"			"Минимум для спасения"
"NMRiH_Extract_Max"			"Максимум для спасения"

"NMRiH_FriendlyFire"			"Огонь по своим"
"NMRiH_RealismMode"			"Реализм"
"NMRiH_HardcoreSurvival"		"Выживание - Хардкор"
"NMRiH_ChallengeMode"			"Испытание"

"NMRiH_Practice_Starting"		"Недостаточно игроков для начала игры. Начинается режим тренировки."
"NMRiH_Practice_Ending"			"Игра скоро начнется!"
"NMRiH_Round_Starting"			"Выживание начнется через 5 секунд."

"NMRiH_Extraction_Preview"		"Доберитесь до точки эвакуации."
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Провал!"

"NMRiH_Player_Extracted"		"Вы были спасены!"

"NMRiH_Players_Win"			"Все выжившие были спасены!"
"NMRiH_Players_Win_Wave"		"Выжившие выстояли орду!"
"NMRiH_Zombies_Win"			"Выжившие были задавлены ордой!"

"NMRiH_Chat_All_Extracted"		"(СПАСЕН) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Ожидание точки возрождения.."

"NMRiH_Health_Supply_Blocked"		"Лечебный пункт заблокирован"

"NMRiH_InventoryBox_CantCarry"		"Недостаточно места для этого предмета!"
"NMRiH_InventoryBox_OwnsItem"		"Уже есть такой предмет!"

"PracticeTimeRemaining"			"Раунд начнется через %s1"
"RoundStarting"				"Раунд начинается!"

"NMRiH_Votekick_List"			"Следующие ID в голосовании на исключение:\n%s1"
"NMRiH_Votekick_InProgress"		"Голосование уже идет!"
"NMRiH_Votekick_KickSelf"		"Вы не можете голосовать за своё исключение!"
"NMRiH_Votekick_Started"		"Началось голосование за исключение игрока: %s1\nУ вас %s2 секунд для голосования.\nНапишите !yes чтобы отдать голос за исключение."
"NMRiH_Votekick_UnknownPlayer"		"Неизвестный id игрока!\nНапишите !vklist чтобы просмотреть список игроков."
"NMRiH_Votekick_InvalidId"		"Неверный id игрока!\nНапишите !vklist чтобы просмотреть список игроков."
"NMRiH_Votekick_Pass"			"Голос принят!"
"NMRiH_Votekick_Fail"			"Голос не принят!"
"NMRiH_Votekick_NeedMorePlayers"	"Нужно минимум 3 игрока для начала голосования за исключение или бан."
"NMRiH_Votekick_BanSelf"		"Вы не можете голосовать против себя!"
"NMRiH_Voteban_Started"			"Началось голосование за бан игрока: %s1\nУ вас %s2 секунд для голосования.\nНапишите !yes чтобы отдать свой голос."

"NMR_Automatic_Weapon_Switch"		"Автоматически переключаться на подобранное оружие (если оно эффективнее)"

"NMR_Tertiary_Attack"			"Третий тип атаки"
"NMR_Drop_Weapon"			"Бросить текущее оружие"
"NMR_Gameplay"				"НАСТРОЙКИ ИГРЫ"
"NMR_Setup"				"Выбор персонажа и начального оружия"
"NMR_Slots_Title"			"СЛОТЫ"

"Game_connected"			"%s1 присоединился"
"Game_disconnected"			"%s1 покинул игру"

"Round_Start"				"Раунд начинается!"
"Round_Restart"				"Раунд будет перезапущен через %s1"
"Round_PlayerShortage"			"Недостаточно игроков для начала раунда"

"NMRiH_VoiceCommand_Ammo"		"Нужны патроны"
"NMRiH_VoiceCommand_Follow"		"Следуй за мной"
"NMRiH_VoiceCommand_Help"		"На помощь!"
"NMRiH_VoiceCommand_Stay"		"Стой здесь"
"NMRiH_VoiceCommand_No"			"Нет"
"NMRiH_VoiceCommand_Yes"		"Да"
"NMRiH_VoiceCommand_ThankYou"		"Спасибо"
"NMRiH_VoiceCommand_Incoming"		"Наступают"
"NMRiH_VoiceCommand_Injured"		"Ранен"
"NMRiH_VoiceCommand_Taunt"		"Язвительное замечание"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(КОМАНДА) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*МЕРТВ*(КОМАНДА) %s1 :  %s2"
"SDK_Chat_Spec"				"(Зрители) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(МЕРТВ) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(ЗРИТЕЛИ) %s1 :  %s2"

"SDK_Team_Unassigned"			"Без записи"
"SDK_Team_Spectator"			"Зрители"

"Chat_Admin"				"(АДМИН) "
"Chat_Dead"				"(МЕРТВ) %s: "
"Chat_Spec"				"(ЗРИТЕЛЬ) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(СПАСЕН) %s: "

"Chat_Connected"			"%s1 присоединился к игре"
"Chat_Disconnected"			"%s1 покинул игру (%s2)"
"Chat_Team"				"%s1 выбрал команду %s2"
"Chat_Name"				"%s1 сменил имя на %s2"
"Chat_Command"				"Серверная переменная \"%s1\" была изменена на %s2\n"

"Respawn_Minutes"			"Возрождение через %s1 минут"
"Respawn_Seconds"			"Возрождение через %s1 секунд"
"Respawn_Now"				"Возрождение ..."

"Survival_Round_Lost"			"Вы не выжили"

"PlayerAlive"				"Статус"
"PlayerAlive_Alive"			"ЖИВ"
"PlayerAlive_Dead"			"МЕРТВ"
"PlayerAlive_Extracted"			"СПАСЕН"
"PlayerRespawns"			"Возрождения"

"Radial_ammo"				"Патроны"

"Weapon_bow_deerhunter"			"Охотничий лук"
"Weapon_exp_grenade"			"M67 Граната"
"Weapon_exp_molotov"			"Коктейль Молотова"
"Weapon_exp_tnt"			"Взрывчатка"
"Weapon_fa_500a"			"Моссберг 500a"
"Weapon_fa_870"				"Ремингтон 870"
"Weapon_fa_1022"			"Рюгер 10/22"
"Weapon_fa_1022_25mag"			"Рюгер 10/22 с расширенным магазином"
"Weapon_fa_1911"			"Кольт 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Глок 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 с ручкой для переноски"
"Weapon_fa_m92fs"			"Беретта M92FS"
"Weapon_fa_mac10"			"Инграм Mac-10"
"Weapon_fa_mp5a4"			"Хеклер & Кох MP5A4"
"Weapon_fa_mkiii"			"Рюгер MKIII"
"Weapon_fa_sako85"			"Зако 85"
"Weapon_fa_sako85_ironsights"		"Зако 85 без прицела"
"Weapon_fa_sks"				"СКС"
"Weapon_fa_sks_nobayo"			"СКС без штыка"
"Weapon_fa_superx3"			"Винчестер Super X3"
"Weapon_fa_sv10"			"Беретта Perennia SV10"
"Weapon_fa_sw686"			"Смит & Вессон 686"
"Weapon_fa_winchester1892"	        "Винчестер 1892"
"Weapon_item_bandages"			"Бинты"
"Weapon_item_maglite"			"Фонарь"
"Weapon_item_pills"			"Таблетки Phalanx"
"Weapon_item_first_aid"			"Аптечка"
"Weapon_item_gene_therapy"		"Вакцина"
"Weapon_item_walkietalkie"		"Рация"
"Weapon_me_axe_fire"			"Пожарный топор"
"Weapon_me_bat_metal"			"Бейсбольная бита"
"Weapon_me_abrasivesaw" 		"Абразивная пила"
"Weapon_me_chainsaw"			"Бензопила"
"Weapon_me_crowbar"			"Монтировка"
"Weapon_me_cleaver"			"Мясницкий нож"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Топор"
"Weapon_me_kitknife"			"Кухонный нож"
"Weapon_me_machete"			"Мачете"
"Weapon_me_pickaxe"			"Кирка"
"Weapon_me_pipe_lead"			"Свинцовая труба"
"Weapon_me_shovel"			"Лопата"
"Weapon_me_sledge"			"Кувалда"
"Weapon_me_wrench"			"Гаечный ключ"
"Weapon_tool_barricade"			"Баррикадный молоток"
"Weapon_tool_extinguisher"		"Огнетушитель"
"Weapon_tool_flare_gun"			"Ракетница"
"Weapon_tool_welder"			"Сварочный аппарат"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"				".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"12 Gauge"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"				"7.62x39"
"ammobox_grenades"			"Граната"
"ammobox_molotov"			"Молотов"
"ammobox_tnt"				"Взрывчатка"
"ammobox_arrow"				"Стрелы"
"ammobox_fuel"				"Горючее"
"ammobox_board"				"Доски"
