"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Valve_Movement_Title"			"ДВИЖЕНИЕ"
"Valve_Move_Forward"			"Движение напред"
"Valve_Move_Back"			"Движение назад"
"Valve_Turn_Left"			"Обръщане наляво"
"Valve_Turn_Right"			"Обръщане надясно"
"Valve_Move_Left"			"Стъпка вляво"
"Valve_Move_Right"			"Стъпка вдясно"
"Valve_Jump"				"Скачане"
"Valve_Duck"				"Клякане"
"Valve_Swim_Up"				"Изплуване"
"Valve_Swim_Down"			"Гмуркане"
"Valve_Look_Up"				"Поглед нагоре"
"Valve_Look_Down"			"Поглед надолу"
"Valve_Look_Straight_Ahead"		"Гледане направо"
"Valve_Strafe_Modifier"			"Изменение на страничното движение"
"Valve_Mouse_Look_Modifier"		"Изменение на оглеждането чрез мишката"
"Valve_Keyboard_Look_Modifier"		"Изменение на оглеждането чрез клавиатурата"
"Valve_Use_Items"			"Използване на предмети (бутони, машини…)"
"Valve_Pickup_Use_Objects"		"Взимане/Използване на обекти"
"Valve_Communication_Title"		"КОМУНИКАЦИЯ"
"Valve_Use_Voice_Communication"		"Използване на гласова комуникация"
"Valve_Chat_Message"			"Чат съобщение"
"Valve_Team_Message"			"Отборно съобщение"
"Valve_Combat_Title"			"БИТКА"
"Valve_Primary_Attack"			"Първична атака"
"Valve_Secondary_Attack"		"Вторична атака"
"Valve_Reload_Weapon"			"Презареждане на оръжието"
"Valve_Walk"				"Ходене (бавно придвижване)"
"Valve_Flashlight"			"Фенерче"
"Valve_Spray_Logo"			"Използване на спрея"
"Valve_ServerOfferingToConnect"		"Този сървър Ви предлага да се свържете към:"
"Valve_PressKeyToAccept"		"Натиснете %s1, за да приемете."
"Valve_BindKeyToAccept"			"Моля, конфигурирайте клавиш, за да приемете."
"Valve_Weapon_Category_1"		"Оръжие от категория 1"
"Valve_Weapon_Category_2"		"Оръжие от категория 2"
"Valve_Weapon_Category_3"		"Оръжие от категория 3"
"Valve_Weapon_Category_4"		"Оръжие от категория 4"
"Valve_Weapon_Category_5"		"Оръжие от категория 5"
"Valve_Weapon_Category_6"		"Оръжие от категория 6"
"Valve_Weapon_Category_7"		"Оръжие от категория 7"
"Valve_Weapon_Category_8"		"Оръжие от категория 8"
"Valve_Weapon_Category_9"		"Оръжие от категория 9"
"Valve_Weapon_Category_0"		"Оръжие от категория 0"
"Valve_Previous_Weapon"			"Предишно оръжие"
"Valve_Next_Weapon"			"Следващо оръжие"
"Valve_Last_Weapon_Used"		"Последно използвано оръжие"
"Valve_Miscellaneous_Title"		"РАЗНИ"
"Valve_Display_Scores"			"Изобразяване на резултатите за мрежова игра"
"Valve_Take_Screen_Shot"		"Заснемане"
"Valve_Quick_Save"			"Бързо запазване"
"Valve_Quick_Load"			"Бързо зареждане"
"Valve_Pause_Game"			"Пауза"
"Valve_Quit_Game"			"Изход от играта"
"Valve_Accept_Redirect"			"Приемане на пренасочването към друг сървър"
"Valve_Cheer"				"Ура"
"Valve_Activate_In_Game_GUI"		"Активиране на графичен потребителски интерфейс в игра"
"Valve_Change_Team"			"Смяна на отбор"
"Valve_Change_Class"			"Смяна на класа"
"Valve_Use_Special_Skill"		"Използване на специално умение"
"Valve_Multiplayer_Decal_Limit"		"Лимит на щампите в мрежова игра"
"Valve_Valid_Teams"			"Валидни отбори, оставете празно за всички"
"Valve_Frag_Limit"			"Лимит на убийствата"
"Valve_Time_Limit"			"Времеви лимит (мин.)"
"Valve_Falling_Damage"			"Щети при падане"
"Valve_Normal"				"Нормално"
"Valve_Realistic"			"Реалистично"
"Valve_Teamplay"			"Отборна игра"
"Valve_Friendly_Fire"			"Приятелска стрелба"
"Valve_Weapons_Stay"			"Оръжията остават"
"Valve_Force_Respawn"			"Принудително прераждане"
"Valve_Footsteps"			"Стъпки"
"Valve_Autocrosshair"			"Автоматичен мерник"
"Valve_Center_Player_Names"		"Центриране на имената за играчите"
"Valve_Switch_Weapons_Immediately"	"Незабавна смяна на оръжията"
"Valve_Automatic_Screenshots"		"Автоматично заснемане в края на играта"
"Valve_Observer_Crosshair"		"Мерник при наблюдаване"
"Valve_Console_Toggle"		"Превключване на конзолата за разработчици"


"Spec_Slow_Motion" "Забавен кадър"
"Spec_No_PIP" "Картина в картината не е достъпна
при режим от първо лице по време на игра."

"Spec_Replay" "Незабавно повторение"
"Spec_Auto" "Автоматично"
"Spec_Time" "Време"
"Spec_Map" "Карта: %s1"
"Spectators" "Наблюдатели"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Натиснете КЛЯКАНЕ за меню наблюдатели"
"Spec_Help_Title" "Режим на наблюдаване"
"Spec_Help_Text"  "Използвайте следните клавиши за промяна на стиловете:

 СТРЕЛБА1 — Преследване на следващ играч
 СТРЕЛБА2 — Преследване на предишен играч
 СКОК — Промяна режимите за преглед
 ИЗПОЛЗВАНЕ — Промяна режима на добавяне на прозорец
 
 КЛЯКАНЕ — Пускане на менюто за наблюдение
 
В обзорния режим на картата се движете с:

 НАЛЯВО — движение наляво
 НАДЯСНО — движение надясно
 НАПРЕД — увеличаване
 НАЗАД — намаляване
 МИШКА — въртене около картата/целта"

"Spec_Modes" 	"Опции на камерата"
"Spec_Mode0" 	"Камерата е преустановена"
"Spec_Mode1" 	"Посмъртна камера"
"Spec_Mode2" 	"Фиксиран изглед"
"Spec_Mode3" 	"Първо лице"
"Spec_Mode4" 	"Преследваща камера"
"Spec_Mode5" 	"Свободен изглед"
"Spec_Mode6" "Преследващ обзор на картата"
"Spec_NoTarget" "Няма валидни цели. Не може да се премине в режим камера."
"Spec_Options"	"Опции"
"OBS_NONE" "Опции на камерата"
"OBS_CHASE_LOCKED" "Фиксирана преследваща камера"
"OBS_CHASE_FREE" "Свободна преследваща камера"
"OBS_ROAMING" "Свободен изглед"
"OBS_IN_EYE" "Първо лице"
"OBS_MAP_FREE" "Свободен обзор на картата"
"OBS_MAP_CHASE" "Преследващ обзор на картата"
"SPECT_OPTIONS" "Опции"
"CAM_OPTIONS" "Опции на камерата"

"PlayerName"	"Име"
"PlayerScore"	"Резултат"
"PlayerDeath"	"Умирания"
"PlayerPing"	"Латентност"
"PlayerVoice"	"Глас"
"PlayerTracker"	"Приятел"

"T0A0TITLE"	"ОПАСЕН КУРС"
"C0A0TITLE"	"ВЪВЕДЕНИЕ В БЛЕК МЕСА"
"C0A1TITLE"	"АНОМАЛНИ МАТЕРИАЛИ"
"C1A1TITLE"	"НЕПРЕДВИДИМИ ПОСЛЕДСТВИЯ"
"C1A2TITLE"	"ОФИС КОМПЛЕКС"
"C1A3TITLE"	"ИМАМЕ СИ ВРАГОВЕ"
"C1A4TITLE"	"ВЗРИВНА ЯМА"
"C2A1TITLE"	"МОЩНОСТ"
"C2A2TITLE"	"ПО РЕЛСАТА"
"C2A3TITLE"	"ЗАДЪРЖАНЕ"
"C2A4TITLE1"	"ОБРАБОТКА НА УТАЕЧНИ МАТЕРИАЛИ"
"C2A4TITLE2"	"СЪМНИТЕЛНА ЕТИКА"
"C2A5TITLE"	"ПОВЪРХНОСТНО НАПРЕЖЕНИЕ"
"C3A1TITLE"	"ЗАБРАВЕТЕ ЗА ФРИЙМЪН!"
"C3A2TITLE"	"ЯДРОТО НА ЛАМБДАТА"
"C4A1TITLE"	"ЗЕН"
"C4A1ATITLE"	"НАТРАПНИК"
"C4A2TITLE"	"ЛЕГОВИЩЕТО НА ГОНАРК"
"C4A3TITLE"	"НИХИЛАНТ"
"C5TITLE"	"КРАЙ НА ИГРАТА"

"Valve_Hostname"	"Име на хоста"
"Valve_Max_Players"	"Макс. играчи"
"Valve_Server_Password"	"Сървърна парола"

"Valve_Close"		"Затваряне"
"Valve_Help"		"Помощ"
"Valve_Settings"	"Настройки"
"Valve_Chat_Messages"	"Чат съобщения"
"Valve_Show_Status"	"Показване на статуса"
"Valve_View_Cone"	"Зрително поле"
"Valve_Player_Names"	"Имена на играчите"
"Valve_PIP"		"Картина в картината"
"Valve_Overview"	"Обзор"
"Valve_Overview_Off"	"Без карта"
"Valve_Overview_Small"	"Малка карта"
"Valve_Overview_Large"	"Голяма карта"
"Valve_Overview_ZoomIn"	"Приближаване"
"Valve_Overview_Zoomout" "Отдалечаване"
"Valve_Overview_Locked"	"Без ротация"
"Valve_Overview_Names" 	"Показване на имената"
"Valve_Overview_Health" "Показване на здравето"
"Valve_Overview_Tracks" "Списък с песни"
"Valve_Auto_Director"	"Самонасочване"
"Valve_Show_Scores"	"Показване на резултатите"
"Valve_Game_Saved"	"Играта е запазена"

