"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"POHYB"
"Valve_Move_Forward"			"Pohyb vpřed"
"Valve_Move_Back"			"Pohyb vzad"
"Valve_Turn_Left"			"Otočení vlevo"
"Valve_Turn_Right"			"Otočení vpravo"
"Valve_Move_Left"			"Úkrok doleva"
"Valve_Move_Right"			"Úkrok doprava"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Přikrčení"
"Valve_Swim_Up"				"Plavání nahoru"
"Valve_Swim_Down"			"Plavání dolů"
"Valve_Look_Up"				"Pohled nahoru"
"Valve_Look_Down"			"Pohled dolů"
"Valve_Look_Straight_Ahead"		"Pohled přímo vpřed"
"Valve_Strafe_Modifier"			"Přepínač úhybu/otáčení"
"Valve_Mouse_Look_Modifier"		"Přepínač rozhlížení pomocí myši"
"Valve_Keyboard_Look_Modifier"		"Přepínač rozhlížení pomocí klávesnice"
"Valve_Use_Items"			"Použití předmětu (tlačítko, přístroj...)"
"Valve_Pickup_Use_Objects"		"Sebrání/použití předmětu"
"Valve_Communication_Title"		"KOMUNIKACE"
"Valve_Use_Voice_Communication"		"Použití hlasové komunikace"
"Valve_Chat_Message"			"Psaní zprávy"
"Valve_Team_Message"			"Psaní zprávy týmu"
"Valve_Combat_Title"			"BOJ"
"Valve_Primary_Attack"			"Primární útok"
"Valve_Secondary_Attack"		"Sekundární útok"
"Valve_Reload_Weapon"			"Přebití zbraně"
"Valve_Walk"				"Chůze (pomalý pohyb)"
"Valve_Flashlight"			"Svítilna"
"Valve_Spray_Logo"			"Nasprejování loga"
"Valve_ServerOfferingToConnect"		"Server nabízí připojení k:"
"Valve_PressKeyToAccept"		"Stiskni %s1 pro přijetí."
"Valve_BindKeyToAccept"			"Nastav klávesu pro přijetí nabídky."
"Valve_Weapon_Category_1"		"Kategorie zbraní 1"
"Valve_Weapon_Category_2"		"Kategorie zbraní 2"
"Valve_Weapon_Category_3"		"Kategorie zbraní 3"
"Valve_Weapon_Category_4"		"Kategorie zbraní 4"
"Valve_Weapon_Category_5"		"Kategorie zbraní 5"
"Valve_Weapon_Category_6"		"Kategorie zbraní 6"
"Valve_Weapon_Category_7"		"Kategorie zbraní 7"
"Valve_Weapon_Category_8"		"Kategorie zbraní 8"
"Valve_Weapon_Category_9"		"Kategorie zbraní 9"
"Valve_Weapon_Category_0"		"Kategorie zbraní 0"
"Valve_Previous_Weapon"			"Předchozí zbraň"
"Valve_Next_Weapon"			"Další zbraň"
"Valve_Last_Weapon_Used"		"Poslední používaná zbraň"
"Valve_Miscellaneous_Title"		"RŮZNÉ"
"Valve_Display_Scores"			"Zobrazení tabulky skóre"
"Valve_Take_Screen_Shot"		"Pořízení snímku"
"Valve_Quick_Save"			"Rychlé uložení"
"Valve_Quick_Load"			"Rychlé načtení"
"Valve_Pause_Game"			"Pozastavení hry"
"Valve_Quit_Game"			"Ukončení hry"
"Valve_Accept_Redirect"			"Přijetí přesměrování na jiný server"
"Valve_Cheer"				"Jásot"
"Valve_Activate_In_Game_GUI"		"Aktivace herního GUI"
"Valve_Change_Team"			"Změna týmu"
"Valve_Change_Class"			"Změna třídy"
"Valve_Use_Special_Skill"		"Použití speciální schopnosti"
"Valve_Multiplayer_Decal_Limit"		"Limit sprejů ve hře pro více hráčů"
"Valve_Valid_Teams"			"Platné týmy, nechat prázdné pro všechny"
"Valve_Frag_Limit"			"Limit fragů"
"Valve_Time_Limit"			"Časový limit (min)"
"Valve_Falling_Damage"			"Poškození pádem"
"Valve_Normal"				"Normální"
"Valve_Realistic"			"Realistické"
"Valve_Teamplay"			"Týmová hra"
"Valve_Friendly_Fire"			"Střelba do vlastních"
"Valve_Weapons_Stay"			"Nemizení zbraní"
"Valve_Force_Respawn"			"Vynucený respawn"
"Valve_Footsteps"			"Kroky"
"Valve_Autocrosshair"			"Automatický zaměřovač"
"Valve_Center_Player_Names"		"Centrování jmen hráčů"
"Valve_Switch_Weapons_Immediately"	"Okamžitá výměna zbraní"
"Valve_Automatic_Screenshots"		"Automaticky pořizovat snímek na konci hry"
"Valve_Observer_Crosshair"		"Zaměřovač diváka"
"Valve_Console_Toggle"		"Vývojářská konzole"


"Spec_Slow_Motion" "Zpomaleně"
"Spec_No_PIP" "V režimu „Pohled první osoby“ není funkce
 „Obraz v obraze“ během hry k dispozici."

"Spec_Replay" "Okamžitý záznam"
"Spec_Auto" "Automaticky"
"Spec_Time" "Čas"
"Spec_Map" "Mapa: %s1"
"Spectators" "Diváci"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Klávesou pro PŘIKRČENÍ otevřeš nabídku diváka"
"Spec_Help_Title" "Režim diváka"
"Spec_Help_Text"  "Styl zobrazení změníte pomocí těchto kláves:

 STŘELBA1 – Sledovat dalšího hráče
 STŘELBA2 – Sledovat předchozího hráče
 SKOK – Změnit režim zobrazení
 POUŽÍT – Změnit režim vloženého okna
 
 PŘIKRČENÍ – Povolit nabídku diváka
 
V režimu Přehled mapy se pohybujte:

 DOLEVA – pohnout doleva
 DOPRAVA – pohnout doprava
 VPŘED – přiblížit
 ZPĚT – oddálit
 MYŠ – rotovat okolo mapy/cíle"

"Spec_Modes" 	"Možnosti kamery"
"Spec_Mode0" 	"Kamera zakázána"
"Spec_Mode1" 	"Posmrtná kamera"
"Spec_Mode2" 	"Uzamknutý pohled"
"Spec_Mode3" 	"Pohled z první osoby"
"Spec_Mode4" 	"Sledovací kamera"
"Spec_Mode5" 	"Volný pohled"
"Spec_Mode6" "Přehled mapy – sledování"
"Spec_NoTarget" "Žádné platné cíle. Nelze přepnout režim kamery."
"Spec_Options"	"Možnosti"
"OBS_NONE" "Nastavení kamery"
"OBS_CHASE_LOCKED" "Uzamknutá sledovací kamera"
"OBS_CHASE_FREE" "Volná sledovací kamera"
"OBS_ROAMING" "Volný pohled"
"OBS_IN_EYE" "Pohled z první osoby"
"OBS_MAP_FREE" "Přehled mapy – volný"
"OBS_MAP_CHASE" "Přehled mapy – sledování"
"SPECT_OPTIONS" "Možnosti"
"CAM_OPTIONS" "Možnosti kamery"

"PlayerName"	"Jméno"
"PlayerScore"	"Skóre"
"PlayerDeath"	"Úmrtí"
"PlayerPing"	"Odezva"
"PlayerVoice"	"Hlas"
"PlayerTracker"	"Přítel"

"T0A0TITLE"	"RIZIKOVÝ VÝCVIK"
"C0A0TITLE"	"PŘÍJEZD DO BLACK MESA"
"C0A1TITLE"	"ANOMÁLNÍ MATERIÁLY"
"C1A1TITLE"	"NEPŘEDVÍDATELNÉ NÁSLEDKY"
"C1A2TITLE"	"KANCELÁŘSKÝ KOMPLEX"
"C1A3TITLE"	"„MÁME SPOLEČNOST!“"
"C1A4TITLE"	"RAKETOVÉ SILO"
"C2A1TITLE"	"NAPÁJENÍ"
"C2A2TITLE"	"NA DRÁZE"
"C2A3TITLE"	"ZADRŽENÍ"
"C2A4TITLE1"	"ZPRACOVÁNÍ ODPADU"
"C2A4TITLE2"	"POCHYBNÁ ETIKA"
"C2A5TITLE"	"POVRCHOVÉ NAPĚTÍ"
"C3A1TITLE"	"„ZAPOMEŇTE NA FREEMANA!“"
"C3A2TITLE"	"JÁDRO LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"VETŘELEC"
"C4A2TITLE"	"GONARCHINO DOUPĚ"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"KONEC HRY"

"Valve_Hostname"	"Název serveru"
"Valve_Max_Players"	"Max. počet hráčů"
"Valve_Server_Password"	"Heslo serveru"

"Valve_Close"		"Zavřít"
"Valve_Help"		"Nápověda"
"Valve_Settings"	"Nastavení"
"Valve_Chat_Messages"	"Zprávy"
"Valve_Show_Status"	"Zobrazit stav"
"Valve_View_Cone"	"Zorný úhel"
"Valve_Player_Names"	"Jména hráčů"
"Valve_PIP"		"Obraz v obraze (PIP)"
"Valve_Overview"	"Přehled"
"Valve_Overview_Off"	"Bez mapy"
"Valve_Overview_Small"	"Malá mapa"
"Valve_Overview_Large"	"Velká mapa"
"Valve_Overview_ZoomIn"	"Přiblížení"
"Valve_Overview_Zoomout" "Oddálení"
"Valve_Overview_Locked"	"Bez rotace"
"Valve_Overview_Names" 	"Zobrazovat jména"
"Valve_Overview_Health" "Zobrazovat zdraví"
"Valve_Overview_Tracks" "Zobrazovat stopy"
"Valve_Auto_Director"	"Automatický režisér"
"Valve_Show_Scores"	"Zobrazovat skóre"
"Valve_Game_Saved"	"Hra byla uložena"

"Valve_Orange"		"Oranžový"
