"lang" 
{ 
"Language" "Turkish" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Harita başına zaman"
"NMRiH_Extract_Min"			"Çıkarma Min"
"NMRiH_Extract_Max"			"Çıkarma Maks"

"NMRiH_FriendlyFire"			"Dost ateşi"
"NMRiH_RealismMode"				"Gerçekçilik Modu"
"NMRiH_HardcoreSurvival"		"Zorlayıcı Hayatta Kalma"
"NMRiH_ChallengeMode"			"Meydan Okuma Modu"

"NMRiH_Practice_Starting"		"Başlamak için yeterli oyuncu yok. Alıştırma modu başlatılıyor."
"NMRiH_Practice_Ending"			"Oyun yakında başlayacak!"
"NMRiH_Round_Starting"			"Hayatta kalma 5 saniye içinde başlayacak."

"NMRiH_Extraction_Preview"		"Çıkarma noktasına gidin"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Başarısızlık!"

"NMRiH_Player_Extracted"		"Çıkarıldın!"

"NMRiH_Players_Win"			"Hayatta kalanlar çıkarıldı!"
"NMRiH_Players_Win_Wave"		"Hayatta kalanlar sürüye dayandı!"
"NMRiH_Zombies_Win"			"Hayatta kalanlar istila edildi!"

"NMRiH_Chat_All_Extracted"		"(ÇIKARILMIŞ) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Doğma noktası bekleniyor .."

"NMRiH_Health_Supply_Blocked"		"Sağlık İstasyonu Engellendi"

"NMRiH_InventoryBox_CantCarry"		"Bu öğe için yeterli yer yok!"
"NMRiH_InventoryBox_OwnsItem"		"Zaten bu türden bir öğeye sahipsin!"

"PracticeTimeRemaining"			"%s1 İçinde Tur Başlıyor!"
"RoundStarting"				"Tur Başlıyor!"

"NMRiH_Votekick_List"			"Oy:at için kullanıcı kimlikleri aşağıdaki gibidir:\n%s1"
"NMRiH_Votekick_InProgress"		"Oylama zaten devam ediyor!"
"NMRiH_Votekick_KickSelf"		"Kendinizi atmak için oy kullanamazsınız!"
"NMRiH_Votekick_Started"		"Oy:at oyuncu için başladı: %s1\nOy vermek için %s2 saniyeniz var.\Söyle! Bu oy:at'a oy vermek için evet."
"NMRiH_Votekick_UnknownPlayer"		"Bilinmeyen oyuncu kimliği!\NSöyle! oyuncular listesi için Vklist."
"NMRiH_Votekick_InvalidId"		"Geçersiz oyuncu kimliği.\NSöyle !oyuncular listesi için Vklist."
"NMRiH_Votekick_Pass"			"Oylama geçti!"
"NMRiH_Votekick_Fail"			"Oylama başarısız oldu!"
"NMRiH_Votekick_NeedMorePlayers"	"Bir oy:at veya oy:yasakla başlatmak için en az 3 oyuncuya ihtiyacınız var."
"NMRiH_Votekick_BanSelf"		"Kendinizi yasaklamak için oy kullanamazsınız!"
"NMRiH_Voteban_Started"			"Şu oyuncu için oylama başladı: %s1\nOy vermek için %s2 saniyeniz var.\NBu yasaklamaya evet deyin!."

"NMR_Automatic_Weapon_Switch"		"Toplanan Silahlara Otomatik Olarak Geç (daha Güçlü olduğunda)"

"NMR_Tertiary_Attack"			"Üçüncül Saldırı"
"NMR_Drop_Weapon"			"Mevcut Silahınızı Bırakın"
"NMR_Gameplay"				"OYNANIŞ"
"NMR_Setup"				"Kurulum Karakteri ve Başlangıç Silahı"
"NMR_Slots_Title"			"YUVALAR"

"Game_connected"			"%s1 bağlandı"
"Game_disconnected"			"%s1 oyundan ayrıldı"

"Round_Start"				"Tur Başlıyor!"
"Round_Restart"				"Tur %s1 içinde Yeniden Başlıyor"
"Round_PlayerShortage"			"Turu Başlatmak İçin Yeterli Oyuncu Yok"

"Voice"						"İletişim"

"NMRiH_VoiceCommand_Ammo"		"Mermiye ihtiyacım var"
"NMRiH_VoiceCommand_Follow"		"Beni takip et"
"NMRiH_VoiceCommand_Help"		"Yardım!"
"NMRiH_VoiceCommand_Stay"		"Burada dur"
"NMRiH_VoiceCommand_No"			"Hayır"
"NMRiH_VoiceCommand_Yes"		"Evet"
"NMRiH_VoiceCommand_ThankYou"		"Teşekkürler"
"NMRiH_VoiceCommand_Incoming"		"Geliyor!"
"NMRiH_VoiceCommand_Injured"		"Yaralı"
"NMRiH_VoiceCommand_Taunt"		"Alay"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TAKIM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*ÖLÜ*(TAKIM) %s1 :  %s2"
"SDK_Chat_Spec"				"(SEYİRCİ) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(ÖLÜ) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(SEYİRCİ) %s1 :  %s2"

"SDK_Team_Unassigned"			"Atanmamış"
"SDK_Team_Spectator"			"Seyirciler"

"Chat_Admin"				"(Yönetici) "
"Chat_Dead"				"(Ölü) %s: "
"Chat_Spec"				"(Seyirci) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Çıkarıldı) %s: "

"Chat_Connected"			"%s1 oyuna katıldı"
"Chat_Disconnected"			"%s1 oyundan çıktı (%s2)"
"Chat_Team"				"%s1 takıma katıldı %s2"
"Chat_Name"				"%s1 adını olarak değiştirildi %s2"
"Chat_Command"				"Sunucu cvar \"%s1\" olarak değiştirildi %s2\n"

"Respawn_Minutes"			"%s1 Dakika içinde yeniden doğuş"
"Respawn_Seconds"			"%s1 Saniye içinde yeniden doğuş"
"Respawn_Now"				"Yeniden doğuyor ..."

"Survival_Round_Lost"			"Hayatta Kalmadın "
"PlayerAlive"				"Durum"
"PlayerAlive_Alive"			"CANLI"
"PlayerAlive_Dead"			"ÖLMÜŞ"
"PlayerAlive_Extracted"		"ÇIKARILDI"
"PlayerRespawns"			"Yeniden doğuşlar"

"Radial_ammo"				"Cephane"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 El bombası"
"Weapon_exp_molotov"			"Molotoflar"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Geniş Şarjör"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (Dürbünlü)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (Ironsights)"
"Weapon_fa_sks"				"Simonov SKS (Süngü)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (Süngüsüz)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bandaj"
"Weapon_item_maglite"		"El Feneri"
"Weapon_item_pills"			"Phalanx Hapları"
"Weapon_item_first_aid"		"İlk Yardım Çantası"
"Weapon_item_gene_therapy"	"Gen Tedavisi"
"Weapon_item_walkietalkie"	"Telsiz"
"Weapon_me_abrasivesaw"		"Törpü Testeresi"
"Weapon_me_axe_fire"		"Yangın Baltası"
"Weapon_me_bat_metal"		"Beyzbol Sopası"
"Weapon_me_chainsaw"		"Zincirli Testere"
"Weapon_me_crowbar"			"Levye"
"Weapon_me_cleaver"			"Satır"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Balta"
"Weapon_me_kitknife"		"Mutfak Bıçağı"
"Weapon_me_machete"			"Pala"
"Weapon_me_pickaxe"			"Kazma"
"Weapon_me_pipe_lead"		"Kurşun Boru"
"Weapon_me_shovel"			"Kürek"
"Weapon_me_sledge"			"Balyoz"
"Weapon_me_wrench"			"İngiliz Anahtarı"
"Weapon_tool_barricade"		"Barikat Çekici"
"Weapon_tool_extinguisher"	"Yangın Söndürücü"
