"lang" 
{ 
"Language" "Português (Portuguese)" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Tempo Por Mapa"
"NMRiH_Extract_Min"			"Evacuação Min"
"NMRiH_Extract_Max"			"Evacuação Max"

"NMRiH_FriendlyFire"			"Fogo Amigo"
"NMRiH_RealismMode"				"Modo Realista"
"NMRiH_HardcoreSurvival"		"Sobrevivência Hardcore"

"NMRiH_Practice_Starting"		"Não há jogadores suficientes para começar.  Iniciando modo de treino."
"NMRiH_Practice_Ending"			"O jogo irá começar logo!"
"NMRiH_Round_Starting"			"A luta pela sobrevivência começará em 5 minutos."

"NMRiH_Extraction_Preview"		"Vá ao ponto de resgate."
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Fracasso!"

"NMRiH_Player_Extracted"		"Você foi resgatado!"

"NMRiH_Players_Win"			"Todos os sobreviventes foram resgatados!"
"NMRiH_Players_Win_Wave"		"Os sobreviventes resistiram à horda!"
"NMRiH_Zombies_Win"			"Os sobreviventes foram devastados!"

"NMRiH_Chat_All_Extracted"		"(RESGATADO) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Aguardando pelo ponto de spawn..."

"NMRiH_Health_Supply_Blocked"		"Estação de Vida Bloqueada"

"PracticeTimeRemaining"		"Round Starting in %s1"
"RoundStarting"				"Round Starting!"

"NMRiH_Votekick_List"			"IDs de usuários para votação de chute são as seguintes:\n%s1"
"NMRiH_Votekick_InProgress"		"Votação em progresso!"
"NMRiH_Votekick_KickSelf"		"Você não pode votar para se auto-chutar!"
"NMRiH_Votekick_Started"		"Votação de chute iniciada para jogador: %s1\nVocê tem %s2 segundos para votar.\nDigite !yes para votar pelo chute."
"NMRiH_Votekick_UnknownPlayer"		"Id de jogador não reconhecida!\nDigite !vklist para a lista de jogadores."
"NMRiH_Votekick_InvalidId"		"Id de jogador inválida.\nDigite !vklist para a lista de jogadores."
"NMRiH_Votekick_Pass"			"Votação bem-sucedida!"
"NMRiH_Votekick_Fail"			"Votação falhou!"
"NMRiH_Votekick_NeedMorePlayers"	"São necessários 3 jogadores no mínimo para iniciar uma votação de chute ou uma votação de banimento."
"NMRiH_Votekick_BanSelf"		"Você não pode votar para se auto-banir!"
"NMRiH_Voteban_Started"			"Votação de banimento iniciada para jogador: %s1\nVocê tem %s2 segundos para votar.\nDigite !yes para votar pelo banimento."

"NMR_Automatic_Weapon_Switch"		"Automaticamente trocar para Armas recolhidas (quando mais Potente)"

"NMR_Tertiary_Attack"			"Ataque Terciário"
"NMR_Drop_Weapon"			"Largar sua Arma atual"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Escolher Personagem e Arma de Início"
"NMR_Slots_Title"			"SLOTS"

"Game_connected"			"%s1 conectou-se"
"Game_disconnected"			"%s1 saiu do jogo"

"Round_Start"				"Rodada começando!"
"Round_Restart"				"Rodada recomeçando em %s1"
"Round_PlayerShortage"			"Não há jogadores suficientes para começar a rodada"

"Voice"						"Voz"

"NMRiH_VoiceCommand_Ammo"		"Preciso de munição"
"NMRiH_VoiceCommand_Follow"		"Siga-me"
"NMRiH_VoiceCommand_Help"		"Ajuda-me!"
"NMRiH_VoiceCommand_Stay"		"Fique aqui"
"NMRiH_VoiceCommand_No"		"Não"
"NMRiH_VoiceCommand_Yes"		"Sim"
"NMRiH_VoiceCommand_ThankYou"		"Obrigado"
"NMRiH_VoiceCommand_Incoming"		"Atenção"
"NMRiH_VoiceCommand_Injured"		"Feridos"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TEAM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*DEAD*(TEAM) %s1 :  %s2"
"SDK_Chat_Spec"				"(Spectator) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(DEAD) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(SPEC) %s1 :  %s2"


"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Morto) %s: "
"Chat_Spec"				"(Espec) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Resgatado) %s: "

"Chat_Connected"			"%s1 entrou no jogo"
"Chat_Disconnected"			"%s1 saiu do jogo (%s2)"
"Chat_Team"				"%s1 juntou-se ao time %s2"
"Chat_Name"				"%s1 mudou nome para %s2"
"Chat_Command"				"Servidor cvar \"%s1\" mudado para %s2\n"

"Respawn_Minutes"			"Respawn em %s1 Minutos"
"Respawn_Seconds"			"Respawn em %s1 Segundos"
"Respawn_Now"				"Renascendo ..."

"Survival_Round_Lost"			"Você não Sobreviveu"

"PlayerAlive"				"Estado"
"PlayerAlive_Alive"			"VIVO"
"PlayerAlive_Dead"			"MORTO"
"PlayerRespawns"			"Respawns"

"Radial_ammo"				"Munição"

"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"SKS 7.62mm"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bandagens"
"Weapon_item_maglite"		"Lanterna"
"Weapon_item_pills"			"Pílulas Phalanx"
"Weapon_item_first_aid"		"Kit de Primeiros Socorros"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"Walkie Talkie"
"Weapon_me_axe_fire"		"Machado de Bombeiro"
"Weapon_me_bat_metal"		"Bastão de Baseball"
"Weapon_me_abrasivesaw" "Serra Abrasiva"
"Weapon_me_chainsaw"		"Motosserra"
"Weapon_me_crowbar"			"Pé-de-Cabra"
"Weapon_me_cleaver"			"Cutelo"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Machadinha"
"Weapon_me_kitknife"			"Faca de Cozinha"
"Weapon_me_machete"			"Facão"
"Weapon_me_pipe_lead"		"Cano de Chumbo"
"Weapon_me_shovel"			"Pá"
"Weapon_me_sledge"			"Marreta"
"Weapon_me_wrench"			"Chave Inglesa"
"Weapon_tool_barricade"		"Martelo"
"Weapon_tool_extinguisher"	"Extintor de Incêndio"
"Weapon_tool_flare_gun"		"Sinalizador"
"Weapon_tool_welder"		"Soldador"
"Weapon_grenade"			"M67 Granada"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"Calibre 12"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"			"Granadas"
"ammobox_fuel"				"Combustível"
"ammobox_board"			"Tábuas"
"ammobox_flare"			"Sinalizadores"

"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
