"lang" 
{ 
"Language" "Italian" 
"Tokens" 
{ 

"GameUI_Error"	"Errore"
"GameUI_Notice"	"Avviso"
"GameUI_Confirm"	"Conferma"

"GameUI_Enable_Addons"			"Abilita add-on"

"MainMenu_FindServers"			"TROVA SERVER"
"MainMenu_CreateServer"			"CREA SERVER"
"MainMenu_CharacterSelect"		"SELEZIONE PERSONAGGIO"
"MainMenu_Addons"				"ADD-ON"
"MainMenu_Options"				"OPZIONI"
"MainMenu_Quit"					"ESCI"

"MainMenu_ResumeGame"			"RIPRENDI PARTITA"
"MainMenu_Disconnect"			"DISCONNETTITI"
"MainMenu_PlayerList"			"LISTA DEI GIOCATORI"
"MainMenu_CallVote"				"RICHIEDI VOTAZIONE"

"NMRiH_Dev_NextObjective"		"Prossimo obiettivo: %s1"

"NMRiH_CharSelect_Random"		"Casuale"
"NMRiH_CharSelect_Next"			"Prossimo"
"NMRiH_CharSelect_Previous"		"Precedente"
"NMRiH_CharSelect_VoicePreview"	"Anteprima"

"NMRiH_Options_Compass"			"Bussola"
"NMRiH_Options_InventoryWeapons"	"Inventario Armi"
"NMRiH_Options_InventoryAmmo"		"Inventario Munizioni"
"NMRiH_Options_VoiceCommands"		"Comandi vocali"
"NMRiH_Options_Suicide"			"Suicidio"
"NMRiH_Options_Shove"			"Spinta"
"NMRiH_Options_ShowObjective"		"Mostra obiettivo attuale"
"NMRiH_Options_DropWeapon"		"Abbandona arma"
"NMRiH_Options_Sprint"			"Scatto"
"NMRiH_Options_Reload"			"Ricarica (tenere premuto per Controllo Munizioni)"
"NMRiH_Options_Holster"			"Metti nella fondina"
"NMRiH_Options_UnloadWeapon"		"Scarica arma"
"NMRiH_Call_Vote"				"Avvia votazione"
"NMRiH_Options_SelectFire"		"Cambia modalità di fuoco"
"NMRiH_Options_ShowMOTD"		"Mostra messaggio del giorno"
"NMRiH_Options_RecordDemo"		"Registra demo"

"NMRiH_Advanced_fov_desired"			"Campo visivo (75-110)"
"NMRiH_Advanced_cl_textfilter"			"Abilita filtro testuale (powered by Steam)"
"NMRiH_Advanced_cl_richpresence"		"Abilita rich presence (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"Abilita l'headbobbing in prima persona"
"NMRiH_Advanced_cl_stickyironsight"		"Abilita mirino di ferro"
"NMRiH_Advanced_cl_voicesubtitles"		"Abilita sottotitoli voci in chat"
"NMRiH_Advanced_cl_ejectbrass"			"Abilita l'espulsione di bossoli di proiettili/cartucce di fucile"
"NMRiH_Advanced_cl_muzzle_dlight"		"Abilita l'illuminazione dinamica per i flash della canna (costoso)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Disabilita HTML MOTD"
"NMRiH_Advanced_fov_allow_change"		"Il FOV può essere modificato dal gameplay"
"NMRiH_Advanced_nmrih_screenspace"		"Abilitare gli shader dello schermo (disabilita solo per troubleshooting)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"Abilita l'effetto vignetta su schermo"
"NMRiH_Advanced_nmrih_grain"			"Abilita grana della pellicola"
"NMRiH_Advanced_nmrih_grain_intensity"	"Intensità shader grana della pellicola"
"NMRiH_Advanced_nmrih_lensflare"		"Abilita lens flare"
"NMRiH_Advanced_nmrih_dof"				"Abilita profondità di campo"
"NMRiH_Advanced_nmrih_ssao"				"Abilita ambient occlusion (HBAO)"
"NMRiH_Advanced_mp_decals"				"Limite di decal (max. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Sfondo del menu preferito"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Casuale"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"Qualità effetti d'impatto"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"Alta, con macerie"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"Bassa, senza macerie"

"NMRiH_Difficulty"	"Difficoltà"

"NMRiH_Difficulty_Classic"	"Classica"
"NMRiH_Difficulty_Casual"	"Casual"
"NMRiH_Difficulty_Nightmare"	"Incubo"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_GameType_Objective"		"Obiettivo"
"NMRiH_GameType_Survival"		"Sopravvivenza"
"NMRiH_GameType_Custom" "Personalizzata"
"NMRiH_GameType_PVP"			"PvP"
"NMRiH_GameType_Minigame" "Minigioco"

"NMRiH_LAN"				"Solo LAN"
"NMRiH_Coplay"			"Usa Coplay (Network di Steam)"

"NMRiH_Difficulty_Tooltip"	"Scegli un livello di difficoltà.\nClassica: Opzioni predefinite, punti di respawn attivi.\nCasual: Respawn sempre attivo, armi fornite dopo essere spawnato.\nIncubo: Salute, densità e probabilità di infezione degli Zombi aumentata.\nPvP: Abilita il punteggio e gli avvisi di morte del PvP, disabilita zombi e obiettivi."
"NMRiH_Map_Time_Tooltip"	"Tempo limite mappa."
"NMRiH_LAN_Tooltip"	"Esegue le connessioni LAN, non annuncia al pubblico."
"NMRiH_FriendlyFire_Tooltip"	"Abilita il fuoco amico, i giocatori infetti subiranno sempre danni."
"NMRiH_RealismMode_Tooltip"	"In modalità Realismo, i respawn sono disattivati, gli zombi subiscono solo danni da colpo alla testa e tutti i colpi alla testa sono 1-hit-kill, indipendentemente dal tipo di munizioni."
"NMRiH_HardcoreSurvival_Tooltip"	"Nasconde l'HUD in modalità sopravvivenza."
"NMRiH_Max_Players_Tooltip"	"Il limite di giocatori, fino a un massimo di 8. Imposta su 1 per giocare in singolo."
"NMRiH_Coplay_Tooltip"	"Coplay fornisce un'implementazione del Network di Steam per le connessioni peer-to-peer. Questo elimina il requisito del port forwarding."
"NMRiH_AdvOptions"	"Opzioni estese..."
"NMRiH_AdvOptions_Tooltip"	"Modifica le opzioni di gioco estese."

"NMRiH_Extended_Options"	"Opzioni estese"

"NMRiH_TokensEnabledObjective"	"Obiettivo: Abilita i bonus rientro"
"NMRiH_KillsPerTokenObjective"	"Obiettivo: Uccisioni per il bonus"
"NMRiH_TokensEnabledSurvival"	"Sopravvivenza: Abilita i bonus rientro"
"NMRiH_KillsPerTokenSurvival"	"Sopravvivenza: Uccisioni per il bonus"
"NMRiH_RespawnAllowed"	"Abilita rientro"
"NMRiH_RespawnWithWeapon"	"Rientra con un'arma"
"NMRiH_NearbySpawningEnabled"	"Abilita il rientro nelle vicinanze"
"NMRiH_SpawnGrace"	"Periodo di invulnerabilità al rientro"
"NMRiH_SpawnGraceWavePercent"	"Percentuale dell'ondata per il periodo d'invulnerabilità"
"NMRiH_ResetTokensOnNewWave"	"Ripristina il bonus ad una nuova ondata"
"NMRiH_RemoveInflictionsOnNewWave"	"Rimuovere le malattie alla nuova ondata"
"NMRiH_HealAmountOnNewWave"	"Quantità di guarigione alla nuova onda"
"NMRiH_InitialTokenCountObjective"	"Obiettivo: Conteggio iniziale del bonus rientro"
"NMRiH_InitialTokenCountSurvival"	"Sopravvivenza: Conteggio iniziale del bonus rientro"
"NMRiH_ZombieHealth"	"Salute degli zombi"
"NMRiH_ZombieSpawnDensity"	"Densità di spawn degli zombi"
"NMRiH_BrainStemMode"	"Abilita il tronco cerebrale degli zombie"
"NMRiH_InfectionChanceModifier"	"Modificatore probabilità di infezione"
"NMRiH_SurvivalInfectionChanceModifier"	"Sopravvivenza: Modificatore probabilità di infezione"
"NMRiH_FriendlyFireModifier"	"Modificatore del fuoco amico"
"NMRiH_RunnerSpawnerChance"	"Possibilità di spawn dei corridori"
"NMRiH_ChildSpawnerChance"	"Possibilità di spawn dei bambini"
"NMRiH_DisplayPlayerHealth"	"Visualizzare la salute del giocatore"
"NMRiH_ShowDeathNotice"	"Mostra avviso di morte"
"NMRiH_ForcePracticeMode"	"Forza modalità pratica"
"NMRiH_KillScorePenalty"	"Abilita penalità per l'uccisione"

"VoiceSet"				"Tipo di Voce"
"AmmoCheckType"				"Controllo Munizioni"

"AmmoCheckType_Both"			"Voce e HUD"
"AmmoCheckType_Voice"			"Solo Voce"
"AmmoCheckType_HUD"			"Solo HUD"

"Title_CharacterSelect"			"Selezione Personaggio"

"NMRiH_VoteKickReason"			"Motivo"
"NMRiH_VoteKickReason_Other"	"Altro"
"NMRiH_VoteKickReason_Cheating"	"Cheat"
"NMRiH_VoteKickReason_Idle"		"Idle"
"NMRiH_VoteKickReason_Scamming"	"Scamming"

"NMRiH_Vote_Column_Issue"	"Problema"
"NMRiH_Vote_Column_Name"	"Nome"
"NMRiH_Vote_Column_Properties"	""

