"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Kart"
"Valve_Movement_Title"			"BEVEGELSE"
"Valve_Move_Forward"			"Gå fremover"
"Valve_Move_Back"			"Gå bakover"
"Valve_Turn_Left"			"Gå til venstre"
"Valve_Turn_Right"			"Gå til høyre"
"Valve_Move_Left"			"Gå til venstre (sidelengs)"
"Valve_Move_Right"			"Gå til høyre (sidelengs)"
"Valve_Jump"				"Hopp"
"Valve_Duck"				"Dukk"
"Valve_Swim_Up"				"Svøm opp"
"Valve_Swim_Down"			"Svøm ned"
"Valve_Look_Up"				"Se opp"
"Valve_Look_Down"			"Se ned"
"Valve_Look_Straight_Ahead"		"Se rett frem"
"Valve_Strafe_Modifier"			"Sidelengs bevegelse (endringstast)"
"Valve_Mouse_Look_Modifier"		"Musestyrt syn (endringstast)"
"Valve_Keyboard_Look_Modifier"		"Tastaturstyrt syn (endringstast)"
"Valve_Use_Items"			"Bruk gjenstand (knapper, maskiner ...)"
"Valve_Pickup_Use_Objects"		"Plukk opp / bruk gjenstander"
"Valve_Communication_Title"		"KOMMUNIKASJON"
"Valve_Use_Voice_Communication"		"Bruk stemmekommunikasjon"
"Valve_Chat_Message"			"Samtalemelding"
"Valve_Team_Message"			"Lagmelding"
"Valve_Combat_Title"			"KAMP"
"Valve_Primary_Attack"			"Første angrep"
"Valve_Secondary_Attack"		"Andre angrep"
"Valve_Reload_Weapon"			"Lad om våpen"
"Valve_Walk"				"Gå (sakte)"
"Valve_Flashlight"			"Lommelykt"
"Valve_Spray_Logo"			"Spraylogo"
"Valve_ServerOfferingToConnect"		"Denne tjeneren lar deg koble deg til:"
"Valve_PressKeyToAccept"		"Trykk på %s1 for å godta."
"Valve_BindKeyToAccept"			"Konfigurer en tast for å godta."
"Valve_Weapon_Category_1"		"Våpenkategori 1"
"Valve_Weapon_Category_2"		"Våpenkategori 2"
"Valve_Weapon_Category_3"		"Våpenkategori 3"
"Valve_Weapon_Category_4"		"Våpenkategori 4"
"Valve_Weapon_Category_5"		"Våpenkategori 5"
"Valve_Weapon_Category_6"		"Våpenkategori 6"
"Valve_Weapon_Category_7"		"Våpenkategori 7"
"Valve_Weapon_Category_8"		"Våpenkategori 8"
"Valve_Weapon_Category_9"		"Våpenkategori 9"
"Valve_Weapon_Category_0"		"Våpenkategori 0"
"Valve_Previous_Weapon"			"Forrige våpen"
"Valve_Next_Weapon"			"Neste våpen"
"Valve_Last_Weapon_Used"		"Sist brukte våpen"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Vis poengsum for flerspiller"
"Valve_Take_Screen_Shot"		"Ta skjermbilde"
"Valve_Quick_Save"			"Hurtiglagring"
"Valve_Quick_Load"			"Hurtiglasting"
"Valve_Pause_Game"			"Sett spill på pause"
"Valve_Quit_Game"			"Avslutt spill"
"Valve_Accept_Redirect"			"Godta viderekobling til en annen tjener"
"Valve_Cheer"				"Juble"
"Valve_Activate_In_Game_GUI"		"Aktiver GUI i spillet"
"Valve_Change_Team"			"Endre lag"
"Valve_Change_Class"			"Endre klasse"
"Valve_Use_Special_Skill"		"Bruk spesialferdighet"
"Valve_Multiplayer_Decal_Limit"		"Grense for overføringsbilder i flerspiller"
"Valve_Valid_Teams"			"Gyldige lag, la stå tom for alle"
"Valve_Frag_Limit"			"Drapsgrense"
"Valve_Time_Limit"			"Tidsfrist (min.)"
"Valve_Falling_Damage"			"Fallskade"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Lagspill"
"Valve_Friendly_Fire"			"Skyting på venner"
"Valve_Weapons_Stay"			"Våpen forblir"
"Valve_Force_Respawn"			"Tving gjenoppliving"
"Valve_Footsteps"			"Fottrinn"
"Valve_Autocrosshair"			"Automatisk trådkors"
"Valve_Center_Player_Names"		"Midtstill spillernavn"
"Valve_Switch_Weapons_Immediately"	"Bytt våpen umiddelbart"
"Valve_Automatic_Screenshots"		"Ta skjermbilder automatisk ved spillets slutt"
"Valve_Observer_Crosshair"		"Observatørens trådkors"
"Valve_Console_Toggle"		"Veksle til utviklerkonsoll"


"Spec_Slow_Motion" "Sakte film"
"Spec_No_PIP" "Bilde-i-bilde er ikke tilgjengelig i førstepersonsmodusen mens du spiller."

"Spec_Replay" "Reprise"
"Spec_Auto" "Automatisk"
"Spec_Time" "Tid"
"Spec_Map" "Kart: %s1"
"Spectators" "Tilskuer"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Trykk på DUKK for å se tilskuermenyen."
"Spec_Help_Title" "Tilskuermodus"
"Spec_Help_Text"  "
Bruk tastene som vist nedenfor for å endre visningsmodi:

 AVFYR1 – Følg etter neste spiller
 AVFYR2 – Følg etter forrige spiller
 HOPP – Endre visningsmodi
 BRUK – Endre modus for å sette inn vindu
 
 DUKK – Aktiver tilskuermenyen
  
I modusen for oversiktskart kan du bevege deg rundt med:

 GÅTILVENSTRE – gå til venstre
 GÅTILHØYRE – gå til høyre
 FREMOVER – zoom inn
 TILBAKE – zoom ut
 MUS – roter rundt kart/mål
"

"Spec_Modes" 	"Kamerainnstillinger"
"Spec_Mode0" 	"Kamera deaktivert"
"Spec_Mode1" 	"Dødsbilde"
"Spec_Mode2" 	"Låst visning"
"Spec_Mode3" 	"Førsteperson"
"Spec_Mode4" 	"Forfølgelseskamera"
"Spec_Mode5" 	"Fritt syn"
"Spec_Mode6" "Oversikt over forfølgelseskart"
"Spec_NoTarget" "Ingen gyldige mål. Kan ikke bytte kameramodus."
"Spec_Options"	"Innstillinger"
"OBS_NONE" "Kamerainnstillinger"
"OBS_CHASE_LOCKED" "Låst forfølgelseskamera"
"OBS_CHASE_FREE" "Fritt forfølgelseskamera"
"OBS_ROAMING" "Fritt syn"
"OBS_IN_EYE" "Førsteperson"
"OBS_MAP_FREE" "Fri kartoversikt"
"OBS_MAP_CHASE" "Oversikt over forfølgelseskart"
"SPECT_OPTIONS" "Innstillinger"
"CAM_OPTIONS" "Kamerainnstillinger"

"PlayerName"	"Navn"
"PlayerScore"	"Poeng"
"PlayerDeath"	"Dødsfall"
"PlayerPing"	"Forsinkelse"
"PlayerVoice"	"Stemme"
"PlayerTracker"	"Venn"

"T0A0TITLE"	"HINDERBANE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"UREGELMESSIG MATERIELL"
"C1A1TITLE"	"UFORUTSETTE KONSEKVENSER"
"C1A2TITLE"	"KONTORBYGNING"
"C1A3TITLE"	"FIENDER OPPDAGET"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"KRAFTFORSTERKER"
"C2A2TITLE"	"PÅ ET REKKVERK"
"C2A3TITLE"	"PÅGRIPELSE"
"C2A4TITLE1"	"BEARBEIDER RESTER"
"C2A4TITLE2"	"TVILSOM ETIKK"
"C2A5TITLE"	"OVERFLATESPENNING"
"C3A1TITLE"	"GLEM FREEMAN!"
"C3A2TITLE"	"LAMBDA-KJERNE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INNTRENGER"
"C4A2TITLE"	"GONARCHS TILFLUKTSSTED"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Vertsnavn"
"Valve_Max_Players"	"Maks. spillere"
"Valve_Server_Password"	"Tjenerpassord"

"Valve_Close"		"Lukk"
"Valve_Help"		"Hjelp"
"Valve_Settings"	"Innstillinger"
"Valve_Chat_Messages"	"Samtalemeldinger"
"Valve_Show_Status"	"Vis status"
"Valve_View_Cone"	"Synskjegle"
"Valve_Player_Names"	"Spillernavn"
"Valve_PIP"		"Bilde-i-bilde"
"Valve_Overview"	"Oversikt"
"Valve_Overview_Off"	"Intet kart"
"Valve_Overview_Small"	"Lite kart"
"Valve_Overview_Large"	"Stort kart"
"Valve_Overview_ZoomIn"	"Zoom inn"
"Valve_Overview_Zoomout" "Zoom ut"
"Valve_Overview_Locked"	"Ingen rotering"
"Valve_Overview_Names" 	"Vis navn"
"Valve_Overview_Health" "Vis helse"
"Valve_Overview_Tracks" "Vis spor"
"Valve_Auto_Director"	"Automatisk regissør"
"Valve_Show_Scores"	"Vis poengsummer"
"Valve_Game_Saved"	"Lagret spill"

"Valve_Orange"		"Oransje"
"Valve_Yellow"		"Gult"
"Valve_Blue"		"Blått"
"Valve_Ltblue"		"Lyseblå"
"Valve_Green"		"Grønn"
"Valve_Red"		"Rødt"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Lysegrå"
"Valve_Dkgray"		"Mørkegrå"

