"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 

"GameUI_Error"	"错误"
"GameUI_Notice"	"注意"
"GameUI_Confirm"	"确认"

"GameUI_Enable_Addons"			"启用插件"

"MainMenu_FindServers"			"寻找服务器"
"MainMenu_CreateServer"			"创建服务器"
"MainMenu_CharacterSelect"		"选择角色"
"MainMenu_Addons"				"插件管理"
"MainMenu_Options"				"选项"
"MainMenu_Quit"					"退出"

"MainMenu_ResumeGame"			"继续游戏"
"MainMenu_Disconnect"			"断开连接"
"MainMenu_PlayerList"			"屏蔽玩家"
"MainMenu_CallVote"				"发起投票"

"NMRiH_Dev_NextObjective"		"下一个任务：%s1"

"NMRiH_CharSelect_Random"		"随机"
"NMRiH_CharSelect_Next"			"下一个"
"NMRiH_CharSelect_Previous"		"上一个"
"NMRiH_CharSelect_VoicePreview"	"语音预览"

"NMRiH_Options_Compass"			"指南针"
"NMRiH_Options_InventoryWeapons"	"武器栏"
"NMRiH_Options_InventoryAmmo"		"弹药栏"
"NMRiH_Options_VoiceCommands"		"语音指令"
"NMRiH_Options_Suicide"			"自杀"
"NMRiH_Options_Shove"			"推开/近战"
"NMRiH_Options_ShowObjective"		"显示当前任务"
"NMRiH_Options_DropWeapon"		"丢弃武器(按住以投掷武器)"
"NMRiH_Options_Sprint"			"冲刺"
"NMRiH_Options_Reload"			"装填子弹(按住以显示弹药)"
"NMRiH_Options_Holster"			"收起武器"
"NMRiH_Options_UnloadWeapon"		"卸下武器弹药"
"NMRiH_Call_Vote"				"发起投票"
"NMRiH_Options_SelectFire"		"切换开火模式"
"NMRiH_Options_ShowMOTD"		"显示服务器消息"
"NMRiH_Options_RecordDemo"		"录制demo"

"NMRiH_Advanced_fov_desired"			"视野范围FOV(75-110)"
"NMRiH_Advanced_cl_textfilter"			"启用聊天栏过滤器(通过Steam)"
"NMRiH_Advanced_cl_richpresence"		"启用游戏状态显示(Discord/Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"启用视角晃动"
"NMRiH_Advanced_cl_stickyironsight"		"启用按下瞄准(关闭按住瞄准)"
"NMRiH_Advanced_cl_voicesubtitles"		"启用聊天栏无线电语音指令显示"
"NMRiH_Advanced_cl_ejectbrass"			"启用射击时退弹壳显示"
"NMRiH_Advanced_cl_muzzle_dlight"		"启用枪口火焰动态照明效果(expensive)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"关闭使用HTML的服务器每日消息"
"NMRiH_Advanced_fov_allow_change"		"视野范围FOV可在游戏中被修改"
"NMRiH_Advanced_nmrih_screenspace"		"启用屏幕着色器(请只在游玩出现问题时关闭该功能)"																							  
"NMRiH_Advanced_nmrih_screenspace_shadow"	"启用屏幕边缘渐晕效果"
"NMRiH_Advanced_nmrih_grain"			"启用屏幕胶片颗粒效果"
"NMRiH_Advanced_nmrih_grain_intensity"	"设置胶片颗粒强度"
"NMRiH_Advanced_nmrih_lensflare"		"启用镜头光晕效果"
"NMRiH_Advanced_nmrih_dof"				"启用景深效果"
"NMRiH_Advanced_nmrih_ssao"				"启用环境光遮蔽效果(HBAO)"
"NMRiH_Advanced_mp_decals"				"弹痕血迹等贴花效果上限(4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"主菜单背景图"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"随机"
