"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"RUCH"
"Valve_Move_Forward"			"Ruch do przodu"
"Valve_Move_Back"			"Ruch w tył"
"Valve_Turn_Left"			"Obrót w lewo"
"Valve_Turn_Right"			"Obrót w prawo"
"Valve_Move_Left"			"Ruch w lewo (unik)"
"Valve_Move_Right"			"Ruch w prawo (unik)"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Kucnij"
"Valve_Swim_Up"				"Płyń do góry"
"Valve_Swim_Down"			"Płyń w dół"
"Valve_Look_Up"				"Spójrz w górę"
"Valve_Look_Down"			"Spójrz w dół"
"Valve_Look_Straight_Ahead"		"Spójrz prosto"
"Valve_Strafe_Modifier"			"Modyfikacja uniku"
"Valve_Mouse_Look_Modifier"		"Modyfikacja widoku – mysz"
"Valve_Keyboard_Look_Modifier"		"Modyfikacja widoku – klawiatura"
"Valve_Use_Items"			"Użyj przedmiotu (przycisków, maszyn itp.)"
"Valve_Pickup_Use_Objects"		"Podnieś/użyj przedmiotu"
"Valve_Communication_Title"		"KOMUNIKACJA"
"Valve_Use_Voice_Communication"		"Użyj komunikacji głosowej"
"Valve_Chat_Message"			"Wiadomość na czacie"
"Valve_Team_Message"			"Wiadomość drużynowa"
"Valve_Combat_Title"			"WALKA"
"Valve_Primary_Attack"			"Atak podstawowy"
"Valve_Secondary_Attack"		"Atak dodatkowy"
"Valve_Reload_Weapon"			"Przeładuj broń"
"Valve_Walk"				"Chód (powolny ruch)"
"Valve_Flashlight"			"Latarka"
"Valve_Spray_Logo"			"Namaluj spray"
"Valve_ServerOfferingToConnect"		"Serwer chce połączyć cię z:"
"Valve_PressKeyToAccept"		"Wciśnij %s1, by zaakceptować."
"Valve_BindKeyToAccept"			"Skonfiguruj klawisz, by zaakceptować."
"Valve_Weapon_Category_1"		"Kategoria broni 1"
"Valve_Weapon_Category_2"		"Kategoria broni 2"
"Valve_Weapon_Category_3"		"Kategoria broni 3"
"Valve_Weapon_Category_4"		"Kategoria broni 4"
"Valve_Weapon_Category_5"		"Kategoria broni 5"
"Valve_Weapon_Category_6"		"Kategoria broni 6"
"Valve_Weapon_Category_7"		"Kategoria broni 7"
"Valve_Weapon_Category_8"		"Kategoria broni 8"
"Valve_Weapon_Category_9"		"Kategoria broni 9"
"Valve_Weapon_Category_0"		"Kategoria broni 0"
"Valve_Previous_Weapon"			"Poprzednia broń"
"Valve_Next_Weapon"			"Następna broń"
"Valve_Last_Weapon_Used"		"Ostatnia używana broń"
"Valve_Miscellaneous_Title"		"POZOSTAŁE"
"Valve_Display_Scores"			"Wyniki gry wieloosobowej"
"Valve_Take_Screen_Shot"		"Zrzut ekranu"
"Valve_Quick_Save"			"Szybki zapis"
"Valve_Quick_Load"			"Szybkie wczytanie"
"Valve_Pause_Game"			"Spauzuj grę"
"Valve_Quit_Game"			"Wyjście z gry"
"Valve_Accept_Redirect"			"Zaakceptuj przekierowanie na inny serwer"
"Valve_Cheer"				"Skandowanie"
"Valve_Activate_In_Game_GUI"		"Włącz GUI w grze"
"Valve_Change_Team"			"Zmień drużynę"
"Valve_Change_Class"			"Zmień klasę"
"Valve_Use_Special_Skill"		"Użyj umiejętności specjalnej"
"Valve_Multiplayer_Decal_Limit"		"Limit śladów w grze wieloosobowej:"
"Valve_Valid_Teams"			"Ważne drużyny, pozostaw puste dla wszystkich"
"Valve_Frag_Limit"			"Limit fragów"
"Valve_Time_Limit"			"Limit czasu (min)"
"Valve_Falling_Damage"			"Obrażenia od upadku"
"Valve_Normal"				"Normalne"
"Valve_Realistic"			"Realistyczne"
"Valve_Teamplay"			"Gra drużynowa"
"Valve_Friendly_Fire"			"Ogień przyjacielski"
"Valve_Weapons_Stay"			"Broń pozostaje"
"Valve_Force_Respawn"			"Wymuszaj odradzanie"
"Valve_Footsteps"			"Dźwięk kroków"
"Valve_Autocrosshair"			"Celowanie automatyczne"
"Valve_Center_Player_Names"		"Imiona graczy na środku"
"Valve_Switch_Weapons_Immediately"	"Natychmiast zmieniaj broń"
"Valve_Automatic_Screenshots"		"Automatyczne zrzuty z zakończenia gry"
"Valve_Observer_Crosshair"		"Celownik widza"
"Valve_Console_Toggle"		"Włącz konsolę"


"Spec_Slow_Motion" "Ruch w zwolnionym tempie"
"Spec_No_PIP" "
Funkcja obrazu w obrazie nie jest dostępna
podczas gry w trybie pierwszoosobowym."

"Spec_Replay" "Natychmiastowa powtórka"
"Spec_Auto" "Automatycznie"
"Spec_Time" "Czas"
"Spec_Map" "Mapa: %s1"
"Spectators" "Widzowie"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Naciśnij KLAWISZ KUCNIĘCIA, by włączyć menu widza."
"Spec_Help_Title" "Tryb widza"
"Spec_Help_Text"  "
Użyj następujących przycisków do zmiany wyświetlanego widoku:

STRZAŁ1 – podążaj za następnym graczem
STRZAŁ2 – podążaj za poprzednim graczem 
SKOK – zmień sposób wyświetlania
UŻYJ – zmień wybrany tryb

KUCNIJ – otwórz menu widza

W trybie poglądowym mapy do poruszania się używaj:
W LEWO – przesuń w lewo
W PRAWO – przesuń w prawo
W PRZÓD – przybliż
W TYŁ – oddal
MYSZ– obróć dookoła mapy/celu
"

"Spec_Modes" 	"Opcje kamery"
"Spec_Mode0" 	"Kamera wyłączona"
"Spec_Mode1" 	"Kamera pośmiertna"
"Spec_Mode2" 	"Widok statyczny"
"Spec_Mode3" 	"Widok pierwszej osoby"
"Spec_Mode4" 	"Kamera śledząca"
"Spec_Mode5" 	"Swobodne rozglądanie się"
"Spec_Mode6" "Śledzący widok mapy"
"Spec_NoTarget" "Brak celów. Nie można przełączyć trybu kamery."
"Spec_Options"	"Opcje"
"OBS_NONE" "Opcje kamery"
"OBS_CHASE_LOCKED" "Zablokowana kamera śledząca"
"OBS_CHASE_FREE" "Swobodna kamera śledząca"
"OBS_ROAMING" "Swobodne rozglądanie się"
"OBS_IN_EYE" "Widok pierwszej osoby"
"OBS_MAP_FREE" "Swobodny podgląd mapy"
"OBS_MAP_CHASE" "Śledzący widok mapy"
"SPECT_OPTIONS" "Opcje"
"CAM_OPTIONS" "Opcje kamery"

"PlayerName"	"Nazwa"
"PlayerScore"	"Wynik"
"PlayerDeath"	"Zgony"
"PlayerPing"	"Ping"
"PlayerVoice"	"Głos"
"PlayerTracker"	"Znajomy"

"T0A0TITLE"	"KURS PRZETRWANIA"
"C0A0TITLE"	"PRZYBYCIE DO BLACK MESA"
"C0A1TITLE"	"MATERIAŁY ANOMALNE"
"C1A1TITLE"	"NIEPRZEWIDZIANE KONSEKWENCJE"
"C1A2TITLE"	"KOMPLEKS BIUROWY"
"C1A3TITLE"	"MAMY NIEPRZYJACIÓŁ"
"C1A4TITLE"	"KOMORA TESTOWA"
"C2A1TITLE"	"ZASILANIE"
"C2A2TITLE"	"NA SZYNACH"
"C2A3TITLE"	"POJMANIE"
"C2A4TITLE1"	"PRZETWÓRNIA ODPADÓW"
"C2A4TITLE2"	"WĄTPLIWA ETYKA"
"C2A5TITLE"	"NAPIĘCIE POWIERZCHNIOWIE"
"C3A1TITLE"	"ZAPOMNIJCIE O FREEMANIE!"
"C3A2TITLE"	"RDZEŃ LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUZ"
"C4A2TITLE"	"LEGOWISKO GONARCHY"
"C4A3TITLE"	"NIHILANT"
"C5TITLE"	"ZAKOŃCZENIE"

"Valve_Hostname"	"Nazwa hosta"
"Valve_Max_Players"	"Maks. liczba graczy"
"Valve_Server_Password"	"Hasło serwera"

"Valve_Close"		"Zamknij"
"Valve_Help"		"Pomoc"
"Valve_Settings"	"Ustawienia"
"Valve_Chat_Messages"	"Wiadomości czatu"
"Valve_Show_Status"	"Pokaż status"
"Valve_View_Cone"	"Pokaż stożek"
"Valve_Player_Names"	"Imiona graczy"
"Valve_PIP"		"Obraz w obrazie"
"Valve_Overview"	"Informacje ogólne"
"Valve_Overview_Off"	"Brak mapy"
"Valve_Overview_Small"	"Mała mapa"
"Valve_Overview_Large"	"Duża mapa"
"Valve_Overview_ZoomIn"	"Przybliżenie"
"Valve_Overview_Zoomout" "Oddalenie"
"Valve_Overview_Locked"	"Brak rotacji"
"Valve_Overview_Names" 	"Pokazuj imiona"
"Valve_Overview_Health" "Pokazuj zdrowie"
"Valve_Overview_Tracks" "Pokazuj ślady"
"Valve_Auto_Director"	"Autoreżyser"
"Valve_Show_Scores"	"Pokazuj wyniki"
"Valve_Game_Saved"	"Gra zapisana"

