"lang" 
{ 
"Language" "Korean" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"맵 당 제한 시간"
"NMRiH_Extract_Min"			"탈출 최소 대기 시간"
"NMRiH_Extract_Max"			"탈출 최대 대기 시간"

"NMRiH_FriendlyFire"			"아군 사격"
"NMRiH_RealismMode"				"리얼리즘 모드"
"NMRiH_HardcoreSurvival"		"하드코어 서바이벌"
"NMRiH_ChallengeMode"			"챌린지 모드"

"NMRiH_Practice_Starting"		"인원이 충분하지 않습니다. 연습 모드를 시작합니다."
"NMRiH_Practice_Ending"			"게임이 곧 시작 됩니다!"
"NMRiH_Round_Starting"			"생존이 5초 안에 시작 됩니다."

"NMRiH_Extraction_Preview"		"탈출이 가능한 장소로 가기"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"실패!"

"NMRiH_Player_Extracted"		"탈출하셨습니다!"

"NMRiH_Players_Win"			"모든 생존자들이 탈출 하였습니다!"
"NMRiH_Players_Win_Wave"		"생존자들이 대재앙을 이겨냈습니다!"
"NMRiH_Zombies_Win"			"생존자들이 버텨내지 못했습니다!"

"NMRiH_Chat_All_Extracted"		"(탈출) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"스폰 지점을 기다리는 중.."

"NMRiH_Health_Supply_Blocked"		"체력 회복소 앞에 장애물이 있습니다"

"NMRiH_InventoryBox_CantCarry"		"이 팀을 위한 방이 충분하지 않습니다!"
"NMRiH_InventoryBox_OwnsItem"		"이 종류의 아이템이 이미 있습니다!"

"PracticeTimeRemaining"			"%s1초 안에 라운드가 시작 됩니다"
"RoundStarting"				"라운드가 시작 됩니다!"

"NMRiH_Votekick_List"			"User IDs for votekick are as follows:\n%s1"
"NMRiH_Votekick_InProgress"		"투표가 이미 진행 중입니다!"
"NMRiH_Votekick_KickSelf"		"스스로 추방 투표에 참여 하실 수 없습니다!"
"NMRiH_Votekick_Started"		"추방 투표가 시작 되었습니다: %s1\n%s2 초 안에 투표 하시면 됩니다.\n채팅 창에 !yes 를 쳐서 추방 투표에 참여 하세요."
"NMRiH_Votekick_UnknownPlayer"		"알수없는 플레이어 ID 입니다!\n채팅 창에 !vklist 를 쳐서 플레이어 리스트를 확인 하세요."
"NMRiH_Votekick_InvalidId"		"플레이어 ID 가 잘못 되었습니다.\n채팅 창에 !vklist 를 쳐서 플레이어 리스트를 확인 하세요."
"NMRiH_Votekick_Pass"			"투표가 가결 되었습니다!"
"NMRiH_Votekick_Fail"			"투표가 부결 되었습니다!"
"NMRiH_Votekick_NeedMorePlayers"	"추방 투표 혹은 차단 투표가 시작될려면 최소 3 명 이상의 플레이어가 필요합니다."
"NMRiH_Votekick_BanSelf"		"스스로 차단 투표에 참여 하실 수 없습니다!"
"NMRiH_Voteban_Started"			"차단 투표가 시작 되었습니다: %s1\n%s2 초 안에 투표 하시면 됩니다.\n채팅 창에 !yes 를 쳐서 차단 투표에 참여 하세요."

"NMR_Automatic_Weapon_Switch"		"획득한 무기로 자동 변경 (더 강력한 무기 일 경우만)"

"NMR_Tertiary_Attack"			"던지는 공격"
"NMR_Drop_Weapon"			"현재 들고 있는 무기를 떨어뜨립니다"
"NMR_Gameplay"				"게임플레이"
"NMR_Setup"				"캐릭터를 고르고 무기를 고르세요"
"NMR_Slots_Title"			"슬롯"

"Game_connected"			"%s1 님이 들어오셧습니다"
"Game_disconnected"			"%s1 님이 게임에서 나가셨습니다"

"Round_Start"				"라운드가 시작 됩니다!"
"Round_Restart"				"%s1 초 안에 라운드가 재시작 됩니다"
"Round_PlayerShortage"			"라운드를 시작하는데 인원이 부족합니다"

"Voice"						"음성"

"NMRiH_VoiceCommand_Ammo"		"총알이 필요해"
"NMRiH_VoiceCommand_Follow"		"날 따라와"
"NMRiH_VoiceCommand_Help"		"도와줘!"
"NMRiH_VoiceCommand_Stay"		"여기서 멈춰"
"NMRiH_VoiceCommand_No"			"아니"
"NMRiH_VoiceCommand_Yes"		"그래"
"NMRiH_VoiceCommand_ThankYou"		"고마워"
"NMRiH_VoiceCommand_Incoming"		"온다"
"NMRiH_VoiceCommand_Injured"		"부상"
"NMRiH_VoiceCommand_Taunt"		"도발"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(팀) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*사망*(팀) %s1 :  %s2"
"SDK_Chat_Spec"				"(관전) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(사망) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(관전) %s1 :  %s2"

"SDK_Team_Unassigned"			"무세력"
"SDK_Team_Spectator"			"관전자"

"Chat_Admin"				"(관리자) "
"Chat_Dead"				"(사망) %s: "
"Chat_Spec"				"(관전) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(탈출) %s: "

"Chat_Connected"			"%s1 플레이어가 게임에 참여 했습니다"
"Chat_Disconnected"			"%s1 플레이어가 게임을 나갔습니다 (%s2)"
"Chat_Team"				"%s1 플레이어가 %s2 팀에 참여 했습니다"
"Chat_Name"				"%s1 플레이어가 %s2 이름으로 바꿨습니다"
"Chat_Command"				"서버 설정이 바뀌었습니다 \"%s1\" -> %s2\n"

"Respawn_Minutes"			"%s1 분 안에 리스폰 됩니다"
"Respawn_Seconds"			"%s1 초 안에 리스폰 됩니다"
"Respawn_Now"				"리스폰 중 ..."

"Survival_Round_Lost"			"생존하지 못하셨습니다"

"PlayerAlive"				"상태"
"PlayerAlive_Alive"			"생존"
"PlayerAlive_Dead"			"사망"
"PlayerRespawns"			"리스폰"

"Radial_ammo"				"총알"

"Weapon_bow_deerhunter"			"PSE 디어 헌터"
"Weapon_exp_grenade"			"M67 수류탄"
"Weapon_exp_molotov"			"화염병"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"모스버그 500a"
"Weapon_fa_870"				"레밍턴 870"
"Weapon_fa_1022"			"루거 10/22"
"Weapon_fa_1022_25mag"		"루거 10/22 w/ 확장 탄창"
"Weapon_fa_1911"			"콜트 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"글록 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ 캐리 핸들"
"Weapon_fa_m92fs"			"베레타 M92FS"
"Weapon_fa_mac10"			"잉그램 Mac-10"
"Weapon_fa_mp5a4"			"헤클러 & 코흐 MP5A4"
"Weapon_fa_mkiii"			"루거 MKIII"
"Weapon_fa_sako85"			"사코 85 (스코프)"
"Weapon_fa_sako85_ironsights"			"사코 85 (기계식 조준기)"
"Weapon_fa_sks"				"시모노프 SKS (총검)"
"Weapon_fa_sks_nobayo"				"시모노프 SKS (총검 없음)"
"Weapon_fa_superx3"			"윈체스터 슈퍼 X3"
"Weapon_fa_sv10"			"베레타 프레니아 SV10"
"Weapon_fa_sw686"			"스미스 & 웨슨 686"
"Weapon_fa_winchester1892"	"윈체스터 1892"
"Weapon_item_bandages"		"붕대"
"Weapon_item_maglite"		"손전등"
"Weapon_item_pills"			"팔랑크스 알약"
"Weapon_item_first_aid"		"치료 키트"
"Weapon_item_gene_therapy"	"유전자 치료주사기"
"Weapon_item_walkietalkie"	"휴대용 무전기"
"Weapon_me_abrasivesaw"		"절단기"
"Weapon_me_axe_fire"		"소방 도끼"
"Weapon_me_bat_metal"		"야구 방망이"
"Weapon_me_chainsaw"		"전기톱"
"Weapon_me_crowbar"			"크로우바"
"Weapon_me_cleaver"			"클리버"
"Weapon_me_etool"			"야전삽"
"Weapon_me_fubar"			"퓨바"
"Weapon_me_hatchet"			"손도끼"
"Weapon_me_kitknife"		"식칼"
"Weapon_me_machete"			"마체테"
"Weapon_me_pickaxe"			"곡괭이"
"Weapon_me_pipe_lead"		"쇠 파이프"
"Weapon_me_shovel"			"삽"
"Weapon_me_sledge"			"슬레지해머"
"Weapon_me_wrench"			"렌치"
"Weapon_tool_barricade"		"바리케이트 해머"
"Weapon_tool_extinguisher"	"소화기"
"Weapon_tool_flare_gun"		"플레어 건"
"Weapon_tool_welder"		"용접기"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
