"lang"
{
"Language" "Finnish"
"Tokens"
{

"GameUI_Error"	"Virhe"
"GameUI_Notice"	"Ilmoitus"
"GameUI_Confirm"	"Varmista"

"GameUI_Enable_Addons"			"Lisäosat päälle"

"MainMenu_FindServers"			"ETSI PALVELIMIA"
"MainMenu_CreateServer"			"LUO PALVELIN"
"MainMenu_CharacterSelect"		"VALITSE HAHMO"
"MainMenu_Addons"				"LISÄOSAT"
"MainMenu_Options"				"ASETUKSET"
"MainMenu_Quit"					"POISTU"

"MainMenu_ResumeGame"			"JATKA PELIÄ"
"MainMenu_Disconnect"			"KATKAISE YHTEYS"
"MainMenu_PlayerList"			"PELAAJALISTA"
"MainMenu_CallVote"				"ALOITA ÄÄNESTYS"

"NMRiH_Dev_NextObjective"		"Seuraava tavoite: %s1"

"NMRiH_CharSelect_Random"		"Satunnainen"

"NMRiH_Options_Compass"			"Kompassi"
"NMRiH_Options_InventoryWeapons"	"Aseiden tavaraluettelo"
"NMRiH_Options_InventoryAmmo"		"Ammuksien tavaraluettelo"
"NMRiH_Options_VoiceCommands"		"Äänikomennot"
"NMRiH_Options_Suicide"			"Itsemurha"
"NMRiH_Options_Shove"			"Tönäise"
"NMRiH_Options_ShowObjective"		"Näytä tavoite"
"NMRiH_Options_DropWeapon"		"Pudota ase"
"NMRiH_Options_Sprint"			"Juokse"
"NMRiH_Options_Reload"			"Lataa ase (pidä pohjassa tarkistaaksesi ammukset)"
"NMRiH_Options_Holster"			"Koteloi ase"
"NMRiH_Options_UnloadWeapon"		"Poista panokset"
"NMRiH_Call_Vote"				"Aloita äänestys"
"NMRiH_Options_SelectFire"		"Vaihda ampumistilaa"
"NMRiH_Options_ShowMOTD"		"Näytä MOTD"
"NMRiH_Options_RecordDemo"		"Äänitä demo"

"NMRiH_Advanced_cl_textfilter"			"Kirosanafiltteri päälle (Steam)"
"NMRiH_Advanced_cl_richpresence"		"Rich presence päälle (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"Kameran heilunta päälle"
"NMRiH_Advanced_cl_stickyironsight"		"Pysyvä tähtäys päälle"
"NMRiH_Advanced_cl_voicesubtitles"		"Näytä puheen tekstitykset chat-ikkunassa"
"NMRiH_Advanced_cl_ejectbrass"			"Näytä aseiden hylsyt"
"NMRiH_Advanced_cl_muzzle_dlight"		"Dynaaminen valaistus aseen lauetessa (hidas)"
"NMRiH_Advanced_cl_disablehtmlmotd"		"Poista käytöstä HTML MOTD"
"NMRiH_Advanced_nmrih_screenspace"		"Ota käyttöön ruudun varjostimet (vain ongelmanratkaisuun)"
"NMRiH_Advanced_nmrih_screenspace_shadow" "Vignette-tehoste päälle"
"NMRiH_Advanced_nmrih_grain"			"Filmin rakeisuus-tehoste päälle"
"NMRiH_Advanced_nmrih_grain_intensity"	"Filmin rakeisuuden voimakkuus"
"NMRiH_Advanced_nmrih_lensflare"		"Linssiheijastus-tehoste päälle"
"NMRiH_Advanced_nmrih_dof"				"Kentän syvyys-tehoste päälle (DOF)"
"NMRiH_Advanced_nmrih_ssao"				"Ambient occlusion-tehoste päälle (HBAO)"
"NMRiH_Advanced_mp_decals"				"Pintakuvien rajoitus (maks. 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"Valikon taustakuva"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"Satunnainen"
"NMRiH_Advanced_cl_mainmenu_background_0"		"Juhlavuosi (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"Vihreää valoa! (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"Uudestisyntyminen (v1.10)"

"NMRiH_Difficulty"	"Vaikeustaso"

"NMRiH_Difficulty_Classic"		"Klassinen"
"NMRiH_Difficulty_Casual"		"Rento"
"NMRiH_Difficulty_Nightmare"	"Painajainen"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_GameType_Objective"		"Tavoitteet"
"NMRiH_GameType_Survival"		"Selviytyminen"
"NMRiH_GameType_PVP"			"PvP"

"NMRiH_LAN"				"Vain LAN-yhteys"

"NMRiH_Difficulty_Tooltip"	"Valitse vaikeustaso.\nKlassinen: Oletusasetukset, uudelleensyntymis-alueet käytössä.\nRento: Pelaajat uudelleensyntyvät aina, heille annetaan myös valmiit aseet.\nPainajainen: Zombien elämäpisteet, määrä, sekä infektion mahdollisuus nousevat.\nPvP: Asettaa päälle PvP pisteytyksen ja näyttää tapposyötteen ruudulla, poistaa zombit ja kartan tavoitteet."
"NMRiH_Map_Time_Tooltip"	"Kartan aikarajoitus."
"NMRiH_LAN_Tooltip"	"Pakottaa LAN-yhteyden, ei lähetä pääpalvelimelle."
"NMRiH_FriendlyFire_Tooltip"	"Ottaa käyttöön omien tulituksen, sairastuneet pelaajat ottavat aina vahinkoa."
"NMRiH_RealismMode_Tooltip"	"Realistissa tilassa pelaajat kuolevat pysyvästi, zombit ottavat vain päähän kohdistunutta vahinkoa, ja kaikki pääosumat tappavat yhdestä osumasta ammustyypistä riippumatta."
"NMRiH_HardcoreSurvival_Tooltip"	"Piilottaa HUD:in selviytymistilassa."
"NMRiH_Max_Players_Tooltip"	"Palvelimen pelaajaraja, minimi on 2, maksimi on 8."
"NMRiH_AdvOptions"	"Lisäasetukset..."
"NMRiH_AdvOptions_Tooltip"	"Muokkaa pelin lisäasetuksia."

"NMRiH_Extended_Options"	"Lisäasetukset"

"VoiceSet"				"Äänipaketti"
"AmmoCheckType"				"Ammuksien tarkastus"

"AmmoCheckType_Both"			"Ääni ja HUD"
"AmmoCheckType_Voice"			"Vain ääni"
"AmmoCheckType_HUD"			"Vain HUD"

"Title_CharacterSelect"			"Hahmon Valinta"

"NMRiH_VoteKickReason"			"Syy"
"NMRiH_VoteKickReason_Other"	"Muu"
