"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMIENTO"
"Valve_Move_Forward"			"Avanzar"
"Valve_Move_Back"			"Retroceder"
"Valve_Turn_Left"			"Girar a la izquierda"
"Valve_Turn_Right"			"Girar a la derecha"
"Valve_Move_Left"			"Desplazamiento lateral izq."
"Valve_Move_Right"			"Desplazamiento lateral dcha."
"Valve_Jump"				"Saltar"
"Valve_Duck"				"Agacharse"
"Valve_Swim_Up"				"Nadar hacia arriba"
"Valve_Swim_Down"			"Nadar hacia abajo"
"Valve_Look_Up"				"Mirar arriba"
"Valve_Look_Down"			"Mirar abajo"
"Valve_Look_Straight_Ahead"		"Mirar al frente"
"Valve_Strafe_Modifier"			"Modificador mov. lateral"
"Valve_Mouse_Look_Modifier"		"Modificador vista ratón"
"Valve_Keyboard_Look_Modifier"		"Mod. vista con teclado"
"Valve_Use_Items"			"Usar objeto (botones, máquinas,...)"
"Valve_Pickup_Use_Objects"		"Recoger/usar objetos"
"Valve_Communication_Title"		"COMUNICACIÓN"
"Valve_Use_Voice_Communication"		"Usar comunicación por voz"
"Valve_Chat_Message"			"Mensaje de chat"
"Valve_Team_Message"			"Mensaje de equipo"
"Valve_Combat_Title"			"ATAQUE"
"Valve_Primary_Attack"			"Ataque principal"
"Valve_Secondary_Attack"		"Ataque secundario"
"Valve_Reload_Weapon"			"Recargar arma"
"Valve_Walk"				"Caminar (moverse lentamente)"
"Valve_Flashlight"			"Linterna"
"Valve_Spray_Logo"			"Logotipo de aerosol"
"Valve_ServerOfferingToConnect"		"Este servidor te está ofreciendo conectarte a:"
"Valve_PressKeyToAccept"		"Pulsa %s1 para aceptar."
"Valve_BindKeyToAccept"			"Configura una tecla para aceptar."
"Valve_Weapon_Category_1"		"Categoría de armas 1"
"Valve_Weapon_Category_2"		"Categoría de armas 2"
"Valve_Weapon_Category_3"		"Categoría de armas 3"
"Valve_Weapon_Category_4"		"Categoría de armas 4"
"Valve_Weapon_Category_5"		"Categoría de armas 5"
"Valve_Weapon_Category_6"		"Categoría de armas 6"
"Valve_Weapon_Category_7"		"Categoría de armas 7"
"Valve_Weapon_Category_8"		"Categoría de armas 8"
"Valve_Weapon_Category_9"		"Categoría de armas 9"
"Valve_Weapon_Category_0"		"Categoría de armas 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Arma siguiente"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"VARIOS"
"Valve_Display_Scores"			"Mostrar puntuaciones multijugador"
"Valve_Take_Screen_Shot"		"Captura de pantalla"
"Valve_Quick_Save"			"Guardado rápido"
"Valve_Quick_Load"			"Carga rápida"
"Valve_Pause_Game"			"Pausar juego"
"Valve_Quit_Game"			"Abandonar"
"Valve_Accept_Redirect"			"Permitir redireccionamiento a otro servidor"
"Valve_Cheer"				"Ovación"
"Valve_Activate_In_Game_GUI"		"Activar interfaz de usuario"
"Valve_Change_Team"			"Cambiar equipo"
"Valve_Change_Class"			"Cambiar clase"
"Valve_Use_Special_Skill"		"Usar habilidad especial"
"Valve_Multiplayer_Decal_Limit"		"Límite de calcos multijugador"
"Valve_Valid_Teams"			"Equipos válidos, en blanco para todos"
"Valve_Frag_Limit"			"Límite de muertes"
"Valve_Time_Limit"			"Límite de tiempo (mín.)"
"Valve_Falling_Damage"			"Daño en caída"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Juego en equipo"
"Valve_Friendly_Fire"			"Fuego aliado"
"Valve_Weapons_Stay"			"Las armas permanecen"
"Valve_Force_Respawn"			"Forzar regeneración"
"Valve_Footsteps"			"Pasos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centrar nombres de jugadores"
"Valve_Switch_Weapons_Immediately"	"Cambiar armas de inmediato"
"Valve_Automatic_Screenshots"		"Capturas de pantalla automáticas al acabar"
"Valve_Observer_Crosshair"		"Mira del observador"
"Valve_Console_Toggle"		"Activar/desactivar consola del programador"


"Spec_Slow_Motion" "Cámara lenta"
"Spec_No_PIP" "Picture-In-Picture no está disponible en modo Primera Persona durante el juego."

"Spec_Replay" "Repetición instantánea"
"Spec_Auto" "Automático"
"Spec_Time" "Tiempo"
"Spec_Map" "Mapa: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Pulsa AGACHARSE para ver el menú de espectador"
"Spec_Help_Title" "Modo espectador"
"Spec_Help_Text"  "
Pulsa las teclas siguientes para cambiar las vistas:

 DISPARAR1: Perseguir al jugador siguiente
 DISPARAR2: Perseguir al jugador anterior
 SALTAR: Cambiar modos de vista
 USAR: Cambiar modo de ventana de recuadro
 
 AGACHARSE: Activar menú espectador
  
En el modo de vista de mapa, puedes desplazarte con:

 IZQUIERDA: hacia la izquierda
 DERECHA: hacia la derecha
 ADELANTE: Acercarte
 ATRÁS: Alejarte
 RATÓN: girar alrededor de mapa/objetivo
"

"Spec_Modes" 	"Opciones de cámara"
"Spec_Mode0" 	"Cámara desactivada"
"Spec_Mode1" 	"Cámara de la muerte"
"Spec_Mode2" 	"Vista fija"
"Spec_Mode3" 	"Primera persona"
"Spec_Mode4" 	"Cámara de seguimiento"
"Spec_Mode5" 	"Mirada libre"
"Spec_Mode6" "Vista mapa persecución"
"Spec_NoTarget" "No hay objetivos válidos. No se puede cambiar el modo de cámara."
"Spec_Options"	"Opciones"
"OBS_NONE" "Opciones de cámara"
"OBS_CHASE_LOCKED" "Cámara persecución fija"
"OBS_CHASE_FREE" "Cámara persecución libre"
"OBS_ROAMING" "Mirada libre"
"OBS_IN_EYE" "Primera persona"
"OBS_MAP_FREE" "Vista mapa libre"
"OBS_MAP_CHASE" "Vista mapa persecución"
"SPECT_OPTIONS" "Opciones"
"CAM_OPTIONS" "Opciones de cámara"

"PlayerName"	"Nombre"
"PlayerScore"	"Puntuación"
"PlayerDeath"	"Bajas"
"PlayerPing"	"Latencia"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"T0A0TITLE"	"PISTA DE ENTRENAMIENTO"
"C0A0TITLE"	"ENTRANDO EN BLACK MESA"
"C0A1TITLE"	"MATERIALES ANÓMALOS"
"C1A1TITLE"	"CONSECUENCIAS IMPREVISTAS"
"C1A2TITLE"	"COMPLEJO DE OFICINAS"
"C1A3TITLE"	"ENEMIGOS A LA VISTA"
"C1A4TITLE"	"FOSO EXPLOSIVO"
"C2A1TITLE"	"ENERGÍA"
"C2A2TITLE"	"ENCARRILADO"
"C2A3TITLE"	"CAPTURA"
"C2A4TITLE1"	"PROCESO DE RESIDUOS"
"C2A4TITLE2"	"ÉTICA DUDOSA"
"C2A5TITLE"	"TENSIÓN EN LA SUPERFICIE"
"C3A1TITLE"	"¡OLVÍDATE DE FREEMAN!"
"C3A2TITLE"	"NÚCLEO LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTRUSO"
"C4A2TITLE"	"EL ESCONDITE DE GONARCH"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"FIN DEL JUEGO"

"Valve_Hostname"	"Nombre de host"
"Valve_Max_Players"	"Jugadores máx."
"Valve_Server_Password"	"Contraseña de servidor"

"Valve_Close"		"Cerrar"
"Valve_Help"		"Ayuda"
"Valve_Settings"	"Parámetros"
"Valve_Chat_Messages"	"Mensajes de chat"
"Valve_Show_Status"	"Mostrar estado"
"Valve_View_Cone"	"Cono de visión"
"Valve_Player_Names"	"Nombres de jugadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Vista general"
"Valve_Overview_Off"	"Sin mapa"
"Valve_Overview_Small"	"Mapa pequeño"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar"
"Valve_Overview_Zoomout" "Disminuir"
"Valve_Overview_Locked"	"Sin rotación"
"Valve_Overview_Names" 	"Mostrar nombres"
"Valve_Overview_Health" "Mostrar estado"
"Valve_Overview_Tracks" "Mostrar pistas"
"Valve_Auto_Director"	"Director automático"
"Valve_Show_Scores"	"Mostrar puntuaciones"
"Valve_Game_Saved"	"Partida guardada"

"Valve_Orange"		"Naranja"
"Valve_Yellow"		"Amarillo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azul claro"
"Valve_Green"		"Verde"
"Valve_Red"		"Roja"
"Valve_Brown"		"Marrón"
"Valve_Ltgray"		"Gris claro"
"Valve_Dkgray"		"Gris oscuro"

