"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"每张地图时间"
"NMRiH_Extract_Min"			"最短撤离时间"
"NMRiH_Extract_Max"			"最长撤离时间"

"NMRiH_FriendlyFire"			"友军伤害"
"NMRiH_RealismMode"				"写实模式"
"NMRiH_HardcoreSurvival"		"硬核生存模式"
"NMRiH_ChallengeMode"			"挑战模式"

"NMRiH_Practice_Starting"		"没有足够的玩家，正在开启练习模式。"
"NMRiH_Practice_Ending"			"游戏即将开始！"
"NMRiH_Round_Starting"			"游戏将在 5 秒内开始！"

"NMRiH_Extraction_Preview"		"前往撤离点"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"失败！"

"NMRiH_Player_Extracted"		"你已成功撤离！"

"NMRiH_Players_Win"			"所有生还者均已撤离！"
"NMRiH_Players_Win_Wave"		"生还者成功挡住了尸潮！"
"NMRiH_Zombies_Win"			"生还者没能幸存下来！"

"NMRiH_Chat_All_Extracted"		"(已撤离) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"正在等待复活点.."

"NMRiH_Health_Supply_Blocked"		"急救箱位置被阻挡"

"NMRiH_InventoryBox_CantCarry"		"背包没有足够的空间容纳该装备！"
"NMRiH_InventoryBox_OwnsItem"		"已经持有同类型的装备！"

"PracticeTimeRemaining"			"游戏将在 %s1 秒内开始"
"RoundStarting"				"游戏即将开始！"

"NMRiH_Votekick_List"			"等待被投票踢出的玩家 ID 如下:\n%s1"
"NMRiH_Votekick_InProgress"		"投票正在进行中！"
"NMRiH_Votekick_KickSelf"		"你不能投票踢出你自己！"
"NMRiH_Votekick_Started"		"投票踢出玩家: %s1\n你有 %s2 秒的时间投票。\n聊天栏中输入 !yes 来投票踢出该玩家。"
"NMRiH_Votekick_UnknownPlayer"		"未知的玩家ID！\n聊天栏中输入 !vklist 来查看玩家列表。"
"NMRiH_Votekick_InvalidId"		"无效的玩家ID。\n聊天栏中输入 !vklist 来查看玩家列表。"
"NMRiH_Votekick_Pass"			"投票已通过！"
"NMRiH_Votekick_Fail"			"投票未通过！"
"NMRiH_Votekick_NeedMorePlayers"	"至少需要3名玩家来发起一次投票踢出或投票封禁。"
"NMRiH_Votekick_BanSelf"		"你无法投票封禁你自己！"
"NMRiH_Voteban_Started"			"投票封禁玩家: %s1\n你有 %s2 秒的时间投票。\n聊天栏中输入 !yes 来投票封禁该玩家。"

"NMR_Automatic_Weapon_Switch"		"自动切换到新拾起的武器 (当威力更大时)"

"NMR_Tertiary_Attack"			"第三攻击"
"NMR_Drop_Weapon"			"丢弃当前武器"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"设置角色和初始武器"
"NMR_Slots_Title"			"槽位"

"Game_connected"			"%s1 已连接"
"Game_disconnected"			"%s1 离开了游戏"

"Round_Start"				"游戏即将开始！"
"Round_Restart"				"游戏将在 %s1 秒内重新开始"
"Round_PlayerShortage"			"没有足够的玩家来开始游戏"

"Voice"						"语音"

"NMRiH_VoiceCommand_Ammo"		"需要子弹"
"NMRiH_VoiceCommand_Follow"		"跟我来"
"NMRiH_VoiceCommand_Help"		"救命!"
"NMRiH_VoiceCommand_Stay"		"停在这"
"NMRiH_VoiceCommand_No"			"不"
"NMRiH_VoiceCommand_Yes"		"好"
"NMRiH_VoiceCommand_ThankYou"		"谢了"
"NMRiH_VoiceCommand_Incoming"		"它们来了"
"NMRiH_VoiceCommand_Injured"		"我受伤了"
"NMRiH_VoiceCommand_Taunt"		"嘲讽"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(团队) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*死亡*(团队) %s1 :  %s2"
"SDK_Chat_Spec"				"(观察者) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(死亡) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(观察) %s1 :  %s2"

"SDK_Team_Unassigned"			"未分配"
"SDK_Team_Spectator"			"观察者"

"Chat_Admin"				"(管理员) "
"Chat_Dead"				"(死亡) %s: "
"Chat_Spec"				"(观察) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(已撤离) %s: "

"Chat_Connected"			"%s1 加入了游戏"
"Chat_Disconnected"			"%s1 离开了游戏 (%s2)"
"Chat_Team"				"%s1 加入队伍 %s2"
"Chat_Name"				"%s1 已将名称改为 %s2"
"Chat_Command"				"服务器参数 \"%s1\" 更改为 %s2\n"

"Respawn_Minutes"			"将在 %s1 分钟内复活"
"Respawn_Seconds"			"将在 %s1 秒钟内复活"
"Respawn_Now"				"正在复活中 ..."

"Survival_Round_Lost"			"幸存失败了"

"PlayerAlive"				"状态"
"PlayerAlive_Alive"			"存活"
"PlayerAlive_Dead"			"死亡"
"PlayerAlive_Extracted"		"已撤离"
"PlayerRespawns"			"重生"

"Radial_ammo"				"弹药"

"Weapon_bow_deerhunter"			"PSE 猎鹿者复合弓"
"Weapon_exp_grenade"			"M67 手榴弹"
"Weapon_exp_molotov"			"燃烧瓶"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"莫斯伯格 500a"
"Weapon_fa_870"				"雷明顿 870"
"Weapon_fa_1022"			"鲁格 10/22"
"Weapon_fa_1022_25mag"		"鲁格 10/22 扩容弹夹"
"Weapon_fa_1911"			"柯尔特 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"格洛克 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4 ACOG"
"Weapon_fa_m16a4_carryhandle"		"M16A4 机械瞄准"
"Weapon_fa_m92fs"			"贝雷塔 M92FS"
"Weapon_fa_mac10"			"英格拉姆 Mac-10"
"Weapon_fa_mp5a4"			"H&K MP5A4"
"Weapon_fa_mkiii"			"鲁格 MK3"
"Weapon_fa_sako85"			"Sako 85 (狙击镜)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (机械瞄准)"
"Weapon_fa_sks"				"西蒙诺夫 SKS (刺刀)"
"Weapon_fa_sks_nobayo"				"西蒙诺夫 SKS (无刺刀)"
"Weapon_fa_superx3"			"温彻斯特 Super X3"
"Weapon_fa_sv10"			"贝雷塔 Perennia SV10"
"Weapon_fa_sw686"			"史密斯-韦森 686"
"Weapon_fa_winchester1892"	"温彻斯特 1892"
"Weapon_item_bandages"		"绷带"
"Weapon_item_maglite"		"手电筒"
"Weapon_item_pills"			"Phalanx 药丸"
"Weapon_item_first_aid"		"急救包"
"Weapon_item_gene_therapy"	"基因治疗针"
"Weapon_item_walkietalkie"	"对讲机"
"Weapon_me_abrasivesaw"		"砂轮锯"
"Weapon_me_axe_fire"		"消防斧"
"Weapon_me_bat_metal"		"棒球棒"
"Weapon_me_chainsaw"		"电锯"
"Weapon_me_crowbar"			"撬棍"
"Weapon_me_cleaver"			"切肉刀"
"Weapon_me_etool"			"折叠单兵铲"
"Weapon_me_fubar"			"Fubar撬棍"
"Weapon_me_hatchet"			"手斧"
"Weapon_me_kitknife"		"小菜刀"
"Weapon_me_machete"			"砍刀"
"Weapon_me_pickaxe"			"十字稿"
"Weapon_me_pipe_lead"		"水管"
"Weapon_me_shovel"			"铁锹"
"Weapon_me_sledge"			"长柄大锤"
"Weapon_me_wrench"			"扳手"
"Weapon_tool_barricade"		"钉板锤"
"Weapon_tool_extinguisher"	"灭火器"
"Weapon_tool_flare_gun"		"信号枪"
"Weapon_tool_welder"		"焊枪"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"手榴弹"
"ammobox_molotov"		"燃烧瓶"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"箭"
"ammobox_fuel"			"燃料"
"ammobox_board"			"木板"
"ammobox_flare"			"信号弹"

"Weapon_bow_deerhunter_short"			"复合弓"
"Weapon_exp_grenade_short"			"手榴弹"
"Weapon_exp_molotov_short"			"燃烧瓶"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"M500a"
