"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Χάρτης"
"Valve_Movement_Title"			"ΚΙΝΗΣΗ"
"Valve_Move_Forward"			"Κίνηση μπροστά"
"Valve_Move_Back"			"Κίνηση πίσω"
"Valve_Turn_Left"			"Στρίψτε αριστερά"
"Valve_Turn_Right"			"Στρίψιμο δεξιά"
"Valve_Move_Left"			"Κίνηση αριστερά"
"Valve_Move_Right"			"Κίνηση δεξιά"
"Valve_Jump"				"Άλμα"
"Valve_Duck"				"Σκύψιμο"
"Valve_Swim_Up"				"Ανάδυση"
"Valve_Swim_Down"			"Κατάδυση"
"Valve_Look_Up"				"Κοίταγμα πάνω"
"Valve_Look_Down"			"Κοίταγμα κάτω"
"Valve_Look_Straight_Ahead"		"Κοίταγμα ευθεία μπροστά"
"Valve_Strafe_Modifier"			"Τροποποιητής πλάγιου βηματισμού"
"Valve_Mouse_Look_Modifier"		"Κοίταγμα με ποντίκι"
"Valve_Keyboard_Look_Modifier"		"Κοίταγμα με πληκτρολόγιο"
"Valve_Use_Items"			"Χρήση αντικειμένων (κουμπιά, μηχανές, ...)"
"Valve_Pickup_Use_Objects"		"Απόκτηση/Χρήση αντικειμένων"
"Valve_Communication_Title"		"ΕΠΙΚΟΙΝΩΝΙΑ"
"Valve_Use_Voice_Communication"		"Φωνητική επικοινωνία"
"Valve_Chat_Message"			"Μήνυμα συνομιλίας"
"Valve_Team_Message"			"Μήνυμα ομάδας"
"Valve_Combat_Title"			"ΜΑΧΗ"
"Valve_Primary_Attack"			"Κύρια επίθεση"
"Valve_Secondary_Attack"		"Εναλλακτική επίθεση"
"Valve_Reload_Weapon"			"Γέμισμα όπλου"
"Valve_Walk"				"Περπάτημα (αργή κίνηση)"
"Valve_Flashlight"			"Φακός"
"Valve_Spray_Logo"			"Λογότυπο Spray"
"Valve_ServerOfferingToConnect"		"Ο διακομιστής προσφέρεται να σας συνδέσει σε:"
"Valve_PressKeyToAccept"		"Πατήστε %s1 για αποδοχή."
"Valve_BindKeyToAccept"			"Παρακαλούμε, καθορίστε ένα κουμπί για αποδοχή."
"Valve_Weapon_Category_1"		"Κατηγορία όπλου 1"
"Valve_Weapon_Category_2"		"Κατηγορία όπλου 2"
"Valve_Weapon_Category_3"		"Κατηγορία όπλου 3"
"Valve_Weapon_Category_4"		"Κατηγορία όπλου 4"
"Valve_Weapon_Category_5"		"Κατηγορία όπλου 5"
"Valve_Weapon_Category_6"		"Κατηγορία όπλου 6"
"Valve_Weapon_Category_7"		"Κατηγορία όπλου 7"
"Valve_Weapon_Category_8"		"Κατηγορία όπλου 8"
"Valve_Weapon_Category_9"		"Κατηγορία όπλου 9"
"Valve_Weapon_Category_0"		"Κατηγορία όπλου 0"
"Valve_Previous_Weapon"			"Προηγούμενο όπλο"
"Valve_Next_Weapon"			"Επόμενο όπλο"
"Valve_Last_Weapon_Used"		"Τελευταίο όπλο"
"Valve_Miscellaneous_Title"		"ΔΙΑΦΟΡΑ"
"Valve_Display_Scores"			"Εμφάνιση βαθμολογιών multiplayer"
"Valve_Take_Screen_Shot"		"Λήψη φωτογραφίας"
"Valve_Quick_Save"			"Γρήγορη αποθήκευση"
"Valve_Quick_Load"			"Γρήγορη φόρτωση"
"Valve_Pause_Game"			"Παύση παιχνιδιού"
"Valve_Quit_Game"			"Έξοδος παιχνιδιού"
"Valve_Accept_Redirect"			"Αποδοχή ανακατεύθυνσης σε άλλο διακομιστή"
"Valve_Cheer"				"Εμψύχωση"
"Valve_Activate_In_Game_GUI"		"Ενεργοποίηση GUI"
"Valve_Change_Team"			"Αλλαγή ομάδας"
"Valve_Change_Class"			"Αλλαγή κλάσης"
"Valve_Use_Special_Skill"		"Χρήση ειδικής ικανότητας"
"Valve_Multiplayer_Decal_Limit"		"Όριο εικόνων παιχνιδιού πολλαπλών παικτών"
"Valve_Valid_Teams"			"Έγκυρες ομάδες, αφήστε κενό για όλους"
"Valve_Frag_Limit"			"Όριο πόντων"
"Valve_Time_Limit"			"Χρονικό όριο (Λεπτά)"
"Valve_Falling_Damage"			"Ζημία πτώσης"
"Valve_Normal"				"Μέτριο"
"Valve_Realistic"			"Ρεαλιστικό"
"Valve_Teamplay"			"Ομαδικό παιχνίδι"
"Valve_Friendly_Fire"			"Φίλια Πυρά"
"Valve_Weapons_Stay"			"Παραμονή όπλων"
"Valve_Force_Respawn"			"Αναγκαστική αναβίωση"
"Valve_Footsteps"			"Βήματα"
"Valve_Autocrosshair"			"Αυτόματο στόχαστρο"
"Valve_Center_Player_Names"		"Ονόματα παικτών στο κέντρο"
"Valve_Switch_Weapons_Immediately"	"Άμεση αλλαγή όπλων"
"Valve_Automatic_Screenshots"		"Αυτόματη λήψη φωτογραφιών στο τέλος του παιχνιδιού"
"Valve_Observer_Crosshair"		"Στόχαστρο παρατηρητή"
"Valve_Console_Toggle"		"Εναλλαγή κονσόλας δημιουργού"


"Spec_Slow_Motion" "Αργή κίνηση"
"Spec_No_PIP" "Η λειτουργία εικόνα-σε-εικόνα δεν είναι διαθέσιμη
σε προοπτική πρώτου προσώπου ενώ παίζετε."

"Spec_Replay" "Στιγμιαία επανάληψη"
"Spec_Auto" "Αυτόματα"
"Spec_Time" "Χρόνος"
"Spec_Map" "Χάρτης: %s1"
"Spectators" "Θεατές"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Πατήστε ΣΚΥΨΙΜΟ για το μενού παρατηρητών"
"Spec_Help_Title" "Λήψη κάμερας"
"Spec_Help_Text"  "Χρησιμοποιήστε τα παρακάτω πλήκτρα για να αλλάξετε τρόπους προβολής:

 ΠΥΡ1 - Ακολούθηση επόμενου παίκτη
 ΠΥΡ2 - Ακολούθηση προηγούμενου παίκτη
 ΑΛΜΑ - Αλλαγή τύπων προβολής
 ΧΡΗΣΗ - Αλλαγή λειτουργίας παραθύρου
 ΣΚΥΨΙΜΟ - Ενεργοποίηση μενού παρατηρητών

 ΔΕΞΙ-ΚΛΙΚ σε όνομα στη ΒΑΘΜΟΛΟΓΙΑ για παρακολούθηση

Κατά τη διάρκεια επισκόπησης χάρτη κινηθείτε με:

 ΑΡΙΣΤΕΡΑ - κίνηση αριστερά
 ΔΕΞΙΑ - κίνηση δεξιά
 ΜΠΡΟΣΤΑ - μεγέθυνση
 ΠΙΣΩ - σμίκρυνση
 ΠΟΝΤΙΚΙ - περιστροφή στο χάρτη/στόχο"

"Spec_Modes" 	"Επιλογές κάμερας"
"Spec_Mode0" 	"Απενεργοποιημένη κάμερα"
"Spec_Mode1" 	"Κάμερα θανάτου"
"Spec_Mode2" 	"Σταθερή προβολή"
"Spec_Mode3" 	"Πρώτο πρόσωπο"
"Spec_Mode4" 	"Ακολουθητική κάμερα"
"Spec_Mode5" 	"Ελεύθερη παρατήρηση"
"Spec_Mode6" "Ακολουθητική επισκόπηση"
"Spec_NoTarget" "Μη έγκυροι στόχοι. Αδύνατη η αλλαγή λειτουργίας κάμερας."
"Spec_Options"	"Επιλογές"
"OBS_NONE" "Επιλογές κάμερας"
"OBS_CHASE_LOCKED" "Κλειδωμένη κάμερα"
"OBS_CHASE_FREE" "Ακολουθητική κάμερα"
"OBS_ROAMING" "Ελεύθερη παρατήρηση"
"OBS_IN_EYE" "Πρώτο πρόσωπο"
"OBS_MAP_FREE" "Ελεύθερη επισκόπηση χάρτη"
"OBS_MAP_CHASE" "Ακολουθητική επισκόπηση"
"SPECT_OPTIONS" "Επιλογές"
"CAM_OPTIONS" "Επιλογές κάμερας"

"PlayerName"	"Όνομα"
"PlayerScore"	"Βαθμολογία"
"PlayerDeath"	"Θάνατοι"
"PlayerPing"	"Υστέρηση"
"PlayerVoice"	"Φωνή"
"PlayerTracker"	"Φίλος"

"T0A0TITLE"	"ΕΠΙΚΙΝΔΥΝΗ ΠΟΡΕΙΑ"
"C0A0TITLE"	"ΕΙΣΟΔΟΣ ΣΤΗΝ BLACK MESA"
"C0A1TITLE"	"ΑΣΤΑΘΗ ΥΛΙΚΑ"
"C1A1TITLE"	"ΑΠΡΟΒΛΕΠΤΕΣ ΣΥΝΕΠΕΙΕΣ"
"C1A2TITLE"	"ΣΥΓΚΡΟΤΗΜΑ ΓΡΑΦΕΙΩΝ"
"C1A3TITLE"	"ΕΧΟΥΜΕ ΕΧΘΡΟΥΣ"
"C1A4TITLE"	"ΣΙΛΟ ΕΚΤΟΞΕΥΣΗΣ"
"C2A1TITLE"	"ΦΟΡΤΙΣΗ"
"C2A2TITLE"	"ΣΤΙΣ ΡΑΓΕΣ"
