"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Time Per Map"
"NMRiH_Extract_Min"			"Extraction Min"
"NMRiH_Extract_Max"			"Extraction Max"

"NMRiH_FriendlyFire"			"Friendly Fire"
"NMRiH_RealismMode"				"Realism Mode"
"NMRiH_HardcoreSurvival"		"Hardcore Survival"
"NMRiH_ChallengeMode"			"Challenge Mode"

"NMRiH_Practice_Starting"		"Not enough players to begin.  Starting practice mode."
"NMRiH_Practice_Ending"			"The game will begin soon!"
"NMRiH_Round_Starting"			"The survival will begin in 5 seconds."

"NMRiH_Extraction_Preview"		"Get to the extraction point"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Failure!"

"NMRiH_Player_Extracted"		"You have been extracted!"

"NMRiH_Players_Win"			"All survivors have been extracted!"
"NMRiH_Players_Win_Wave"		"Survivors have withstood the horde!"
"NMRiH_Zombies_Win"			"The survivors have been overrun!"

"NMRiH_Chat_All_Extracted"		"(EXTRACTED) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"Waiting for spawn point.."

"NMRiH_Health_Supply_Blocked"		"Health Station Blocked"

"NMRiH_InventoryBox_CantCarry"		"Not enough room for this item!"
"NMRiH_InventoryBox_OwnsItem"		"Already own an item of this type!"

"NMRiH_BarricadePointBlocked"		"Barricade point is blocked!"

"NMRiH_LevelChanging"				"Level changing in %s1 seconds..."
"NMRiH_LevelTransition_WaitingForPlayers"	"Map end reached!\nTime left: %s1 (%s2/%s3 players)"

"PracticeTimeRemaining"			"Round Starting in %s1"
"RoundStarting"				"Round Starting!"

"HudNextObjective"			"NEXT OBJECTIVE"

"HudSurvivalWave"			"WAVE"
"HudSurvivalRemaining"		"REMAINING"
"HudSurvivalZone"			"ZONE"
"HudSurvivalInactive"		"INACTIVE"
"HudSurvivalResupply"		"SUPPLY DROP INCOMING"
"HudSurvivalWaveBegin"		"WAVE STARTING"
"HudSurvivalWaveEnd"		"WAVE COMPLETE"

"NMRiH_Votekick_List"			"User IDs for votekick are as follows:\n%s1"
"NMRiH_Votekick_InProgress"		"Vote already in progress!"
"NMRiH_Votekick_KickSelf"		"You can't vote to kick yourself!"
"NMRiH_Votekick_Started"		"Votekick started for player: %s1\nYou have %s2 seconds to vote.\nSay !yes to vote for this kick."
"NMRiH_Votekick_UnknownPlayer"		"Unknown player id!\nSay !vklist for list of players."
"NMRiH_Votekick_InvalidId"		"Invalid player id.\nSay !vklist for list of players."
"NMRiH_Votekick_Pass"			"Vote passed!"
"NMRiH_Votekick_Fail"			"Vote failed!"
"NMRiH_Votekick_NeedMorePlayers"	"Need at least 3 players to initiate a votekick or voteban."
"NMRiH_Votekick_BanSelf"		"You can't vote to ban yourself!"
"NMRiH_Voteban_Started"			"Voteban started for player: %s1\nYou have %s2 seconds to vote.\nSay !yes to vote for this ban."

"NMR_Automatic_Weapon_Switch"		"Automatically Switch to Picked up Weapons (when more Powerful)"

"NMR_Tertiary_Attack"			"Tertiary Attack"
"NMR_Drop_Weapon"			"Drop your Current Weapon"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Setup Character and Starting Weapon"
"NMR_Slots_Title"			"SLOTS"

"Game_connected"			"%s1 connected"
"Game_disconnected"			"%s1 has left the game"

"Round_Start"				"Round is Commencing!"
"Round_Restart"				"Round is Restarting in %s1"
"Round_PlayerShortage"			"Not Enough Players to Start the Round"

"Item_Received"				"%s1 gave you %s2."
"Item_TargetOwns"			"%s1 already owns %s2."
"Item_TargetFull"			"%s1 has no room for this item."

"Watermelon_Rescued"		"Watermelon rescued! %s1 points awarded to all players."

"Map_Time_Extended"			"Map time extended by %s1 minutes."

"VersionEmulation_Notice"		"This server is emulating game version %s1"
"VersionEmulation_Disclaimer"	"Features could be missing, and bugs may be present."

// Prefix for (Voice) subtitle
"Voice"							"Voice"

"NMRiH_VoiceCommand_Ammo"		"Need ammo"
"NMRiH_VoiceCommand_Follow"		"Follow me"
"NMRiH_VoiceCommand_Help"		"Help!"
"NMRiH_VoiceCommand_Stay"		"Stop here"
"NMRiH_VoiceCommand_No"			"No"
"NMRiH_VoiceCommand_Yes"		"Yes"
"NMRiH_VoiceCommand_ThankYou"		"Thanks"
"NMRiH_VoiceCommand_Incoming"		"Incoming"
"NMRiH_VoiceCommand_Injured"		"Injured"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TEAM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*DEAD*(TEAM) %s1 :  %s2"
"SDK_Chat_Spec"				"(Spectator) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(DEAD) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(SPEC) %s1 :  %s2"

"SDK_Team_Unassigned"			"Unassigned"
"SDK_Team_Spectator"			"Spectators"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Dead) %s: "
"Chat_Spec"				"(Spec) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Extracted) %s: "

"Chat_Connected"			"%s1 has joined the game"
"Chat_Disconnected"			"%s1 left the game (%s2)"
"Chat_Team"				"%s1 joined team %s2"
"Chat_Name"				"%s1 changed name to %s2"
"Chat_Command"				"Server cvar \"%s1\" changed to %s2\n"

"Respawn_Minutes"			"Respawn in %s1 Minutes"
"Respawn_Seconds"			"Respawn in %s1 Seconds"
"Respawn_Now"				"Respawning ..."

"Survival_Round_Lost"			"You did not Survive"

"PlayerAlive"				"Status"
"PlayerAlive_Alive"			"ALIVE"
"PlayerAlive_Dead"			"DECEASED"
"PlayerAlive_Extracted"		"EXTRACTED"
"PlayerRespawns"			"Respawns"

"Radial_ammo"				"Ammo"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Grenade"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (Scoped)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (Ironsights)"
"Weapon_fa_sks"				"Simonov SKS (Bayonet)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (No Bayonet)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bandages"
"Weapon_item_maglite"		"Maglite"
"Weapon_item_pills"			"Phalanx Pills"
"Weapon_item_first_aid"		"First Aid Kit"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"Walkie Talkie"
"Weapon_me_abrasivesaw"		"Abrasive Saw"
"Weapon_me_axe_fire"		"Fire Axe"
"Weapon_me_bat_metal"		"Baseball Bat"
"Weapon_me_chainsaw"		"Chainsaw"
"Weapon_me_crowbar"			"Crowbar"
"Weapon_me_cleaver"			"Cleaver"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Hatchet"
"Weapon_me_kitknife"		"Kit Knife"
"Weapon_me_machete"			"Machete"
"Weapon_me_pickaxe"			"Pickaxe"
"Weapon_me_pipe_lead"		"Lead Pipe"
"Weapon_me_shovel"			"Shovel"
"Weapon_me_sledge"			"Sledgehammer"
"Weapon_me_wrench"			"Wrench"
