"lang"
{
"Language" "japanese"
"Tokens"
{
"Okay_Button"				"OK(&O)"
"Cancel_Button"				"キャンセル(&C)"
"Close_Button"				"閉じる(&C)"

"Add_Ban_Title"				"接続禁止者 - マイサーバー"
"Add_Ban_Time_Temporary"		"一時的："
"Add_Ban_Time_Permanent"		"永久"
"Add_Ban_Period_Minutes"		"分"
"Add_Ban_Period_Hours"			"時間"
"Add_Ban_Period_Days"			"日"
"Add_Ban_Error"				"禁止者追加エラー"
"Add_Ban_Time_Invalid"			"入力した値は無効です。\n数値が0もしくは大きすぎです。"
"Add_Ban_ID_Invalid"			"識別IDかIPアドレスを入力する必要があります。"
"Add_Ban_Time_Empty"			"一時的接続禁止に追加するには、禁止時間を設定する必要があります"
"Add_Ban_ID_IP_Label"			"IPアドレスもしくは識別ID："
"Add_Ban_Player"			"プレイヤー"
"Add_Ban_Duration_Label"		"接続禁止期間："


"Add_Server_Title"			"サーバー追加 - サーバー"
"Add_Server_Error"			"サーバー追加 - エラー"
"Add_Server_Error_IP"			"入力したIPアドレスは無効です。"

"Config_Panel"				"環境設定"
"Config_Time_Error"			"時間の値が範囲外です。(0<x<9999)"
"Config_Timelimit"			"制限時間"
"Config_Fraglimit"			"フラグリミット"
"Config_Password"			"パスワード"
"Config_Friendly_Fire"			"味方へのダメージ"
"Config_Uploads"			"アップロード許可"
"Config_Voice"				"ボイスチャット許可"
"Config_MinRate"			"最小レート"
"Config_MaxRate"			"最大レート"


"Game_Main_Settings"		"メイン"
"Game_Configure"			"設定"
"Game_Current_Players"		"プレイヤー"
"Game_Server_Statistics"		"統計"
"Game_Bans"			"接続禁止"
"Game_Chat"			"チャット"
"Game_Console"			"コンソール"
"Game_Budgets"				"予算"
"Game_Server_Not_Responding"	"サーバーの応答がありません"
"Game_Server_Error"			"サーバーエラー"
"Game_RemoteTitle"			"%s1[リモート] - マイサーバー"
"Game_RemoteTitle_Failed"		"%s1[リモート、切断中] - マイサーバー"
"Game_LocalTitle"			"%s1"
"Game_Restart_Server"			"このサーバーを止めますか？"
"Game_Password_Error_Title"		"間違ったパスワード - マイサーバー"
"Game_Password_Old_MisMatch"		"エラー：古いパスワードが一致しません"
"Game_Password_New_MisMAtch"		"エラー：新しいパスワードが一致しません"
"Game_New_Cvar"				"新しいCVARの値を入力して下さい"
"Game_New_Cvar_Title"			"CVARの変更"
"Game_Chat_Msg"				"メッセージを入力して下さい"
"Game_Chat_Msg_Title"			"チャット"
"Game_Slap_Player"			"%s1をスラップ？"
"Game_Kick_Player"			"%s1をキック？"
"Game_Ban_Add_Title"			"禁止者追加 - マイサーバー"
"Game_Rcon_Password_None"		"サーバーのRconパスワードを設定して下さい。"
"Game_Rcon_Password_Bad"		"不正なRconパスワード"
"Game_Rcon_Password_Enter"		"Rconパスワードを入力して下さい"
"Game_Rcon_Password_Name"		"パスワード："
"Game_Rcon_Password_Title"		"Rconパスワードの入力"
"Game_Apply"				"申請(&A)"
"Game_Cancel"				"キャンセル(&C)"
"Game_Stop_Server"			"サーバー停止(&S)"
"Game_Stop_Server_Title"		"サーバー停止"
"Game_Refresh"				"更新(&R)"
"Game_View_Label"			"表示モード"


"Kick_Player_Question"			"キックしますか？"
"Kick_Player_Player_Name"		"<プレイヤー名>"
"Kick_Player_Title"			"キック/接続禁止/ステータス"

"Kick_Single_Player_Title"		"プレイヤーをキック"
"Kick_Multiple_Players_Title"		"複数のプレイヤーをキック"
"Kick_Single_Player_Question"		"サーバーから '%s1' をキックしますか？"
"Kick_Multiple_Players_Question"	"サーバーから選択したプレイヤーをキックしますか？"

"Ban_Title_Remove"			"接続禁止解除 - マイサーバー"
"Ban_Title_Change"			"接続禁止変更 - マイサーバー"
"Ban_Change_Time"			"接続禁止時間の変更をしますか？"
"Ban_Find_Ban_File"			"接続禁止ファイルを検索"
"Ban_Auth_ID"				"識別ID"
"Ban_IP"				"IPアドレス"
"Ban_List_Type"				"ID形式"
"Ban_List_ID"				"ID"
"Ban_List_Time"				"接続禁止期間"
"Ban_List_Add"				"追加(&A)..."
"Ban_List_Remove"			"削除(&R)"
"Ban_List_Edit"				"編集(&E)..."
"Ban_List_Import"			"インポート(&I)"
"Ban_List_Permanent_Ban"		"永久"
"Ban_Minutes_Msg"			"%s1分"
"Ban_Remove_Msg"			"ID%s1をリストから削除しますか？"
"Ban_List_Empty"			"サーバーに接続禁止者が設定されていません。"
"Ban_Permanent"				"永久"

"All_files"				"全ファイル"
"Config_files"				"環境設定ファイル"

"Available_Maps"			"利用可能なマップ"
"Map_Cycle"				"マップ サイクル"

"Manage_Add_Server_IP"			"IPアドレスでサーバー追加(&A)"
"Manage_Refresh_List"			"リスト再取得"

"Server_Info_Join_Game"			"参加(&J)"
"Server_Info_Error"			"サーバーエラー"
"Server_Info_Maps_Error"		"マップリストを取得できませんでした。"

"Cvar_Title"				"新しいCVAR値を入力"

"Dialog_Game_Info_Connect"		"ゲームに参加(&J)"
"Dialog_Game_Info_Close"		"閉じる(&C)"
"Dialog_Game_Info_Refresh"		"更新(&R)"
"Dialog_Game_Info_Retry"		"自動再試行(&A)"
"Dialog_Game_Info_Retry_Alert"		"プレイヤー枠が空き次第、アラートで知らせる(&L)"
"Dialog_Game_Info_Retry_Join"		"プレイヤー枠が空き次第、サーバーに参加する(&O)"
"Dialog_Game_Info_Join_Connect"		"「ゲームに参加」を押してサーバーに接続します。"
"Dialog_Game_Info_Join_Free"		"プレイヤー枠が空きしだい、サーバーに参加します。"
"Dialog_Game_Info_Altert_Free"		"プレイヤー枠が空き次第、アラートでお知らせします。"
"Dialog_Game_Info_Full"			"接続できませんでした - サーバーが満員です。"
"Dialog_Game_Info_Not_Responding"	"サーバーから応答がありません。%s1"
"Dialog_Game_Info_Server_Label"		"サーバー名"
"Dialog_Game_Info_Game_Label"		"ゲーム"
"Dialog_Game_Info_Map_Label"		"マップ"
"Dialog_Game_Log_Check"		"活動ログを開始"
"Dialog_Game_Info_Ping_Label"		"Ping"
"Dialog_Game_Info_IP_Label"		"IPアドレス"
"Dialog_Game_Info_Players_Label"	"プレイヤー"
"Dialog_Game_Info_TimeLimit_Label"	"制限時間"
"Dialog_Game_Info_FragLimit_Label"	"フラグリミット"
"Dialog_Game_Info_TimeLeft_Label"	"残り時間"



"Password_Dialog_Pass_Required"		"このサーバーに入るには、パスワードが必要です。"
"Password_Dialog_Game_Label"		"<ゲームラベル>"
"Password_Dialog_Connect"		"接続"
"Password_Dailog_Ttitle"		"パスワードが必要です - サーバー"

"BaseGames_Refresh"			"リスト再取得"
"BaseGames_Remove"			"削除"
"BaseGames_AddIP"			"リモートサーバー追加(&A)..."
"BaseGames_Manage"			"管理(&M)"
"BaseGames_Servers"			"サーバー"
"BaseGames_Servers_Multiple"		"サーバー(%s1)"
"BaseGames_Game"			"ゲーム"
"BaseGames_Players"			"プレイヤー"
"BaseGames_Map"				"マップ"
"BaseGames_Latency"			"レイテンシー"
"BaseGames_RefreshList"			"リスト更新中..."
"BaseGames_Remove_Server"		"このサーバーをリストから削除しますか？"
"BaseGames_Remove_Server_Title"		"サーバーの削除"
"BaseGameS_DataFile_Error"		"データファイルを開けませんでした。"
"BaseGames_Update_Favorites"		"お気に入りを移動しています。少し時間がかかります。"
"BaseGames_Update_Favorites_Title"	"お気に入りの更新中"
"BaseGames_Favorites_Unable_Load_Title"	"お気に入りのロードに失敗"
"BaseGames_Favorites_Unable_Load"	"ファイル読み込みエラー"
"BaseGames_Favorites_Unable_Corrupt"	"読み込みエラー。破損の可能性があります。"
"BaseGames_No_Servers"			"マイサーバーリストは空です。"
"BaseGames_Start_Local"			"ローカルサーバーを開始(&S)..."
"BaseGames_Options"			"設定(&O)"



"Ban_Menu_Add"				"禁止に追加(&A)"
"Ban_Menu_Remove"			"接続禁止解除(&R)"
"Ban_Menu_Change"			"時間変更(&C)"

"Player_Menu_Kick"			"キックする(&K)"
"Player_Menu_Ban"			"接続禁止(&B)..."

"Rules_Menu_Change"			"値の変更(&C)"

"Server_Menu_Manage"			"サーバー管理(&M)"
"Server_Menu_Join"			"サーバに参加(&J)"
"Server_Menu_Refresh"			"サーバー更新(&R)"
